/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  98%|█████████▊| 440/448 [01:19<00:01,  5.61it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  98%|█████████▊| 440/448 [01:19<00:01,  5.61it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  98%|█████████▊| 441/448 [01:19<00:01,  5.82it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  98%|█████████▊| 441/448 [01:19<00:01,  5.82it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  99%|█████████▊| 442/448 [01:19<00:01,  5.67it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  99%|█████████▊| 442/448 [01:19<00:01,  5.67it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  99%|█████████▉| 443/448 [01:19<00:00,  5.79it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  99%|█████████▉| 443/448 [01:19<00:00,  5.79it/s, ce=0.3114, clp=0.0000, con=0.0000, loss=0.3114]
[Train]:  99%|█████████▉| 444/448 [01:19<00:00,  5.67it/s, ce=0.3114, clp=0.0000, con=0.0000, loss=0.3114]
[Train]:  99%|█████████▉| 444/448 [01:19<00:00,  5.67it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]
[Train]:  99%|█████████▉| 445/448 [01:19<00:00,  5.82it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]
[Train]:  99%|█████████▉| 445/448 [01:20<00:00,  5.82it/s, ce=0.3111, clp=0.0000, con=0.0000, loss=0.3111]
[Train]: 100%|█████████▉| 446/448 [01:20<00:00,  5.72it/s, ce=0.3111, clp=0.0000, con=0.0000, loss=0.3111]
[Train]: 100%|█████████▉| 446/448 [01:20<00:00,  5.72it/s, ce=0.3110, clp=0.0000, con=0.0000, loss=0.3110]
[Train]: 100%|█████████▉| 447/448 [01:20<00:00,  5.94it/s, ce=0.3110, clp=0.0000, con=0.0000, loss=0.3110]
[Train]: 100%|█████████▉| 447/448 [01:20<00:00,  5.94it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]
[Train]: 100%|██████████| 448/448 [01:20<00:00,  5.72it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]
[Train]: 100%|██████████| 448/448 [01:20<00:00,  5.56it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.60it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.61it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 12.57it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 13.48it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.15it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:01, 14.52it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:01, 14.43it/s]
[Eval]:  54%|█████▎    | 15/28 [00:01<00:00, 14.70it/s]
[Eval]:  61%|██████    | 17/28 [00:01<00:00, 14.89it/s]
[Eval]:  68%|██████▊   | 19/28 [00:01<00:00, 14.99it/s]
[Eval]:  75%|███████▌  | 21/28 [00:01<00:00, 15.09it/s]
[Eval]:  82%|████████▏ | 23/28 [00:01<00:00, 15.15it/s]
[Eval]:  89%|████████▉ | 25/28 [00:01<00:00, 15.27it/s]
[Eval]:  96%|█████████▋| 27/28 [00:01<00:00, 15.45it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 14.07it/s]
  Train: loss=0.3112 CE=0.3112 CLP=0.0000 Con=0.0000
  Val:   F1=0.8494 AUC=0.9261 Acc=0.8527 CFR=0.0495
  [Save] Best F1=0.8494 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/toxigen_llm_clp0.0_con0.0_seed42_0315_2003.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 3/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.2887, clp=0.0000, con=0.0000, loss=0.2887]
[Train]:   0%|          | 1/448 [00:00<02:22,  3.14it/s, ce=0.2887, clp=0.0000, con=0.0000, loss=0.2887]
[Train]:   0%|          | 1/448 [00:00<02:22,  3.14it/s, ce=0.2671, clp=0.0000, con=0.0000, loss=0.2671]
[Train]:   0%|          | 2/448 [00:00<01:53,  3.92it/s, ce=0.2671, clp=0.0000, con=0.0000, loss=0.2671]
[Train]:   0%|          | 2/448 [00:00<01:53,  3.92it/s, ce=0.2476, clp=0.0000, con=0.0000, loss=0.2476]
[Train]:   1%|          | 3/448 [00:00<01:37,  4.54it/s, ce=0.2476, clp=0.0000, con=0.0000, loss=0.2476]
[Train]:   1%|          | 3/448 [00:00<01:37,  4.54it/s, ce=0.2158, clp=0.0000, con=0.0000, loss=0.2158]
[Train]:   1%|          | 4/448 [00:00<01:35,  4.66it/s, ce=0.2158, clp=0.0000, con=0.0000, loss=0.2158]
[Train]:   1%|          | 4/448 [00:01<01:35,  4.66it/s, ce=0.1956, clp=0.0000, con=0.0000, loss=0.1956]
[Train]:   1%|          | 5/448 [00:01<01:27,  5.08it/s, ce=0.1956, clp=0.0000, con=0.0000, loss=0.1956]
[Train]:   1%|          | 5/448 [00:01<01:27,  5.08it/s, ce=0.1987, clp=0.0000, con=0.0000, loss=0.1987]
[Train]:   1%|▏         | 6/448 [00:01<01:26,  5.08it/s, ce=0.1987, clp=0.0000, con=0.0000, loss=0.1987]
[Train]:   1%|▏         | 6/448 [00:01<01:26,  5.08it/s, ce=0.1905, clp=0.0000, con=0.0000, loss=0.1905]
[Train]:   2%|▏         | 7/448 [00:01<01:23,  5.31it/s, ce=0.1905, clp=0.0000, con=0.0000, loss=0.1905]
[Train]:   2%|▏         | 7/448 [00:01<01:23,  5.31it/s, ce=0.1864, clp=0.0000, con=0.0000, loss=0.1864]
[Train]:   2%|▏         | 8/448 [00:01<01:25,  5.15it/s, ce=0.1864, clp=0.0000, con=0.0000, loss=0.1864]
[Train]:   2%|▏         | 8/448 [00:01<01:25,  5.15it/s, ce=0.1858, clp=0.0000, con=0.0000, loss=0.1858]
[Train]:   2%|▏         | 9/448 [00:01<01:21,  5.40it/s, ce=0.1858, clp=0.0000, con=0.0000, loss=0.1858]
[Train]:   2%|▏         | 9/448 [00:02<01:21,  5.40it/s, ce=0.1892, clp=0.0000, con=0.0000, loss=0.1892]
[Train]:   2%|▏         | 10/448 [00:02<01:22,  5.34it/s, ce=0.1892, clp=0.0000, con=0.0000, loss=0.1892]
[Train]:   2%|▏         | 10/448 [00:02<01:22,  5.34it/s, ce=0.1795, clp=0.0000, con=0.0000, loss=0.1795]
[Train]:   2%|▏         | 11/448 [00:02<01:18,  5.55it/s, ce=0.1795, clp=0.0000, con=0.0000, loss=0.1795]
[Train]:   2%|▏         | 11/448 [00:02<01:18,  5.55it/s, ce=0.1697, clp=0.0000, con=0.0000, loss=0.1697]
[Train]:   3%|▎         | 12/448 [00:02<01:23,  5.20it/s, ce=0.1697, clp=0.0000, con=0.0000, loss=0.1697]
[Train]:   3%|▎         | 12/448 [00:02<01:23,  5.20it/s, ce=0.1643, clp=0.0000, con=0.0000, loss=0.1643]
[Train]:   3%|▎         | 13/448 [00:02<01:21,  5.32it/s, ce=0.1643, clp=0.0000, con=0.0000, loss=0.1643]
[Train]:   3%|▎         | 13/448 [00:02<01:21,  5.32it/s, ce=0.1712, clp=0.0000, con=0.0000, loss=0.1712]
[Train]:   3%|▎         | 14/448 [00:02<01:23,  5.18it/s, ce=0.1712, clp=0.0000, con=0.0000, loss=0.1712]
[Train]:   3%|▎         | 14/448 [00:02<01:23,  5.18it/s, ce=0.1704, clp=0.0000, con=0.0000, loss=0.1704]
[Train]:   3%|▎         | 15/448 [00:02<01:22,  5.27it/s, ce=0.1704, clp=0.0000, con=0.0000, loss=0.1704]
[Train]:   3%|▎         | 15/448 [00:03<01:22,  5.27it/s, ce=0.1693, clp=0.0000, con=0.0000, loss=0.1693]
[Train]:   4%|▎         | 16/448 [00:03<01:25,  5.08it/s, ce=0.1693, clp=0.0000, con=0.0000, loss=0.1693]
[Train]:   4%|▎         | 16/448 [00:03<01:25,  5.08it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:   4%|▍         | 17/448 [00:03<01:23,  5.14it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:   4%|▍         | 17/448 [00:03<01:23,  5.14it/s, ce=0.1791, clp=0.0000, con=0.0000, loss=0.1791]
[Train]:   4%|▍         | 18/448 [00:03<01:26,  4.94it/s, ce=0.1791, clp=0.0000, con=0.0000, loss=0.1791]
[Train]:   4%|▍         | 18/448 [00:03<01:26,  4.94it/s, ce=0.1812, clp=0.0000, con=0.0000, loss=0.1812]
[Train]:   4%|▍         | 19/448 [00:03<01:24,  5.09it/s, ce=0.1812, clp=0.0000, con=0.0000, loss=0.1812]
[Train]:   4%|▍         | 19/448 [00:03<01:24,  5.09it/s, ce=0.1756, clp=0.0000, con=0.0000, loss=0.1756]
[Train]:   4%|▍         | 20/448 [00:03<01:26,  4.96it/s, ce=0.1756, clp=0.0000, con=0.0000, loss=0.1756]
[Train]:   4%|▍         | 20/448 [00:04<01:26,  4.96it/s, ce=0.1736, clp=0.0000, con=0.0000, loss=0.1736]
[Train]:   5%|▍         | 21/448 [00:04<01:23,  5.10it/s, ce=0.1736, clp=0.0000, con=0.0000, loss=0.1736]
[Train]:   5%|▍         | 21/448 [00:04<01:23,  5.10it/s, ce=0.1737, clp=0.0000, con=0.0000, loss=0.1737]
[Train]:   5%|▍         | 22/448 [00:04<01:26,  4.90it/s, ce=0.1737, clp=0.0000, con=0.0000, loss=0.1737]
[Train]:   5%|▍         | 22/448 [00:04<01:26,  4.90it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:   5%|▌         | 23/448 [00:04<01:24,  5.01it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:   5%|▌         | 23/448 [00:04<01:24,  5.01it/s, ce=0.1662, clp=0.0000, con=0.0000, loss=0.1662]
[Train]:   5%|▌         | 24/448 [00:04<01:26,  4.88it/s, ce=0.1662, clp=0.0000, con=0.0000, loss=0.1662]
[Train]:   5%|▌         | 24/448 [00:04<01:26,  4.88it/s, ce=0.1647, clp=0.0000, con=0.0000, loss=0.1647]
[Train]:   6%|▌         | 25/448 [00:04<01:23,  5.06it/s, ce=0.1647, clp=0.0000, con=0.0000, loss=0.1647]
[Train]:   6%|▌         | 25/448 [00:05<01:23,  5.06it/s, ce=0.1719, clp=0.0000, con=0.0000, loss=0.1719]
[Train]:   6%|▌         | 26/448 [00:05<01:25,  4.94it/s, ce=0.1719, clp=0.0000, con=0.0000, loss=0.1719]
[Train]:   6%|▌         | 26/448 [00:05<01:25,  4.94it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:   6%|▌         | 27/448 [00:05<01:25,  4.94it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:   6%|▌         | 27/448 [00:05<01:25,  4.94it/s, ce=0.1752, clp=0.0000, con=0.0000, loss=0.1752]
[Train]:   6%|▋         | 28/448 [00:05<01:29,  4.69it/s, ce=0.1752, clp=0.0000, con=0.0000, loss=0.1752]
[Train]:   6%|▋         | 28/448 [00:05<01:29,  4.69it/s, ce=0.1720, clp=0.0000, con=0.0000, loss=0.1720]
[Train]:   6%|▋         | 29/448 [00:05<01:26,  4.85it/s, ce=0.1720, clp=0.0000, con=0.0000, loss=0.1720]
[Train]:   6%|▋         | 29/448 [00:06<01:26,  4.85it/s, ce=0.1701, clp=0.0000, con=0.0000, loss=0.1701]
[Train]:   7%|▋         | 30/448 [00:06<01:25,  4.89it/s, ce=0.1701, clp=0.0000, con=0.0000, loss=0.1701]
[Train]:   7%|▋         | 30/448 [00:06<01:25,  4.89it/s, ce=0.1710, clp=0.0000, con=0.0000, loss=0.1710]
[Train]:   7%|▋         | 31/448 [00:06<01:21,  5.15it/s, ce=0.1710, clp=0.0000, con=0.0000, loss=0.1710]
[Train]:   7%|▋         | 31/448 [00:06<01:21,  5.15it/s, ce=0.1693, clp=0.0000, con=0.0000, loss=0.1693]
[Train]:   7%|▋         | 32/448 [00:06<01:23,  4.98it/s, ce=0.1693, clp=0.0000, con=0.0000, loss=0.1693]
[Train]:   7%|▋         | 32/448 [00:06<01:23,  4.98it/s, ce=0.1649, clp=0.0000, con=0.0000, loss=0.1649]
[Train]:   7%|▋         | 33/448 [00:06<01:20,  5.17it/s, ce=0.1649, clp=0.0000, con=0.0000, loss=0.1649]
[Train]:   7%|▋         | 33/448 [00:06<01:20,  5.17it/s, ce=0.1613, clp=0.0000, con=0.0000, loss=0.1613]
[Train]:   8%|▊         | 34/448 [00:06<01:21,  5.07it/s, ce=0.1613, clp=0.0000, con=0.0000, loss=0.1613]
[Train]:   8%|▊         | 34/448 [00:06<01:21,  5.07it/s, ce=0.1600, clp=0.0000, con=0.0000, loss=0.1600]
[Train]:   8%|▊         | 35/448 [00:06<01:19,  5.21it/s, ce=0.1600, clp=0.0000, con=0.0000, loss=0.1600]
[Train]:   8%|▊         | 35/448 [00:07<01:19,  5.21it/s, ce=0.1598, clp=0.0000, con=0.0000, loss=0.1598]
[Train]:   8%|▊         | 36/448 [00:07<01:20,  5.14it/s, ce=0.1598, clp=0.0000, con=0.0000, loss=0.1598]
[Train]:   8%|▊         | 36/448 [00:07<01:20,  5.14it/s, ce=0.1624, clp=0.0000, con=0.0000, loss=0.1624]
[Train]:   8%|▊         | 37/448 [00:07<01:16,  5.34it/s, ce=0.1624, clp=0.0000, con=0.0000, loss=0.1624]
[Train]:   8%|▊         | 37/448 [00:07<01:16,  5.34it/s, ce=0.1590, clp=0.0000, con=0.0000, loss=0.1590]
[Train]:   8%|▊         | 38/448 [00:07<01:17,  5.30it/s, ce=0.1590, clp=0.0000, con=0.0000, loss=0.1590]
[Train]:   8%|▊         | 38/448 [00:07<01:17,  5.30it/s, ce=0.1559, clp=0.0000, con=0.0000, loss=0.1559]
[Train]:   9%|▊         | 39/448 [00:07<01:14,  5.47it/s, ce=0.1559, clp=0.0000, con=0.0000, loss=0.1559]
[Train]:   9%|▊         | 39/448 [00:07<01:14,  5.47it/s, ce=0.1572, clp=0.0000, con=0.0000, loss=0.1572]
[Train]:   9%|▉         | 40/448 [00:07<01:15,  5.37it/s, ce=0.1572, clp=0.0000, con=0.0000, loss=0.1572]
[Train]:   9%|▉         | 40/448 [00:08<01:15,  5.37it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:   9%|▉         | 41/448 [00:08<01:13,  5.53it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:   9%|▉         | 41/448 [00:08<01:13,  5.53it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:   9%|▉         | 42/448 [00:08<01:13,  5.49it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:   9%|▉         | 42/448 [00:08<01:13,  5.49it/s, ce=0.1511, clp=0.0000, con=0.0000, loss=0.1511]
[Train]:  10%|▉         | 43/448 [00:08<01:11,  5.64it/s, ce=0.1511, clp=0.0000, con=0.0000, loss=0.1511]
[Train]:  10%|▉         | 43/448 [00:08<01:11,  5.64it/s, ce=0.1499, clp=0.0000, con=0.0000, loss=0.1499]
[Train]:  10%|▉         | 44/448 [00:08<01:11,  5.62it/s, ce=0.1499, clp=0.0000, con=0.0000, loss=0.1499]
[Train]:  10%|▉         | 44/448 [00:08<01:11,  5.62it/s, ce=0.1564, clp=0.0000, con=0.0000, loss=0.1564]
[Train]:  10%|█         | 45/448 [00:08<01:09,  5.81it/s, ce=0.1564, clp=0.0000, con=0.0000, loss=0.1564]
[Train]:  10%|█         | 45/448 [00:08<01:09,  5.81it/s, ce=0.1538, clp=0.0000, con=0.0000, loss=0.1538]
[Train]:  10%|█         | 46/448 [00:08<01:11,  5.65it/s, ce=0.1538, clp=0.0000, con=0.0000, loss=0.1538]
[Train]:  10%|█         | 46/448 [00:09<01:11,  5.65it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  10%|█         | 47/448 [00:09<01:08,  5.88it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  10%|█         | 47/448 [00:09<01:08,  5.88it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  11%|█         | 48/448 [00:09<01:09,  5.77it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  11%|█         | 48/448 [00:09<01:09,  5.77it/s, ce=0.1552, clp=0.0000, con=0.0000, loss=0.1552]
[Train]:  11%|█         | 49/448 [00:09<01:07,  5.88it/s, ce=0.1552, clp=0.0000, con=0.0000, loss=0.1552]
[Train]:  11%|█         | 49/448 [00:09<01:07,  5.88it/s, ce=0.1532, clp=0.0000, con=0.0000, loss=0.1532]
[Train]:  11%|█         | 50/448 [00:09<01:08,  5.79it/s, ce=0.1532, clp=0.0000, con=0.0000, loss=0.1532]
[Train]:  11%|█         | 50/448 [00:09<01:08,  5.79it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  11%|█▏        | 51/448 [00:09<01:05,  6.02it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  11%|█▏        | 51/448 [00:09<01:05,  6.02it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  12%|█▏        | 52/448 [00:09<01:07,  5.90it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  12%|█▏        | 52/448 [00:10<01:07,  5.90it/s, ce=0.1568, clp=0.0000, con=0.0000, loss=0.1568]
[Train]:  12%|█▏        | 53/448 [00:10<01:05,  5.99it/s, ce=0.1568, clp=0.0000, con=0.0000, loss=0.1568]
[Train]:  12%|█▏        | 53/448 [00:10<01:05,  5.99it/s, ce=0.1609, clp=0.0000, con=0.0000, loss=0.1609]
[Train]:  12%|█▏        | 54/448 [00:10<01:08,  5.79it/s, ce=0.1609, clp=0.0000, con=0.0000, loss=0.1609]
[Train]:  12%|█▏        | 54/448 [00:10<01:08,  5.79it/s, ce=0.1587, clp=0.0000, con=0.0000, loss=0.1587]
[Train]:  12%|█▏        | 55/448 [00:10<01:05,  6.01it/s, ce=0.1587, clp=0.0000, con=0.0000, loss=0.1587]
[Train]:  12%|█▏        | 55/448 [00:10<01:05,  6.01it/s, ce=0.1645, clp=0.0000, con=0.0000, loss=0.1645]
[Train]:  12%|█▎        | 56/448 [00:10<01:06,  5.89it/s, ce=0.1645, clp=0.0000, con=0.0000, loss=0.1645]
[Train]:  12%|█▎        | 56/448 [00:10<01:06,  5.89it/s, ce=0.1634, clp=0.0000, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 57/448 [00:10<01:04,  6.09it/s, ce=0.1634, clp=0.0000, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 57/448 [00:10<01:04,  6.09it/s, ce=0.1651, clp=0.0000, con=0.0000, loss=0.1651]
[Train]:  13%|█▎        | 58/448 [00:10<01:05,  5.93it/s, ce=0.1651, clp=0.0000, con=0.0000, loss=0.1651]
[Train]:  13%|█▎        | 58/448 [00:11<01:05,  5.93it/s, ce=0.1634, clp=0.0000, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 59/448 [00:11<01:04,  6.00it/s, ce=0.1634, clp=0.0000, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 59/448 [00:11<01:04,  6.00it/s, ce=0.1610, clp=0.0000, con=0.0000, loss=0.1610]
[Train]:  13%|█▎        | 60/448 [00:11<01:07,  5.75it/s, ce=0.1610, clp=0.0000, con=0.0000, loss=0.1610]
[Train]:  13%|█▎        | 60/448 [00:11<01:07,  5.75it/s, ce=0.1602, clp=0.0000, con=0.0000, loss=0.1602]
[Train]:  14%|█▎        | 61/448 [00:11<01:04,  5.97it/s, ce=0.1602, clp=0.0000, con=0.0000, loss=0.1602]
[Train]:  14%|█▎        | 61/448 [00:11<01:04,  5.97it/s, ce=0.1618, clp=0.0000, con=0.0000, loss=0.1618]
[Train]:  14%|█▍        | 62/448 [00:11<01:05,  5.86it/s, ce=0.1618, clp=0.0000, con=0.0000, loss=0.1618]
[Train]:  14%|█▍        | 62/448 [00:11<01:05,  5.86it/s, ce=0.1621, clp=0.0000, con=0.0000, loss=0.1621]
[Train]:  14%|█▍        | 63/448 [00:11<01:03,  6.08it/s, ce=0.1621, clp=0.0000, con=0.0000, loss=0.1621]
[Train]:  14%|█▍        | 63/448 [00:11<01:03,  6.08it/s, ce=0.1598, clp=0.0000, con=0.0000, loss=0.1598]
[Train]:  14%|█▍        | 64/448 [00:11<01:04,  5.95it/s, ce=0.1598, clp=0.0000, con=0.0000, loss=0.1598]
[Train]:  14%|█▍        | 64/448 [00:12<01:04,  5.95it/s, ce=0.1615, clp=0.0000, con=0.0000, loss=0.1615]
[Train]:  15%|█▍        | 65/448 [00:12<01:02,  6.08it/s, ce=0.1615, clp=0.0000, con=0.0000, loss=0.1615]
[Train]:  15%|█▍        | 65/448 [00:12<01:02,  6.08it/s, ce=0.1627, clp=0.0000, con=0.0000, loss=0.1627]
[Train]:  15%|█▍        | 66/448 [00:12<01:05,  5.85it/s, ce=0.1627, clp=0.0000, con=0.0000, loss=0.1627]
[Train]:  15%|█▍        | 66/448 [00:12<01:05,  5.85it/s, ce=0.1614, clp=0.0000, con=0.0000, loss=0.1614]
[Train]:  15%|█▍        | 67/448 [00:12<01:03,  5.99it/s, ce=0.1614, clp=0.0000, con=0.0000, loss=0.1614]
[Train]:  15%|█▍        | 67/448 [00:12<01:03,  5.99it/s, ce=0.1596, clp=0.0000, con=0.0000, loss=0.1596]
[Train]:  15%|█▌        | 68/448 [00:12<01:05,  5.79it/s, ce=0.1596, clp=0.0000, con=0.0000, loss=0.1596]
[Train]:  15%|█▌        | 68/448 [00:12<01:05,  5.79it/s, ce=0.1582, clp=0.0000, con=0.0000, loss=0.1582]
[Train]:  15%|█▌        | 69/448 [00:12<01:04,  5.90it/s, ce=0.1582, clp=0.0000, con=0.0000, loss=0.1582]
[Train]:  15%|█▌        | 69/448 [00:12<01:04,  5.90it/s, ce=0.1577, clp=0.0000, con=0.0000, loss=0.1577]
[Train]:  16%|█▌        | 70/448 [00:12<01:06,  5.70it/s, ce=0.1577, clp=0.0000, con=0.0000, loss=0.1577]
[Train]:  16%|█▌        | 70/448 [00:13<01:06,  5.70it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  16%|█▌        | 71/448 [00:13<01:04,  5.80it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  16%|█▌        | 71/448 [00:13<01:04,  5.80it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  16%|█▌        | 72/448 [00:13<01:07,  5.55it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  16%|█▌        | 72/448 [00:13<01:07,  5.55it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  16%|█▋        | 73/448 [00:13<01:07,  5.56it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  16%|█▋        | 73/448 [00:13<01:07,  5.56it/s, ce=0.1565, clp=0.0000, con=0.0000, loss=0.1565]
[Train]:  17%|█▋        | 74/448 [00:13<01:09,  5.38it/s, ce=0.1565, clp=0.0000, con=0.0000, loss=0.1565]
[Train]:  17%|█▋        | 74/448 [00:13<01:09,  5.38it/s, ce=0.1600, clp=0.0000, con=0.0000, loss=0.1600]
[Train]:  17%|█▋        | 75/448 [00:13<01:07,  5.52it/s, ce=0.1600, clp=0.0000, con=0.0000, loss=0.1600]
[Train]:  17%|█▋        | 75/448 [00:14<01:07,  5.52it/s, ce=0.1599, clp=0.0000, con=0.0000, loss=0.1599]
[Train]:  17%|█▋        | 76/448 [00:14<01:09,  5.38it/s, ce=0.1599, clp=0.0000, con=0.0000, loss=0.1599]
[Train]:  17%|█▋        | 76/448 [00:14<01:09,  5.38it/s, ce=0.1592, clp=0.0000, con=0.0000, loss=0.1592]
[Train]:  17%|█▋        | 77/448 [00:14<01:06,  5.57it/s, ce=0.1592, clp=0.0000, con=0.0000, loss=0.1592]
[Train]:  17%|█▋        | 77/448 [00:14<01:06,  5.57it/s, ce=0.1588, clp=0.0000, con=0.0000, loss=0.1588]
[Train]:  17%|█▋        | 78/448 [00:14<01:07,  5.45it/s, ce=0.1588, clp=0.0000, con=0.0000, loss=0.1588]
[Train]:  17%|█▋        | 78/448 [00:14<01:07,  5.45it/s, ce=0.1638, clp=0.0000, con=0.0000, loss=0.1638]
[Train]:  18%|█▊        | 79/448 [00:14<01:05,  5.61it/s, ce=0.1638, clp=0.0000, con=0.0000, loss=0.1638]
[Train]:  18%|█▊        | 79/448 [00:14<01:05,  5.61it/s, ce=0.1658, clp=0.0000, con=0.0000, loss=0.1658]
[Train]:  18%|█▊        | 80/448 [00:14<01:07,  5.48it/s, ce=0.1658, clp=0.0000, con=0.0000, loss=0.1658]
[Train]:  18%|█▊        | 80/448 [00:14<01:07,  5.48it/s, ce=0.1645, clp=0.0000, con=0.0000, loss=0.1645]
[Train]:  18%|█▊        | 81/448 [00:14<01:04,  5.68it/s, ce=0.1645, clp=0.0000, con=0.0000, loss=0.1645]
