/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:  32%|███▏      | 306/962 [00:56<01:58,  5.52it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  32%|███▏      | 306/962 [00:56<01:58,  5.52it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  32%|███▏      | 307/962 [00:56<01:56,  5.63it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  32%|███▏      | 307/962 [00:56<01:56,  5.63it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  32%|███▏      | 308/962 [00:56<01:58,  5.52it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  32%|███▏      | 308/962 [00:56<01:58,  5.52it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  32%|███▏      | 309/962 [00:56<01:54,  5.70it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  32%|███▏      | 309/962 [00:56<01:54,  5.70it/s, ce=0.4261, clp=0.0000, con=0.0000, loss=0.4261]
[Train]:  32%|███▏      | 310/962 [00:56<01:57,  5.57it/s, ce=0.4261, clp=0.0000, con=0.0000, loss=0.4261]
[Train]:  32%|███▏      | 310/962 [00:56<01:57,  5.57it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  32%|███▏      | 311/962 [00:56<01:54,  5.69it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  32%|███▏      | 311/962 [00:57<01:54,  5.69it/s, ce=0.4252, clp=0.0000, con=0.0000, loss=0.4252]
[Train]:  32%|███▏      | 312/962 [00:57<01:59,  5.43it/s, ce=0.4252, clp=0.0000, con=0.0000, loss=0.4252]
[Train]:  32%|███▏      | 312/962 [00:57<01:59,  5.43it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  33%|███▎      | 313/962 [00:57<01:55,  5.60it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  33%|███▎      | 313/962 [00:57<01:55,  5.60it/s, ce=0.4252, clp=0.0000, con=0.0000, loss=0.4252]
[Train]:  33%|███▎      | 314/962 [00:57<01:58,  5.48it/s, ce=0.4252, clp=0.0000, con=0.0000, loss=0.4252]
[Train]:  33%|███▎      | 314/962 [00:57<01:58,  5.48it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  33%|███▎      | 315/962 [00:57<01:54,  5.67it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  33%|███▎      | 315/962 [00:57<01:54,  5.67it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  33%|███▎      | 316/962 [00:57<01:56,  5.55it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  33%|███▎      | 316/962 [00:58<01:56,  5.55it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  33%|███▎      | 317/962 [00:58<01:55,  5.60it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  33%|███▎      | 317/962 [00:58<01:55,  5.60it/s, ce=0.4240, clp=0.0000, con=0.0000, loss=0.4240]
[Train]:  33%|███▎      | 318/962 [00:58<02:00,  5.35it/s, ce=0.4240, clp=0.0000, con=0.0000, loss=0.4240]
[Train]:  33%|███▎      | 318/962 [00:58<02:00,  5.35it/s, ce=0.4236, clp=0.0000, con=0.0000, loss=0.4236]
[Train]:  33%|███▎      | 319/962 [00:58<01:55,  5.57it/s, ce=0.4236, clp=0.0000, con=0.0000, loss=0.4236]
[Train]:  33%|███▎      | 319/962 [00:58<01:55,  5.57it/s, ce=0.4235, clp=0.0000, con=0.0000, loss=0.4235]
[Train]:  33%|███▎      | 320/962 [00:58<01:57,  5.47it/s, ce=0.4235, clp=0.0000, con=0.0000, loss=0.4235]
[Train]:  33%|███▎      | 320/962 [00:58<01:57,  5.47it/s, ce=0.4235, clp=0.0000, con=0.0000, loss=0.4235]
[Train]:  33%|███▎      | 321/962 [00:58<01:53,  5.65it/s, ce=0.4235, clp=0.0000, con=0.0000, loss=0.4235]
[Train]:  33%|███▎      | 321/962 [00:58<01:53,  5.65it/s, ce=0.4232, clp=0.0000, con=0.0000, loss=0.4232]
[Train]:  33%|███▎      | 322/962 [00:58<01:56,  5.51it/s, ce=0.4232, clp=0.0000, con=0.0000, loss=0.4232]
[Train]:  33%|███▎      | 322/962 [00:59<01:56,  5.51it/s, ce=0.4242, clp=0.0000, con=0.0000, loss=0.4242]
[Train]:  34%|███▎      | 323/962 [00:59<01:53,  5.63it/s, ce=0.4242, clp=0.0000, con=0.0000, loss=0.4242]
[Train]:  34%|███▎      | 323/962 [00:59<01:53,  5.63it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  34%|███▎      | 324/962 [00:59<01:56,  5.47it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  34%|███▎      | 324/962 [00:59<01:56,  5.47it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  34%|███▍      | 325/962 [00:59<01:52,  5.66it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  34%|███▍      | 325/962 [00:59<01:52,  5.66it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  34%|███▍      | 326/962 [00:59<01:57,  5.42it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  34%|███▍      | 326/962 [00:59<01:57,  5.42it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  34%|███▍      | 327/962 [00:59<01:53,  5.61it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  34%|███▍      | 327/962 [01:00<01:53,  5.61it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  34%|███▍      | 328/962 [01:00<01:55,  5.49it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  34%|███▍      | 328/962 [01:00<01:55,  5.49it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  34%|███▍      | 329/962 [01:00<01:54,  5.52it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  34%|███▍      | 329/962 [01:00<01:54,  5.52it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  34%|███▍      | 330/962 [01:00<01:58,  5.31it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  34%|███▍      | 330/962 [01:00<01:58,  5.31it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  34%|███▍      | 331/962 [01:00<01:54,  5.52it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  34%|███▍      | 331/962 [01:00<01:54,  5.52it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  35%|███▍      | 332/962 [01:00<01:56,  5.41it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  35%|███▍      | 332/962 [01:00<01:56,  5.41it/s, ce=0.4240, clp=0.0000, con=0.0000, loss=0.4240]
[Train]:  35%|███▍      | 333/962 [01:00<01:51,  5.62it/s, ce=0.4240, clp=0.0000, con=0.0000, loss=0.4240]
[Train]:  35%|███▍      | 333/962 [01:01<01:51,  5.62it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  35%|███▍      | 334/962 [01:01<01:53,  5.51it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  35%|███▍      | 334/962 [01:01<01:53,  5.51it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  35%|███▍      | 335/962 [01:01<01:51,  5.63it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  35%|███▍      | 335/962 [01:01<01:51,  5.63it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  35%|███▍      | 336/962 [01:01<01:55,  5.40it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  35%|███▍      | 336/962 [01:01<01:55,  5.40it/s, ce=0.4242, clp=0.0000, con=0.0000, loss=0.4242]
[Train]:  35%|███▌      | 337/962 [01:01<01:51,  5.60it/s, ce=0.4242, clp=0.0000, con=0.0000, loss=0.4242]
[Train]:  35%|███▌      | 337/962 [01:01<01:51,  5.60it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  35%|███▌      | 338/962 [01:01<01:53,  5.49it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  35%|███▌      | 338/962 [01:02<01:53,  5.49it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  35%|███▌      | 339/962 [01:02<01:49,  5.67it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  35%|███▌      | 339/962 [01:02<01:49,  5.67it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  35%|███▌      | 340/962 [01:02<01:52,  5.54it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  35%|███▌      | 340/962 [01:02<01:52,  5.54it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  35%|███▌      | 341/962 [01:02<01:51,  5.56it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  35%|███▌      | 341/962 [01:02<01:51,  5.56it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  36%|███▌      | 342/962 [01:02<01:58,  5.24it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  36%|███▌      | 342/962 [01:02<01:58,  5.24it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  36%|███▌      | 343/962 [01:02<01:53,  5.46it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  36%|███▌      | 343/962 [01:02<01:53,  5.46it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▌      | 344/962 [01:02<01:54,  5.39it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▌      | 344/962 [01:03<01:54,  5.39it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  36%|███▌      | 345/962 [01:03<01:50,  5.59it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  36%|███▌      | 345/962 [01:03<01:50,  5.59it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  36%|███▌      | 346/962 [01:03<01:53,  5.41it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  36%|███▌      | 346/962 [01:03<01:53,  5.41it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▌      | 347/962 [01:03<01:53,  5.41it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▌      | 347/962 [01:03<01:53,  5.41it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▌      | 348/962 [01:03<01:54,  5.35it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▌      | 348/962 [01:03<01:54,  5.35it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▋      | 349/962 [01:03<01:50,  5.55it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  36%|███▋      | 349/962 [01:04<01:50,  5.55it/s, ce=0.4239, clp=0.0000, con=0.0000, loss=0.4239]
[Train]:  36%|███▋      | 350/962 [01:04<01:52,  5.45it/s, ce=0.4239, clp=0.0000, con=0.0000, loss=0.4239]
[Train]:  36%|███▋      | 350/962 [01:04<01:52,  5.45it/s, ce=0.4236, clp=0.0000, con=0.0000, loss=0.4236]
[Train]:  36%|███▋      | 351/962 [01:04<01:48,  5.63it/s, ce=0.4236, clp=0.0000, con=0.0000, loss=0.4236]
[Train]:  36%|███▋      | 351/962 [01:04<01:48,  5.63it/s, ce=0.4233, clp=0.0000, con=0.0000, loss=0.4233]
[Train]:  37%|███▋      | 352/962 [01:04<01:51,  5.47it/s, ce=0.4233, clp=0.0000, con=0.0000, loss=0.4233]
[Train]:  37%|███▋      | 352/962 [01:04<01:51,  5.47it/s, ce=0.4240, clp=0.0000, con=0.0000, loss=0.4240]
[Train]:  37%|███▋      | 353/962 [01:04<01:50,  5.53it/s, ce=0.4240, clp=0.0000, con=0.0000, loss=0.4240]
[Train]:  37%|███▋      | 353/962 [01:04<01:50,  5.53it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  37%|███▋      | 354/962 [01:04<01:51,  5.43it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  37%|███▋      | 354/962 [01:04<01:51,  5.43it/s, ce=0.4242, clp=0.0000, con=0.0000, loss=0.4242]
[Train]:  37%|███▋      | 355/962 [01:04<01:47,  5.63it/s, ce=0.4242, clp=0.0000, con=0.0000, loss=0.4242]
[Train]:  37%|███▋      | 355/962 [01:05<01:47,  5.63it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  37%|███▋      | 356/962 [01:05<01:49,  5.52it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  37%|███▋      | 356/962 [01:05<01:49,  5.52it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  37%|███▋      | 357/962 [01:05<01:46,  5.67it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  37%|███▋      | 357/962 [01:05<01:46,  5.67it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  37%|███▋      | 358/962 [01:05<01:50,  5.46it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  37%|███▋      | 358/962 [01:05<01:50,  5.46it/s, ce=0.4256, clp=0.0000, con=0.0000, loss=0.4256]
[Train]:  37%|███▋      | 359/962 [01:05<01:48,  5.56it/s, ce=0.4256, clp=0.0000, con=0.0000, loss=0.4256]
[Train]:  37%|███▋      | 359/962 [01:05<01:48,  5.56it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  37%|███▋      | 360/962 [01:05<01:51,  5.42it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  37%|███▋      | 360/962 [01:06<01:51,  5.42it/s, ce=0.4258, clp=0.0000, con=0.0000, loss=0.4258]
[Train]:  38%|███▊      | 361/962 [01:06<01:46,  5.62it/s, ce=0.4258, clp=0.0000, con=0.0000, loss=0.4258]
[Train]:  38%|███▊      | 361/962 [01:06<01:46,  5.62it/s, ce=0.4267, clp=0.0000, con=0.0000, loss=0.4267]
[Train]:  38%|███▊      | 362/962 [01:06<01:48,  5.53it/s, ce=0.4267, clp=0.0000, con=0.0000, loss=0.4267]
[Train]:  38%|███▊      | 362/962 [01:06<01:48,  5.53it/s, ce=0.4264, clp=0.0000, con=0.0000, loss=0.4264]
[Train]:  38%|███▊      | 363/962 [01:06<01:45,  5.69it/s, ce=0.4264, clp=0.0000, con=0.0000, loss=0.4264]
[Train]:  38%|███▊      | 363/962 [01:06<01:45,  5.69it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  38%|███▊      | 364/962 [01:06<01:47,  5.55it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  38%|███▊      | 364/962 [01:06<01:47,  5.55it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  38%|███▊      | 365/962 [01:06<01:44,  5.69it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  38%|███▊      | 365/962 [01:06<01:44,  5.69it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  38%|███▊      | 366/962 [01:06<01:47,  5.52it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  38%|███▊      | 366/962 [01:07<01:47,  5.52it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  38%|███▊      | 367/962 [01:07<01:45,  5.62it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  38%|███▊      | 367/962 [01:07<01:45,  5.62it/s, ce=0.4256, clp=0.0000, con=0.0000, loss=0.4256]
[Train]:  38%|███▊      | 368/962 [01:07<01:48,  5.45it/s, ce=0.4256, clp=0.0000, con=0.0000, loss=0.4256]
[Train]:  38%|███▊      | 368/962 [01:07<01:48,  5.45it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  38%|███▊      | 369/962 [01:07<01:46,  5.57it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  38%|███▊      | 369/962 [01:07<01:46,  5.57it/s, ce=0.4255, clp=0.0000, con=0.0000, loss=0.4255]
[Train]:  38%|███▊      | 370/962 [01:07<01:49,  5.40it/s, ce=0.4255, clp=0.0000, con=0.0000, loss=0.4255]
[Train]:  38%|███▊      | 370/962 [01:07<01:49,  5.40it/s, ce=0.4256, clp=0.0000, con=0.0000, loss=0.4256]
[Train]:  39%|███▊      | 371/962 [01:07<01:47,  5.52it/s, ce=0.4256, clp=0.0000, con=0.0000, loss=0.4256]
[Train]:  39%|███▊      | 371/962 [01:08<01:47,  5.52it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  39%|███▊      | 372/962 [01:08<01:49,  5.39it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  39%|███▊      | 372/962 [01:08<01:49,  5.39it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  39%|███▉      | 373/962 [01:08<01:46,  5.52it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  39%|███▉      | 373/962 [01:08<01:46,  5.52it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  39%|███▉      | 374/962 [01:08<01:48,  5.41it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  39%|███▉      | 374/962 [01:08<01:48,  5.41it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  39%|███▉      | 375/962 [01:08<01:45,  5.55it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  39%|███▉      | 375/962 [01:08<01:45,  5.55it/s, ce=0.4255, clp=0.0000, con=0.0000, loss=0.4255]
[Train]:  39%|███▉      | 376/962 [01:08<01:47,  5.43it/s, ce=0.4255, clp=0.0000, con=0.0000, loss=0.4255]
[Train]:  39%|███▉      | 376/962 [01:08<01:47,  5.43it/s, ce=0.4251, clp=0.0000, con=0.0000, loss=0.4251]
[Train]:  39%|███▉      | 377/962 [01:08<01:44,  5.60it/s, ce=0.4251, clp=0.0000, con=0.0000, loss=0.4251]
[Train]:  39%|███▉      | 377/962 [01:09<01:44,  5.60it/s, ce=0.4251, clp=0.0000, con=0.0000, loss=0.4251]
[Train]:  39%|███▉      | 378/962 [01:09<01:47,  5.45it/s, ce=0.4251, clp=0.0000, con=0.0000, loss=0.4251]
[Train]:  39%|███▉      | 378/962 [01:09<01:47,  5.45it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  39%|███▉      | 379/962 [01:09<01:44,  5.57it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  39%|███▉      | 379/962 [01:09<01:44,  5.57it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  40%|███▉      | 380/962 [01:09<01:46,  5.44it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  40%|███▉      | 380/962 [01:09<01:46,  5.44it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  40%|███▉      | 381/962 [01:09<01:43,  5.61it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  40%|███▉      | 381/962 [01:09<01:43,  5.61it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  40%|███▉      | 382/962 [01:09<01:46,  5.44it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  40%|███▉      | 382/962 [01:10<01:46,  5.44it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  40%|███▉      | 383/962 [01:10<01:43,  5.60it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  40%|███▉      | 383/962 [01:10<01:43,  5.60it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  40%|███▉      | 384/962 [01:10<01:45,  5.47it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  40%|███▉      | 384/962 [01:10<01:45,  5.47it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  40%|████      | 385/962 [01:10<01:42,  5.62it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  40%|████      | 385/962 [01:10<01:42,  5.62it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  40%|████      | 386/962 [01:10<01:45,  5.46it/s, ce=0.4241, clp=0.0000, con=0.0000, loss=0.4241]
[Train]:  40%|████      | 386/962 [01:10<01:45,  5.46it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  40%|████      | 387/962 [01:10<01:43,  5.58it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  40%|████      | 387/962 [01:10<01:43,  5.58it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  40%|████      | 388/962 [01:10<01:45,  5.45it/s, ce=0.4246, clp=0.0000, con=0.0000, loss=0.4246]
[Train]:  40%|████      | 388/962 [01:11<01:45,  5.45it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  40%|████      | 389/962 [01:11<01:41,  5.62it/s, ce=0.4243, clp=0.0000, con=0.0000, loss=0.4243]
[Train]:  40%|████      | 389/962 [01:11<01:41,  5.62it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  41%|████      | 390/962 [01:11<01:44,  5.47it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  41%|████      | 390/962 [01:11<01:44,  5.47it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  41%|████      | 391/962 [01:11<01:41,  5.63it/s, ce=0.4245, clp=0.0000, con=0.0000, loss=0.4245]
[Train]:  41%|████      | 391/962 [01:11<01:41,  5.63it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  41%|████      | 392/962 [01:11<01:47,  5.30it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  41%|████      | 392/962 [01:11<01:47,  5.30it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  41%|████      | 393/962 [01:11<01:44,  5.46it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
[Train]:  41%|████      | 393/962 [01:12<01:44,  5.46it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  41%|████      | 394/962 [01:12<01:46,  5.34it/s, ce=0.4250, clp=0.0000, con=0.0000, loss=0.4250]
[Train]:  41%|████      | 394/962 [01:12<01:46,  5.34it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  41%|████      | 395/962 [01:12<01:43,  5.47it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  41%|████      | 395/962 [01:12<01:43,  5.47it/s, ce=0.4255, clp=0.0000, con=0.0000, loss=0.4255]
[Train]:  41%|████      | 396/962 [01:12<01:45,  5.36it/s, ce=0.4255, clp=0.0000, con=0.0000, loss=0.4255]
[Train]:  41%|████      | 396/962 [01:12<01:45,  5.36it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  41%|████▏     | 397/962 [01:12<01:42,  5.52it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  41%|████▏     | 397/962 [01:12<01:42,  5.52it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  41%|████▏     | 398/962 [01:12<01:44,  5.37it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  41%|████▏     | 398/962 [01:12<01:44,  5.37it/s, ce=0.4261, clp=0.0000, con=0.0000, loss=0.4261]
[Train]:  41%|████▏     | 399/962 [01:12<01:42,  5.51it/s, ce=0.4261, clp=0.0000, con=0.0000, loss=0.4261]
[Train]:  41%|████▏     | 399/962 [01:13<01:42,  5.51it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  42%|████▏     | 400/962 [01:13<01:44,  5.38it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
[Train]:  42%|████▏     | 400/962 [01:13<01:44,  5.38it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  42%|████▏     | 401/962 [01:13<01:41,  5.52it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  42%|████▏     | 401/962 [01:13<01:41,  5.52it/s, ce=0.4257, clp=0.0000, con=0.0000, loss=0.4257]
