/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   0%|          | 1/553 [00:00<08:44,  1.05it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   0%|          | 1/553 [00:01<08:44,  1.05it/s, ce=0.7549, clp=0.0000, con=0.0000, loss=0.7549]
[Train]:   0%|          | 2/553 [00:01<04:48,  1.91it/s, ce=0.7549, clp=0.0000, con=0.0000, loss=0.7549]
[Train]:   0%|          | 2/553 [00:01<04:48,  1.91it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   1%|          | 3/553 [00:01<03:20,  2.74it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   1%|          | 3/553 [00:01<03:20,  2.74it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 4/553 [00:01<02:43,  3.35it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 4/553 [00:01<02:43,  3.35it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   1%|          | 5/553 [00:01<02:21,  3.88it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   1%|          | 5/553 [00:01<02:21,  3.88it/s, ce=0.7123, clp=0.0000, con=0.0000, loss=0.7123]
[Train]:   1%|          | 6/553 [00:01<02:11,  4.15it/s, ce=0.7123, clp=0.0000, con=0.0000, loss=0.7123]
[Train]:   1%|          | 6/553 [00:02<02:11,  4.15it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:   1%|▏         | 7/553 [00:02<02:03,  4.42it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:   1%|▏         | 7/553 [00:02<02:03,  4.42it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:   1%|▏         | 8/553 [00:02<02:00,  4.53it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:   1%|▏         | 8/553 [00:02<02:00,  4.53it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 9/553 [00:02<01:53,  4.78it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 9/553 [00:02<01:53,  4.78it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   2%|▏         | 10/553 [00:02<01:57,  4.61it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   2%|▏         | 10/553 [00:02<01:57,  4.61it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:   2%|▏         | 11/553 [00:02<01:50,  4.89it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  15%|█▍        | 81/553 [00:16<01:24,  5.59it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:  15%|█▍        | 81/553 [00:16<01:24,  5.59it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:  15%|█▍        | 82/553 [00:16<01:28,  5.33it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:  15%|█▍        | 82/553 [00:16<01:28,  5.33it/s, ce=0.6904, clp=0.0000, con=0.0000, loss=0.6904]
[Train]:  15%|█▌        | 83/553 [00:16<01:31,  5.16it/s, ce=0.6904, clp=0.0000, con=0.0000, loss=0.6904]
[Train]:  15%|█▌        | 83/553 [00:16<01:31,  5.16it/s, ce=0.6906, clp=0.0000, con=0.0000, loss=0.6906]
[Train]:  15%|█▌        | 84/553 [00:16<01:32,  5.09it/s, ce=0.6906, clp=0.0000, con=0.0000, loss=0.6906]
[Train]:  15%|█▌        | 84/553 [00:16<01:32,  5.09it/s, ce=0.6894, clp=0.0000, con=0.0000, loss=0.6894]
[Train]:  15%|█▌        | 85/553 [00:16<01:28,  5.29it/s, ce=0.6894, clp=0.0000, con=0.0000, loss=0.6894]
[Train]:  15%|█▌        | 85/553 [00:17<01:28,  5.29it/s, ce=0.6890, clp=0.0000, con=0.0000, loss=0.6890]
[Train]:  16%|█▌        | 86/553 [00:17<01:29,  5.23it/s, ce=0.6890, clp=0.0000, con=0.0000, loss=0.6890]
[Train]:  16%|█▌        | 86/553 [00:17<01:29,  5.23it/s, ce=0.6899, clp=0.0000, con=0.0000, loss=0.6899]
[Train]:  16%|█▌        | 87/553 [00:17<01:25,  5.48it/s, ce=0.6899, clp=0.0000, con=0.0000, loss=0.6899]
[Train]:  16%|█▌        | 87/553 [00:17<01:25,  5.48it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  16%|█▌        | 88/553 [00:17<01:26,  5.38it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  16%|█▌        | 88/553 [00:17<01:26,  5.38it/s, ce=0.6902, clp=0.0000, con=0.0000, loss=0.6902]
[Train]:  16%|█▌        | 89/553 [00:17<01:24,  5.48it/s, ce=0.6902, clp=0.0000, con=0.0000, loss=0.6902]
[Train]:  16%|█▌        | 89/553 [00:17<01:24,  5.48it/s, ce=0.6900, clp=0.0000, con=0.0000, loss=0.6900]
[Train]:  16%|█▋        | 90/553 [00:17<01:24,  5.45it/s, ce=0.6900, clp=0.0000, con=0.0000, loss=0.6900]
[Train]:  16%|█▋        | 90/553 [00:18<01:24,  5.45it/s, ce=0.6898, clp=0.0000, con=0.0000, loss=0.6898]
[Train]:  16%|█▋        | 91/553 [00:18<01:22,  5.60it/s, ce=0.6898, clp=0.0000, con=0.0000, loss=0.6898]
[Train]:  16%|█▋        | 91/553 [00:18<01:22,  5.60it/s, ce=0.6898, clp=0.0000, con=0.0000, loss=0.6898]
[Train]:  17%|█▋        | 92/553 [00:18<01:24,  5.45it/s, ce=0.6898, clp=0.0000, con=0.0000, loss=0.6898]
[Train]:  17%|█▋        | 92/553 [00:18<01:24,  5.45it/s, ce=0.6895, clp=0.0000, con=0.0000, loss=0.6895]
[Train]:  17%|█▋        | 93/553 [00:18<01:21,  5.63it/s, ce=0.6895, clp=0.0000, con=0.0000, loss=0.6895]
[Train]:  17%|█▋        | 93/553 [00:18<01:21,  5.63it/s, ce=0.6886, clp=0.0000, con=0.0000, loss=0.6886]
[Train]:  17%|█▋        | 94/553 [00:18<01:25,  5.38it/s, ce=0.6886, clp=0.0000, con=0.0000, loss=0.6886]
[Train]:  17%|█▋        | 94/553 [00:18<01:25,  5.38it/s, ce=0.6895, clp=0.0000, con=0.0000, loss=0.6895]
[Train]:  17%|█▋        | 95/553 [00:18<01:25,  5.34it/s, ce=0.6895, clp=0.0000, con=0.0000, loss=0.6895]
[Train]:  17%|█▋        | 95/553 [00:19<01:25,  5.34it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:  17%|█▋        | 96/553 [00:19<01:26,  5.28it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:  17%|█▋        | 96/553 [00:19<01:26,  5.28it/s, ce=0.6892, clp=0.0000, con=0.0000, loss=0.6892]
[Train]:  18%|█▊        | 97/553 [00:19<01:22,  5.53it/s, ce=0.6892, clp=0.0000, con=0.0000, loss=0.6892]
[Train]:  18%|█▊        | 97/553 [00:19<01:22,  5.53it/s, ce=0.6883, clp=0.0000, con=0.0000, loss=0.6883]
[Train]:  18%|█▊        | 98/553 [00:19<01:24,  5.40it/s, ce=0.6883, clp=0.0000, con=0.0000, loss=0.6883]
[Train]:  18%|█▊        | 98/553 [00:19<01:24,  5.40it/s, ce=0.6879, clp=0.0000, con=0.0000, loss=0.6879]
[Train]:  18%|█▊        | 99/553 [00:19<01:21,  5.57it/s, ce=0.6879, clp=0.0000, con=0.0000, loss=0.6879]
[Train]:  18%|█▊        | 99/553 [00:19<01:21,  5.57it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:  18%|█▊        | 100/553 [00:19<01:24,  5.33it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:  18%|█▊        | 100/553 [00:19<01:24,  5.33it/s, ce=0.6885, clp=0.0000, con=0.0000, loss=0.6885]
[Train]:  18%|█▊        | 101/553 [00:19<01:22,  5.51it/s, ce=0.6885, clp=0.0000, con=0.0000, loss=0.6885]
[Train]:  18%|█▊        | 101/553 [00:20<01:22,  5.51it/s, ce=0.6877, clp=0.0000, con=0.0000, loss=0.6877]
[Train]:  18%|█▊        | 102/553 [00:20<01:23,  5.39it/s, ce=0.6877, clp=0.0000, con=0.0000, loss=0.6877]
[Train]:  18%|█▊        | 102/553 [00:20<01:23,  5.39it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:  19%|█▊        | 103/553 [00:20<01:20,  5.57it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:  19%|█▊        | 103/553 [00:20<01:20,  5.57it/s, ce=0.6884, clp=0.0000, con=0.0000, loss=0.6884]
[Train]:  19%|█▉        | 104/553 [00:20<01:23,  5.37it/s, ce=0.6884, clp=0.0000, con=0.0000, loss=0.6884]
[Train]:  19%|█▉        | 104/553 [00:20<01:23,  5.37it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:  19%|█▉        | 105/553 [00:20<01:22,  5.43it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:  19%|█▉        | 105/553 [00:20<01:22,  5.43it/s, ce=0.6887, clp=0.0000, con=0.0000, loss=0.6887]
[Train]:  19%|█▉        | 106/553 [00:20<01:24,  5.27it/s, ce=0.6887, clp=0.0000, con=0.0000, loss=0.6887]
[Train]:  19%|█▉        | 106/553 [00:21<01:24,  5.27it/s, ce=0.6883, clp=0.0000, con=0.0000, loss=0.6883]
[Train]:  19%|█▉        | 107/553 [00:21<01:22,  5.38it/s, ce=0.6883, clp=0.0000, con=0.0000, loss=0.6883]
[Train]:  19%|█▉        | 107/553 [00:21<01:22,  5.38it/s, ce=0.6883, clp=0.0000, con=0.0000, loss=0.6883]
[Train]:  20%|█▉        | 108/553 [00:21<01:25,  5.22it/s, ce=0.6883, clp=0.0000, con=0.0000, loss=0.6883]
[Train]:  20%|█▉        | 108/553 [00:21<01:25,  5.22it/s, ce=0.6877, clp=0.0000, con=0.0000, loss=0.6877]
[Train]:  20%|█▉        | 109/553 [00:21<01:22,  5.36it/s, ce=0.6877, clp=0.0000, con=0.0000, loss=0.6877]
[Train]:  20%|█▉        | 109/553 [00:21<01:22,  5.36it/s, ce=0.6884, clp=0.0000, con=0.0000, loss=0.6884]
[Train]:  20%|█▉        | 110/553 [00:21<01:24,  5.21it/s, ce=0.6884, clp=0.0000, con=0.0000, loss=0.6884]
[Train]:  20%|█▉        | 110/553 [00:21<01:24,  5.21it/s, ce=0.6877, clp=0.0000, con=0.0000, loss=0.6877]
[Train]:  20%|██        | 111/553 [00:21<01:22,  5.36it/s, ce=0.6877, clp=0.0000, con=0.0000, loss=0.6877]
[Train]:  20%|██        | 111/553 [00:21<01:22,  5.36it/s, ce=0.6874, clp=0.0000, con=0.0000, loss=0.6874]
[Train]:  20%|██        | 112/553 [00:21<01:25,  5.13it/s, ce=0.6874, clp=0.0000, con=0.0000, loss=0.6874]
[Train]:  20%|██        | 112/553 [00:22<01:25,  5.13it/s, ce=0.6875, clp=0.0000, con=0.0000, loss=0.6875]
[Train]:  20%|██        | 113/553 [00:22<01:24,  5.18it/s, ce=0.6875, clp=0.0000, con=0.0000, loss=0.6875]
[Train]:  20%|██        | 113/553 [00:22<01:24,  5.18it/s, ce=0.6871, clp=0.0000, con=0.0000, loss=0.6871]
[Train]:  21%|██        | 114/553 [00:22<01:25,  5.13it/s, ce=0.6871, clp=0.0000, con=0.0000, loss=0.6871]
[Train]:  21%|██        | 114/553 [00:22<01:25,  5.13it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:  21%|██        | 115/553 [00:22<01:21,  5.39it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:  21%|██        | 115/553 [00:22<01:21,  5.39it/s, ce=0.6872, clp=0.0000, con=0.0000, loss=0.6872]
[Train]:  21%|██        | 116/553 [00:22<01:22,  5.32it/s, ce=0.6872, clp=0.0000, con=0.0000, loss=0.6872]
[Train]:  21%|██        | 116/553 [00:22<01:22,  5.32it/s, ce=0.6870, clp=0.0000, con=0.0000, loss=0.6870]
[Train]:  21%|██        | 117/553 [00:22<01:19,  5.45it/s, ce=0.6870, clp=0.0000, con=0.0000, loss=0.6870]
[Train]:  21%|██        | 117/553 [00:23<01:19,  5.45it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  21%|██▏       | 118/553 [00:23<01:22,  5.24it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  21%|██▏       | 118/553 [00:23<01:22,  5.24it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  22%|██▏       | 119/553 [00:23<01:20,  5.41it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  22%|██▏       | 119/553 [00:23<01:20,  5.41it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  22%|██▏       | 120/553 [00:23<01:22,  5.22it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  22%|██▏       | 120/553 [00:23<01:22,  5.22it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  22%|██▏       | 121/553 [00:23<01:19,  5.40it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  22%|██▏       | 121/553 [00:23<01:19,  5.40it/s, ce=0.6871, clp=0.0000, con=0.0000, loss=0.6871]
[Train]:  22%|██▏       | 122/553 [00:23<01:22,  5.24it/s, ce=0.6871, clp=0.0000, con=0.0000, loss=0.6871]
[Train]:  22%|██▏       | 122/553 [00:24<01:22,  5.24it/s, ce=0.6874, clp=0.0000, con=0.0000, loss=0.6874]
[Train]:  22%|██▏       | 123/553 [00:24<01:20,  5.35it/s, ce=0.6874, clp=0.0000, con=0.0000, loss=0.6874]
[Train]:  22%|██▏       | 123/553 [00:24<01:20,  5.35it/s, ce=0.6857, clp=0.0000, con=0.0000, loss=0.6857]
[Train]:  22%|██▏       | 124/553 [00:24<01:21,  5.26it/s, ce=0.6857, clp=0.0000, con=0.0000, loss=0.6857]
[Train]:  22%|██▏       | 124/553 [00:24<01:21,  5.26it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  23%|██▎       | 125/553 [00:24<01:18,  5.43it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  23%|██▎       | 125/553 [00:24<01:18,  5.43it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  23%|██▎       | 126/553 [00:24<01:22,  5.21it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  23%|██▎       | 126/553 [00:24<01:22,  5.21it/s, ce=0.6860, clp=0.0000, con=0.0000, loss=0.6860]
[Train]:  23%|██▎       | 127/553 [00:24<01:18,  5.40it/s, ce=0.6860, clp=0.0000, con=0.0000, loss=0.6860]
[Train]:  23%|██▎       | 127/553 [00:25<01:18,  5.40it/s, ce=0.6863, clp=0.0000, con=0.0000, loss=0.6863]
[Train]:  23%|██▎       | 128/553 [00:25<01:21,  5.24it/s, ce=0.6863, clp=0.0000, con=0.0000, loss=0.6863]
[Train]:  23%|██▎       | 128/553 [00:25<01:21,  5.24it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  23%|██▎       | 129/553 [00:25<01:18,  5.40it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  23%|██▎       | 129/553 [00:25<01:18,  5.40it/s, ce=0.6855, clp=0.0000, con=0.0000, loss=0.6855]
[Train]:  24%|██▎       | 130/553 [00:25<01:19,  5.29it/s, ce=0.6855, clp=0.0000, con=0.0000, loss=0.6855]
[Train]:  24%|██▎       | 130/553 [00:25<01:19,  5.29it/s, ce=0.6849, clp=0.0000, con=0.0000, loss=0.6849]
[Train]:  24%|██▎       | 131/553 [00:25<01:16,  5.53it/s, ce=0.6849, clp=0.0000, con=0.0000, loss=0.6849]
[Train]:  24%|██▎       | 131/553 [00:25<01:16,  5.53it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  24%|██▍       | 132/553 [00:25<01:18,  5.36it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  24%|██▍       | 132/553 [00:25<01:18,  5.36it/s, ce=0.6849, clp=0.0000, con=0.0000, loss=0.6849]
[Train]:  24%|██▍       | 133/553 [00:25<01:16,  5.48it/s, ce=0.6849, clp=0.0000, con=0.0000, loss=0.6849]
[Train]:  24%|██▍       | 133/553 [00:26<01:16,  5.48it/s, ce=0.6857, clp=0.0000, con=0.0000, loss=0.6857]
[Train]:  24%|██▍       | 134/553 [00:26<01:19,  5.24it/s, ce=0.6857, clp=0.0000, con=0.0000, loss=0.6857]
[Train]:  24%|██▍       | 134/553 [00:26<01:19,  5.24it/s, ce=0.6851, clp=0.0000, con=0.0000, loss=0.6851]
[Train]:  24%|██▍       | 135/553 [00:26<01:17,  5.42it/s, ce=0.6851, clp=0.0000, con=0.0000, loss=0.6851]
[Train]:  24%|██▍       | 135/553 [00:26<01:17,  5.42it/s, ce=0.6839, clp=0.0000, con=0.0000, loss=0.6839]
[Train]:  25%|██▍       | 136/553 [00:26<01:18,  5.32it/s, ce=0.6839, clp=0.0000, con=0.0000, loss=0.6839]
[Train]:  25%|██▍       | 136/553 [00:26<01:18,  5.32it/s, ce=0.6831, clp=0.0000, con=0.0000, loss=0.6831]
[Train]:  25%|██▍       | 137/553 [00:26<01:15,  5.53it/s, ce=0.6831, clp=0.0000, con=0.0000, loss=0.6831]
[Train]:  25%|██▍       | 137/553 [00:26<01:15,  5.53it/s, ce=0.6828, clp=0.0000, con=0.0000, loss=0.6828]
[Train]:  25%|██▍       | 138/553 [00:26<01:17,  5.35it/s, ce=0.6828, clp=0.0000, con=0.0000, loss=0.6828]
[Train]:  25%|██▍       | 138/553 [00:27<01:17,  5.35it/s, ce=0.6817, clp=0.0000, con=0.0000, loss=0.6817]
[Train]:  25%|██▌       | 139/553 [00:27<01:14,  5.58it/s, ce=0.6817, clp=0.0000, con=0.0000, loss=0.6817]
[Train]:  25%|██▌       | 139/553 [00:27<01:14,  5.58it/s, ce=0.6824, clp=0.0000, con=0.0000, loss=0.6824]
[Train]:  25%|██▌       | 140/553 [00:27<01:15,  5.46it/s, ce=0.6824, clp=0.0000, con=0.0000, loss=0.6824]
[Train]:  25%|██▌       | 140/553 [00:27<01:15,  5.46it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  25%|██▌       | 141/553 [00:27<01:13,  5.64it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  25%|██▌       | 141/553 [00:27<01:13,  5.64it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  26%|██▌       | 142/553 [00:27<01:15,  5.43it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  26%|██▌       | 142/553 [00:27<01:15,  5.43it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  26%|██▌       | 143/553 [00:27<01:13,  5.55it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  26%|██▌       | 143/553 [00:27<01:13,  5.55it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  26%|██▌       | 144/553 [00:27<01:15,  5.44it/s, ce=0.6825, clp=0.0000, con=0.0000, loss=0.6825]
[Train]:  26%|██▌       | 144/553 [00:28<01:15,  5.44it/s, ce=0.6830, clp=0.0000, con=0.0000, loss=0.6830]
[Train]:  26%|██▌       | 145/553 [00:28<01:13,  5.55it/s, ce=0.6830, clp=0.0000, con=0.0000, loss=0.6830]
[Train]:  26%|██▌       | 145/553 [00:28<01:13,  5.55it/s, ce=0.6837, clp=0.0000, con=0.0000, loss=0.6837]
[Train]:  26%|██▋       | 146/553 [00:28<01:15,  5.40it/s, ce=0.6837, clp=0.0000, con=0.0000, loss=0.6837]
[Train]:  26%|██▋       | 146/553 [00:28<01:15,  5.40it/s, ce=0.6836, clp=0.0000, con=0.0000, loss=0.6836]
[Train]:  27%|██▋       | 147/553 [00:28<01:12,  5.58it/s, ce=0.6836, clp=0.0000, con=0.0000, loss=0.6836]
[Train]:  27%|██▋       | 147/553 [00:28<01:12,  5.58it/s, ce=0.6835, clp=0.0000, con=0.0000, loss=0.6835]
[Train]:  27%|██▋       | 148/553 [00:28<01:16,  5.27it/s, ce=0.6835, clp=0.0000, con=0.0000, loss=0.6835]
[Train]:  27%|██▋       | 148/553 [00:28<01:16,  5.27it/s, ce=0.6832, clp=0.0000, con=0.0000, loss=0.6832]
[Train]:  27%|██▋       | 149/553 [00:28<01:14,  5.46it/s, ce=0.6832, clp=0.0000, con=0.0000, loss=0.6832]
[Train]:  27%|██▋       | 149/553 [00:29<01:14,  5.46it/s, ce=0.6834, clp=0.0000, con=0.0000, loss=0.6834]
[Train]:  27%|██▋       | 150/553 [00:29<01:14,  5.38it/s, ce=0.6834, clp=0.0000, con=0.0000, loss=0.6834]
[Train]:  27%|██▋       | 150/553 [00:29<01:14,  5.38it/s, ce=0.6835, clp=0.0000, con=0.0000, loss=0.6835]
[Train]:  27%|██▋       | 151/553 [00:29<01:13,  5.48it/s, ce=0.6835, clp=0.0000, con=0.0000, loss=0.6835]
[Train]:  27%|██▋       | 151/553 [00:29<01:13,  5.48it/s, ce=0.6830, clp=0.0000, con=0.0000, loss=0.6830]
[Train]:  27%|██▋       | 152/553 [00:29<01:15,  5.33it/s, ce=0.6830, clp=0.0000, con=0.0000, loss=0.6830]
[Train]:  27%|██▋       | 152/553 [00:29<01:15,  5.33it/s, ce=0.6822, clp=0.0000, con=0.0000, loss=0.6822]
[Train]:  28%|██▊       | 153/553 [00:29<01:11,  5.59it/s, ce=0.6822, clp=0.0000, con=0.0000, loss=0.6822]
[Train]:  28%|██▊       | 153/553 [00:29<01:11,  5.59it/s, ce=0.6818, clp=0.0000, con=0.0000, loss=0.6818]
[Train]:  28%|██▊       | 154/553 [00:29<01:12,  5.54it/s, ce=0.6818, clp=0.0000, con=0.0000, loss=0.6818]
[Train]:  28%|██▊       | 154/553 [00:29<01:12,  5.54it/s, ce=0.6813, clp=0.0000, con=0.0000, loss=0.6813]
[Train]:  28%|██▊       | 155/553 [00:29<01:09,  5.70it/s, ce=0.6813, clp=0.0000, con=0.0000, loss=0.6813]
[Train]:  28%|██▊       | 155/553 [00:30<01:09,  5.70it/s, ce=0.6811, clp=0.0000, con=0.0000, loss=0.6811]
[Train]:  28%|██▊       | 156/553 [00:30<01:11,  5.58it/s, ce=0.6811, clp=0.0000, con=0.0000, loss=0.6811]
[Train]:  28%|██▊       | 156/553 [00:30<01:11,  5.58it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  28%|██▊       | 157/553 [00:30<01:09,  5.68it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  28%|██▊       | 157/553 [00:30<01:09,  5.68it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  29%|██▊       | 158/553 [00:30<01:13,  5.38it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  29%|██▊       | 158/553 [00:30<01:13,  5.38it/s, ce=0.6807, clp=0.0000, con=0.0000, loss=0.6807]
[Train]:  29%|██▉       | 159/553 [00:30<01:11,  5.48it/s, ce=0.6807, clp=0.0000, con=0.0000, loss=0.6807]
[Train]:  29%|██▉       | 159/553 [00:30<01:11,  5.48it/s, ce=0.6800, clp=0.0000, con=0.0000, loss=0.6800]
[Train]:  29%|██▉       | 160/553 [00:30<01:13,  5.38it/s, ce=0.6800, clp=0.0000, con=0.0000, loss=0.6800]
[Train]:  29%|██▉       | 160/553 [00:31<01:13,  5.38it/s, ce=0.6798, clp=0.0000, con=0.0000, loss=0.6798]
[Train]:  29%|██▉       | 161/553 [00:31<01:10,  5.55it/s, ce=0.6798, clp=0.0000, con=0.0000, loss=0.6798]
[Train]:  29%|██▉       | 161/553 [00:31<01:10,  5.55it/s, ce=0.6796, clp=0.0000, con=0.0000, loss=0.6796]
[Train]:  29%|██▉       | 162/553 [00:31<01:11,  5.46it/s, ce=0.6796, clp=0.0000, con=0.0000, loss=0.6796]
[Train]:  29%|██▉       | 162/553 [00:31<01:11,  5.46it/s, ce=0.6781, clp=0.0000, con=0.0000, loss=0.6781]
[Train]:  29%|██▉       | 163/553 [00:31<01:09,  5.61it/s, ce=0.6781, clp=0.0000, con=0.0000, loss=0.6781]
[Train]:  29%|██▉       | 163/553 [00:31<01:09,  5.61it/s, ce=0.6780, clp=0.0000, con=0.0000, loss=0.6780]
[Train]:  30%|██▉       | 164/553 [00:31<01:13,  5.30it/s, ce=0.6780, clp=0.0000, con=0.0000, loss=0.6780]
[Train]:  30%|██▉       | 164/553 [00:31<01:13,  5.30it/s, ce=0.6774, clp=0.0000, con=0.0000, loss=0.6774]
[Train]:  30%|██▉       | 165/553 [00:31<01:10,  5.52it/s, ce=0.6774, clp=0.0000, con=0.0000, loss=0.6774]
[Train]:  30%|██▉       | 165/553 [00:31<01:10,  5.52it/s, ce=0.6776, clp=0.0000, con=0.0000, loss=0.6776]
[Train]:  30%|███       | 166/553 [00:31<01:11,  5.43it/s, ce=0.6776, clp=0.0000, con=0.0000, loss=0.6776]
