/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   0%|          | 1/553 [00:00<08:38,  1.06it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   0%|          | 1/553 [00:01<08:38,  1.06it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 2/553 [00:01<04:40,  1.97it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 2/553 [00:01<04:40,  1.97it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:   1%|          | 3/553 [00:01<03:10,  2.89it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:   1%|          | 3/553 [00:01<03:10,  2.89it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   1%|          | 4/553 [00:01<02:34,  3.56it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   1%|          | 4/553 [00:01<02:34,  3.56it/s, ce=0.7319, clp=0.0000, con=0.0000, loss=0.7319]
[Train]:   1%|          | 5/553 [00:01<02:11,  4.17it/s, ce=0.7319, clp=0.0000, con=0.0000, loss=0.7319]
[Train]:   1%|          | 5/553 [00:01<02:11,  4.17it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:   1%|          | 6/553 [00:01<02:01,  4.48it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:   1%|          | 6/553 [00:01<02:01,  4.48it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   1%|▏         | 7/553 [00:01<01:50,  4.96it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   1%|▏         | 7/553 [00:02<01:50,  4.96it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:   1%|▏         | 8/553 [00:02<01:47,  5.06it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:   1%|▏         | 8/553 [00:02<01:47,  5.06it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:   2%|▏         | 9/553 [00:02<01:40,  5.43it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:   2%|▏         | 9/553 [00:02<01:40,  5.43it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   2%|▏         | 10/553 [00:02<01:39,  5.45it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   2%|▏         | 10/553 [00:02<01:39,  5.45it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:   2%|▏         | 11/553 [00:02<01:36,  5.64it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:  15%|█▍        | 81/553 [00:15<01:20,  5.87it/s, ce=0.7156, clp=0.0000, con=0.0000, loss=0.7156]
[Train]:  15%|█▍        | 81/553 [00:15<01:20,  5.87it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  15%|█▍        | 82/553 [00:15<01:22,  5.73it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  15%|█▍        | 82/553 [00:15<01:22,  5.73it/s, ce=0.7152, clp=0.0000, con=0.0000, loss=0.7152]
[Train]:  15%|█▌        | 83/553 [00:15<01:20,  5.83it/s, ce=0.7152, clp=0.0000, con=0.0000, loss=0.7152]
[Train]:  15%|█▌        | 83/553 [00:15<01:20,  5.83it/s, ce=0.7151, clp=0.0000, con=0.0000, loss=0.7151]
[Train]:  15%|█▌        | 84/553 [00:15<01:21,  5.74it/s, ce=0.7151, clp=0.0000, con=0.0000, loss=0.7151]
[Train]:  15%|█▌        | 84/553 [00:15<01:21,  5.74it/s, ce=0.7151, clp=0.0000, con=0.0000, loss=0.7151]
[Train]:  15%|█▌        | 85/553 [00:15<01:19,  5.92it/s, ce=0.7151, clp=0.0000, con=0.0000, loss=0.7151]
[Train]:  15%|█▌        | 85/553 [00:15<01:19,  5.92it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  16%|█▌        | 86/553 [00:15<01:21,  5.74it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  16%|█▌        | 86/553 [00:16<01:21,  5.74it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  16%|█▌        | 87/553 [00:16<01:19,  5.85it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  16%|█▌        | 87/553 [00:16<01:19,  5.85it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  16%|█▌        | 88/553 [00:16<01:20,  5.77it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  16%|█▌        | 88/553 [00:16<01:20,  5.77it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  16%|█▌        | 89/553 [00:16<01:19,  5.87it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  16%|█▌        | 89/553 [00:16<01:19,  5.87it/s, ce=0.7141, clp=0.0000, con=0.0000, loss=0.7141]
[Train]:  16%|█▋        | 90/553 [00:16<01:21,  5.70it/s, ce=0.7141, clp=0.0000, con=0.0000, loss=0.7141]
[Train]:  16%|█▋        | 90/553 [00:16<01:21,  5.70it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  16%|█▋        | 91/553 [00:16<01:19,  5.84it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  16%|█▋        | 91/553 [00:16<01:19,  5.84it/s, ce=0.7143, clp=0.0000, con=0.0000, loss=0.7143]
[Train]:  17%|█▋        | 92/553 [00:16<01:21,  5.67it/s, ce=0.7143, clp=0.0000, con=0.0000, loss=0.7143]
[Train]:  17%|█▋        | 92/553 [00:17<01:21,  5.67it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  17%|█▋        | 93/553 [00:17<01:19,  5.82it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  17%|█▋        | 93/553 [00:17<01:19,  5.82it/s, ce=0.7135, clp=0.0000, con=0.0000, loss=0.7135]
[Train]:  17%|█▋        | 94/553 [00:17<01:21,  5.62it/s, ce=0.7135, clp=0.0000, con=0.0000, loss=0.7135]
[Train]:  17%|█▋        | 94/553 [00:17<01:21,  5.62it/s, ce=0.7132, clp=0.0000, con=0.0000, loss=0.7132]
[Train]:  17%|█▋        | 95/553 [00:17<01:18,  5.82it/s, ce=0.7132, clp=0.0000, con=0.0000, loss=0.7132]
[Train]:  17%|█▋        | 95/553 [00:17<01:18,  5.82it/s, ce=0.7134, clp=0.0000, con=0.0000, loss=0.7134]
[Train]:  17%|█▋        | 96/553 [00:17<01:20,  5.66it/s, ce=0.7134, clp=0.0000, con=0.0000, loss=0.7134]
[Train]:  17%|█▋        | 96/553 [00:17<01:20,  5.66it/s, ce=0.7131, clp=0.0000, con=0.0000, loss=0.7131]
[Train]:  18%|█▊        | 97/553 [00:17<01:19,  5.76it/s, ce=0.7131, clp=0.0000, con=0.0000, loss=0.7131]
[Train]:  18%|█▊        | 97/553 [00:17<01:19,  5.76it/s, ce=0.7124, clp=0.0000, con=0.0000, loss=0.7124]
[Train]:  18%|█▊        | 98/553 [00:17<01:20,  5.67it/s, ce=0.7124, clp=0.0000, con=0.0000, loss=0.7124]
[Train]:  18%|█▊        | 98/553 [00:18<01:20,  5.67it/s, ce=0.7130, clp=0.0000, con=0.0000, loss=0.7130]
[Train]:  18%|█▊        | 99/553 [00:18<01:17,  5.86it/s, ce=0.7130, clp=0.0000, con=0.0000, loss=0.7130]
[Train]:  18%|█▊        | 99/553 [00:18<01:17,  5.86it/s, ce=0.7127, clp=0.0000, con=0.0000, loss=0.7127]
[Train]:  18%|█▊        | 100/553 [00:18<01:18,  5.77it/s, ce=0.7127, clp=0.0000, con=0.0000, loss=0.7127]
[Train]:  18%|█▊        | 100/553 [00:18<01:18,  5.77it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  18%|█▊        | 101/553 [00:18<01:16,  5.93it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  18%|█▊        | 101/553 [00:18<01:16,  5.93it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:  18%|█▊        | 102/553 [00:18<01:18,  5.74it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:  18%|█▊        | 102/553 [00:18<01:18,  5.74it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  19%|█▊        | 103/553 [00:18<01:17,  5.78it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  19%|█▊        | 103/553 [00:19<01:17,  5.78it/s, ce=0.7127, clp=0.0000, con=0.0000, loss=0.7127]
[Train]:  19%|█▉        | 104/553 [00:19<01:19,  5.67it/s, ce=0.7127, clp=0.0000, con=0.0000, loss=0.7127]
[Train]:  19%|█▉        | 104/553 [00:19<01:19,  5.67it/s, ce=0.7119, clp=0.0000, con=0.0000, loss=0.7119]
[Train]:  19%|█▉        | 105/553 [00:19<01:17,  5.75it/s, ce=0.7119, clp=0.0000, con=0.0000, loss=0.7119]
[Train]:  19%|█▉        | 105/553 [00:19<01:17,  5.75it/s, ce=0.7114, clp=0.0000, con=0.0000, loss=0.7114]
[Train]:  19%|█▉        | 106/553 [00:19<01:20,  5.56it/s, ce=0.7114, clp=0.0000, con=0.0000, loss=0.7114]
[Train]:  19%|█▉        | 106/553 [00:19<01:20,  5.56it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  19%|█▉        | 107/553 [00:19<01:19,  5.59it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  19%|█▉        | 107/553 [00:19<01:19,  5.59it/s, ce=0.7114, clp=0.0000, con=0.0000, loss=0.7114]
[Train]:  20%|█▉        | 108/553 [00:19<01:21,  5.46it/s, ce=0.7114, clp=0.0000, con=0.0000, loss=0.7114]
[Train]:  20%|█▉        | 108/553 [00:19<01:21,  5.46it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  20%|█▉        | 109/553 [00:19<01:18,  5.62it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  20%|█▉        | 109/553 [00:20<01:18,  5.62it/s, ce=0.7108, clp=0.0000, con=0.0000, loss=0.7108]
[Train]:  20%|█▉        | 110/553 [00:20<01:21,  5.46it/s, ce=0.7108, clp=0.0000, con=0.0000, loss=0.7108]
[Train]:  20%|█▉        | 110/553 [00:20<01:21,  5.46it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:  20%|██        | 111/553 [00:20<01:19,  5.59it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:  20%|██        | 111/553 [00:20<01:19,  5.59it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:  20%|██        | 112/553 [00:20<01:20,  5.45it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:  20%|██        | 112/553 [00:20<01:20,  5.45it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  20%|██        | 113/553 [00:20<01:18,  5.60it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  20%|██        | 113/553 [00:20<01:18,  5.60it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:  21%|██        | 114/553 [00:20<01:20,  5.43it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:  21%|██        | 114/553 [00:21<01:20,  5.43it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  21%|██        | 115/553 [00:21<01:19,  5.49it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  21%|██        | 115/553 [00:21<01:19,  5.49it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  21%|██        | 116/553 [00:21<01:21,  5.34it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  21%|██        | 116/553 [00:21<01:21,  5.34it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  21%|██        | 117/553 [00:21<01:19,  5.48it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  21%|██        | 117/553 [00:21<01:19,  5.48it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  21%|██▏       | 118/553 [00:21<01:21,  5.33it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  21%|██▏       | 118/553 [00:21<01:21,  5.33it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  22%|██▏       | 119/553 [00:21<01:19,  5.45it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  22%|██▏       | 119/553 [00:21<01:19,  5.45it/s, ce=0.7074, clp=0.0000, con=0.0000, loss=0.7074]
[Train]:  22%|██▏       | 120/553 [00:21<01:19,  5.42it/s, ce=0.7074, clp=0.0000, con=0.0000, loss=0.7074]
[Train]:  22%|██▏       | 120/553 [00:22<01:19,  5.42it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  22%|██▏       | 121/553 [00:22<01:18,  5.52it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  22%|██▏       | 121/553 [00:22<01:18,  5.52it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  22%|██▏       | 122/553 [00:22<01:20,  5.36it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  22%|██▏       | 122/553 [00:22<01:20,  5.36it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  22%|██▏       | 123/553 [00:22<01:17,  5.56it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  22%|██▏       | 123/553 [00:22<01:17,  5.56it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  22%|██▏       | 124/553 [00:22<01:19,  5.38it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  22%|██▏       | 124/553 [00:22<01:19,  5.38it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  23%|██▎       | 125/553 [00:22<01:16,  5.62it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  23%|██▎       | 125/553 [00:23<01:16,  5.62it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  23%|██▎       | 126/553 [00:23<01:16,  5.59it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  23%|██▎       | 126/553 [00:23<01:16,  5.59it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  23%|██▎       | 127/553 [00:23<01:13,  5.77it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  23%|██▎       | 127/553 [00:23<01:13,  5.77it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  23%|██▎       | 128/553 [00:23<01:15,  5.60it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  23%|██▎       | 128/553 [00:23<01:15,  5.60it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  23%|██▎       | 129/553 [00:23<01:15,  5.59it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  23%|██▎       | 129/553 [00:23<01:15,  5.59it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  24%|██▎       | 130/553 [00:23<01:18,  5.40it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  24%|██▎       | 130/553 [00:23<01:18,  5.40it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  24%|██▎       | 131/553 [00:23<01:16,  5.53it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  24%|██▎       | 131/553 [00:24<01:16,  5.53it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  24%|██▍       | 132/553 [00:24<01:16,  5.50it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  24%|██▍       | 132/553 [00:24<01:16,  5.50it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  24%|██▍       | 133/553 [00:24<01:13,  5.70it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  24%|██▍       | 133/553 [00:24<01:13,  5.70it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  24%|██▍       | 134/553 [00:24<01:15,  5.56it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  24%|██▍       | 134/553 [00:24<01:15,  5.56it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  24%|██▍       | 135/553 [00:24<01:14,  5.57it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  24%|██▍       | 135/553 [00:24<01:14,  5.57it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  25%|██▍       | 136/553 [00:24<01:16,  5.47it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  25%|██▍       | 136/553 [00:24<01:16,  5.47it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  25%|██▍       | 137/553 [00:24<01:13,  5.65it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  25%|██▍       | 137/553 [00:25<01:13,  5.65it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  25%|██▍       | 138/553 [00:25<01:15,  5.48it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  25%|██▍       | 138/553 [00:25<01:15,  5.48it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▌       | 139/553 [00:25<01:13,  5.61it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▌       | 139/553 [00:25<01:13,  5.61it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▌       | 140/553 [00:25<01:17,  5.35it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▌       | 140/553 [00:25<01:17,  5.35it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  25%|██▌       | 141/553 [00:25<01:15,  5.47it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  25%|██▌       | 141/553 [00:25<01:15,  5.47it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:  26%|██▌       | 142/553 [00:25<01:18,  5.24it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:  26%|██▌       | 142/553 [00:26<01:18,  5.24it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  26%|██▌       | 143/553 [00:26<01:15,  5.43it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  26%|██▌       | 143/553 [00:26<01:15,  5.43it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  26%|██▌       | 144/553 [00:26<01:17,  5.29it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  26%|██▌       | 144/553 [00:26<01:17,  5.29it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  26%|██▌       | 145/553 [00:26<01:15,  5.43it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  26%|██▌       | 145/553 [00:26<01:15,  5.43it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  26%|██▋       | 146/553 [00:26<01:16,  5.32it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  26%|██▋       | 146/553 [00:26<01:16,  5.32it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  27%|██▋       | 147/553 [00:26<01:13,  5.49it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  27%|██▋       | 147/553 [00:27<01:13,  5.49it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  27%|██▋       | 148/553 [00:27<01:17,  5.26it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  27%|██▋       | 148/553 [00:27<01:17,  5.26it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:  27%|██▋       | 149/553 [00:27<01:15,  5.34it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:  27%|██▋       | 149/553 [00:27<01:15,  5.34it/s, ce=0.7039, clp=0.0000, con=0.0000, loss=0.7039]
[Train]:  27%|██▋       | 150/553 [00:27<01:19,  5.06it/s, ce=0.7039, clp=0.0000, con=0.0000, loss=0.7039]
[Train]:  27%|██▋       | 150/553 [00:27<01:19,  5.06it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  27%|██▋       | 151/553 [00:27<01:16,  5.23it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  27%|██▋       | 151/553 [00:27<01:16,  5.23it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  27%|██▋       | 152/553 [00:27<01:16,  5.24it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  27%|██▋       | 152/553 [00:27<01:16,  5.24it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:  28%|██▊       | 153/553 [00:27<01:13,  5.43it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:  28%|██▊       | 153/553 [00:28<01:13,  5.43it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  28%|██▊       | 154/553 [00:28<01:15,  5.29it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  28%|██▊       | 154/553 [00:28<01:15,  5.29it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  28%|██▊       | 155/553 [00:28<01:13,  5.44it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  28%|██▊       | 155/553 [00:28<01:13,  5.44it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:  28%|██▊       | 156/553 [00:28<01:14,  5.33it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:  28%|██▊       | 156/553 [00:28<01:14,  5.33it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:  28%|██▊       | 157/553 [00:28<01:11,  5.52it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:  28%|██▊       | 157/553 [00:28<01:11,  5.52it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  29%|██▊       | 158/553 [00:28<01:15,  5.21it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  29%|██▊       | 158/553 [00:29<01:15,  5.21it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:  29%|██▉       | 159/553 [00:29<01:18,  5.02it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:  29%|██▉       | 159/553 [00:29<01:18,  5.02it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:  29%|██▉       | 160/553 [00:29<01:18,  5.03it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:  29%|██▉       | 160/553 [00:29<01:18,  5.03it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:  29%|██▉       | 161/553 [00:29<01:13,  5.32it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:  29%|██▉       | 161/553 [00:29<01:13,  5.32it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:  29%|██▉       | 162/553 [00:29<01:12,  5.39it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:  29%|██▉       | 162/553 [00:29<01:12,  5.39it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:  29%|██▉       | 163/553 [00:29<01:08,  5.72it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:  29%|██▉       | 163/553 [00:30<01:08,  5.72it/s, ce=0.6984, clp=0.0000, con=0.0000, loss=0.6984]
[Train]:  30%|██▉       | 164/553 [00:30<01:08,  5.67it/s, ce=0.6984, clp=0.0000, con=0.0000, loss=0.6984]
[Train]:  30%|██▉       | 164/553 [00:30<01:08,  5.67it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:  30%|██▉       | 165/553 [00:30<01:05,  5.90it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:  30%|██▉       | 165/553 [00:30<01:05,  5.90it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:  30%|███       | 166/553 [00:30<01:07,  5.71it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
