/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:   0%|          | 1/448 [00:01<07:42,  1.03s/it, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:   0%|          | 1/448 [00:01<07:42,  1.03s/it, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:   0%|          | 2/448 [00:01<04:11,  1.77it/s, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:   0%|          | 2/448 [00:01<04:11,  1.77it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:   1%|          | 3/448 [00:01<02:53,  2.57it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:   1%|          | 3/448 [00:01<02:53,  2.57it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   1%|          | 4/448 [00:01<02:21,  3.15it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   1%|          | 4/448 [00:01<02:21,  3.15it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:   1%|          | 5/448 [00:01<01:56,  3.82it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:   1%|          | 5/448 [00:02<01:56,  3.82it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.11it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.11it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 7/448 [00:02<01:34,  4.65it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 7/448 [00:02<01:34,  4.65it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 8/448 [00:02<01:30,  4.86it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 8/448 [00:02<01:30,  4.86it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   2%|▏         | 9/448 [00:02<01:23,  5.26it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   2%|▏         | 9/448 [00:02<01:23,  5.26it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   2%|▏         | 10/448 [00:02<01:22,  5.32it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   2%|▏         | 10/448 [00:02<01:22,  5.32it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   2%|▏         | 11/448 [00:02<01:17,  5.63it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:  15%|█▍        | 65/448 [00:12<01:06,  5.75it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  15%|█▍        | 66/448 [00:12<01:09,  5.53it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  15%|█▍        | 66/448 [00:12<01:09,  5.53it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  15%|█▍        | 67/448 [00:12<01:07,  5.64it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  15%|█▍        | 67/448 [00:12<01:07,  5.64it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  15%|█▌        | 68/448 [00:12<01:09,  5.49it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  15%|█▌        | 68/448 [00:13<01:09,  5.49it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  15%|█▌        | 69/448 [00:13<01:07,  5.64it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  15%|█▌        | 69/448 [00:13<01:07,  5.64it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  16%|█▌        | 70/448 [00:13<01:09,  5.46it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  16%|█▌        | 70/448 [00:13<01:09,  5.46it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:  16%|█▌        | 71/448 [00:13<01:06,  5.64it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:  16%|█▌        | 71/448 [00:13<01:06,  5.64it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:  16%|█▌        | 72/448 [00:13<01:08,  5.47it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:  16%|█▌        | 72/448 [00:13<01:08,  5.47it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  16%|█▋        | 73/448 [00:13<01:06,  5.61it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  16%|█▋        | 73/448 [00:13<01:06,  5.61it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  17%|█▋        | 74/448 [00:13<01:08,  5.44it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  17%|█▋        | 74/448 [00:14<01:08,  5.44it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  17%|█▋        | 75/448 [00:14<01:06,  5.60it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  17%|█▋        | 75/448 [00:14<01:06,  5.60it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  17%|█▋        | 76/448 [00:14<01:07,  5.50it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  17%|█▋        | 76/448 [00:14<01:07,  5.50it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:  17%|█▋        | 77/448 [00:14<01:04,  5.76it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:  17%|█▋        | 77/448 [00:14<01:04,  5.76it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  17%|█▋        | 78/448 [00:14<01:04,  5.69it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  17%|█▋        | 78/448 [00:14<01:04,  5.69it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  18%|█▊        | 79/448 [00:14<01:02,  5.91it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  18%|█▊        | 79/448 [00:14<01:02,  5.91it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  18%|█▊        | 80/448 [00:14<01:03,  5.77it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  18%|█▊        | 80/448 [00:15<01:03,  5.77it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  18%|█▊        | 81/448 [00:15<01:01,  5.92it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  18%|█▊        | 81/448 [00:15<01:01,  5.92it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:  18%|█▊        | 82/448 [00:15<01:02,  5.83it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:  18%|█▊        | 82/448 [00:15<01:02,  5.83it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  19%|█▊        | 83/448 [00:15<01:00,  6.02it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  19%|█▊        | 83/448 [00:15<01:00,  6.02it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  19%|█▉        | 84/448 [00:15<01:02,  5.79it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  19%|█▉        | 84/448 [00:15<01:02,  5.79it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  19%|█▉        | 85/448 [00:15<01:00,  5.98it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  19%|█▉        | 85/448 [00:15<01:00,  5.98it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  19%|█▉        | 86/448 [00:15<01:02,  5.83it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  19%|█▉        | 86/448 [00:16<01:02,  5.83it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  19%|█▉        | 87/448 [00:16<01:00,  5.97it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  19%|█▉        | 87/448 [00:16<01:00,  5.97it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  20%|█▉        | 88/448 [00:16<01:01,  5.85it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  20%|█▉        | 88/448 [00:16<01:01,  5.85it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:  20%|█▉        | 89/448 [00:16<00:59,  6.04it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:  20%|█▉        | 89/448 [00:16<00:59,  6.04it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:  20%|██        | 90/448 [00:16<01:00,  5.88it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:  20%|██        | 90/448 [00:16<01:00,  5.88it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  20%|██        | 91/448 [00:16<00:58,  6.05it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  20%|██        | 91/448 [00:16<00:58,  6.05it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  21%|██        | 92/448 [00:16<01:01,  5.80it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  21%|██        | 92/448 [00:17<01:01,  5.80it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:  21%|██        | 93/448 [00:17<00:59,  5.93it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:  21%|██        | 93/448 [00:17<00:59,  5.93it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  21%|██        | 94/448 [00:17<01:00,  5.82it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  21%|██        | 94/448 [00:17<01:00,  5.82it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  21%|██        | 95/448 [00:17<00:58,  6.02it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  21%|██        | 95/448 [00:17<00:58,  6.02it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  21%|██▏       | 96/448 [00:17<01:00,  5.79it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  21%|██▏       | 96/448 [00:17<01:00,  5.79it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  22%|██▏       | 97/448 [00:17<00:59,  5.90it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  22%|██▏       | 97/448 [00:18<00:59,  5.90it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:  22%|██▏       | 98/448 [00:18<01:02,  5.63it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:  22%|██▏       | 98/448 [00:18<01:02,  5.63it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  22%|██▏       | 99/448 [00:18<01:00,  5.78it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  22%|██▏       | 99/448 [00:18<01:00,  5.78it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  22%|██▏       | 100/448 [00:18<01:01,  5.67it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  22%|██▏       | 100/448 [00:18<01:01,  5.67it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:  23%|██▎       | 101/448 [00:18<01:00,  5.73it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:  23%|██▎       | 101/448 [00:18<01:00,  5.73it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  23%|██▎       | 102/448 [00:18<01:02,  5.54it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  23%|██▎       | 102/448 [00:18<01:02,  5.54it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:  23%|██▎       | 103/448 [00:18<00:59,  5.77it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:  23%|██▎       | 103/448 [00:19<00:59,  5.77it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  23%|██▎       | 104/448 [00:19<01:00,  5.67it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  23%|██▎       | 104/448 [00:19<01:00,  5.67it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:  23%|██▎       | 105/448 [00:19<00:58,  5.84it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:  23%|██▎       | 105/448 [00:19<00:58,  5.84it/s, ce=0.7013, clp=0.0000, con=0.0000, loss=0.7013]
[Train]:  24%|██▎       | 106/448 [00:19<00:59,  5.74it/s, ce=0.7013, clp=0.0000, con=0.0000, loss=0.7013]
[Train]:  24%|██▎       | 106/448 [00:19<00:59,  5.74it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  24%|██▍       | 107/448 [00:19<00:57,  5.95it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  24%|██▍       | 107/448 [00:19<00:57,  5.95it/s, ce=0.6999, clp=0.0000, con=0.0000, loss=0.6999]
[Train]:  24%|██▍       | 108/448 [00:19<00:59,  5.74it/s, ce=0.6999, clp=0.0000, con=0.0000, loss=0.6999]
[Train]:  24%|██▍       | 108/448 [00:19<00:59,  5.74it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  24%|██▍       | 109/448 [00:19<00:58,  5.81it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  24%|██▍       | 109/448 [00:20<00:58,  5.81it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  25%|██▍       | 110/448 [00:20<01:00,  5.63it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  25%|██▍       | 110/448 [00:20<01:00,  5.63it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  25%|██▍       | 111/448 [00:20<00:59,  5.70it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  25%|██▍       | 111/448 [00:20<00:59,  5.70it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  25%|██▌       | 112/448 [00:20<01:00,  5.59it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  25%|██▌       | 112/448 [00:20<01:00,  5.59it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  25%|██▌       | 113/448 [00:20<00:57,  5.82it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  25%|██▌       | 113/448 [00:20<00:57,  5.82it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  25%|██▌       | 114/448 [00:20<00:58,  5.74it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  25%|██▌       | 114/448 [00:20<00:58,  5.74it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  26%|██▌       | 115/448 [00:20<00:56,  5.93it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  26%|██▌       | 115/448 [00:21<00:56,  5.93it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:  26%|██▌       | 116/448 [00:21<00:57,  5.73it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:  26%|██▌       | 116/448 [00:21<00:57,  5.73it/s, ce=0.6984, clp=0.0000, con=0.0000, loss=0.6984]
[Train]:  26%|██▌       | 117/448 [00:21<00:56,  5.91it/s, ce=0.6984, clp=0.0000, con=0.0000, loss=0.6984]
[Train]:  26%|██▌       | 117/448 [00:21<00:56,  5.91it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  26%|██▋       | 118/448 [00:21<00:56,  5.80it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  26%|██▋       | 118/448 [00:21<00:56,  5.80it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:  27%|██▋       | 119/448 [00:21<00:54,  5.99it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:  27%|██▋       | 119/448 [00:21<00:54,  5.99it/s, ce=0.6992, clp=0.0000, con=0.0000, loss=0.6992]
[Train]:  27%|██▋       | 120/448 [00:21<00:56,  5.85it/s, ce=0.6992, clp=0.0000, con=0.0000, loss=0.6992]
[Train]:  27%|██▋       | 120/448 [00:21<00:56,  5.85it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  27%|██▋       | 121/448 [00:21<00:54,  6.02it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  27%|██▋       | 121/448 [00:22<00:54,  6.02it/s, ce=0.6976, clp=0.0000, con=0.0000, loss=0.6976]
[Train]:  27%|██▋       | 122/448 [00:22<00:55,  5.85it/s, ce=0.6976, clp=0.0000, con=0.0000, loss=0.6976]
[Train]:  27%|██▋       | 122/448 [00:22<00:55,  5.85it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:  27%|██▋       | 123/448 [00:22<00:54,  5.94it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:  27%|██▋       | 123/448 [00:22<00:54,  5.94it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:  28%|██▊       | 124/448 [00:22<00:55,  5.83it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:  28%|██▊       | 124/448 [00:22<00:55,  5.83it/s, ce=0.6959, clp=0.0000, con=0.0000, loss=0.6959]
[Train]:  28%|██▊       | 125/448 [00:22<00:54,  5.92it/s, ce=0.6959, clp=0.0000, con=0.0000, loss=0.6959]
[Train]:  28%|██▊       | 125/448 [00:22<00:54,  5.92it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:  28%|██▊       | 126/448 [00:22<00:55,  5.77it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:  28%|██▊       | 126/448 [00:23<00:55,  5.77it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  28%|██▊       | 127/448 [00:23<00:53,  5.98it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  28%|██▊       | 127/448 [00:23<00:53,  5.98it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  29%|██▊       | 128/448 [00:23<00:54,  5.84it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  29%|██▊       | 128/448 [00:23<00:54,  5.84it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:  29%|██▉       | 129/448 [00:23<00:53,  5.96it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:  29%|██▉       | 129/448 [00:23<00:53,  5.96it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:  29%|██▉       | 130/448 [00:23<00:54,  5.84it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:  29%|██▉       | 130/448 [00:23<00:54,  5.84it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  29%|██▉       | 131/448 [00:23<00:52,  6.02it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  29%|██▉       | 131/448 [00:23<00:52,  6.02it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:  29%|██▉       | 132/448 [00:23<00:53,  5.90it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:  29%|██▉       | 132/448 [00:24<00:53,  5.90it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:  30%|██▉       | 133/448 [00:24<00:51,  6.09it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:  30%|██▉       | 133/448 [00:24<00:51,  6.09it/s, ce=0.6938, clp=0.0000, con=0.0000, loss=0.6938]
[Train]:  30%|██▉       | 134/448 [00:24<00:53,  5.90it/s, ce=0.6938, clp=0.0000, con=0.0000, loss=0.6938]
[Train]:  30%|██▉       | 134/448 [00:24<00:53,  5.90it/s, ce=0.6933, clp=0.0000, con=0.0000, loss=0.6933]
[Train]:  30%|███       | 135/448 [00:24<00:52,  5.99it/s, ce=0.6933, clp=0.0000, con=0.0000, loss=0.6933]
[Train]:  30%|███       | 135/448 [00:24<00:52,  5.99it/s, ce=0.6939, clp=0.0000, con=0.0000, loss=0.6939]
[Train]:  30%|███       | 136/448 [00:24<00:53,  5.85it/s, ce=0.6939, clp=0.0000, con=0.0000, loss=0.6939]
[Train]:  30%|███       | 136/448 [00:24<00:53,  5.85it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  31%|███       | 137/448 [00:24<00:51,  6.03it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  31%|███       | 137/448 [00:24<00:51,  6.03it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:  31%|███       | 138/448 [00:24<00:52,  5.86it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:  31%|███       | 138/448 [00:25<00:52,  5.86it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  31%|███       | 139/448 [00:25<00:51,  5.95it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  31%|███       | 139/448 [00:25<00:51,  5.95it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:  31%|███▏      | 140/448 [00:25<00:53,  5.74it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:  31%|███▏      | 140/448 [00:25<00:53,  5.74it/s, ce=0.6933, clp=0.0000, con=0.0000, loss=0.6933]
[Train]:  31%|███▏      | 141/448 [00:25<00:52,  5.86it/s, ce=0.6933, clp=0.0000, con=0.0000, loss=0.6933]
[Train]:  31%|███▏      | 141/448 [00:25<00:52,  5.86it/s, ce=0.6929, clp=0.0000, con=0.0000, loss=0.6929]
[Train]:  32%|███▏      | 142/448 [00:25<00:53,  5.75it/s, ce=0.6929, clp=0.0000, con=0.0000, loss=0.6929]
[Train]:  32%|███▏      | 142/448 [00:25<00:53,  5.75it/s, ce=0.6921, clp=0.0000, con=0.0000, loss=0.6921]
[Train]:  32%|███▏      | 143/448 [00:25<00:51,  5.94it/s, ce=0.6921, clp=0.0000, con=0.0000, loss=0.6921]
[Train]:  32%|███▏      | 143/448 [00:25<00:51,  5.94it/s, ce=0.6921, clp=0.0000, con=0.0000, loss=0.6921]
[Train]:  32%|███▏      | 144/448 [00:25<00:52,  5.79it/s, ce=0.6921, clp=0.0000, con=0.0000, loss=0.6921]
[Train]:  32%|███▏      | 144/448 [00:26<00:52,  5.79it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:  32%|███▏      | 145/448 [00:26<00:50,  5.97it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:  32%|███▏      | 145/448 [00:26<00:50,  5.97it/s, ce=0.6907, clp=0.0000, con=0.0000, loss=0.6907]
[Train]:  33%|███▎      | 146/448 [00:26<00:52,  5.77it/s, ce=0.6907, clp=0.0000, con=0.0000, loss=0.6907]
[Train]:  33%|███▎      | 146/448 [00:26<00:52,  5.77it/s, ce=0.6899, clp=0.0000, con=0.0000, loss=0.6899]
[Train]:  33%|███▎      | 147/448 [00:26<00:51,  5.86it/s, ce=0.6899, clp=0.0000, con=0.0000, loss=0.6899]
[Train]:  33%|███▎      | 147/448 [00:26<00:51,  5.86it/s, ce=0.6894, clp=0.0000, con=0.0000, loss=0.6894]
[Train]:  33%|███▎      | 148/448 [00:26<00:52,  5.68it/s, ce=0.6894, clp=0.0000, con=0.0000, loss=0.6894]
[Train]:  33%|███▎      | 148/448 [00:26<00:52,  5.68it/s, ce=0.6886, clp=0.0000, con=0.0000, loss=0.6886]
[Train]:  33%|███▎      | 149/448 [00:26<00:50,  5.88it/s, ce=0.6886, clp=0.0000, con=0.0000, loss=0.6886]
[Train]:  33%|███▎      | 149/448 [00:26<00:50,  5.88it/s, ce=0.6882, clp=0.0000, con=0.0000, loss=0.6882]
[Train]:  33%|███▎      | 150/448 [00:26<00:52,  5.67it/s, ce=0.6882, clp=0.0000, con=0.0000, loss=0.6882]
[Train]:  33%|███▎      | 150/448 [00:27<00:52,  5.67it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:  34%|███▎      | 151/448 [00:27<00:50,  5.82it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
