/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:   0%|          | 1/448 [00:00<07:14,  1.03it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:   0%|          | 1/448 [00:01<07:14,  1.03it/s, ce=0.6915, clp=0.0885, con=0.0000, loss=0.7800]
[Train]:   0%|          | 2/448 [00:01<03:54,  1.90it/s, ce=0.6915, clp=0.0885, con=0.0000, loss=0.7800]
[Train]:   0%|          | 2/448 [00:01<03:54,  1.90it/s, ce=0.7052, clp=0.0911, con=0.0000, loss=0.7964]
[Train]:   1%|          | 3/448 [00:01<02:38,  2.81it/s, ce=0.7052, clp=0.0911, con=0.0000, loss=0.7964]
[Train]:   1%|          | 3/448 [00:01<02:38,  2.81it/s, ce=0.6983, clp=0.0812, con=0.0000, loss=0.7795]
[Train]:   1%|          | 4/448 [00:01<02:03,  3.59it/s, ce=0.6983, clp=0.0812, con=0.0000, loss=0.7795]
[Train]:   1%|          | 4/448 [00:01<02:03,  3.59it/s, ce=0.7036, clp=0.0790, con=0.0000, loss=0.7826]
[Train]:   1%|          | 5/448 [00:01<01:43,  4.29it/s, ce=0.7036, clp=0.0790, con=0.0000, loss=0.7826]
[Train]:   1%|          | 5/448 [00:01<01:43,  4.29it/s, ce=0.7093, clp=0.0779, con=0.0000, loss=0.7872]
[Train]:   1%|▏         | 6/448 [00:01<01:37,  4.54it/s, ce=0.7093, clp=0.0779, con=0.0000, loss=0.7872]
[Train]:   1%|▏         | 6/448 [00:02<01:37,  4.54it/s, ce=0.7057, clp=0.0722, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 7/448 [00:02<01:29,  4.95it/s, ce=0.7057, clp=0.0722, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 7/448 [00:02<01:29,  4.95it/s, ce=0.7057, clp=0.0689, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 8/448 [00:02<01:25,  5.12it/s, ce=0.7057, clp=0.0689, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 8/448 [00:02<01:25,  5.12it/s, ce=0.7040, clp=0.0688, con=0.0000, loss=0.7728]
[Train]:   2%|▏         | 9/448 [00:02<01:20,  5.47it/s, ce=0.7040, clp=0.0688, con=0.0000, loss=0.7728]
[Train]:   2%|▏         | 9/448 [00:02<01:20,  5.47it/s, ce=0.7031, clp=0.0706, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 10/448 [00:02<01:19,  5.48it/s, ce=0.7031, clp=0.0706, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 10/448 [00:02<01:19,  5.48it/s, ce=0.7018, clp=0.0772, con=0.0000, loss=0.7790]
[Train]:   2%|▏         | 11/448 [00:02<01:19,  5.50it/s, ce=0.7018, clp=0.0772, con=0.0000, loss=0.7790]
[Train]:  18%|█▊        | 81/448 [00:14<01:02,  5.86it/s, ce=0.7039, clp=0.0726, con=0.0000, loss=0.7765]
[Train]:  18%|█▊        | 81/448 [00:15<01:02,  5.86it/s, ce=0.7038, clp=0.0732, con=0.0000, loss=0.7770]
[Train]:  18%|█▊        | 82/448 [00:15<01:03,  5.73it/s, ce=0.7038, clp=0.0732, con=0.0000, loss=0.7770]
[Train]:  18%|█▊        | 82/448 [00:15<01:03,  5.73it/s, ce=0.7034, clp=0.0735, con=0.0000, loss=0.7769]
[Train]:  19%|█▊        | 83/448 [00:15<01:02,  5.88it/s, ce=0.7034, clp=0.0735, con=0.0000, loss=0.7769]
[Train]:  19%|█▊        | 83/448 [00:15<01:02,  5.88it/s, ce=0.7037, clp=0.0730, con=0.0000, loss=0.7767]
[Train]:  19%|█▉        | 84/448 [00:15<01:04,  5.66it/s, ce=0.7037, clp=0.0730, con=0.0000, loss=0.7767]
[Train]:  19%|█▉        | 84/448 [00:15<01:04,  5.66it/s, ce=0.7037, clp=0.0726, con=0.0000, loss=0.7763]
[Train]:  19%|█▉        | 85/448 [00:15<01:02,  5.79it/s, ce=0.7037, clp=0.0726, con=0.0000, loss=0.7763]
[Train]:  19%|█▉        | 85/448 [00:15<01:02,  5.79it/s, ce=0.7037, clp=0.0725, con=0.0000, loss=0.7762]
[Train]:  19%|█▉        | 86/448 [00:15<01:04,  5.65it/s, ce=0.7037, clp=0.0725, con=0.0000, loss=0.7762]
[Train]:  19%|█▉        | 86/448 [00:15<01:04,  5.65it/s, ce=0.7035, clp=0.0728, con=0.0000, loss=0.7762]
[Train]:  19%|█▉        | 87/448 [00:15<01:01,  5.87it/s, ce=0.7035, clp=0.0728, con=0.0000, loss=0.7762]
[Train]:  19%|█▉        | 87/448 [00:16<01:01,  5.87it/s, ce=0.7036, clp=0.0726, con=0.0000, loss=0.7762]
[Train]:  20%|█▉        | 88/448 [00:16<01:02,  5.74it/s, ce=0.7036, clp=0.0726, con=0.0000, loss=0.7762]
[Train]:  20%|█▉        | 88/448 [00:16<01:02,  5.74it/s, ce=0.7040, clp=0.0725, con=0.0000, loss=0.7765]
[Train]:  20%|█▉        | 89/448 [00:16<01:01,  5.84it/s, ce=0.7040, clp=0.0725, con=0.0000, loss=0.7765]
[Train]:  20%|█▉        | 89/448 [00:16<01:01,  5.84it/s, ce=0.7044, clp=0.0731, con=0.0000, loss=0.7775]
[Train]:  20%|██        | 90/448 [00:16<01:03,  5.68it/s, ce=0.7044, clp=0.0731, con=0.0000, loss=0.7775]
[Train]:  20%|██        | 90/448 [00:16<01:03,  5.68it/s, ce=0.7041, clp=0.0730, con=0.0000, loss=0.7771]
[Train]:  20%|██        | 91/448 [00:16<01:01,  5.84it/s, ce=0.7041, clp=0.0730, con=0.0000, loss=0.7771]
[Train]:  20%|██        | 91/448 [00:16<01:01,  5.84it/s, ce=0.7037, clp=0.0737, con=0.0000, loss=0.7773]
[Train]:  21%|██        | 92/448 [00:16<01:02,  5.67it/s, ce=0.7037, clp=0.0737, con=0.0000, loss=0.7773]
[Train]:  21%|██        | 92/448 [00:17<01:02,  5.67it/s, ce=0.7036, clp=0.0733, con=0.0000, loss=0.7769]
[Train]:  21%|██        | 93/448 [00:17<01:00,  5.83it/s, ce=0.7036, clp=0.0733, con=0.0000, loss=0.7769]
[Train]:  21%|██        | 93/448 [00:17<01:00,  5.83it/s, ce=0.7033, clp=0.0734, con=0.0000, loss=0.7767]
[Train]:  21%|██        | 94/448 [00:17<01:02,  5.70it/s, ce=0.7033, clp=0.0734, con=0.0000, loss=0.7767]
[Train]:  21%|██        | 94/448 [00:17<01:02,  5.70it/s, ce=0.7039, clp=0.0731, con=0.0000, loss=0.7770]
[Train]:  21%|██        | 95/448 [00:17<01:00,  5.79it/s, ce=0.7039, clp=0.0731, con=0.0000, loss=0.7770]
[Train]:  21%|██        | 95/448 [00:17<01:00,  5.79it/s, ce=0.7045, clp=0.0730, con=0.0000, loss=0.7775]
[Train]:  21%|██▏       | 96/448 [00:17<01:03,  5.57it/s, ce=0.7045, clp=0.0730, con=0.0000, loss=0.7775]
[Train]:  21%|██▏       | 96/448 [00:17<01:03,  5.57it/s, ce=0.7047, clp=0.0727, con=0.0000, loss=0.7773]
[Train]:  22%|██▏       | 97/448 [00:17<01:02,  5.65it/s, ce=0.7047, clp=0.0727, con=0.0000, loss=0.7773]
[Train]:  22%|██▏       | 97/448 [00:17<01:02,  5.65it/s, ce=0.7047, clp=0.0725, con=0.0000, loss=0.7773]
[Train]:  22%|██▏       | 98/448 [00:17<01:04,  5.46it/s, ce=0.7047, clp=0.0725, con=0.0000, loss=0.7773]
[Train]:  22%|██▏       | 98/448 [00:18<01:04,  5.46it/s, ce=0.7042, clp=0.0725, con=0.0000, loss=0.7767]
[Train]:  22%|██▏       | 99/448 [00:18<01:03,  5.53it/s, ce=0.7042, clp=0.0725, con=0.0000, loss=0.7767]
[Train]:  22%|██▏       | 99/448 [00:18<01:03,  5.53it/s, ce=0.7042, clp=0.0726, con=0.0000, loss=0.7768]
[Train]:  22%|██▏       | 100/448 [00:18<01:04,  5.35it/s, ce=0.7042, clp=0.0726, con=0.0000, loss=0.7768]
[Train]:  22%|██▏       | 100/448 [00:18<01:04,  5.35it/s, ce=0.7040, clp=0.0729, con=0.0000, loss=0.7768]
[Train]:  23%|██▎       | 101/448 [00:18<01:03,  5.48it/s, ce=0.7040, clp=0.0729, con=0.0000, loss=0.7768]
[Train]:  23%|██▎       | 101/448 [00:18<01:03,  5.48it/s, ce=0.7042, clp=0.0730, con=0.0000, loss=0.7772]
[Train]:  23%|██▎       | 102/448 [00:18<01:04,  5.34it/s, ce=0.7042, clp=0.0730, con=0.0000, loss=0.7772]
[Train]:  23%|██▎       | 102/448 [00:18<01:04,  5.34it/s, ce=0.7039, clp=0.0730, con=0.0000, loss=0.7769]
[Train]:  23%|██▎       | 103/448 [00:18<01:03,  5.47it/s, ce=0.7039, clp=0.0730, con=0.0000, loss=0.7769]
[Train]:  23%|██▎       | 103/448 [00:19<01:03,  5.47it/s, ce=0.7036, clp=0.0727, con=0.0000, loss=0.7763]
[Train]:  23%|██▎       | 104/448 [00:19<01:04,  5.30it/s, ce=0.7036, clp=0.0727, con=0.0000, loss=0.7763]
[Train]:  23%|██▎       | 104/448 [00:19<01:04,  5.30it/s, ce=0.7037, clp=0.0727, con=0.0000, loss=0.7764]
[Train]:  23%|██▎       | 105/448 [00:19<01:03,  5.41it/s, ce=0.7037, clp=0.0727, con=0.0000, loss=0.7764]
[Train]:  23%|██▎       | 105/448 [00:19<01:03,  5.41it/s, ce=0.7030, clp=0.0730, con=0.0000, loss=0.7760]
[Train]:  24%|██▎       | 106/448 [00:19<01:05,  5.23it/s, ce=0.7030, clp=0.0730, con=0.0000, loss=0.7760]
[Train]:  24%|██▎       | 106/448 [00:19<01:05,  5.23it/s, ce=0.7028, clp=0.0731, con=0.0000, loss=0.7759]
[Train]:  24%|██▍       | 107/448 [00:19<01:03,  5.38it/s, ce=0.7028, clp=0.0731, con=0.0000, loss=0.7759]
[Train]:  24%|██▍       | 107/448 [00:19<01:03,  5.38it/s, ce=0.7021, clp=0.0730, con=0.0000, loss=0.7751]
[Train]:  24%|██▍       | 108/448 [00:19<01:04,  5.27it/s, ce=0.7021, clp=0.0730, con=0.0000, loss=0.7751]
[Train]:  24%|██▍       | 108/448 [00:19<01:04,  5.27it/s, ce=0.7019, clp=0.0730, con=0.0000, loss=0.7750]
[Train]:  24%|██▍       | 109/448 [00:19<01:02,  5.43it/s, ce=0.7019, clp=0.0730, con=0.0000, loss=0.7750]
[Train]:  24%|██▍       | 109/448 [00:20<01:02,  5.43it/s, ce=0.7022, clp=0.0729, con=0.0000, loss=0.7751]
[Train]:  25%|██▍       | 110/448 [00:20<01:04,  5.21it/s, ce=0.7022, clp=0.0729, con=0.0000, loss=0.7751]
[Train]:  25%|██▍       | 110/448 [00:20<01:04,  5.21it/s, ce=0.7016, clp=0.0730, con=0.0000, loss=0.7746]
[Train]:  25%|██▍       | 111/448 [00:20<01:02,  5.35it/s, ce=0.7016, clp=0.0730, con=0.0000, loss=0.7746]
[Train]:  25%|██▍       | 111/448 [00:20<01:02,  5.35it/s, ce=0.7022, clp=0.0726, con=0.0000, loss=0.7748]
[Train]:  25%|██▌       | 112/448 [00:20<01:03,  5.27it/s, ce=0.7022, clp=0.0726, con=0.0000, loss=0.7748]
[Train]:  25%|██▌       | 112/448 [00:20<01:03,  5.27it/s, ce=0.7021, clp=0.0727, con=0.0000, loss=0.7749]
[Train]:  25%|██▌       | 113/448 [00:20<01:02,  5.40it/s, ce=0.7021, clp=0.0727, con=0.0000, loss=0.7749]
[Train]:  25%|██▌       | 113/448 [00:20<01:02,  5.40it/s, ce=0.7019, clp=0.0729, con=0.0000, loss=0.7748]
[Train]:  25%|██▌       | 114/448 [00:20<01:03,  5.26it/s, ce=0.7019, clp=0.0729, con=0.0000, loss=0.7748]
[Train]:  25%|██▌       | 114/448 [00:21<01:03,  5.26it/s, ce=0.7020, clp=0.0729, con=0.0000, loss=0.7748]
[Train]:  26%|██▌       | 115/448 [00:21<01:01,  5.43it/s, ce=0.7020, clp=0.0729, con=0.0000, loss=0.7748]
[Train]:  26%|██▌       | 115/448 [00:21<01:01,  5.43it/s, ce=0.7014, clp=0.0728, con=0.0000, loss=0.7742]
[Train]:  26%|██▌       | 116/448 [00:21<01:04,  5.12it/s, ce=0.7014, clp=0.0728, con=0.0000, loss=0.7742]
[Train]:  26%|██▌       | 116/448 [00:21<01:04,  5.12it/s, ce=0.7008, clp=0.0727, con=0.0000, loss=0.7735]
[Train]:  26%|██▌       | 117/448 [00:21<01:02,  5.28it/s, ce=0.7008, clp=0.0727, con=0.0000, loss=0.7735]
[Train]:  26%|██▌       | 117/448 [00:21<01:02,  5.28it/s, ce=0.7009, clp=0.0727, con=0.0000, loss=0.7736]
[Train]:  26%|██▋       | 118/448 [00:21<01:03,  5.19it/s, ce=0.7009, clp=0.0727, con=0.0000, loss=0.7736]
[Train]:  26%|██▋       | 118/448 [00:21<01:03,  5.19it/s, ce=0.7009, clp=0.0724, con=0.0000, loss=0.7734]
[Train]:  27%|██▋       | 119/448 [00:21<01:01,  5.39it/s, ce=0.7009, clp=0.0724, con=0.0000, loss=0.7734]
[Train]:  27%|██▋       | 119/448 [00:22<01:01,  5.39it/s, ce=0.7014, clp=0.0724, con=0.0000, loss=0.7738]
[Train]:  27%|██▋       | 120/448 [00:22<01:02,  5.25it/s, ce=0.7014, clp=0.0724, con=0.0000, loss=0.7738]
[Train]:  27%|██▋       | 120/448 [00:22<01:02,  5.25it/s, ce=0.7009, clp=0.0725, con=0.0000, loss=0.7734]
[Train]:  27%|██▋       | 121/448 [00:22<01:01,  5.35it/s, ce=0.7009, clp=0.0725, con=0.0000, loss=0.7734]
[Train]:  27%|██▋       | 121/448 [00:22<01:01,  5.35it/s, ce=0.7002, clp=0.0727, con=0.0000, loss=0.7729]
[Train]:  27%|██▋       | 122/448 [00:22<01:02,  5.25it/s, ce=0.7002, clp=0.0727, con=0.0000, loss=0.7729]
[Train]:  27%|██▋       | 122/448 [00:22<01:02,  5.25it/s, ce=0.7000, clp=0.0725, con=0.0000, loss=0.7725]
[Train]:  27%|██▋       | 123/448 [00:22<01:00,  5.41it/s, ce=0.7000, clp=0.0725, con=0.0000, loss=0.7725]
[Train]:  27%|██▋       | 123/448 [00:22<01:00,  5.41it/s, ce=0.6998, clp=0.0722, con=0.0000, loss=0.7720]
[Train]:  28%|██▊       | 124/448 [00:22<01:00,  5.32it/s, ce=0.6998, clp=0.0722, con=0.0000, loss=0.7720]
[Train]:  28%|██▊       | 124/448 [00:22<01:00,  5.32it/s, ce=0.6992, clp=0.0718, con=0.0000, loss=0.7709]
[Train]:  28%|██▊       | 125/448 [00:22<00:59,  5.47it/s, ce=0.6992, clp=0.0718, con=0.0000, loss=0.7709]
[Train]:  28%|██▊       | 125/448 [00:23<00:59,  5.47it/s, ce=0.6988, clp=0.0715, con=0.0000, loss=0.7703]
[Train]:  28%|██▊       | 126/448 [00:23<01:00,  5.31it/s, ce=0.6988, clp=0.0715, con=0.0000, loss=0.7703]
[Train]:  28%|██▊       | 126/448 [00:23<01:00,  5.31it/s, ce=0.6991, clp=0.0720, con=0.0000, loss=0.7711]
[Train]:  28%|██▊       | 127/448 [00:23<00:58,  5.45it/s, ce=0.6991, clp=0.0720, con=0.0000, loss=0.7711]
[Train]:  28%|██▊       | 127/448 [00:23<00:58,  5.45it/s, ce=0.6990, clp=0.0722, con=0.0000, loss=0.7712]
[Train]:  29%|██▊       | 128/448 [00:23<01:00,  5.33it/s, ce=0.6990, clp=0.0722, con=0.0000, loss=0.7712]
[Train]:  29%|██▊       | 128/448 [00:23<01:00,  5.33it/s, ce=0.6989, clp=0.0724, con=0.0000, loss=0.7713]
[Train]:  29%|██▉       | 129/448 [00:23<00:57,  5.53it/s, ce=0.6989, clp=0.0724, con=0.0000, loss=0.7713]
[Train]:  29%|██▉       | 129/448 [00:23<00:57,  5.53it/s, ce=0.6988, clp=0.0722, con=0.0000, loss=0.7710]
[Train]:  29%|██▉       | 130/448 [00:23<00:58,  5.39it/s, ce=0.6988, clp=0.0722, con=0.0000, loss=0.7710]
[Train]:  29%|██▉       | 130/448 [00:24<00:58,  5.39it/s, ce=0.6991, clp=0.0720, con=0.0000, loss=0.7711]
[Train]:  29%|██▉       | 131/448 [00:24<00:58,  5.41it/s, ce=0.6991, clp=0.0720, con=0.0000, loss=0.7711]
[Train]:  29%|██▉       | 131/448 [00:24<00:58,  5.41it/s, ce=0.6985, clp=0.0719, con=0.0000, loss=0.7704]
[Train]:  29%|██▉       | 132/448 [00:24<01:00,  5.23it/s, ce=0.6985, clp=0.0719, con=0.0000, loss=0.7704]
[Train]:  29%|██▉       | 132/448 [00:24<01:00,  5.23it/s, ce=0.6987, clp=0.0718, con=0.0000, loss=0.7705]
[Train]:  30%|██▉       | 133/448 [00:24<00:59,  5.33it/s, ce=0.6987, clp=0.0718, con=0.0000, loss=0.7705]
[Train]:  30%|██▉       | 133/448 [00:24<00:59,  5.33it/s, ce=0.6981, clp=0.0720, con=0.0000, loss=0.7701]
[Train]:  30%|██▉       | 134/448 [00:24<01:00,  5.15it/s, ce=0.6981, clp=0.0720, con=0.0000, loss=0.7701]
[Train]:  30%|██▉       | 134/448 [00:24<01:00,  5.15it/s, ce=0.6978, clp=0.0718, con=0.0000, loss=0.7696]
[Train]:  30%|███       | 135/448 [00:24<00:59,  5.27it/s, ce=0.6978, clp=0.0718, con=0.0000, loss=0.7696]
[Train]:  30%|███       | 135/448 [00:25<00:59,  5.27it/s, ce=0.6984, clp=0.0717, con=0.0000, loss=0.7701]
[Train]:  30%|███       | 136/448 [00:25<01:00,  5.19it/s, ce=0.6984, clp=0.0717, con=0.0000, loss=0.7701]
[Train]:  30%|███       | 136/448 [00:25<01:00,  5.19it/s, ce=0.6982, clp=0.0717, con=0.0000, loss=0.7699]
[Train]:  31%|███       | 137/448 [00:25<00:58,  5.33it/s, ce=0.6982, clp=0.0717, con=0.0000, loss=0.7699]
[Train]:  31%|███       | 137/448 [00:25<00:58,  5.33it/s, ce=0.6981, clp=0.0716, con=0.0000, loss=0.7697]
[Train]:  31%|███       | 138/448 [00:25<01:00,  5.14it/s, ce=0.6981, clp=0.0716, con=0.0000, loss=0.7697]
[Train]:  31%|███       | 138/448 [00:25<01:00,  5.14it/s, ce=0.6985, clp=0.0715, con=0.0000, loss=0.7700]
[Train]:  31%|███       | 139/448 [00:25<00:58,  5.28it/s, ce=0.6985, clp=0.0715, con=0.0000, loss=0.7700]
[Train]:  31%|███       | 139/448 [00:25<00:58,  5.28it/s, ce=0.6983, clp=0.0715, con=0.0000, loss=0.7698]
[Train]:  31%|███▏      | 140/448 [00:25<00:59,  5.18it/s, ce=0.6983, clp=0.0715, con=0.0000, loss=0.7698]
[Train]:  31%|███▏      | 140/448 [00:26<00:59,  5.18it/s, ce=0.6982, clp=0.0714, con=0.0000, loss=0.7696]
[Train]:  31%|███▏      | 141/448 [00:26<00:57,  5.30it/s, ce=0.6982, clp=0.0714, con=0.0000, loss=0.7696]
[Train]:  31%|███▏      | 141/448 [00:26<00:57,  5.30it/s, ce=0.6978, clp=0.0713, con=0.0000, loss=0.7692]
[Train]:  32%|███▏      | 142/448 [00:26<00:58,  5.22it/s, ce=0.6978, clp=0.0713, con=0.0000, loss=0.7692]
[Train]:  32%|███▏      | 142/448 [00:26<00:58,  5.22it/s, ce=0.6972, clp=0.0712, con=0.0000, loss=0.7684]
[Train]:  32%|███▏      | 143/448 [00:26<00:57,  5.34it/s, ce=0.6972, clp=0.0712, con=0.0000, loss=0.7684]
[Train]:  32%|███▏      | 143/448 [00:26<00:57,  5.34it/s, ce=0.6973, clp=0.0711, con=0.0000, loss=0.7683]
[Train]:  32%|███▏      | 144/448 [00:26<00:57,  5.26it/s, ce=0.6973, clp=0.0711, con=0.0000, loss=0.7683]
[Train]:  32%|███▏      | 144/448 [00:26<00:57,  5.26it/s, ce=0.6965, clp=0.0713, con=0.0000, loss=0.7679]
[Train]:  32%|███▏      | 145/448 [00:26<00:54,  5.54it/s, ce=0.6965, clp=0.0713, con=0.0000, loss=0.7679]
[Train]:  32%|███▏      | 145/448 [00:26<00:54,  5.54it/s, ce=0.6959, clp=0.0713, con=0.0000, loss=0.7672]
[Train]:  33%|███▎      | 146/448 [00:26<00:54,  5.52it/s, ce=0.6959, clp=0.0713, con=0.0000, loss=0.7672]
[Train]:  33%|███▎      | 146/448 [00:27<00:54,  5.52it/s, ce=0.6954, clp=0.0718, con=0.0000, loss=0.7673]
[Train]:  33%|███▎      | 147/448 [00:27<00:52,  5.75it/s, ce=0.6954, clp=0.0718, con=0.0000, loss=0.7673]
[Train]:  33%|███▎      | 147/448 [00:27<00:52,  5.75it/s, ce=0.6950, clp=0.0719, con=0.0000, loss=0.7668]
[Train]:  33%|███▎      | 148/448 [00:27<00:53,  5.59it/s, ce=0.6950, clp=0.0719, con=0.0000, loss=0.7668]
[Train]:  33%|███▎      | 148/448 [00:27<00:53,  5.59it/s, ce=0.6942, clp=0.0717, con=0.0000, loss=0.7659]
[Train]:  33%|███▎      | 149/448 [00:27<00:52,  5.68it/s, ce=0.6942, clp=0.0717, con=0.0000, loss=0.7659]
[Train]:  33%|███▎      | 149/448 [00:27<00:52,  5.68it/s, ce=0.6939, clp=0.0719, con=0.0000, loss=0.7658]
[Train]:  33%|███▎      | 150/448 [00:27<00:53,  5.61it/s, ce=0.6939, clp=0.0719, con=0.0000, loss=0.7658]
[Train]:  33%|███▎      | 150/448 [00:27<00:53,  5.61it/s, ce=0.6933, clp=0.0721, con=0.0000, loss=0.7655]
[Train]:  34%|███▎      | 151/448 [00:27<00:50,  5.82it/s, ce=0.6933, clp=0.0721, con=0.0000, loss=0.7655]
[Train]:  34%|███▎      | 151/448 [00:27<00:50,  5.82it/s, ce=0.6928, clp=0.0722, con=0.0000, loss=0.7650]
[Train]:  34%|███▍      | 152/448 [00:27<00:51,  5.72it/s, ce=0.6928, clp=0.0722, con=0.0000, loss=0.7650]
[Train]:  34%|███▍      | 152/448 [00:28<00:51,  5.72it/s, ce=0.6923, clp=0.0723, con=0.0000, loss=0.7646]
[Train]:  34%|███▍      | 153/448 [00:28<00:50,  5.89it/s, ce=0.6923, clp=0.0723, con=0.0000, loss=0.7646]
[Train]:  34%|███▍      | 153/448 [00:28<00:50,  5.89it/s, ce=0.6923, clp=0.0724, con=0.0000, loss=0.7646]
[Train]:  34%|███▍      | 154/448 [00:28<00:51,  5.73it/s, ce=0.6923, clp=0.0724, con=0.0000, loss=0.7646]
[Train]:  34%|███▍      | 154/448 [00:28<00:51,  5.73it/s, ce=0.6915, clp=0.0723, con=0.0000, loss=0.7637]
[Train]:  35%|███▍      | 155/448 [00:28<00:50,  5.86it/s, ce=0.6915, clp=0.0723, con=0.0000, loss=0.7637]
[Train]:  35%|███▍      | 155/448 [00:28<00:50,  5.86it/s, ce=0.6914, clp=0.0723, con=0.0000, loss=0.7637]
[Train]:  35%|███▍      | 156/448 [00:28<00:51,  5.72it/s, ce=0.6914, clp=0.0723, con=0.0000, loss=0.7637]
[Train]:  35%|███▍      | 156/448 [00:28<00:51,  5.72it/s, ce=0.6907, clp=0.0721, con=0.0000, loss=0.7628]
[Train]:  35%|███▌      | 157/448 [00:28<00:50,  5.81it/s, ce=0.6907, clp=0.0721, con=0.0000, loss=0.7628]
[Train]:  35%|███▌      | 157/448 [00:29<00:50,  5.81it/s, ce=0.6908, clp=0.0723, con=0.0000, loss=0.7632]
[Train]:  35%|███▌      | 158/448 [00:29<00:50,  5.70it/s, ce=0.6908, clp=0.0723, con=0.0000, loss=0.7632]
[Train]:  35%|███▌      | 158/448 [00:29<00:50,  5.70it/s, ce=0.6900, clp=0.0725, con=0.0000, loss=0.7625]
[Train]:  35%|███▌      | 159/448 [00:29<00:49,  5.89it/s, ce=0.6900, clp=0.0725, con=0.0000, loss=0.7625]
[Train]:  35%|███▌      | 159/448 [00:29<00:49,  5.89it/s, ce=0.6892, clp=0.0724, con=0.0000, loss=0.7616]
[Train]:  36%|███▌      | 160/448 [00:29<00:50,  5.67it/s, ce=0.6892, clp=0.0724, con=0.0000, loss=0.7616]
[Train]:  36%|███▌      | 160/448 [00:29<00:50,  5.67it/s, ce=0.6892, clp=0.0727, con=0.0000, loss=0.7619]
[Train]:  36%|███▌      | 161/448 [00:29<00:49,  5.85it/s, ce=0.6892, clp=0.0727, con=0.0000, loss=0.7619]
[Train]:  36%|███▌      | 161/448 [00:29<00:49,  5.85it/s, ce=0.6891, clp=0.0727, con=0.0000, loss=0.7618]
[Train]:  36%|███▌      | 162/448 [00:29<00:49,  5.73it/s, ce=0.6891, clp=0.0727, con=0.0000, loss=0.7618]
[Train]:  36%|███▌      | 162/448 [00:29<00:49,  5.73it/s, ce=0.6883, clp=0.0732, con=0.0000, loss=0.7615]
[Train]:  36%|███▋      | 163/448 [00:29<00:48,  5.89it/s, ce=0.6883, clp=0.0732, con=0.0000, loss=0.7615]
[Train]:  36%|███▋      | 163/448 [00:30<00:48,  5.89it/s, ce=0.6875, clp=0.0734, con=0.0000, loss=0.7608]
[Train]:  37%|███▋      | 164/448 [00:30<00:49,  5.74it/s, ce=0.6875, clp=0.0734, con=0.0000, loss=0.7608]
[Train]:  37%|███▋      | 164/448 [00:30<00:49,  5.74it/s, ce=0.6867, clp=0.0734, con=0.0000, loss=0.7601]
[Train]:  37%|███▋      | 165/448 [00:30<00:48,  5.85it/s, ce=0.6867, clp=0.0734, con=0.0000, loss=0.7601]
[Train]:  37%|███▋      | 165/448 [00:30<00:48,  5.85it/s, ce=0.6859, clp=0.0735, con=0.0000, loss=0.7593]
[Train]:  37%|███▋      | 166/448 [00:30<00:49,  5.69it/s, ce=0.6859, clp=0.0735, con=0.0000, loss=0.7593]
[Train]:  37%|███▋      | 166/448 [00:30<00:49,  5.69it/s, ce=0.6858, clp=0.0738, con=0.0000, loss=0.7596]
