
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 1/448 [00:00<06:31,  1.14it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 1/448 [00:01<06:31,  1.14it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   0%|          | 2/448 [00:01<03:34,  2.07it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   0%|          | 2/448 [00:01<03:34,  2.07it/s, ce=0.8051, clp=0.0000, con=0.0000, loss=0.8051]
[Train]:   1%|          | 3/448 [00:01<02:21,  3.14it/s, ce=0.8051, clp=0.0000, con=0.0000, loss=0.8051]
[Train]:   1%|          | 3/448 [00:01<02:21,  3.14it/s, ce=0.8030, clp=0.0000, con=0.0000, loss=0.8030]
[Train]:   1%|          | 4/448 [00:01<01:50,  4.01it/s, ce=0.8030, clp=0.0000, con=0.0000, loss=0.8030]
[Train]:   1%|          | 4/448 [00:01<01:50,  4.01it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   1%|          | 5/448 [00:01<01:31,  4.86it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   1%|          | 5/448 [00:01<01:31,  4.86it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:   1%|▏         | 6/448 [00:01<01:22,  5.35it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:   1%|▏         | 6/448 [00:01<01:22,  5.35it/s, ce=0.7698, clp=0.0000, con=0.0000, loss=0.7698]
[Train]:   2%|▏         | 7/448 [00:01<01:13,  6.03it/s, ce=0.7698, clp=0.0000, con=0.0000, loss=0.7698]
[Train]:   2%|▏         | 7/448 [00:01<01:13,  6.03it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 8/448 [00:01<01:10,  6.23it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 8/448 [00:02<01:10,  6.23it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   2%|▏         | 9/448 [00:02<01:05,  6.75it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   2%|▏         | 9/448 [00:02<01:05,  6.75it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   2%|▏         | 10/448 [00:02<01:05,  6.71it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   2%|▏         | 10/448 [00:02<01:05,  6.71it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 11/448 [00:02<01:02,  7.03it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 11/448 [00:02<01:02,  7.03it/s, ce=0.7805, clp=0.0000, con=0.0000, loss=0.7805]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.70it/s, ce=0.7805, clp=0.0000, con=0.0000, loss=0.7805]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.70it/s, ce=0.7809, clp=0.0000, con=0.0000, loss=0.7809]
[Train]:  17%|█▋        | 77/448 [00:12<00:51,  7.14it/s, ce=0.7362, clp=0.0000, con=0.0000, loss=0.7362]
[Train]:  17%|█▋        | 78/448 [00:12<00:53,  6.98it/s, ce=0.7362, clp=0.0000, con=0.0000, loss=0.7362]
[Train]:  17%|█▋        | 78/448 [00:12<00:53,  6.98it/s, ce=0.7357, clp=0.0000, con=0.0000, loss=0.7357]
[Train]:  18%|█▊        | 79/448 [00:12<00:50,  7.31it/s, ce=0.7357, clp=0.0000, con=0.0000, loss=0.7357]
[Train]:  18%|█▊        | 79/448 [00:12<00:50,  7.31it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:  18%|█▊        | 80/448 [00:12<00:51,  7.12it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:  18%|█▊        | 80/448 [00:12<00:51,  7.12it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:  18%|█▊        | 81/448 [00:12<00:49,  7.41it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:  18%|█▊        | 81/448 [00:12<00:49,  7.41it/s, ce=0.7350, clp=0.0000, con=0.0000, loss=0.7350]
[Train]:  18%|█▊        | 82/448 [00:12<00:52,  7.01it/s, ce=0.7350, clp=0.0000, con=0.0000, loss=0.7350]
[Train]:  18%|█▊        | 82/448 [00:12<00:52,  7.01it/s, ce=0.7343, clp=0.0000, con=0.0000, loss=0.7343]
[Train]:  19%|█▊        | 83/448 [00:12<00:50,  7.27it/s, ce=0.7343, clp=0.0000, con=0.0000, loss=0.7343]
[Train]:  19%|█▊        | 83/448 [00:12<00:50,  7.27it/s, ce=0.7341, clp=0.0000, con=0.0000, loss=0.7341]
[Train]:  19%|█▉        | 84/448 [00:12<00:52,  6.91it/s, ce=0.7341, clp=0.0000, con=0.0000, loss=0.7341]
[Train]:  19%|█▉        | 84/448 [00:12<00:52,  6.91it/s, ce=0.7336, clp=0.0000, con=0.0000, loss=0.7336]
[Train]:  19%|█▉        | 85/448 [00:12<00:50,  7.17it/s, ce=0.7336, clp=0.0000, con=0.0000, loss=0.7336]
[Train]:  19%|█▉        | 85/448 [00:13<00:50,  7.17it/s, ce=0.7335, clp=0.0000, con=0.0000, loss=0.7335]
[Train]:  19%|█▉        | 86/448 [00:13<00:51,  7.00it/s, ce=0.7335, clp=0.0000, con=0.0000, loss=0.7335]
[Train]:  19%|█▉        | 86/448 [00:13<00:51,  7.00it/s, ce=0.7331, clp=0.0000, con=0.0000, loss=0.7331]
[Train]:  19%|█▉        | 87/448 [00:13<00:49,  7.31it/s, ce=0.7331, clp=0.0000, con=0.0000, loss=0.7331]
[Train]:  19%|█▉        | 87/448 [00:13<00:49,  7.31it/s, ce=0.7328, clp=0.0000, con=0.0000, loss=0.7328]
[Train]:  20%|█▉        | 88/448 [00:13<00:50,  7.15it/s, ce=0.7328, clp=0.0000, con=0.0000, loss=0.7328]
[Train]:  20%|█▉        | 88/448 [00:13<00:50,  7.15it/s, ce=0.7321, clp=0.0000, con=0.0000, loss=0.7321]
[Train]:  20%|█▉        | 89/448 [00:13<00:48,  7.40it/s, ce=0.7321, clp=0.0000, con=0.0000, loss=0.7321]
[Train]:  20%|█▉        | 89/448 [00:13<00:48,  7.40it/s, ce=0.7316, clp=0.0000, con=0.0000, loss=0.7316]
[Train]:  20%|██        | 90/448 [00:13<00:50,  7.13it/s, ce=0.7316, clp=0.0000, con=0.0000, loss=0.7316]
[Train]:  20%|██        | 90/448 [00:13<00:50,  7.13it/s, ce=0.7315, clp=0.0000, con=0.0000, loss=0.7315]
[Train]:  20%|██        | 91/448 [00:13<00:49,  7.16it/s, ce=0.7315, clp=0.0000, con=0.0000, loss=0.7315]
[Train]:  20%|██        | 91/448 [00:13<00:49,  7.16it/s, ce=0.7313, clp=0.0000, con=0.0000, loss=0.7313]
[Train]:  21%|██        | 92/448 [00:13<00:50,  7.02it/s, ce=0.7313, clp=0.0000, con=0.0000, loss=0.7313]
[Train]:  21%|██        | 92/448 [00:14<00:50,  7.02it/s, ce=0.7308, clp=0.0000, con=0.0000, loss=0.7308]
[Train]:  21%|██        | 93/448 [00:14<00:48,  7.28it/s, ce=0.7308, clp=0.0000, con=0.0000, loss=0.7308]
[Train]:  21%|██        | 93/448 [00:14<00:48,  7.28it/s, ce=0.7302, clp=0.0000, con=0.0000, loss=0.7302]
[Train]:  21%|██        | 94/448 [00:14<00:49,  7.10it/s, ce=0.7302, clp=0.0000, con=0.0000, loss=0.7302]
[Train]:  21%|██        | 94/448 [00:14<00:49,  7.10it/s, ce=0.7298, clp=0.0000, con=0.0000, loss=0.7298]
[Train]:  21%|██        | 95/448 [00:14<00:47,  7.41it/s, ce=0.7298, clp=0.0000, con=0.0000, loss=0.7298]
[Train]:  21%|██        | 95/448 [00:14<00:47,  7.41it/s, ce=0.7290, clp=0.0000, con=0.0000, loss=0.7290]
[Train]:  21%|██▏       | 96/448 [00:14<00:50,  7.01it/s, ce=0.7290, clp=0.0000, con=0.0000, loss=0.7290]
[Train]:  21%|██▏       | 96/448 [00:14<00:50,  7.01it/s, ce=0.7287, clp=0.0000, con=0.0000, loss=0.7287]
[Train]:  22%|██▏       | 97/448 [00:14<00:49,  7.06it/s, ce=0.7287, clp=0.0000, con=0.0000, loss=0.7287]
[Train]:  22%|██▏       | 97/448 [00:14<00:49,  7.06it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:  22%|██▏       | 98/448 [00:14<00:50,  6.94it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:  22%|██▏       | 98/448 [00:14<00:50,  6.94it/s, ce=0.7281, clp=0.0000, con=0.0000, loss=0.7281]
[Train]:  22%|██▏       | 99/448 [00:14<00:47,  7.28it/s, ce=0.7281, clp=0.0000, con=0.0000, loss=0.7281]
[Train]:  22%|██▏       | 99/448 [00:15<00:47,  7.28it/s, ce=0.7279, clp=0.0000, con=0.0000, loss=0.7279]
[Train]:  22%|██▏       | 100/448 [00:15<00:49,  7.03it/s, ce=0.7279, clp=0.0000, con=0.0000, loss=0.7279]
[Train]:  22%|██▏       | 100/448 [00:15<00:49,  7.03it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:  23%|██▎       | 101/448 [00:15<00:48,  7.21it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:  23%|██▎       | 101/448 [00:15<00:48,  7.21it/s, ce=0.7265, clp=0.0000, con=0.0000, loss=0.7265]
[Train]:  23%|██▎       | 102/448 [00:15<00:49,  7.00it/s, ce=0.7265, clp=0.0000, con=0.0000, loss=0.7265]
[Train]:  23%|██▎       | 102/448 [00:15<00:49,  7.00it/s, ce=0.7264, clp=0.0000, con=0.0000, loss=0.7264]
[Train]:  23%|██▎       | 103/448 [00:15<00:47,  7.26it/s, ce=0.7264, clp=0.0000, con=0.0000, loss=0.7264]
[Train]:  23%|██▎       | 103/448 [00:15<00:47,  7.26it/s, ce=0.7259, clp=0.0000, con=0.0000, loss=0.7259]
[Train]:  23%|██▎       | 104/448 [00:15<00:49,  6.92it/s, ce=0.7259, clp=0.0000, con=0.0000, loss=0.7259]
[Train]:  23%|██▎       | 104/448 [00:15<00:49,  6.92it/s, ce=0.7257, clp=0.0000, con=0.0000, loss=0.7257]
[Train]:  23%|██▎       | 105/448 [00:15<00:47,  7.26it/s, ce=0.7257, clp=0.0000, con=0.0000, loss=0.7257]
[Train]:  23%|██▎       | 105/448 [00:15<00:47,  7.26it/s, ce=0.7251, clp=0.0000, con=0.0000, loss=0.7251]
[Train]:  24%|██▎       | 106/448 [00:15<00:48,  7.11it/s, ce=0.7251, clp=0.0000, con=0.0000, loss=0.7251]
[Train]:  24%|██▎       | 106/448 [00:16<00:48,  7.11it/s, ce=0.7253, clp=0.0000, con=0.0000, loss=0.7253]
[Train]:  24%|██▍       | 107/448 [00:16<00:46,  7.38it/s, ce=0.7253, clp=0.0000, con=0.0000, loss=0.7253]
[Train]:  24%|██▍       | 107/448 [00:16<00:46,  7.38it/s, ce=0.7255, clp=0.0000, con=0.0000, loss=0.7255]
[Train]:  24%|██▍       | 108/448 [00:16<00:48,  6.98it/s, ce=0.7255, clp=0.0000, con=0.0000, loss=0.7255]
[Train]:  24%|██▍       | 108/448 [00:16<00:48,  6.98it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  24%|██▍       | 109/448 [00:16<00:46,  7.26it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  24%|██▍       | 109/448 [00:16<00:46,  7.26it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  25%|██▍       | 110/448 [00:16<00:49,  6.90it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  25%|██▍       | 110/448 [00:16<00:49,  6.90it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  25%|██▍       | 111/448 [00:16<00:47,  7.07it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  25%|██▍       | 111/448 [00:16<00:47,  7.07it/s, ce=0.7253, clp=0.0000, con=0.0000, loss=0.7253]
[Train]:  25%|██▌       | 112/448 [00:16<00:49,  6.85it/s, ce=0.7253, clp=0.0000, con=0.0000, loss=0.7253]
[Train]:  25%|██▌       | 112/448 [00:16<00:49,  6.85it/s, ce=0.7263, clp=0.0000, con=0.0000, loss=0.7263]
[Train]:  25%|██▌       | 113/448 [00:16<00:46,  7.22it/s, ce=0.7263, clp=0.0000, con=0.0000, loss=0.7263]
[Train]:  25%|██▌       | 113/448 [00:17<00:46,  7.22it/s, ce=0.7258, clp=0.0000, con=0.0000, loss=0.7258]
[Train]:  25%|██▌       | 114/448 [00:17<00:48,  6.94it/s, ce=0.7258, clp=0.0000, con=0.0000, loss=0.7258]
[Train]:  25%|██▌       | 114/448 [00:17<00:48,  6.94it/s, ce=0.7253, clp=0.0000, con=0.0000, loss=0.7253]
[Train]:  26%|██▌       | 115/448 [00:17<00:45,  7.29it/s, ce=0.7253, clp=0.0000, con=0.0000, loss=0.7253]
[Train]:  26%|██▌       | 115/448 [00:17<00:45,  7.29it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  26%|██▌       | 116/448 [00:17<00:47,  6.92it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:  26%|██▌       | 116/448 [00:17<00:47,  6.92it/s, ce=0.7249, clp=0.0000, con=0.0000, loss=0.7249]
[Train]:  26%|██▌       | 117/448 [00:17<00:47,  6.96it/s, ce=0.7249, clp=0.0000, con=0.0000, loss=0.7249]
[Train]:  26%|██▌       | 117/448 [00:17<00:47,  6.96it/s, ce=0.7249, clp=0.0000, con=0.0000, loss=0.7249]
[Train]:  26%|██▋       | 118/448 [00:17<00:48,  6.76it/s, ce=0.7249, clp=0.0000, con=0.0000, loss=0.7249]
[Train]:  26%|██▋       | 118/448 [00:17<00:48,  6.76it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:  27%|██▋       | 119/448 [00:17<00:46,  7.02it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:  27%|██▋       | 119/448 [00:17<00:46,  7.02it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:  27%|██▋       | 120/448 [00:17<00:47,  6.90it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:  27%|██▋       | 120/448 [00:18<00:47,  6.90it/s, ce=0.7243, clp=0.0000, con=0.0000, loss=0.7243]
[Train]:  27%|██▋       | 121/448 [00:18<00:45,  7.23it/s, ce=0.7243, clp=0.0000, con=0.0000, loss=0.7243]
[Train]:  27%|██▋       | 121/448 [00:18<00:45,  7.23it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  27%|██▋       | 122/448 [00:18<00:45,  7.09it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  27%|██▋       | 122/448 [00:18<00:45,  7.09it/s, ce=0.7236, clp=0.0000, con=0.0000, loss=0.7236]
[Train]:  27%|██▋       | 123/448 [00:18<00:44,  7.32it/s, ce=0.7236, clp=0.0000, con=0.0000, loss=0.7236]
[Train]:  27%|██▋       | 123/448 [00:18<00:44,  7.32it/s, ce=0.7235, clp=0.0000, con=0.0000, loss=0.7235]
[Train]:  28%|██▊       | 124/448 [00:18<00:46,  6.90it/s, ce=0.7235, clp=0.0000, con=0.0000, loss=0.7235]
[Train]:  28%|██▊       | 124/448 [00:18<00:46,  6.90it/s, ce=0.7232, clp=0.0000, con=0.0000, loss=0.7232]
[Train]:  28%|██▊       | 125/448 [00:18<00:44,  7.20it/s, ce=0.7232, clp=0.0000, con=0.0000, loss=0.7232]
[Train]:  28%|██▊       | 125/448 [00:18<00:44,  7.20it/s, ce=0.7229, clp=0.0000, con=0.0000, loss=0.7229]
[Train]:  28%|██▊       | 126/448 [00:18<00:45,  7.05it/s, ce=0.7229, clp=0.0000, con=0.0000, loss=0.7229]
[Train]:  28%|██▊       | 126/448 [00:18<00:45,  7.05it/s, ce=0.7235, clp=0.0000, con=0.0000, loss=0.7235]
[Train]:  28%|██▊       | 127/448 [00:18<00:43,  7.36it/s, ce=0.7235, clp=0.0000, con=0.0000, loss=0.7235]
[Train]:  28%|██▊       | 127/448 [00:19<00:43,  7.36it/s, ce=0.7233, clp=0.0000, con=0.0000, loss=0.7233]
[Train]:  29%|██▊       | 128/448 [00:19<00:44,  7.18it/s, ce=0.7233, clp=0.0000, con=0.0000, loss=0.7233]
[Train]:  29%|██▊       | 128/448 [00:19<00:44,  7.18it/s, ce=0.7236, clp=0.0000, con=0.0000, loss=0.7236]
[Train]:  29%|██▉       | 129/448 [00:19<00:43,  7.42it/s, ce=0.7236, clp=0.0000, con=0.0000, loss=0.7236]
[Train]:  29%|██▉       | 129/448 [00:19<00:43,  7.42it/s, ce=0.7233, clp=0.0000, con=0.0000, loss=0.7233]
[Train]:  29%|██▉       | 130/448 [00:19<00:44,  7.14it/s, ce=0.7233, clp=0.0000, con=0.0000, loss=0.7233]
[Train]:  29%|██▉       | 130/448 [00:19<00:44,  7.14it/s, ce=0.7231, clp=0.0000, con=0.0000, loss=0.7231]
[Train]:  29%|██▉       | 131/448 [00:19<00:43,  7.24it/s, ce=0.7231, clp=0.0000, con=0.0000, loss=0.7231]
[Train]:  29%|██▉       | 131/448 [00:19<00:43,  7.24it/s, ce=0.7229, clp=0.0000, con=0.0000, loss=0.7229]
[Train]:  29%|██▉       | 132/448 [00:19<00:44,  7.09it/s, ce=0.7229, clp=0.0000, con=0.0000, loss=0.7229]
[Train]:  29%|██▉       | 132/448 [00:19<00:44,  7.09it/s, ce=0.7223, clp=0.0000, con=0.0000, loss=0.7223]
[Train]:  30%|██▉       | 133/448 [00:19<00:42,  7.40it/s, ce=0.7223, clp=0.0000, con=0.0000, loss=0.7223]
[Train]:  30%|██▉       | 133/448 [00:19<00:42,  7.40it/s, ce=0.7224, clp=0.0000, con=0.0000, loss=0.7224]
[Train]:  30%|██▉       | 134/448 [00:19<00:45,  6.84it/s, ce=0.7224, clp=0.0000, con=0.0000, loss=0.7224]
[Train]:  30%|██▉       | 134/448 [00:20<00:45,  6.84it/s, ce=0.7221, clp=0.0000, con=0.0000, loss=0.7221]
[Train]:  30%|███       | 135/448 [00:20<00:43,  7.14it/s, ce=0.7221, clp=0.0000, con=0.0000, loss=0.7221]
[Train]:  30%|███       | 135/448 [00:20<00:43,  7.14it/s, ce=0.7220, clp=0.0000, con=0.0000, loss=0.7220]
[Train]:  30%|███       | 136/448 [00:20<00:44,  6.98it/s, ce=0.7220, clp=0.0000, con=0.0000, loss=0.7220]
[Train]:  30%|███       | 136/448 [00:20<00:44,  6.98it/s, ce=0.7219, clp=0.0000, con=0.0000, loss=0.7219]
[Train]:  31%|███       | 137/448 [00:20<00:43,  7.10it/s, ce=0.7219, clp=0.0000, con=0.0000, loss=0.7219]
[Train]:  31%|███       | 137/448 [00:20<00:43,  7.10it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  31%|███       | 138/448 [00:20<00:45,  6.83it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  31%|███       | 138/448 [00:20<00:45,  6.83it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:  31%|███       | 139/448 [00:20<00:43,  7.13it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:  31%|███       | 139/448 [00:20<00:43,  7.13it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:  31%|███▏      | 140/448 [00:20<00:44,  6.95it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:  31%|███▏      | 140/448 [00:20<00:44,  6.95it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  31%|███▏      | 141/448 [00:20<00:42,  7.20it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  31%|███▏      | 141/448 [00:21<00:42,  7.20it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:  32%|███▏      | 142/448 [00:21<00:44,  6.94it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:  32%|███▏      | 142/448 [00:21<00:44,  6.94it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  32%|███▏      | 143/448 [00:21<00:42,  7.18it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  32%|███▏      | 143/448 [00:21<00:42,  7.18it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  32%|███▏      | 144/448 [00:21<00:44,  6.81it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  32%|███▏      | 144/448 [00:21<00:44,  6.81it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  32%|███▏      | 145/448 [00:21<00:42,  7.15it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  32%|███▏      | 145/448 [00:21<00:42,  7.15it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  33%|███▎      | 146/448 [00:21<00:42,  7.02it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  33%|███▎      | 146/448 [00:21<00:42,  7.02it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  33%|███▎      | 147/448 [00:21<00:41,  7.29it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  33%|███▎      | 147/448 [00:21<00:41,  7.29it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  33%|███▎      | 148/448 [00:21<00:42,  7.12it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  33%|███▎      | 148/448 [00:21<00:42,  7.12it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  33%|███▎      | 149/448 [00:21<00:40,  7.41it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  33%|███▎      | 149/448 [00:22<00:40,  7.41it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  33%|███▎      | 150/448 [00:22<00:42,  7.04it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  33%|███▎      | 150/448 [00:22<00:42,  7.04it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  34%|███▎      | 151/448 [00:22<00:41,  7.10it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  34%|███▎      | 151/448 [00:22<00:41,  7.10it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  34%|███▍      | 152/448 [00:22<00:42,  6.96it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  34%|███▍      | 152/448 [00:22<00:42,  6.96it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  34%|███▍      | 153/448 [00:22<00:40,  7.25it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  34%|███▍      | 153/448 [00:22<00:40,  7.25it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  34%|███▍      | 154/448 [00:22<00:41,  7.08it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  34%|███▍      | 154/448 [00:22<00:41,  7.08it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  35%|███▍      | 155/448 [00:22<00:39,  7.38it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  35%|███▍      | 155/448 [00:22<00:39,  7.38it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  35%|███▍      | 156/448 [00:22<00:41,  7.03it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  35%|███▍      | 156/448 [00:23<00:41,  7.03it/s, ce=0.7184, clp=0.0000, con=0.0000, loss=0.7184]
[Train]:  35%|███▌      | 157/448 [00:23<00:40,  7.26it/s, ce=0.7184, clp=0.0000, con=0.0000, loss=0.7184]
[Train]:  35%|███▌      | 157/448 [00:23<00:40,  7.26it/s, ce=0.7182, clp=0.0000, con=0.0000, loss=0.7182]
[Train]:  35%|███▌      | 158/448 [00:23<00:42,  6.80it/s, ce=0.7182, clp=0.0000, con=0.0000, loss=0.7182]
[Train]:  35%|███▌      | 158/448 [00:23<00:42,  6.80it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  35%|███▌      | 159/448 [00:23<00:41,  7.02it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  35%|███▌      | 159/448 [00:23<00:41,  7.02it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:  36%|███▌      | 160/448 [00:23<00:42,  6.81it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
