/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   0%|          | 1/962 [00:00<15:59,  1.00it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   0%|          | 1/962 [00:01<15:59,  1.00it/s, ce=0.7500, clp=0.0000, con=0.0000, loss=0.7500]
[Train]:   0%|          | 2/962 [00:01<08:52,  1.80it/s, ce=0.7500, clp=0.0000, con=0.0000, loss=0.7500]
[Train]:   0%|          | 2/962 [00:01<08:52,  1.80it/s, ce=0.7735, clp=0.0000, con=0.0000, loss=0.7735]
[Train]:   0%|          | 3/962 [00:01<06:04,  2.63it/s, ce=0.7735, clp=0.0000, con=0.0000, loss=0.7735]
[Train]:   0%|          | 3/962 [00:01<06:04,  2.63it/s, ce=0.7449, clp=0.0000, con=0.0000, loss=0.7449]
[Train]:   0%|          | 4/962 [00:01<04:54,  3.25it/s, ce=0.7449, clp=0.0000, con=0.0000, loss=0.7449]
[Train]:   0%|          | 4/962 [00:01<04:54,  3.25it/s, ce=0.7616, clp=0.0000, con=0.0000, loss=0.7616]
[Train]:   1%|          | 5/962 [00:01<04:05,  3.89it/s, ce=0.7616, clp=0.0000, con=0.0000, loss=0.7616]
[Train]:   1%|          | 5/962 [00:01<04:05,  3.89it/s, ce=0.7688, clp=0.0000, con=0.0000, loss=0.7688]
[Train]:   1%|          | 6/962 [00:01<03:49,  4.16it/s, ce=0.7688, clp=0.0000, con=0.0000, loss=0.7688]
[Train]:   1%|          | 6/962 [00:02<03:49,  4.16it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|          | 7/962 [00:02<03:31,  4.51it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|          | 7/962 [00:02<03:31,  4.51it/s, ce=0.7485, clp=0.0000, con=0.0000, loss=0.7485]
[Train]:   1%|          | 8/962 [00:02<03:19,  4.78it/s, ce=0.7485, clp=0.0000, con=0.0000, loss=0.7485]
[Train]:   1%|          | 8/962 [00:02<03:19,  4.78it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   1%|          | 10/962 [00:02<03:14,  4.89it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   1%|          | 10/962 [00:02<03:14,  4.89it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 11/962 [00:02<03:04,  5.15it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   8%|▊         | 81/962 [00:15<02:27,  5.96it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   9%|▊         | 82/962 [00:15<02:30,  5.84it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   9%|▊         | 82/962 [00:15<02:30,  5.84it/s, ce=0.7290, clp=0.0000, con=0.0000, loss=0.7290]
[Train]:   9%|▊         | 83/962 [00:15<02:27,  5.97it/s, ce=0.7290, clp=0.0000, con=0.0000, loss=0.7290]
[Train]:   9%|▊         | 83/962 [00:15<02:27,  5.97it/s, ce=0.7277, clp=0.0000, con=0.0000, loss=0.7277]
[Train]:   9%|▊         | 84/962 [00:15<02:30,  5.85it/s, ce=0.7277, clp=0.0000, con=0.0000, loss=0.7277]
[Train]:   9%|▊         | 84/962 [00:15<02:30,  5.85it/s, ce=0.7270, clp=0.0000, con=0.0000, loss=0.7270]
[Train]:   9%|▉         | 85/962 [00:15<02:27,  5.96it/s, ce=0.7270, clp=0.0000, con=0.0000, loss=0.7270]
[Train]:   9%|▉         | 85/962 [00:15<02:27,  5.96it/s, ce=0.7267, clp=0.0000, con=0.0000, loss=0.7267]
[Train]:   9%|▉         | 86/962 [00:15<02:31,  5.79it/s, ce=0.7267, clp=0.0000, con=0.0000, loss=0.7267]
[Train]:   9%|▉         | 86/962 [00:15<02:31,  5.79it/s, ce=0.7258, clp=0.0000, con=0.0000, loss=0.7258]
[Train]:   9%|▉         | 87/962 [00:15<02:26,  5.99it/s, ce=0.7258, clp=0.0000, con=0.0000, loss=0.7258]
[Train]:   9%|▉         | 87/962 [00:16<02:26,  5.99it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:   9%|▉         | 88/962 [00:16<02:29,  5.84it/s, ce=0.7252, clp=0.0000, con=0.0000, loss=0.7252]
[Train]:   9%|▉         | 88/962 [00:16<02:29,  5.84it/s, ce=0.7255, clp=0.0000, con=0.0000, loss=0.7255]
[Train]:   9%|▉         | 89/962 [00:16<02:27,  5.93it/s, ce=0.7255, clp=0.0000, con=0.0000, loss=0.7255]
[Train]:   9%|▉         | 89/962 [00:16<02:27,  5.93it/s, ce=0.7256, clp=0.0000, con=0.0000, loss=0.7256]
[Train]:   9%|▉         | 90/962 [00:16<02:30,  5.79it/s, ce=0.7256, clp=0.0000, con=0.0000, loss=0.7256]
[Train]:   9%|▉         | 90/962 [00:16<02:30,  5.79it/s, ce=0.7249, clp=0.0000, con=0.0000, loss=0.7249]
[Train]:   9%|▉         | 91/962 [00:16<02:27,  5.89it/s, ce=0.7249, clp=0.0000, con=0.0000, loss=0.7249]
[Train]:   9%|▉         | 91/962 [00:16<02:27,  5.89it/s, ce=0.7244, clp=0.0000, con=0.0000, loss=0.7244]
[Train]:  10%|▉         | 92/962 [00:16<02:33,  5.66it/s, ce=0.7244, clp=0.0000, con=0.0000, loss=0.7244]
[Train]:  10%|▉         | 92/962 [00:16<02:33,  5.66it/s, ce=0.7241, clp=0.0000, con=0.0000, loss=0.7241]
[Train]:  10%|▉         | 93/962 [00:16<02:29,  5.83it/s, ce=0.7241, clp=0.0000, con=0.0000, loss=0.7241]
[Train]:  10%|▉         | 93/962 [00:17<02:29,  5.83it/s, ce=0.7244, clp=0.0000, con=0.0000, loss=0.7244]
[Train]:  10%|▉         | 94/962 [00:17<02:32,  5.69it/s, ce=0.7244, clp=0.0000, con=0.0000, loss=0.7244]
[Train]:  10%|▉         | 94/962 [00:17<02:32,  5.69it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  10%|▉         | 95/962 [00:17<02:27,  5.86it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  10%|▉         | 95/962 [00:17<02:27,  5.86it/s, ce=0.7233, clp=0.0000, con=0.0000, loss=0.7233]
[Train]:  10%|▉         | 96/962 [00:17<02:30,  5.76it/s, ce=0.7233, clp=0.0000, con=0.0000, loss=0.7233]
[Train]:  10%|▉         | 96/962 [00:17<02:30,  5.76it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:  10%|█         | 97/962 [00:17<02:26,  5.90it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:  10%|█         | 97/962 [00:17<02:26,  5.90it/s, ce=0.7221, clp=0.0000, con=0.0000, loss=0.7221]
[Train]:  10%|█         | 98/962 [00:17<02:30,  5.76it/s, ce=0.7221, clp=0.0000, con=0.0000, loss=0.7221]
[Train]:  10%|█         | 98/962 [00:17<02:30,  5.76it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:  10%|█         | 99/962 [00:17<02:27,  5.86it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:  10%|█         | 99/962 [00:18<02:27,  5.86it/s, ce=0.7227, clp=0.0000, con=0.0000, loss=0.7227]
[Train]:  10%|█         | 100/962 [00:18<02:31,  5.67it/s, ce=0.7227, clp=0.0000, con=0.0000, loss=0.7227]
[Train]:  10%|█         | 100/962 [00:18<02:31,  5.67it/s, ce=0.7219, clp=0.0000, con=0.0000, loss=0.7219]
[Train]:  10%|█         | 101/962 [00:18<02:27,  5.83it/s, ce=0.7219, clp=0.0000, con=0.0000, loss=0.7219]
[Train]:  10%|█         | 101/962 [00:18<02:27,  5.83it/s, ce=0.7217, clp=0.0000, con=0.0000, loss=0.7217]
[Train]:  11%|█         | 102/962 [00:18<02:31,  5.68it/s, ce=0.7217, clp=0.0000, con=0.0000, loss=0.7217]
[Train]:  11%|█         | 102/962 [00:18<02:31,  5.68it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:  11%|█         | 103/962 [00:18<02:28,  5.77it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:  11%|█         | 103/962 [00:18<02:28,  5.77it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  11%|█         | 104/962 [00:18<02:30,  5.71it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  11%|█         | 104/962 [00:19<02:30,  5.71it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:  11%|█         | 105/962 [00:19<02:27,  5.81it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:  11%|█         | 105/962 [00:19<02:27,  5.81it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:  11%|█         | 106/962 [00:19<02:31,  5.64it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:  11%|█         | 106/962 [00:19<02:31,  5.64it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:  11%|█         | 107/962 [00:19<02:25,  5.88it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:  11%|█         | 107/962 [00:19<02:25,  5.88it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  11%|█         | 108/962 [00:19<02:27,  5.80it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  11%|█         | 108/962 [00:19<02:27,  5.80it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:  11%|█▏        | 109/962 [00:19<02:21,  6.01it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:  11%|█▏        | 109/962 [00:19<02:21,  6.01it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:  11%|█▏        | 110/962 [00:19<02:25,  5.85it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:  11%|█▏        | 110/962 [00:20<02:25,  5.85it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:  12%|█▏        | 111/962 [00:20<02:21,  6.03it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:  12%|█▏        | 111/962 [00:20<02:21,  6.03it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:  12%|█▏        | 112/962 [00:20<02:27,  5.74it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:  12%|█▏        | 112/962 [00:20<02:27,  5.74it/s, ce=0.7225, clp=0.0000, con=0.0000, loss=0.7225]
[Train]:  12%|█▏        | 113/962 [00:20<02:23,  5.93it/s, ce=0.7225, clp=0.0000, con=0.0000, loss=0.7225]
[Train]:  12%|█▏        | 113/962 [00:20<02:23,  5.93it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:  12%|█▏        | 114/962 [00:20<02:25,  5.83it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:  12%|█▏        | 114/962 [00:20<02:25,  5.83it/s, ce=0.7217, clp=0.0000, con=0.0000, loss=0.7217]
[Train]:  12%|█▏        | 115/962 [00:20<02:21,  5.97it/s, ce=0.7217, clp=0.0000, con=0.0000, loss=0.7217]
[Train]:  12%|█▏        | 115/962 [00:20<02:21,  5.97it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  12%|█▏        | 116/962 [00:20<02:25,  5.81it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  12%|█▏        | 116/962 [00:21<02:25,  5.81it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:  12%|█▏        | 117/962 [00:21<02:23,  5.87it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:  12%|█▏        | 117/962 [00:21<02:23,  5.87it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:  12%|█▏        | 118/962 [00:21<02:30,  5.61it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:  12%|█▏        | 118/962 [00:21<02:30,  5.61it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  12%|█▏        | 119/962 [00:21<02:28,  5.66it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:  12%|█▏        | 119/962 [00:21<02:28,  5.66it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:  12%|█▏        | 120/962 [00:21<02:32,  5.52it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:  12%|█▏        | 120/962 [00:21<02:32,  5.52it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:  13%|█▎        | 121/962 [00:21<02:26,  5.72it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:  13%|█▎        | 121/962 [00:21<02:26,  5.72it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  13%|█▎        | 122/962 [00:21<02:30,  5.60it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  13%|█▎        | 122/962 [00:22<02:30,  5.60it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  13%|█▎        | 123/962 [00:22<02:25,  5.77it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  13%|█▎        | 123/962 [00:22<02:25,  5.77it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  13%|█▎        | 124/962 [00:22<02:31,  5.53it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  13%|█▎        | 124/962 [00:22<02:31,  5.53it/s, ce=0.7204, clp=0.0000, con=0.0000, loss=0.7204]
[Train]:  13%|█▎        | 125/962 [00:22<02:30,  5.56it/s, ce=0.7204, clp=0.0000, con=0.0000, loss=0.7204]
[Train]:  13%|█▎        | 125/962 [00:22<02:30,  5.56it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  13%|█▎        | 126/962 [00:22<02:35,  5.37it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  13%|█▎        | 126/962 [00:22<02:35,  5.37it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:  13%|█▎        | 127/962 [00:22<02:42,  5.13it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:  13%|█▎        | 127/962 [00:23<02:42,  5.13it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:  13%|█▎        | 128/962 [00:23<02:57,  4.71it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:  13%|█▎        | 128/962 [00:23<02:57,  4.71it/s, ce=0.7211, clp=0.0000, con=0.0000, loss=0.7211]
[Train]:  13%|█▎        | 129/962 [00:23<03:00,  4.61it/s, ce=0.7211, clp=0.0000, con=0.0000, loss=0.7211]
[Train]:  13%|█▎        | 129/962 [00:23<03:00,  4.61it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:  14%|█▎        | 130/962 [00:23<03:07,  4.43it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:  14%|█▎        | 130/962 [00:23<03:07,  4.43it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:  14%|█▎        | 131/962 [00:23<02:59,  4.63it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:  14%|█▎        | 131/962 [00:24<02:59,  4.63it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  14%|█▎        | 132/962 [00:24<03:03,  4.53it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:  14%|█▎        | 132/962 [00:24<03:03,  4.53it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:  14%|█▍        | 133/962 [00:24<02:58,  4.65it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:  14%|█▍        | 133/962 [00:24<02:58,  4.65it/s, ce=0.7204, clp=0.0000, con=0.0000, loss=0.7204]
[Train]:  14%|█▍        | 134/962 [00:24<03:04,  4.49it/s, ce=0.7204, clp=0.0000, con=0.0000, loss=0.7204]
[Train]:  14%|█▍        | 134/962 [00:24<03:04,  4.49it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:  14%|█▍        | 135/962 [00:24<02:55,  4.72it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:  14%|█▍        | 135/962 [00:24<02:55,  4.72it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:  14%|█▍        | 136/962 [00:24<02:54,  4.73it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:  14%|█▍        | 136/962 [00:25<02:54,  4.73it/s, ce=0.7202, clp=0.0000, con=0.0000, loss=0.7202]
[Train]:  14%|█▍        | 137/962 [00:25<02:45,  4.99it/s, ce=0.7202, clp=0.0000, con=0.0000, loss=0.7202]
[Train]:  14%|█▍        | 137/962 [00:25<02:45,  4.99it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  14%|█▍        | 138/962 [00:25<02:47,  4.91it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  14%|█▍        | 138/962 [00:25<02:47,  4.91it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  14%|█▍        | 139/962 [00:25<02:42,  5.07it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  14%|█▍        | 139/962 [00:25<02:42,  5.07it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  15%|█▍        | 140/962 [00:25<02:52,  4.78it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  15%|█▍        | 140/962 [00:25<02:52,  4.78it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  15%|█▍        | 141/962 [00:25<02:45,  4.97it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  15%|█▍        | 141/962 [00:26<02:45,  4.97it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  15%|█▍        | 142/962 [00:26<02:48,  4.87it/s, ce=0.7201, clp=0.0000, con=0.0000, loss=0.7201]
[Train]:  15%|█▍        | 142/962 [00:26<02:48,  4.87it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  15%|█▍        | 143/962 [00:26<02:42,  5.03it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  15%|█▍        | 143/962 [00:26<02:42,  5.03it/s, ce=0.7197, clp=0.0000, con=0.0000, loss=0.7197]
[Train]:  15%|█▍        | 144/962 [00:26<02:46,  4.91it/s, ce=0.7197, clp=0.0000, con=0.0000, loss=0.7197]
[Train]:  15%|█▍        | 144/962 [00:26<02:46,  4.91it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  15%|█▌        | 145/962 [00:26<02:50,  4.80it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  15%|█▌        | 145/962 [00:26<02:50,  4.80it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  15%|█▌        | 146/962 [00:26<02:50,  4.78it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  15%|█▌        | 146/962 [00:27<02:50,  4.78it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  15%|█▌        | 147/962 [00:27<02:43,  4.99it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  15%|█▌        | 147/962 [00:27<02:43,  4.99it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  15%|█▌        | 148/962 [00:27<02:44,  4.95it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  15%|█▌        | 148/962 [00:27<02:44,  4.95it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  15%|█▌        | 149/962 [00:27<02:50,  4.78it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  15%|█▌        | 149/962 [00:27<02:50,  4.78it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  16%|█▌        | 150/962 [00:27<02:49,  4.79it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  16%|█▌        | 150/962 [00:27<02:49,  4.79it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:  16%|█▌        | 151/962 [00:27<02:43,  4.97it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:  16%|█▌        | 151/962 [00:28<02:43,  4.97it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:  16%|█▌        | 152/962 [00:28<02:43,  4.95it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:  16%|█▌        | 152/962 [00:28<02:43,  4.95it/s, ce=0.7184, clp=0.0000, con=0.0000, loss=0.7184]
[Train]:  16%|█▌        | 153/962 [00:28<02:39,  5.08it/s, ce=0.7184, clp=0.0000, con=0.0000, loss=0.7184]
[Train]:  16%|█▌        | 153/962 [00:28<02:39,  5.08it/s, ce=0.7180, clp=0.0000, con=0.0000, loss=0.7180]
[Train]:  16%|█▌        | 154/962 [00:28<02:44,  4.92it/s, ce=0.7180, clp=0.0000, con=0.0000, loss=0.7180]
[Train]:  16%|█▌        | 154/962 [00:28<02:44,  4.92it/s, ce=0.7177, clp=0.0000, con=0.0000, loss=0.7177]
[Train]:  16%|█▌        | 155/962 [00:28<02:36,  5.14it/s, ce=0.7177, clp=0.0000, con=0.0000, loss=0.7177]
[Train]:  16%|█▌        | 155/962 [00:28<02:36,  5.14it/s, ce=0.7176, clp=0.0000, con=0.0000, loss=0.7176]
[Train]:  16%|█▌        | 156/962 [00:28<02:38,  5.10it/s, ce=0.7176, clp=0.0000, con=0.0000, loss=0.7176]
[Train]:  16%|█▌        | 156/962 [00:29<02:38,  5.10it/s, ce=0.7172, clp=0.0000, con=0.0000, loss=0.7172]
[Train]:  16%|█▋        | 157/962 [00:29<02:31,  5.32it/s, ce=0.7172, clp=0.0000, con=0.0000, loss=0.7172]
[Train]:  16%|█▋        | 157/962 [00:29<02:31,  5.32it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  16%|█▋        | 158/962 [00:29<02:29,  5.38it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  16%|█▋        | 158/962 [00:29<02:29,  5.38it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  17%|█▋        | 159/962 [00:29<02:23,  5.58it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  17%|█▋        | 159/962 [00:29<02:23,  5.58it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  17%|█▋        | 160/962 [00:29<02:25,  5.51it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  17%|█▋        | 160/962 [00:29<02:25,  5.51it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  17%|█▋        | 161/962 [00:29<02:18,  5.79it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  17%|█▋        | 161/962 [00:29<02:18,  5.79it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  17%|█▋        | 162/962 [00:29<02:19,  5.72it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  17%|█▋        | 162/962 [00:30<02:19,  5.72it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  17%|█▋        | 163/962 [00:30<02:14,  5.92it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  17%|█▋        | 163/962 [00:30<02:14,  5.92it/s, ce=0.7171, clp=0.0000, con=0.0000, loss=0.7171]
[Train]:  17%|█▋        | 164/962 [00:30<02:17,  5.79it/s, ce=0.7171, clp=0.0000, con=0.0000, loss=0.7171]
[Train]:  17%|█▋        | 164/962 [00:30<02:17,  5.79it/s, ce=0.7170, clp=0.0000, con=0.0000, loss=0.7170]
[Train]:  17%|█▋        | 165/962 [00:30<02:16,  5.83it/s, ce=0.7170, clp=0.0000, con=0.0000, loss=0.7170]
[Train]:  17%|█▋        | 165/962 [00:30<02:16,  5.83it/s, ce=0.7167, clp=0.0000, con=0.0000, loss=0.7167]
[Train]:  17%|█▋        | 166/962 [00:30<02:19,  5.71it/s, ce=0.7167, clp=0.0000, con=0.0000, loss=0.7167]
[Train]:  17%|█▋        | 166/962 [00:30<02:19,  5.71it/s, ce=0.7166, clp=0.0000, con=0.0000, loss=0.7166]
[Train]:  17%|█▋        | 167/962 [00:30<02:15,  5.85it/s, ce=0.7166, clp=0.0000, con=0.0000, loss=0.7166]
