/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:   0%|          | 1/448 [00:01<07:54,  1.06s/it, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:   0%|          | 1/448 [00:01<07:54,  1.06s/it, ce=0.7589, clp=0.0794, con=0.0000, loss=0.8384]
[Train]:   0%|          | 2/448 [00:01<04:16,  1.74it/s, ce=0.7589, clp=0.0794, con=0.0000, loss=0.8384]
[Train]:   0%|          | 2/448 [00:01<04:16,  1.74it/s, ce=0.7548, clp=0.0642, con=0.0000, loss=0.8190]
[Train]:   1%|          | 3/448 [00:01<02:54,  2.55it/s, ce=0.7548, clp=0.0642, con=0.0000, loss=0.8190]
[Train]:   1%|          | 3/448 [00:01<02:54,  2.55it/s, ce=0.7578, clp=0.0713, con=0.0000, loss=0.8291]
[Train]:   1%|          | 4/448 [00:01<02:20,  3.16it/s, ce=0.7578, clp=0.0713, con=0.0000, loss=0.8291]
[Train]:   1%|          | 4/448 [00:01<02:20,  3.16it/s, ce=0.7460, clp=0.0762, con=0.0000, loss=0.8222]
[Train]:   1%|          | 5/448 [00:01<01:57,  3.76it/s, ce=0.7460, clp=0.0762, con=0.0000, loss=0.8222]
[Train]:   1%|          | 5/448 [00:02<01:57,  3.76it/s, ce=0.7455, clp=0.0751, con=0.0000, loss=0.8206]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.13it/s, ce=0.7455, clp=0.0751, con=0.0000, loss=0.8206]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.13it/s, ce=0.7362, clp=0.0743, con=0.0000, loss=0.8105]
[Train]:   2%|▏         | 7/448 [00:02<01:37,  4.53it/s, ce=0.7362, clp=0.0743, con=0.0000, loss=0.8105]
[Train]:   2%|▏         | 7/448 [00:02<01:37,  4.53it/s, ce=0.7257, clp=0.0724, con=0.0000, loss=0.7980]
[Train]:   2%|▏         | 8/448 [00:02<01:34,  4.67it/s, ce=0.7257, clp=0.0724, con=0.0000, loss=0.7980]
[Train]:   2%|▏         | 8/448 [00:02<01:34,  4.67it/s, ce=0.7182, clp=0.0735, con=0.0000, loss=0.7916]
[Train]:   2%|▏         | 9/448 [00:02<01:28,  4.97it/s, ce=0.7182, clp=0.0735, con=0.0000, loss=0.7916]
[Train]:   2%|▏         | 9/448 [00:02<01:28,  4.97it/s, ce=0.7173, clp=0.0699, con=0.0000, loss=0.7871]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.96it/s, ce=0.7173, clp=0.0699, con=0.0000, loss=0.7871]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.96it/s, ce=0.7229, clp=0.0739, con=0.0000, loss=0.7968]
[Train]:   2%|▏         | 11/448 [00:02<01:26,  5.08it/s, ce=0.7229, clp=0.0739, con=0.0000, loss=0.7968]
[Train]:  18%|█▊        | 81/448 [00:16<01:09,  5.25it/s, ce=0.7045, clp=0.0646, con=0.0000, loss=0.7691]
[Train]:  18%|█▊        | 81/448 [00:16<01:09,  5.25it/s, ce=0.7045, clp=0.0646, con=0.0000, loss=0.7691]
[Train]:  18%|█▊        | 82/448 [00:16<01:11,  5.13it/s, ce=0.7045, clp=0.0646, con=0.0000, loss=0.7691]
[Train]:  18%|█▊        | 82/448 [00:16<01:11,  5.13it/s, ce=0.7039, clp=0.0648, con=0.0000, loss=0.7687]
[Train]:  19%|█▊        | 83/448 [00:16<01:09,  5.28it/s, ce=0.7039, clp=0.0648, con=0.0000, loss=0.7687]
[Train]:  19%|█▊        | 83/448 [00:17<01:09,  5.28it/s, ce=0.7043, clp=0.0645, con=0.0000, loss=0.7687]
[Train]:  19%|█▉        | 84/448 [00:17<01:10,  5.16it/s, ce=0.7043, clp=0.0645, con=0.0000, loss=0.7687]
[Train]:  19%|█▉        | 84/448 [00:17<01:10,  5.16it/s, ce=0.7036, clp=0.0643, con=0.0000, loss=0.7679]
[Train]:  19%|█▉        | 85/448 [00:17<01:09,  5.24it/s, ce=0.7036, clp=0.0643, con=0.0000, loss=0.7679]
[Train]:  19%|█▉        | 85/448 [00:17<01:09,  5.24it/s, ce=0.7029, clp=0.0642, con=0.0000, loss=0.7671]
[Train]:  19%|█▉        | 86/448 [00:17<01:11,  5.07it/s, ce=0.7029, clp=0.0642, con=0.0000, loss=0.7671]
[Train]:  19%|█▉        | 86/448 [00:17<01:11,  5.07it/s, ce=0.7027, clp=0.0640, con=0.0000, loss=0.7667]
[Train]:  19%|█▉        | 87/448 [00:17<01:09,  5.20it/s, ce=0.7027, clp=0.0640, con=0.0000, loss=0.7667]
[Train]:  19%|█▉        | 87/448 [00:17<01:09,  5.20it/s, ce=0.7023, clp=0.0638, con=0.0000, loss=0.7662]
[Train]:  20%|█▉        | 88/448 [00:17<01:10,  5.07it/s, ce=0.7023, clp=0.0638, con=0.0000, loss=0.7662]
[Train]:  20%|█▉        | 88/448 [00:18<01:10,  5.07it/s, ce=0.7025, clp=0.0637, con=0.0000, loss=0.7662]
[Train]:  20%|█▉        | 89/448 [00:18<01:09,  5.20it/s, ce=0.7025, clp=0.0637, con=0.0000, loss=0.7662]
[Train]:  20%|█▉        | 89/448 [00:18<01:09,  5.20it/s, ce=0.7023, clp=0.0634, con=0.0000, loss=0.7657]
[Train]:  20%|██        | 90/448 [00:18<01:10,  5.08it/s, ce=0.7023, clp=0.0634, con=0.0000, loss=0.7657]
[Train]:  20%|██        | 90/448 [00:18<01:10,  5.08it/s, ce=0.7020, clp=0.0633, con=0.0000, loss=0.7652]
[Train]:  20%|██        | 91/448 [00:18<01:08,  5.23it/s, ce=0.7020, clp=0.0633, con=0.0000, loss=0.7652]
[Train]:  20%|██        | 91/448 [00:18<01:08,  5.23it/s, ce=0.7020, clp=0.0636, con=0.0000, loss=0.7656]
[Train]:  21%|██        | 92/448 [00:18<01:09,  5.12it/s, ce=0.7020, clp=0.0636, con=0.0000, loss=0.7656]
[Train]:  21%|██        | 92/448 [00:18<01:09,  5.12it/s, ce=0.7021, clp=0.0634, con=0.0000, loss=0.7655]
[Train]:  21%|██        | 93/448 [00:18<01:07,  5.29it/s, ce=0.7021, clp=0.0634, con=0.0000, loss=0.7655]
[Train]:  21%|██        | 93/448 [00:19<01:07,  5.29it/s, ce=0.7018, clp=0.0634, con=0.0000, loss=0.7652]
[Train]:  21%|██        | 94/448 [00:19<01:08,  5.14it/s, ce=0.7018, clp=0.0634, con=0.0000, loss=0.7652]
[Train]:  21%|██        | 94/448 [00:19<01:08,  5.14it/s, ce=0.7021, clp=0.0634, con=0.0000, loss=0.7655]
[Train]:  21%|██        | 95/448 [00:19<01:07,  5.23it/s, ce=0.7021, clp=0.0634, con=0.0000, loss=0.7655]
[Train]:  21%|██        | 95/448 [00:19<01:07,  5.23it/s, ce=0.7019, clp=0.0638, con=0.0000, loss=0.7657]
[Train]:  21%|██▏       | 96/448 [00:19<01:09,  5.08it/s, ce=0.7019, clp=0.0638, con=0.0000, loss=0.7657]
[Train]:  21%|██▏       | 96/448 [00:19<01:09,  5.08it/s, ce=0.7021, clp=0.0636, con=0.0000, loss=0.7657]
[Train]:  22%|██▏       | 97/448 [00:19<01:06,  5.26it/s, ce=0.7021, clp=0.0636, con=0.0000, loss=0.7657]
[Train]:  22%|██▏       | 97/448 [00:19<01:06,  5.26it/s, ce=0.7019, clp=0.0635, con=0.0000, loss=0.7654]
[Train]:  22%|██▏       | 98/448 [00:19<01:08,  5.10it/s, ce=0.7019, clp=0.0635, con=0.0000, loss=0.7654]
[Train]:  22%|██▏       | 98/448 [00:20<01:08,  5.10it/s, ce=0.7015, clp=0.0636, con=0.0000, loss=0.7651]
[Train]:  22%|██▏       | 99/448 [00:20<01:06,  5.24it/s, ce=0.7015, clp=0.0636, con=0.0000, loss=0.7651]
[Train]:  22%|██▏       | 99/448 [00:20<01:06,  5.24it/s, ce=0.7015, clp=0.0638, con=0.0000, loss=0.7652]
[Train]:  22%|██▏       | 100/448 [00:20<01:07,  5.15it/s, ce=0.7015, clp=0.0638, con=0.0000, loss=0.7652]
[Train]:  22%|██▏       | 100/448 [00:20<01:07,  5.15it/s, ce=0.7015, clp=0.0638, con=0.0000, loss=0.7652]
[Train]:  23%|██▎       | 101/448 [00:20<01:05,  5.31it/s, ce=0.7015, clp=0.0638, con=0.0000, loss=0.7652]
[Train]:  23%|██▎       | 101/448 [00:20<01:05,  5.31it/s, ce=0.7010, clp=0.0635, con=0.0000, loss=0.7646]
[Train]:  23%|██▎       | 102/448 [00:20<01:07,  5.16it/s, ce=0.7010, clp=0.0635, con=0.0000, loss=0.7646]
[Train]:  23%|██▎       | 102/448 [00:20<01:07,  5.16it/s, ce=0.7011, clp=0.0640, con=0.0000, loss=0.7650]
[Train]:  23%|██▎       | 103/448 [00:20<01:04,  5.31it/s, ce=0.7011, clp=0.0640, con=0.0000, loss=0.7650]
[Train]:  23%|██▎       | 103/448 [00:21<01:04,  5.31it/s, ce=0.7010, clp=0.0637, con=0.0000, loss=0.7647]
[Train]:  23%|██▎       | 104/448 [00:21<01:06,  5.16it/s, ce=0.7010, clp=0.0637, con=0.0000, loss=0.7647]
[Train]:  23%|██▎       | 104/448 [00:21<01:06,  5.16it/s, ce=0.7010, clp=0.0638, con=0.0000, loss=0.7648]
[Train]:  23%|██▎       | 105/448 [00:21<01:04,  5.31it/s, ce=0.7010, clp=0.0638, con=0.0000, loss=0.7648]
[Train]:  23%|██▎       | 105/448 [00:21<01:04,  5.31it/s, ce=0.7011, clp=0.0641, con=0.0000, loss=0.7652]
[Train]:  24%|██▎       | 106/448 [00:21<01:05,  5.22it/s, ce=0.7011, clp=0.0641, con=0.0000, loss=0.7652]
[Train]:  24%|██▎       | 106/448 [00:21<01:05,  5.22it/s, ce=0.7013, clp=0.0642, con=0.0000, loss=0.7655]
[Train]:  24%|██▍       | 107/448 [00:21<01:03,  5.37it/s, ce=0.7013, clp=0.0642, con=0.0000, loss=0.7655]
[Train]:  24%|██▍       | 107/448 [00:21<01:03,  5.37it/s, ce=0.7010, clp=0.0643, con=0.0000, loss=0.7653]
[Train]:  24%|██▍       | 108/448 [00:21<01:04,  5.25it/s, ce=0.7010, clp=0.0643, con=0.0000, loss=0.7653]
[Train]:  24%|██▍       | 108/448 [00:21<01:04,  5.25it/s, ce=0.7010, clp=0.0641, con=0.0000, loss=0.7651]
[Train]:  24%|██▍       | 109/448 [00:21<01:03,  5.37it/s, ce=0.7010, clp=0.0641, con=0.0000, loss=0.7651]
[Train]:  24%|██▍       | 109/448 [00:22<01:03,  5.37it/s, ce=0.7015, clp=0.0644, con=0.0000, loss=0.7659]
[Train]:  25%|██▍       | 110/448 [00:22<01:04,  5.25it/s, ce=0.7015, clp=0.0644, con=0.0000, loss=0.7659]
[Train]:  25%|██▍       | 110/448 [00:22<01:04,  5.25it/s, ce=0.7010, clp=0.0644, con=0.0000, loss=0.7654]
[Train]:  25%|██▍       | 111/448 [00:22<01:03,  5.31it/s, ce=0.7010, clp=0.0644, con=0.0000, loss=0.7654]
[Train]:  25%|██▍       | 111/448 [00:22<01:03,  5.31it/s, ce=0.7006, clp=0.0641, con=0.0000, loss=0.7648]
[Train]:  25%|██▌       | 112/448 [00:22<01:04,  5.21it/s, ce=0.7006, clp=0.0641, con=0.0000, loss=0.7648]
[Train]:  25%|██▌       | 112/448 [00:22<01:04,  5.21it/s, ce=0.7004, clp=0.0641, con=0.0000, loss=0.7645]
[Train]:  25%|██▌       | 113/448 [00:22<01:02,  5.36it/s, ce=0.7004, clp=0.0641, con=0.0000, loss=0.7645]
[Train]:  25%|██▌       | 113/448 [00:22<01:02,  5.36it/s, ce=0.7008, clp=0.0641, con=0.0000, loss=0.7649]
[Train]:  25%|██▌       | 114/448 [00:22<01:03,  5.25it/s, ce=0.7008, clp=0.0641, con=0.0000, loss=0.7649]
[Train]:  25%|██▌       | 114/448 [00:23<01:03,  5.25it/s, ce=0.7015, clp=0.0643, con=0.0000, loss=0.7658]
[Train]:  26%|██▌       | 115/448 [00:23<01:01,  5.38it/s, ce=0.7015, clp=0.0643, con=0.0000, loss=0.7658]
[Train]:  26%|██▌       | 115/448 [00:23<01:01,  5.38it/s, ce=0.7013, clp=0.0642, con=0.0000, loss=0.7655]
[Train]:  26%|██▌       | 116/448 [00:23<01:03,  5.25it/s, ce=0.7013, clp=0.0642, con=0.0000, loss=0.7655]
[Train]:  26%|██▌       | 116/448 [00:23<01:03,  5.25it/s, ce=0.7011, clp=0.0641, con=0.0000, loss=0.7651]
[Train]:  26%|██▌       | 117/448 [00:23<01:01,  5.40it/s, ce=0.7011, clp=0.0641, con=0.0000, loss=0.7651]
[Train]:  26%|██▌       | 117/448 [00:23<01:01,  5.40it/s, ce=0.7012, clp=0.0642, con=0.0000, loss=0.7654]
[Train]:  26%|██▋       | 118/448 [00:23<01:03,  5.20it/s, ce=0.7012, clp=0.0642, con=0.0000, loss=0.7654]
[Train]:  26%|██▋       | 118/448 [00:23<01:03,  5.20it/s, ce=0.7007, clp=0.0639, con=0.0000, loss=0.7646]
[Train]:  27%|██▋       | 119/448 [00:23<01:01,  5.34it/s, ce=0.7007, clp=0.0639, con=0.0000, loss=0.7646]
[Train]:  27%|██▋       | 119/448 [00:24<01:01,  5.34it/s, ce=0.7008, clp=0.0639, con=0.0000, loss=0.7647]
[Train]:  27%|██▋       | 120/448 [00:24<01:02,  5.21it/s, ce=0.7008, clp=0.0639, con=0.0000, loss=0.7647]
[Train]:  27%|██▋       | 120/448 [00:24<01:02,  5.21it/s, ce=0.7006, clp=0.0638, con=0.0000, loss=0.7644]
[Train]:  27%|██▋       | 121/448 [00:24<01:01,  5.33it/s, ce=0.7006, clp=0.0638, con=0.0000, loss=0.7644]
[Train]:  27%|██▋       | 121/448 [00:24<01:01,  5.33it/s, ce=0.7008, clp=0.0636, con=0.0000, loss=0.7644]
[Train]:  27%|██▋       | 122/448 [00:24<01:02,  5.21it/s, ce=0.7008, clp=0.0636, con=0.0000, loss=0.7644]
[Train]:  27%|██▋       | 122/448 [00:24<01:02,  5.21it/s, ce=0.7007, clp=0.0637, con=0.0000, loss=0.7644]
[Train]:  27%|██▋       | 123/448 [00:24<01:01,  5.27it/s, ce=0.7007, clp=0.0637, con=0.0000, loss=0.7644]
[Train]:  27%|██▋       | 123/448 [00:24<01:01,  5.27it/s, ce=0.7002, clp=0.0637, con=0.0000, loss=0.7639]
[Train]:  28%|██▊       | 124/448 [00:24<01:03,  5.13it/s, ce=0.7002, clp=0.0637, con=0.0000, loss=0.7639]
[Train]:  28%|██▊       | 124/448 [00:24<01:03,  5.13it/s, ce=0.7003, clp=0.0635, con=0.0000, loss=0.7639]
[Train]:  28%|██▊       | 125/448 [00:24<01:01,  5.28it/s, ce=0.7003, clp=0.0635, con=0.0000, loss=0.7639]
[Train]:  28%|██▊       | 125/448 [00:25<01:01,  5.28it/s, ce=0.7003, clp=0.0638, con=0.0000, loss=0.7641]
[Train]:  28%|██▊       | 126/448 [00:25<01:02,  5.18it/s, ce=0.7003, clp=0.0638, con=0.0000, loss=0.7641]
[Train]:  28%|██▊       | 126/448 [00:25<01:02,  5.18it/s, ce=0.7001, clp=0.0637, con=0.0000, loss=0.7637]
[Train]:  28%|██▊       | 127/448 [00:25<01:00,  5.32it/s, ce=0.7001, clp=0.0637, con=0.0000, loss=0.7637]
[Train]:  28%|██▊       | 127/448 [00:25<01:00,  5.32it/s, ce=0.6999, clp=0.0637, con=0.0000, loss=0.7636]
[Train]:  29%|██▊       | 128/448 [00:25<01:01,  5.21it/s, ce=0.6999, clp=0.0637, con=0.0000, loss=0.7636]
[Train]:  29%|██▊       | 128/448 [00:25<01:01,  5.21it/s, ce=0.6998, clp=0.0637, con=0.0000, loss=0.7635]
[Train]:  29%|██▉       | 129/448 [00:25<00:59,  5.34it/s, ce=0.6998, clp=0.0637, con=0.0000, loss=0.7635]
[Train]:  29%|██▉       | 129/448 [00:25<00:59,  5.34it/s, ce=0.6998, clp=0.0639, con=0.0000, loss=0.7638]
[Train]:  29%|██▉       | 130/448 [00:25<01:01,  5.21it/s, ce=0.6998, clp=0.0639, con=0.0000, loss=0.7638]
[Train]:  29%|██▉       | 130/448 [00:26<01:01,  5.21it/s, ce=0.7001, clp=0.0640, con=0.0000, loss=0.7640]
[Train]:  29%|██▉       | 131/448 [00:26<00:59,  5.37it/s, ce=0.7001, clp=0.0640, con=0.0000, loss=0.7640]
[Train]:  29%|██▉       | 131/448 [00:26<00:59,  5.37it/s, ce=0.7001, clp=0.0638, con=0.0000, loss=0.7639]
[Train]:  29%|██▉       | 132/448 [00:26<01:00,  5.24it/s, ce=0.7001, clp=0.0638, con=0.0000, loss=0.7639]
[Train]:  29%|██▉       | 132/448 [00:26<01:00,  5.24it/s, ce=0.7005, clp=0.0636, con=0.0000, loss=0.7641]
[Train]:  30%|██▉       | 133/448 [00:26<00:58,  5.36it/s, ce=0.7005, clp=0.0636, con=0.0000, loss=0.7641]
[Train]:  30%|██▉       | 133/448 [00:26<00:58,  5.36it/s, ce=0.7005, clp=0.0636, con=0.0000, loss=0.7641]
[Train]:  30%|██▉       | 134/448 [00:26<01:00,  5.23it/s, ce=0.7005, clp=0.0636, con=0.0000, loss=0.7641]
[Train]:  30%|██▉       | 134/448 [00:26<01:00,  5.23it/s, ce=0.7001, clp=0.0635, con=0.0000, loss=0.7636]
[Train]:  30%|███       | 135/448 [00:26<00:58,  5.32it/s, ce=0.7001, clp=0.0635, con=0.0000, loss=0.7636]
[Train]:  30%|███       | 135/448 [00:27<00:58,  5.32it/s, ce=0.7002, clp=0.0634, con=0.0000, loss=0.7636]
[Train]:  30%|███       | 136/448 [00:27<01:00,  5.12it/s, ce=0.7002, clp=0.0634, con=0.0000, loss=0.7636]
[Train]:  30%|███       | 136/448 [00:27<01:00,  5.12it/s, ce=0.7003, clp=0.0634, con=0.0000, loss=0.7637]
[Train]:  31%|███       | 137/448 [00:27<00:58,  5.28it/s, ce=0.7003, clp=0.0634, con=0.0000, loss=0.7637]
[Train]:  31%|███       | 137/448 [00:27<00:58,  5.28it/s, ce=0.7002, clp=0.0633, con=0.0000, loss=0.7635]
[Train]:  31%|███       | 138/448 [00:27<01:00,  5.10it/s, ce=0.7002, clp=0.0633, con=0.0000, loss=0.7635]
[Train]:  31%|███       | 138/448 [00:27<01:00,  5.10it/s, ce=0.7002, clp=0.0631, con=0.0000, loss=0.7633]
[Train]:  31%|███       | 139/448 [00:27<00:58,  5.26it/s, ce=0.7002, clp=0.0631, con=0.0000, loss=0.7633]
[Train]:  31%|███       | 139/448 [00:27<00:58,  5.26it/s, ce=0.7004, clp=0.0630, con=0.0000, loss=0.7635]
[Train]:  31%|███▏      | 140/448 [00:27<00:59,  5.16it/s, ce=0.7004, clp=0.0630, con=0.0000, loss=0.7635]
[Train]:  31%|███▏      | 140/448 [00:28<00:59,  5.16it/s, ce=0.7004, clp=0.0629, con=0.0000, loss=0.7633]
[Train]:  31%|███▏      | 141/448 [00:28<00:57,  5.33it/s, ce=0.7004, clp=0.0629, con=0.0000, loss=0.7633]
[Train]:  31%|███▏      | 141/448 [00:28<00:57,  5.33it/s, ce=0.7006, clp=0.0630, con=0.0000, loss=0.7636]
[Train]:  32%|███▏      | 142/448 [00:28<00:58,  5.24it/s, ce=0.7006, clp=0.0630, con=0.0000, loss=0.7636]
[Train]:  32%|███▏      | 142/448 [00:28<00:58,  5.24it/s, ce=0.7004, clp=0.0636, con=0.0000, loss=0.7640]
[Train]:  32%|███▏      | 143/448 [00:28<00:57,  5.33it/s, ce=0.7004, clp=0.0636, con=0.0000, loss=0.7640]
[Train]:  32%|███▏      | 143/448 [00:28<00:57,  5.33it/s, ce=0.7001, clp=0.0637, con=0.0000, loss=0.7638]
[Train]:  32%|███▏      | 144/448 [00:28<00:59,  5.07it/s, ce=0.7001, clp=0.0637, con=0.0000, loss=0.7638]
[Train]:  32%|███▏      | 144/448 [00:28<00:59,  5.07it/s, ce=0.7000, clp=0.0638, con=0.0000, loss=0.7638]
[Train]:  32%|███▏      | 145/448 [00:28<00:57,  5.23it/s, ce=0.7000, clp=0.0638, con=0.0000, loss=0.7638]
[Train]:  32%|███▏      | 145/448 [00:29<00:57,  5.23it/s, ce=0.7000, clp=0.0636, con=0.0000, loss=0.7636]
[Train]:  33%|███▎      | 146/448 [00:29<00:58,  5.14it/s, ce=0.7000, clp=0.0636, con=0.0000, loss=0.7636]
[Train]:  33%|███▎      | 146/448 [00:29<00:58,  5.14it/s, ce=0.7001, clp=0.0639, con=0.0000, loss=0.7640]
[Train]:  33%|███▎      | 147/448 [00:29<00:56,  5.31it/s, ce=0.7001, clp=0.0639, con=0.0000, loss=0.7640]
[Train]:  33%|███▎      | 147/448 [00:29<00:56,  5.31it/s, ce=0.7001, clp=0.0639, con=0.0000, loss=0.7641]
[Train]:  33%|███▎      | 148/448 [00:29<01:00,  4.98it/s, ce=0.7001, clp=0.0639, con=0.0000, loss=0.7641]
[Train]:  33%|███▎      | 148/448 [00:29<01:00,  4.98it/s, ce=0.7003, clp=0.0639, con=0.0000, loss=0.7642]
[Train]:  33%|███▎      | 149/448 [00:29<00:59,  5.01it/s, ce=0.7003, clp=0.0639, con=0.0000, loss=0.7642]
[Train]:  33%|███▎      | 149/448 [00:29<00:59,  5.01it/s, ce=0.7001, clp=0.0640, con=0.0000, loss=0.7641]
[Train]:  33%|███▎      | 150/448 [00:29<01:02,  4.80it/s, ce=0.7001, clp=0.0640, con=0.0000, loss=0.7641]
[Train]:  33%|███▎      | 150/448 [00:30<01:02,  4.80it/s, ce=0.6999, clp=0.0639, con=0.0000, loss=0.7638]
[Train]:  34%|███▎      | 151/448 [00:30<00:59,  4.97it/s, ce=0.6999, clp=0.0639, con=0.0000, loss=0.7638]
[Train]:  34%|███▎      | 151/448 [00:30<00:59,  4.97it/s, ce=0.7003, clp=0.0641, con=0.0000, loss=0.7644]
[Train]:  34%|███▍      | 152/448 [00:30<00:59,  4.96it/s, ce=0.7003, clp=0.0641, con=0.0000, loss=0.7644]
[Train]:  34%|███▍      | 152/448 [00:30<00:59,  4.96it/s, ce=0.7003, clp=0.0641, con=0.0000, loss=0.7644]
[Train]:  34%|███▍      | 153/448 [00:30<00:56,  5.18it/s, ce=0.7003, clp=0.0641, con=0.0000, loss=0.7644]
[Train]:  34%|███▍      | 153/448 [00:30<00:56,  5.18it/s, ce=0.7006, clp=0.0644, con=0.0000, loss=0.7651]
[Train]:  34%|███▍      | 154/448 [00:30<00:57,  5.11it/s, ce=0.7006, clp=0.0644, con=0.0000, loss=0.7651]
[Train]:  34%|███▍      | 154/448 [00:30<00:57,  5.11it/s, ce=0.7009, clp=0.0645, con=0.0000, loss=0.7654]
[Train]:  35%|███▍      | 155/448 [00:30<00:55,  5.28it/s, ce=0.7009, clp=0.0645, con=0.0000, loss=0.7654]
[Train]:  35%|███▍      | 155/448 [00:30<00:55,  5.28it/s, ce=0.7008, clp=0.0645, con=0.0000, loss=0.7653]
[Train]:  35%|███▍      | 156/448 [00:30<00:57,  5.10it/s, ce=0.7008, clp=0.0645, con=0.0000, loss=0.7653]
[Train]:  35%|███▍      | 156/448 [00:31<00:57,  5.10it/s, ce=0.7011, clp=0.0645, con=0.0000, loss=0.7657]
[Train]:  35%|███▌      | 157/448 [00:31<00:55,  5.25it/s, ce=0.7011, clp=0.0645, con=0.0000, loss=0.7657]
[Train]:  35%|███▌      | 157/448 [00:31<00:55,  5.25it/s, ce=0.7011, clp=0.0643, con=0.0000, loss=0.7654]
[Train]:  35%|███▌      | 158/448 [00:31<00:56,  5.10it/s, ce=0.7011, clp=0.0643, con=0.0000, loss=0.7654]
[Train]:  35%|███▌      | 158/448 [00:31<00:56,  5.10it/s, ce=0.7006, clp=0.0644, con=0.0000, loss=0.7650]
[Train]:  35%|███▌      | 159/448 [00:31<00:55,  5.20it/s, ce=0.7006, clp=0.0644, con=0.0000, loss=0.7650]
[Train]:  35%|███▌      | 159/448 [00:31<00:55,  5.20it/s, ce=0.7005, clp=0.0643, con=0.0000, loss=0.7648]
[Train]:  36%|███▌      | 160/448 [00:31<00:57,  5.05it/s, ce=0.7005, clp=0.0643, con=0.0000, loss=0.7648]
[Train]:  36%|███▌      | 160/448 [00:31<00:57,  5.05it/s, ce=0.7002, clp=0.0641, con=0.0000, loss=0.7643]
[Train]:  36%|███▌      | 161/448 [00:31<00:55,  5.21it/s, ce=0.7002, clp=0.0641, con=0.0000, loss=0.7643]
[Train]:  36%|███▌      | 161/448 [00:32<00:55,  5.21it/s, ce=0.6998, clp=0.0641, con=0.0000, loss=0.7639]
[Train]:  36%|███▌      | 162/448 [00:32<00:56,  5.04it/s, ce=0.6998, clp=0.0641, con=0.0000, loss=0.7639]
[Train]:  36%|███▌      | 162/448 [00:32<00:56,  5.04it/s, ce=0.6998, clp=0.0640, con=0.0000, loss=0.7638]
[Train]:  36%|███▋      | 163/448 [00:32<00:54,  5.18it/s, ce=0.6998, clp=0.0640, con=0.0000, loss=0.7638]
[Train]:  36%|███▋      | 163/448 [00:32<00:54,  5.18it/s, ce=0.6997, clp=0.0640, con=0.0000, loss=0.7637]
[Train]:  37%|███▋      | 164/448 [00:32<00:56,  5.03it/s, ce=0.6997, clp=0.0640, con=0.0000, loss=0.7637]
[Train]:  37%|███▋      | 164/448 [00:32<00:56,  5.03it/s, ce=0.6995, clp=0.0641, con=0.0000, loss=0.7636]
[Train]:  37%|███▋      | 165/448 [00:32<00:56,  5.01it/s, ce=0.6995, clp=0.0641, con=0.0000, loss=0.7636]
[Train]:  37%|███▋      | 165/448 [00:32<00:56,  5.01it/s, ce=0.6995, clp=0.0643, con=0.0000, loss=0.7638]
[Train]:  37%|███▋      | 166/448 [00:32<00:57,  4.91it/s, ce=0.6995, clp=0.0643, con=0.0000, loss=0.7638]
[Train]:  37%|███▋      | 166/448 [00:33<00:57,  4.91it/s, ce=0.6997, clp=0.0642, con=0.0000, loss=0.7639]
