/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:   0%|          | 1/962 [00:01<18:09,  1.13s/it, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:   0%|          | 1/962 [00:01<18:09,  1.13s/it, ce=0.7077, clp=0.0673, con=0.0000, loss=0.7751]
[Train]:   0%|          | 2/962 [00:01<09:40,  1.65it/s, ce=0.7077, clp=0.0673, con=0.0000, loss=0.7751]
[Train]:   0%|          | 2/962 [00:01<09:40,  1.65it/s, ce=0.7068, clp=0.0790, con=0.0000, loss=0.7857]
[Train]:   0%|          | 3/962 [00:01<06:32,  2.45it/s, ce=0.7068, clp=0.0790, con=0.0000, loss=0.7857]
[Train]:   0%|          | 3/962 [00:01<06:32,  2.45it/s, ce=0.6984, clp=0.0738, con=0.0000, loss=0.7722]
[Train]:   0%|          | 4/962 [00:01<05:18,  3.01it/s, ce=0.6984, clp=0.0738, con=0.0000, loss=0.7722]
[Train]:   0%|          | 4/962 [00:01<05:18,  3.01it/s, ce=0.7055, clp=0.0725, con=0.0000, loss=0.7780]
[Train]:   1%|          | 5/962 [00:01<04:23,  3.63it/s, ce=0.7055, clp=0.0725, con=0.0000, loss=0.7780]
[Train]:   1%|          | 5/962 [00:02<04:23,  3.63it/s, ce=0.7056, clp=0.0692, con=0.0000, loss=0.7748]
[Train]:   1%|          | 6/962 [00:02<04:03,  3.92it/s, ce=0.7056, clp=0.0692, con=0.0000, loss=0.7748]
[Train]:   1%|          | 6/962 [00:02<04:03,  3.92it/s, ce=0.7077, clp=0.0664, con=0.0000, loss=0.7741]
[Train]:   1%|          | 7/962 [00:02<03:37,  4.39it/s, ce=0.7077, clp=0.0664, con=0.0000, loss=0.7741]
[Train]:   1%|          | 7/962 [00:02<03:37,  4.39it/s, ce=0.7041, clp=0.0650, con=0.0000, loss=0.7691]
[Train]:   1%|          | 8/962 [00:02<03:31,  4.51it/s, ce=0.7041, clp=0.0650, con=0.0000, loss=0.7691]
[Train]:   1%|          | 8/962 [00:02<03:31,  4.51it/s, ce=0.7016, clp=0.0656, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:22,  4.71it/s, ce=0.7016, clp=0.0656, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:22,  4.71it/s, ce=0.7039, clp=0.0655, con=0.0000, loss=0.7694]
[Train]:   1%|          | 10/962 [00:02<03:19,  4.78it/s, ce=0.7039, clp=0.0655, con=0.0000, loss=0.7694]
[Train]:   1%|          | 10/962 [00:03<03:19,  4.78it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   1%|          | 11/962 [00:03<03:09,  5.02it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   9%|▊         | 82/962 [00:16<02:57,  4.96it/s, ce=0.7064, clp=0.0708, con=0.0000, loss=0.7772]
[Train]:   9%|▊         | 82/962 [00:16<02:57,  4.96it/s, ce=0.7064, clp=0.0709, con=0.0000, loss=0.7774]
[Train]:   9%|▊         | 83/962 [00:16<02:50,  5.15it/s, ce=0.7064, clp=0.0709, con=0.0000, loss=0.7774]
[Train]:   9%|▊         | 83/962 [00:17<02:50,  5.15it/s, ce=0.7063, clp=0.0707, con=0.0000, loss=0.7771]
[Train]:   9%|▊         | 84/962 [00:17<02:53,  5.06it/s, ce=0.7063, clp=0.0707, con=0.0000, loss=0.7771]
[Train]:   9%|▊         | 84/962 [00:17<02:53,  5.06it/s, ce=0.7061, clp=0.0705, con=0.0000, loss=0.7766]
[Train]:   9%|▉         | 85/962 [00:17<02:48,  5.21it/s, ce=0.7061, clp=0.0705, con=0.0000, loss=0.7766]
[Train]:   9%|▉         | 85/962 [00:17<02:48,  5.21it/s, ce=0.7060, clp=0.0706, con=0.0000, loss=0.7766]
[Train]:   9%|▉         | 86/962 [00:17<02:58,  4.92it/s, ce=0.7060, clp=0.0706, con=0.0000, loss=0.7766]
[Train]:   9%|▉         | 86/962 [00:17<02:58,  4.92it/s, ce=0.7060, clp=0.0704, con=0.0000, loss=0.7764]
[Train]:   9%|▉         | 87/962 [00:17<02:53,  5.03it/s, ce=0.7060, clp=0.0704, con=0.0000, loss=0.7764]
[Train]:   9%|▉         | 87/962 [00:17<02:53,  5.03it/s, ce=0.7063, clp=0.0704, con=0.0000, loss=0.7767]
[Train]:   9%|▉         | 88/962 [00:17<02:54,  5.01it/s, ce=0.7063, clp=0.0704, con=0.0000, loss=0.7767]
[Train]:   9%|▉         | 88/962 [00:18<02:54,  5.01it/s, ce=0.7056, clp=0.0702, con=0.0000, loss=0.7758]
[Train]:   9%|▉         | 89/962 [00:18<02:49,  5.14it/s, ce=0.7056, clp=0.0702, con=0.0000, loss=0.7758]
[Train]:   9%|▉         | 89/962 [00:18<02:49,  5.14it/s, ce=0.7057, clp=0.0710, con=0.0000, loss=0.7767]
[Train]:   9%|▉         | 90/962 [00:18<02:51,  5.09it/s, ce=0.7057, clp=0.0710, con=0.0000, loss=0.7767]
[Train]:   9%|▉         | 90/962 [00:18<02:51,  5.09it/s, ce=0.7052, clp=0.0710, con=0.0000, loss=0.7762]
[Train]:   9%|▉         | 91/962 [00:18<02:46,  5.22it/s, ce=0.7052, clp=0.0710, con=0.0000, loss=0.7762]
[Train]:   9%|▉         | 91/962 [00:18<02:46,  5.22it/s, ce=0.7053, clp=0.0716, con=0.0000, loss=0.7769]
[Train]:  10%|▉         | 92/962 [00:18<02:55,  4.97it/s, ce=0.7053, clp=0.0716, con=0.0000, loss=0.7769]
[Train]:  10%|▉         | 92/962 [00:18<02:55,  4.97it/s, ce=0.7048, clp=0.0715, con=0.0000, loss=0.7763]
[Train]:  10%|▉         | 93/962 [00:18<02:48,  5.16it/s, ce=0.7048, clp=0.0715, con=0.0000, loss=0.7763]
[Train]:  10%|▉         | 93/962 [00:19<02:48,  5.16it/s, ce=0.7051, clp=0.0715, con=0.0000, loss=0.7766]
[Train]:  10%|▉         | 94/962 [00:19<02:51,  5.06it/s, ce=0.7051, clp=0.0715, con=0.0000, loss=0.7766]
[Train]:  10%|▉         | 94/962 [00:19<02:51,  5.06it/s, ce=0.7054, clp=0.0714, con=0.0000, loss=0.7768]
[Train]:  10%|▉         | 95/962 [00:19<02:45,  5.24it/s, ce=0.7054, clp=0.0714, con=0.0000, loss=0.7768]
[Train]:  10%|▉         | 95/962 [00:19<02:45,  5.24it/s, ce=0.7056, clp=0.0714, con=0.0000, loss=0.7770]
[Train]:  10%|▉         | 96/962 [00:19<02:52,  5.02it/s, ce=0.7056, clp=0.0714, con=0.0000, loss=0.7770]
[Train]:  10%|▉         | 96/962 [00:19<02:52,  5.02it/s, ce=0.7056, clp=0.0713, con=0.0000, loss=0.7769]
[Train]:  10%|█         | 97/962 [00:19<02:53,  4.98it/s, ce=0.7056, clp=0.0713, con=0.0000, loss=0.7769]
[Train]:  10%|█         | 97/962 [00:19<02:53,  4.98it/s, ce=0.7057, clp=0.0710, con=0.0000, loss=0.7767]
[Train]:  10%|█         | 98/962 [00:19<02:57,  4.88it/s, ce=0.7057, clp=0.0710, con=0.0000, loss=0.7767]
[Train]:  10%|█         | 98/962 [00:20<02:57,  4.88it/s, ce=0.7060, clp=0.0710, con=0.0000, loss=0.7769]
[Train]:  10%|█         | 99/962 [00:20<02:52,  5.02it/s, ce=0.7060, clp=0.0710, con=0.0000, loss=0.7769]
[Train]:  10%|█         | 99/962 [00:20<02:52,  5.02it/s, ce=0.7061, clp=0.0711, con=0.0000, loss=0.7773]
[Train]:  10%|█         | 100/962 [00:20<02:53,  4.98it/s, ce=0.7061, clp=0.0711, con=0.0000, loss=0.7773]
[Train]:  10%|█         | 100/962 [00:20<02:53,  4.98it/s, ce=0.7055, clp=0.0710, con=0.0000, loss=0.7766]
[Train]:  10%|█         | 101/962 [00:20<02:47,  5.14it/s, ce=0.7055, clp=0.0710, con=0.0000, loss=0.7766]
[Train]:  10%|█         | 101/962 [00:20<02:47,  5.14it/s, ce=0.7059, clp=0.0712, con=0.0000, loss=0.7771]
[Train]:  11%|█         | 102/962 [00:20<02:53,  4.96it/s, ce=0.7059, clp=0.0712, con=0.0000, loss=0.7771]
[Train]:  11%|█         | 102/962 [00:20<02:53,  4.96it/s, ce=0.7057, clp=0.0711, con=0.0000, loss=0.7768]
[Train]:  11%|█         | 103/962 [00:20<02:46,  5.17it/s, ce=0.7057, clp=0.0711, con=0.0000, loss=0.7768]
[Train]:  11%|█         | 103/962 [00:21<02:46,  5.17it/s, ce=0.7057, clp=0.0712, con=0.0000, loss=0.7769]
[Train]:  11%|█         | 104/962 [00:21<02:48,  5.08it/s, ce=0.7057, clp=0.0712, con=0.0000, loss=0.7769]
[Train]:  11%|█         | 104/962 [00:21<02:48,  5.08it/s, ce=0.7054, clp=0.0710, con=0.0000, loss=0.7764]
[Train]:  11%|█         | 105/962 [00:21<02:42,  5.27it/s, ce=0.7054, clp=0.0710, con=0.0000, loss=0.7764]
[Train]:  11%|█         | 105/962 [00:21<02:42,  5.27it/s, ce=0.7054, clp=0.0714, con=0.0000, loss=0.7768]
[Train]:  11%|█         | 106/962 [00:21<02:47,  5.10it/s, ce=0.7054, clp=0.0714, con=0.0000, loss=0.7768]
[Train]:  11%|█         | 106/962 [00:21<02:47,  5.10it/s, ce=0.7053, clp=0.0713, con=0.0000, loss=0.7766]
[Train]:  11%|█         | 107/962 [00:21<02:45,  5.17it/s, ce=0.7053, clp=0.0713, con=0.0000, loss=0.7766]
[Train]:  11%|█         | 107/962 [00:21<02:45,  5.17it/s, ce=0.7051, clp=0.0712, con=0.0000, loss=0.7764]
[Train]:  11%|█         | 108/962 [00:21<02:48,  5.07it/s, ce=0.7051, clp=0.0712, con=0.0000, loss=0.7764]
[Train]:  11%|█         | 108/962 [00:22<02:48,  5.07it/s, ce=0.7049, clp=0.0713, con=0.0000, loss=0.7762]
[Train]:  11%|█▏        | 109/962 [00:22<02:42,  5.23it/s, ce=0.7049, clp=0.0713, con=0.0000, loss=0.7762]
[Train]:  11%|█▏        | 109/962 [00:22<02:42,  5.23it/s, ce=0.7045, clp=0.0713, con=0.0000, loss=0.7758]
[Train]:  11%|█▏        | 110/962 [00:22<02:47,  5.09it/s, ce=0.7045, clp=0.0713, con=0.0000, loss=0.7758]
[Train]:  11%|█▏        | 110/962 [00:22<02:47,  5.09it/s, ce=0.7044, clp=0.0712, con=0.0000, loss=0.7756]
[Train]:  12%|█▏        | 111/962 [00:22<02:49,  5.01it/s, ce=0.7044, clp=0.0712, con=0.0000, loss=0.7756]
[Train]:  12%|█▏        | 111/962 [00:22<02:49,  5.01it/s, ce=0.7041, clp=0.0712, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 112/962 [00:22<02:51,  4.96it/s, ce=0.7041, clp=0.0712, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 112/962 [00:22<02:51,  4.96it/s, ce=0.7039, clp=0.0714, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 113/962 [00:22<02:44,  5.16it/s, ce=0.7039, clp=0.0714, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 113/962 [00:23<02:44,  5.16it/s, ce=0.7036, clp=0.0714, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 114/962 [00:23<02:46,  5.08it/s, ce=0.7036, clp=0.0714, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 114/962 [00:23<02:46,  5.08it/s, ce=0.7038, clp=0.0712, con=0.0000, loss=0.7751]
[Train]:  12%|█▏        | 115/962 [00:23<02:41,  5.24it/s, ce=0.7038, clp=0.0712, con=0.0000, loss=0.7751]
[Train]:  12%|█▏        | 115/962 [00:23<02:41,  5.24it/s, ce=0.7039, clp=0.0712, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 116/962 [00:23<02:46,  5.09it/s, ce=0.7039, clp=0.0712, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 116/962 [00:23<02:46,  5.09it/s, ce=0.7038, clp=0.0710, con=0.0000, loss=0.7748]
[Train]:  12%|█▏        | 117/962 [00:23<02:43,  5.18it/s, ce=0.7038, clp=0.0710, con=0.0000, loss=0.7748]
[Train]:  12%|█▏        | 117/962 [00:23<02:43,  5.18it/s, ce=0.7039, clp=0.0713, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 118/962 [00:23<02:45,  5.09it/s, ce=0.7039, clp=0.0713, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 118/962 [00:24<02:45,  5.09it/s, ce=0.7037, clp=0.0712, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 119/962 [00:24<02:40,  5.25it/s, ce=0.7037, clp=0.0712, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 119/962 [00:24<02:40,  5.25it/s, ce=0.7042, clp=0.0713, con=0.0000, loss=0.7755]
[Train]:  12%|█▏        | 120/962 [00:24<02:44,  5.13it/s, ce=0.7042, clp=0.0713, con=0.0000, loss=0.7755]
[Train]:  12%|█▏        | 120/962 [00:24<02:44,  5.13it/s, ce=0.7045, clp=0.0713, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 121/962 [00:24<02:39,  5.28it/s, ce=0.7045, clp=0.0713, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 121/962 [00:24<02:39,  5.28it/s, ce=0.7046, clp=0.0712, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 122/962 [00:24<02:44,  5.10it/s, ce=0.7046, clp=0.0712, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 122/962 [00:24<02:44,  5.10it/s, ce=0.7043, clp=0.0711, con=0.0000, loss=0.7753]
[Train]:  13%|█▎        | 123/962 [00:24<02:39,  5.25it/s, ce=0.7043, clp=0.0711, con=0.0000, loss=0.7753]
[Train]:  13%|█▎        | 123/962 [00:25<02:39,  5.25it/s, ce=0.7040, clp=0.0709, con=0.0000, loss=0.7749]
[Train]:  13%|█▎        | 124/962 [00:25<02:43,  5.14it/s, ce=0.7040, clp=0.0709, con=0.0000, loss=0.7749]
[Train]:  13%|█▎        | 124/962 [00:25<02:43,  5.14it/s, ce=0.7038, clp=0.0705, con=0.0000, loss=0.7744]
[Train]:  13%|█▎        | 125/962 [00:25<02:38,  5.28it/s, ce=0.7038, clp=0.0705, con=0.0000, loss=0.7744]
[Train]:  13%|█▎        | 125/962 [00:25<02:38,  5.28it/s, ce=0.7038, clp=0.0704, con=0.0000, loss=0.7742]
[Train]:  13%|█▎        | 126/962 [00:25<02:41,  5.17it/s, ce=0.7038, clp=0.0704, con=0.0000, loss=0.7742]
[Train]:  13%|█▎        | 126/962 [00:25<02:41,  5.17it/s, ce=0.7034, clp=0.0707, con=0.0000, loss=0.7740]
[Train]:  13%|█▎        | 127/962 [00:25<02:38,  5.27it/s, ce=0.7034, clp=0.0707, con=0.0000, loss=0.7740]
[Train]:  13%|█▎        | 127/962 [00:25<02:38,  5.27it/s, ce=0.7035, clp=0.0708, con=0.0000, loss=0.7743]
[Train]:  13%|█▎        | 128/962 [00:25<02:41,  5.17it/s, ce=0.7035, clp=0.0708, con=0.0000, loss=0.7743]
[Train]:  13%|█▎        | 128/962 [00:25<02:41,  5.17it/s, ce=0.7032, clp=0.0708, con=0.0000, loss=0.7741]
[Train]:  13%|█▎        | 129/962 [00:25<02:36,  5.32it/s, ce=0.7032, clp=0.0708, con=0.0000, loss=0.7741]
[Train]:  13%|█▎        | 129/962 [00:26<02:36,  5.32it/s, ce=0.7027, clp=0.0709, con=0.0000, loss=0.7736]
[Train]:  14%|█▎        | 130/962 [00:26<02:39,  5.21it/s, ce=0.7027, clp=0.0709, con=0.0000, loss=0.7736]
[Train]:  14%|█▎        | 130/962 [00:26<02:39,  5.21it/s, ce=0.7027, clp=0.0708, con=0.0000, loss=0.7734]
[Train]:  14%|█▎        | 131/962 [00:26<02:34,  5.37it/s, ce=0.7027, clp=0.0708, con=0.0000, loss=0.7734]
[Train]:  14%|█▎        | 131/962 [00:26<02:34,  5.37it/s, ce=0.7026, clp=0.0706, con=0.0000, loss=0.7731]
[Train]:  14%|█▎        | 132/962 [00:26<02:41,  5.13it/s, ce=0.7026, clp=0.0706, con=0.0000, loss=0.7731]
[Train]:  14%|█▎        | 132/962 [00:26<02:41,  5.13it/s, ce=0.7026, clp=0.0708, con=0.0000, loss=0.7734]
[Train]:  14%|█▍        | 133/962 [00:26<02:36,  5.31it/s, ce=0.7026, clp=0.0708, con=0.0000, loss=0.7734]
[Train]:  14%|█▍        | 133/962 [00:26<02:36,  5.31it/s, ce=0.7025, clp=0.0710, con=0.0000, loss=0.7735]
[Train]:  14%|█▍        | 134/962 [00:26<02:39,  5.19it/s, ce=0.7025, clp=0.0710, con=0.0000, loss=0.7735]
[Train]:  14%|█▍        | 134/962 [00:27<02:39,  5.19it/s, ce=0.7025, clp=0.0708, con=0.0000, loss=0.7733]
[Train]:  14%|█▍        | 135/962 [00:27<02:33,  5.38it/s, ce=0.7025, clp=0.0708, con=0.0000, loss=0.7733]
[Train]:  14%|█▍        | 135/962 [00:27<02:33,  5.38it/s, ce=0.7025, clp=0.0707, con=0.0000, loss=0.7733]
[Train]:  14%|█▍        | 136/962 [00:27<02:35,  5.31it/s, ce=0.7025, clp=0.0707, con=0.0000, loss=0.7733]
[Train]:  14%|█▍        | 136/962 [00:27<02:35,  5.31it/s, ce=0.7025, clp=0.0706, con=0.0000, loss=0.7731]
[Train]:  14%|█▍        | 137/962 [00:27<02:32,  5.40it/s, ce=0.7025, clp=0.0706, con=0.0000, loss=0.7731]
[Train]:  14%|█▍        | 137/962 [00:27<02:32,  5.40it/s, ce=0.7026, clp=0.0704, con=0.0000, loss=0.7730]
[Train]:  14%|█▍        | 138/962 [00:27<02:38,  5.19it/s, ce=0.7026, clp=0.0704, con=0.0000, loss=0.7730]
[Train]:  14%|█▍        | 138/962 [00:27<02:38,  5.19it/s, ce=0.7023, clp=0.0705, con=0.0000, loss=0.7728]
[Train]:  14%|█▍        | 139/962 [00:27<02:38,  5.18it/s, ce=0.7023, clp=0.0705, con=0.0000, loss=0.7728]
[Train]:  14%|█▍        | 139/962 [00:28<02:38,  5.18it/s, ce=0.7024, clp=0.0705, con=0.0000, loss=0.7729]
[Train]:  15%|█▍        | 140/962 [00:28<02:49,  4.86it/s, ce=0.7024, clp=0.0705, con=0.0000, loss=0.7729]
[Train]:  15%|█▍        | 140/962 [00:28<02:49,  4.86it/s, ce=0.7025, clp=0.0704, con=0.0000, loss=0.7729]
[Train]:  15%|█▍        | 141/962 [00:28<02:48,  4.86it/s, ce=0.7025, clp=0.0704, con=0.0000, loss=0.7729]
[Train]:  15%|█▍        | 141/962 [00:28<02:48,  4.86it/s, ce=0.7022, clp=0.0703, con=0.0000, loss=0.7726]
[Train]:  15%|█▍        | 142/962 [00:28<02:56,  4.64it/s, ce=0.7022, clp=0.0703, con=0.0000, loss=0.7726]
[Train]:  15%|█▍        | 142/962 [00:28<02:56,  4.64it/s, ce=0.7021, clp=0.0702, con=0.0000, loss=0.7722]
[Train]:  15%|█▍        | 143/962 [00:28<02:46,  4.93it/s, ce=0.7021, clp=0.0702, con=0.0000, loss=0.7722]
[Train]:  15%|█▍        | 143/962 [00:28<02:46,  4.93it/s, ce=0.7017, clp=0.0699, con=0.0000, loss=0.7717]
[Train]:  15%|█▍        | 144/962 [00:28<02:44,  4.97it/s, ce=0.7017, clp=0.0699, con=0.0000, loss=0.7717]
[Train]:  15%|█▍        | 144/962 [00:29<02:44,  4.97it/s, ce=0.7020, clp=0.0700, con=0.0000, loss=0.7719]
[Train]:  15%|█▌        | 145/962 [00:29<02:37,  5.20it/s, ce=0.7020, clp=0.0700, con=0.0000, loss=0.7719]
[Train]:  15%|█▌        | 145/962 [00:29<02:37,  5.20it/s, ce=0.7018, clp=0.0699, con=0.0000, loss=0.7717]
[Train]:  15%|█▌        | 146/962 [00:29<02:40,  5.10it/s, ce=0.7018, clp=0.0699, con=0.0000, loss=0.7717]
[Train]:  15%|█▌        | 146/962 [00:29<02:40,  5.10it/s, ce=0.7019, clp=0.0700, con=0.0000, loss=0.7718]
[Train]:  15%|█▌        | 147/962 [00:29<02:34,  5.26it/s, ce=0.7019, clp=0.0700, con=0.0000, loss=0.7718]
[Train]:  15%|█▌        | 147/962 [00:29<02:34,  5.26it/s, ce=0.7015, clp=0.0699, con=0.0000, loss=0.7714]
[Train]:  15%|█▌        | 148/962 [00:29<02:40,  5.07it/s, ce=0.7015, clp=0.0699, con=0.0000, loss=0.7714]
[Train]:  15%|█▌        | 148/962 [00:29<02:40,  5.07it/s, ce=0.7015, clp=0.0697, con=0.0000, loss=0.7713]
[Train]:  15%|█▌        | 149/962 [00:29<02:37,  5.16it/s, ce=0.7015, clp=0.0697, con=0.0000, loss=0.7713]
[Train]:  15%|█▌        | 149/962 [00:30<02:37,  5.16it/s, ce=0.7014, clp=0.0699, con=0.0000, loss=0.7713]
[Train]:  16%|█▌        | 150/962 [00:30<02:41,  5.02it/s, ce=0.7014, clp=0.0699, con=0.0000, loss=0.7713]
[Train]:  16%|█▌        | 150/962 [00:30<02:41,  5.02it/s, ce=0.7013, clp=0.0700, con=0.0000, loss=0.7713]
[Train]:  16%|█▌        | 151/962 [00:30<02:35,  5.20it/s, ce=0.7013, clp=0.0700, con=0.0000, loss=0.7713]
[Train]:  16%|█▌        | 151/962 [00:30<02:35,  5.20it/s, ce=0.7011, clp=0.0700, con=0.0000, loss=0.7711]
[Train]:  16%|█▌        | 152/962 [00:30<02:40,  5.04it/s, ce=0.7011, clp=0.0700, con=0.0000, loss=0.7711]
[Train]:  16%|█▌        | 152/962 [00:30<02:40,  5.04it/s, ce=0.7011, clp=0.0701, con=0.0000, loss=0.7712]
[Train]:  16%|█▌        | 153/962 [00:30<02:40,  5.05it/s, ce=0.7011, clp=0.0701, con=0.0000, loss=0.7712]
[Train]:  16%|█▌        | 153/962 [00:30<02:40,  5.05it/s, ce=0.7009, clp=0.0701, con=0.0000, loss=0.7709]
[Train]:  16%|█▌        | 154/962 [00:30<02:42,  4.97it/s, ce=0.7009, clp=0.0701, con=0.0000, loss=0.7709]
[Train]:  16%|█▌        | 154/962 [00:31<02:42,  4.97it/s, ce=0.7008, clp=0.0701, con=0.0000, loss=0.7709]
[Train]:  16%|█▌        | 155/962 [00:31<02:36,  5.17it/s, ce=0.7008, clp=0.0701, con=0.0000, loss=0.7709]
[Train]:  16%|█▌        | 155/962 [00:31<02:36,  5.17it/s, ce=0.7004, clp=0.0699, con=0.0000, loss=0.7704]
[Train]:  16%|█▌        | 156/962 [00:31<02:39,  5.06it/s, ce=0.7004, clp=0.0699, con=0.0000, loss=0.7704]
[Train]:  16%|█▌        | 156/962 [00:31<02:39,  5.06it/s, ce=0.7005, clp=0.0698, con=0.0000, loss=0.7703]
[Train]:  16%|█▋        | 157/962 [00:31<02:35,  5.18it/s, ce=0.7005, clp=0.0698, con=0.0000, loss=0.7703]
[Train]:  16%|█▋        | 157/962 [00:31<02:35,  5.18it/s, ce=0.7004, clp=0.0697, con=0.0000, loss=0.7702]
[Train]:  16%|█▋        | 158/962 [00:31<02:40,  5.02it/s, ce=0.7004, clp=0.0697, con=0.0000, loss=0.7702]
[Train]:  16%|█▋        | 158/962 [00:31<02:40,  5.02it/s, ce=0.7003, clp=0.0697, con=0.0000, loss=0.7700]
[Train]:  17%|█▋        | 159/962 [00:31<02:34,  5.19it/s, ce=0.7003, clp=0.0697, con=0.0000, loss=0.7700]
[Train]:  17%|█▋        | 159/962 [00:32<02:34,  5.19it/s, ce=0.7001, clp=0.0695, con=0.0000, loss=0.7697]
[Train]:  17%|█▋        | 160/962 [00:32<02:37,  5.11it/s, ce=0.7001, clp=0.0695, con=0.0000, loss=0.7697]
[Train]:  17%|█▋        | 160/962 [00:32<02:37,  5.11it/s, ce=0.7001, clp=0.0698, con=0.0000, loss=0.7699]
[Train]:  17%|█▋        | 161/962 [00:32<02:29,  5.36it/s, ce=0.7001, clp=0.0698, con=0.0000, loss=0.7699]
[Train]:  17%|█▋        | 161/962 [00:32<02:29,  5.36it/s, ce=0.7005, clp=0.0696, con=0.0000, loss=0.7701]
[Train]:  17%|█▋        | 162/962 [00:32<02:31,  5.29it/s, ce=0.7005, clp=0.0696, con=0.0000, loss=0.7701]
[Train]:  17%|█▋        | 162/962 [00:32<02:31,  5.29it/s, ce=0.7004, clp=0.0700, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 163/962 [00:32<02:31,  5.27it/s, ce=0.7004, clp=0.0700, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 163/962 [00:32<02:31,  5.27it/s, ce=0.7003, clp=0.0701, con=0.0000, loss=0.7704]
[Train]:  17%|█▋        | 164/962 [00:32<02:42,  4.92it/s, ce=0.7003, clp=0.0701, con=0.0000, loss=0.7704]
[Train]:  17%|█▋        | 164/962 [00:33<02:42,  4.92it/s, ce=0.7003, clp=0.0701, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 165/962 [00:33<02:34,  5.14it/s, ce=0.7003, clp=0.0701, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 165/962 [00:33<02:34,  5.14it/s, ce=0.7005, clp=0.0699, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 166/962 [00:33<02:34,  5.14it/s, ce=0.7005, clp=0.0699, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 166/962 [00:33<02:34,  5.14it/s, ce=0.7004, clp=0.0701, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 167/962 [00:33<02:29,  5.33it/s, ce=0.7004, clp=0.0701, con=0.0000, loss=0.7705]
[Train]:  17%|█▋        | 167/962 [00:33<02:29,  5.33it/s, ce=0.7004, clp=0.0700, con=0.0000, loss=0.7704]
