
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   0%|          | 1/448 [00:00<06:33,  1.14it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   0%|          | 1/448 [00:01<06:33,  1.14it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:   0%|          | 2/448 [00:01<03:38,  2.05it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:   0%|          | 2/448 [00:01<03:38,  2.05it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   1%|          | 3/448 [00:01<02:25,  3.05it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   1%|          | 3/448 [00:01<02:25,  3.05it/s, ce=0.7381, clp=0.0000, con=0.0000, loss=0.7381]
[Train]:   1%|          | 4/448 [00:01<01:59,  3.73it/s, ce=0.7381, clp=0.0000, con=0.0000, loss=0.7381]
[Train]:   1%|          | 4/448 [00:01<01:59,  3.73it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   1%|          | 5/448 [00:01<01:35,  4.64it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   1%|          | 5/448 [00:01<01:35,  4.64it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:   1%|▏         | 6/448 [00:01<01:24,  5.20it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:   1%|▏         | 6/448 [00:01<01:24,  5.20it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.91it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.91it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:   2%|▏         | 8/448 [00:01<01:11,  6.15it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:   2%|▏         | 8/448 [00:02<01:11,  6.15it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   2%|▏         | 9/448 [00:02<01:06,  6.64it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   2%|▏         | 9/448 [00:02<01:06,  6.64it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 10/448 [00:02<01:06,  6.60it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 10/448 [00:02<01:06,  6.60it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   2%|▏         | 11/448 [00:02<01:04,  6.80it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   2%|▏         | 11/448 [00:02<01:04,  6.80it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.67it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.67it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:  17%|█▋        | 77/448 [00:11<00:52,  7.03it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  17%|█▋        | 78/448 [00:11<00:53,  6.89it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  17%|█▋        | 78/448 [00:11<00:53,  6.89it/s, ce=0.7101, clp=0.0000, con=0.0000, loss=0.7101]
[Train]:  18%|█▊        | 79/448 [00:11<00:51,  7.13it/s, ce=0.7101, clp=0.0000, con=0.0000, loss=0.7101]
[Train]:  18%|█▊        | 79/448 [00:12<00:51,  7.13it/s, ce=0.7092, clp=0.0000, con=0.0000, loss=0.7092]
[Train]:  18%|█▊        | 80/448 [00:12<00:56,  6.48it/s, ce=0.7092, clp=0.0000, con=0.0000, loss=0.7092]
[Train]:  18%|█▊        | 80/448 [00:12<00:56,  6.48it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  18%|█▊        | 81/448 [00:12<00:57,  6.33it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  18%|█▊        | 81/448 [00:12<00:57,  6.33it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  18%|█▊        | 82/448 [00:12<00:59,  6.18it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  18%|█▊        | 82/448 [00:12<00:59,  6.18it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  19%|█▊        | 83/448 [00:12<00:55,  6.62it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  19%|█▊        | 83/448 [00:12<00:55,  6.62it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  19%|█▉        | 84/448 [00:12<00:57,  6.37it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  19%|█▉        | 84/448 [00:12<00:57,  6.37it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  19%|█▉        | 85/448 [00:12<00:55,  6.55it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  19%|█▉        | 85/448 [00:13<00:55,  6.55it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  19%|█▉        | 86/448 [00:13<00:56,  6.45it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  19%|█▉        | 86/448 [00:13<00:56,  6.45it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  19%|█▉        | 87/448 [00:13<00:54,  6.68it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  19%|█▉        | 87/448 [00:13<00:54,  6.68it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  20%|█▉        | 88/448 [00:13<00:54,  6.65it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  20%|█▉        | 88/448 [00:13<00:54,  6.65it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  20%|█▉        | 89/448 [00:13<00:50,  7.04it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  20%|█▉        | 89/448 [00:13<00:50,  7.04it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  20%|██        | 90/448 [00:13<00:51,  6.94it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  20%|██        | 90/448 [00:13<00:51,  6.94it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  20%|██        | 91/448 [00:13<00:49,  7.28it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  20%|██        | 91/448 [00:13<00:49,  7.28it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  21%|██        | 92/448 [00:13<00:50,  7.01it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  21%|██        | 92/448 [00:14<00:50,  7.01it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  21%|██        | 93/448 [00:14<00:49,  7.16it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  21%|██        | 93/448 [00:14<00:49,  7.16it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  21%|██        | 94/448 [00:14<00:52,  6.74it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  21%|██        | 94/448 [00:14<00:52,  6.74it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  21%|██        | 95/448 [00:14<00:50,  7.02it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  21%|██        | 95/448 [00:14<00:50,  7.02it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  21%|██▏       | 96/448 [00:14<00:50,  6.93it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  21%|██▏       | 96/448 [00:14<00:50,  6.93it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  22%|██▏       | 97/448 [00:14<00:48,  7.25it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  22%|██▏       | 97/448 [00:14<00:48,  7.25it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  22%|██▏       | 98/448 [00:14<00:49,  7.08it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  22%|██▏       | 98/448 [00:14<00:49,  7.08it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  22%|██▏       | 99/448 [00:14<00:47,  7.29it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  22%|██▏       | 99/448 [00:15<00:47,  7.29it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  22%|██▏       | 100/448 [00:15<00:50,  6.89it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  22%|██▏       | 100/448 [00:15<00:50,  6.89it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  23%|██▎       | 101/448 [00:15<00:48,  7.14it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  23%|██▎       | 101/448 [00:15<00:48,  7.14it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  23%|██▎       | 102/448 [00:15<00:49,  7.00it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  23%|██▎       | 102/448 [00:15<00:49,  7.00it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  23%|██▎       | 103/448 [00:15<00:47,  7.31it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  23%|██▎       | 103/448 [00:15<00:47,  7.31it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  23%|██▎       | 104/448 [00:15<00:48,  7.07it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  23%|██▎       | 104/448 [00:15<00:48,  7.07it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  23%|██▎       | 105/448 [00:15<00:47,  7.28it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  23%|██▎       | 105/448 [00:15<00:47,  7.28it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  24%|██▎       | 106/448 [00:15<00:49,  6.90it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  24%|██▎       | 106/448 [00:16<00:49,  6.90it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  24%|██▍       | 107/448 [00:16<00:48,  7.02it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  24%|██▍       | 107/448 [00:16<00:48,  7.02it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  24%|██▍       | 108/448 [00:16<00:49,  6.85it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  24%|██▍       | 108/448 [00:16<00:49,  6.85it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  24%|██▍       | 109/448 [00:16<00:47,  7.10it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  24%|██▍       | 109/448 [00:16<00:47,  7.10it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▍       | 110/448 [00:16<00:49,  6.84it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▍       | 110/448 [00:16<00:49,  6.84it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  25%|██▍       | 111/448 [00:16<00:47,  7.14it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  25%|██▍       | 111/448 [00:16<00:47,  7.14it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  25%|██▌       | 112/448 [00:16<00:48,  6.88it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  25%|██▌       | 112/448 [00:16<00:48,  6.88it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  25%|██▌       | 113/448 [00:16<00:48,  6.92it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  25%|██▌       | 113/448 [00:17<00:48,  6.92it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  25%|██▌       | 114/448 [00:17<00:48,  6.84it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  25%|██▌       | 114/448 [00:17<00:48,  6.84it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  26%|██▌       | 115/448 [00:17<00:46,  7.18it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  26%|██▌       | 115/448 [00:17<00:46,  7.18it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  26%|██▌       | 116/448 [00:17<00:47,  7.00it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  26%|██▌       | 116/448 [00:17<00:47,  7.00it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  26%|██▌       | 117/448 [00:17<00:46,  7.19it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  26%|██▌       | 117/448 [00:17<00:46,  7.19it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  26%|██▋       | 118/448 [00:17<00:47,  6.95it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  26%|██▋       | 118/448 [00:17<00:47,  6.95it/s, ce=0.7039, clp=0.0000, con=0.0000, loss=0.7039]
[Train]:  27%|██▋       | 119/448 [00:17<00:47,  6.96it/s, ce=0.7039, clp=0.0000, con=0.0000, loss=0.7039]
[Train]:  27%|██▋       | 119/448 [00:17<00:47,  6.96it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:  27%|██▋       | 120/448 [00:17<00:49,  6.65it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:  27%|██▋       | 120/448 [00:18<00:49,  6.65it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  27%|██▋       | 121/448 [00:18<00:46,  6.99it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  27%|██▋       | 121/448 [00:18<00:46,  6.99it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  27%|██▋       | 122/448 [00:18<00:47,  6.92it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  27%|██▋       | 122/448 [00:18<00:47,  6.92it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  27%|██▋       | 123/448 [00:18<00:45,  7.22it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:  27%|██▋       | 123/448 [00:18<00:45,  7.22it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  28%|██▊       | 124/448 [00:18<00:46,  6.98it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  28%|██▊       | 124/448 [00:18<00:46,  6.98it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  28%|██▊       | 125/448 [00:18<00:45,  7.07it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  28%|██▊       | 125/448 [00:18<00:45,  7.07it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  28%|██▊       | 126/448 [00:18<00:49,  6.53it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:  28%|██▊       | 126/448 [00:18<00:49,  6.53it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  28%|██▊       | 127/448 [00:18<00:46,  6.88it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  28%|██▊       | 127/448 [00:19<00:46,  6.88it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  29%|██▊       | 128/448 [00:19<00:46,  6.83it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  29%|██▊       | 128/448 [00:19<00:46,  6.83it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  29%|██▉       | 129/448 [00:19<00:44,  7.14it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  29%|██▉       | 129/448 [00:19<00:44,  7.14it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  29%|██▉       | 130/448 [00:19<00:45,  6.99it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:  29%|██▉       | 130/448 [00:19<00:45,  6.99it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:  29%|██▉       | 131/448 [00:19<00:43,  7.24it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:  29%|██▉       | 131/448 [00:19<00:43,  7.24it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  29%|██▉       | 132/448 [00:19<00:46,  6.80it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  29%|██▉       | 132/448 [00:19<00:46,  6.80it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  30%|██▉       | 133/448 [00:19<00:44,  7.05it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  30%|██▉       | 133/448 [00:19<00:44,  7.05it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:  30%|██▉       | 134/448 [00:19<00:45,  6.90it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:  30%|██▉       | 134/448 [00:20<00:45,  6.90it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:  30%|███       | 135/448 [00:20<00:44,  7.03it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:  30%|███       | 135/448 [00:20<00:44,  7.03it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:  30%|███       | 136/448 [00:20<00:45,  6.82it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:  30%|███       | 136/448 [00:20<00:45,  6.82it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  31%|███       | 137/448 [00:20<00:44,  7.04it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  31%|███       | 137/448 [00:20<00:44,  7.04it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:  31%|███       | 138/448 [00:20<00:46,  6.71it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:  31%|███       | 138/448 [00:20<00:46,  6.71it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:  31%|███       | 139/448 [00:20<00:43,  7.04it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:  31%|███       | 139/448 [00:20<00:43,  7.04it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  31%|███▏      | 140/448 [00:20<00:44,  6.87it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  31%|███▏      | 140/448 [00:20<00:44,  6.87it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  31%|███▏      | 141/448 [00:20<00:43,  7.06it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  31%|███▏      | 141/448 [00:21<00:43,  7.06it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  32%|███▏      | 142/448 [00:21<00:44,  6.82it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  32%|███▏      | 142/448 [00:21<00:44,  6.82it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  32%|███▏      | 143/448 [00:21<00:42,  7.12it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  32%|███▏      | 143/448 [00:21<00:42,  7.12it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  32%|███▏      | 144/448 [00:21<00:44,  6.91it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  32%|███▏      | 144/448 [00:21<00:44,  6.91it/s, ce=0.6996, clp=0.0000, con=0.0000, loss=0.6996]
[Train]:  32%|███▏      | 145/448 [00:21<00:42,  7.08it/s, ce=0.6996, clp=0.0000, con=0.0000, loss=0.6996]
[Train]:  32%|███▏      | 145/448 [00:21<00:42,  7.08it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:  33%|███▎      | 146/448 [00:21<00:43,  6.95it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:  33%|███▎      | 146/448 [00:21<00:43,  6.95it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:  33%|███▎      | 147/448 [00:21<00:41,  7.26it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:  33%|███▎      | 147/448 [00:21<00:41,  7.26it/s, ce=0.6992, clp=0.0000, con=0.0000, loss=0.6992]
[Train]:  33%|███▎      | 148/448 [00:21<00:43,  6.97it/s, ce=0.6992, clp=0.0000, con=0.0000, loss=0.6992]
[Train]:  33%|███▎      | 148/448 [00:22<00:43,  6.97it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:  33%|███▎      | 149/448 [00:22<00:41,  7.15it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:  33%|███▎      | 149/448 [00:22<00:41,  7.15it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  33%|███▎      | 150/448 [00:22<00:42,  6.96it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  33%|███▎      | 150/448 [00:22<00:42,  6.96it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:  34%|███▎      | 151/448 [00:22<00:41,  7.08it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:  34%|███▎      | 151/448 [00:22<00:41,  7.08it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:  34%|███▍      | 152/448 [00:22<00:42,  6.97it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:  34%|███▍      | 152/448 [00:22<00:42,  6.97it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:  34%|███▍      | 153/448 [00:22<00:42,  6.90it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:  34%|███▍      | 153/448 [00:22<00:42,  6.90it/s, ce=0.6978, clp=0.0000, con=0.0000, loss=0.6978]
[Train]:  34%|███▍      | 154/448 [00:22<00:46,  6.35it/s, ce=0.6978, clp=0.0000, con=0.0000, loss=0.6978]
[Train]:  34%|███▍      | 154/448 [00:22<00:46,  6.35it/s, ce=0.6976, clp=0.0000, con=0.0000, loss=0.6976]
[Train]:  35%|███▍      | 155/448 [00:22<00:45,  6.46it/s, ce=0.6976, clp=0.0000, con=0.0000, loss=0.6976]
[Train]:  35%|███▍      | 155/448 [00:23<00:45,  6.46it/s, ce=0.6970, clp=0.0000, con=0.0000, loss=0.6970]
[Train]:  35%|███▍      | 156/448 [00:23<00:48,  6.08it/s, ce=0.6970, clp=0.0000, con=0.0000, loss=0.6970]
[Train]:  35%|███▍      | 156/448 [00:23<00:48,  6.08it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:  35%|███▌      | 157/448 [00:23<00:47,  6.18it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:  35%|███▌      | 157/448 [00:23<00:47,  6.18it/s, ce=0.6966, clp=0.0000, con=0.0000, loss=0.6966]
[Train]:  35%|███▌      | 158/448 [00:23<00:47,  6.07it/s, ce=0.6966, clp=0.0000, con=0.0000, loss=0.6966]
[Train]:  35%|███▌      | 158/448 [00:23<00:47,  6.07it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:  35%|███▌      | 159/448 [00:23<00:45,  6.37it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:  35%|███▌      | 159/448 [00:23<00:45,  6.37it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:  36%|███▌      | 160/448 [00:23<00:46,  6.18it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
