/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:   0%|          | 1/553 [00:00<08:40,  1.06it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:   0%|          | 1/553 [00:01<08:40,  1.06it/s, ce=0.7491, clp=0.0803, con=0.0000, loss=0.8294]
[Train]:   0%|          | 2/553 [00:01<04:43,  1.95it/s, ce=0.7491, clp=0.0803, con=0.0000, loss=0.8294]
[Train]:   0%|          | 2/553 [00:01<04:43,  1.95it/s, ce=0.7271, clp=0.0610, con=0.0000, loss=0.7881]
[Train]:   1%|          | 3/553 [00:01<03:14,  2.83it/s, ce=0.7271, clp=0.0610, con=0.0000, loss=0.7881]
[Train]:   1%|          | 3/553 [00:01<03:14,  2.83it/s, ce=0.7201, clp=0.0756, con=0.0000, loss=0.7957]
[Train]:   1%|          | 4/553 [00:01<02:37,  3.48it/s, ce=0.7201, clp=0.0756, con=0.0000, loss=0.7957]
[Train]:   1%|          | 4/553 [00:01<02:37,  3.48it/s, ce=0.7196, clp=0.0818, con=0.0000, loss=0.8014]
[Train]:   1%|          | 5/553 [00:01<02:13,  4.11it/s, ce=0.7196, clp=0.0818, con=0.0000, loss=0.8014]
[Train]:   1%|          | 5/553 [00:01<02:13,  4.11it/s, ce=0.7165, clp=0.0789, con=0.0000, loss=0.7954]
[Train]:   1%|          | 6/553 [00:01<02:06,  4.34it/s, ce=0.7165, clp=0.0789, con=0.0000, loss=0.7954]
[Train]:   1%|          | 6/553 [00:02<02:06,  4.34it/s, ce=0.7133, clp=0.0802, con=0.0000, loss=0.7936]
[Train]:   1%|▏         | 7/553 [00:02<01:54,  4.75it/s, ce=0.7133, clp=0.0802, con=0.0000, loss=0.7936]
[Train]:   1%|▏         | 7/553 [00:02<01:54,  4.75it/s, ce=0.7092, clp=0.0769, con=0.0000, loss=0.7861]
[Train]:   1%|▏         | 8/553 [00:02<01:50,  4.91it/s, ce=0.7092, clp=0.0769, con=0.0000, loss=0.7861]
[Train]:   1%|▏         | 8/553 [00:02<01:50,  4.91it/s, ce=0.7144, clp=0.0758, con=0.0000, loss=0.7902]
[Train]:   2%|▏         | 9/553 [00:02<01:44,  5.19it/s, ce=0.7144, clp=0.0758, con=0.0000, loss=0.7902]
[Train]:   2%|▏         | 9/553 [00:02<01:44,  5.19it/s, ce=0.7056, clp=0.0740, con=0.0000, loss=0.7796]
[Train]:   2%|▏         | 10/553 [00:02<01:45,  5.15it/s, ce=0.7056, clp=0.0740, con=0.0000, loss=0.7796]
[Train]:   2%|▏         | 10/553 [00:02<01:45,  5.15it/s, ce=0.7083, clp=0.0771, con=0.0000, loss=0.7853]
[Train]:   2%|▏         | 11/553 [00:02<01:41,  5.32it/s, ce=0.7083, clp=0.0771, con=0.0000, loss=0.7853]
[Train]:  15%|█▍        | 81/553 [00:15<01:27,  5.42it/s, ce=0.7094, clp=0.0701, con=0.0000, loss=0.7796]
[Train]:  15%|█▍        | 82/553 [00:15<01:28,  5.29it/s, ce=0.7094, clp=0.0701, con=0.0000, loss=0.7796]
[Train]:  15%|█▍        | 82/553 [00:16<01:28,  5.29it/s, ce=0.7099, clp=0.0704, con=0.0000, loss=0.7803]
[Train]:  15%|█▌        | 83/553 [00:16<01:24,  5.57it/s, ce=0.7099, clp=0.0704, con=0.0000, loss=0.7803]
[Train]:  15%|█▌        | 83/553 [00:16<01:24,  5.57it/s, ce=0.7098, clp=0.0701, con=0.0000, loss=0.7799]
[Train]:  15%|█▌        | 84/553 [00:16<01:26,  5.43it/s, ce=0.7098, clp=0.0701, con=0.0000, loss=0.7799]
[Train]:  15%|█▌        | 84/553 [00:16<01:26,  5.43it/s, ce=0.7099, clp=0.0702, con=0.0000, loss=0.7801]
[Train]:  15%|█▌        | 85/553 [00:16<01:23,  5.63it/s, ce=0.7099, clp=0.0702, con=0.0000, loss=0.7801]
[Train]:  15%|█▌        | 85/553 [00:16<01:23,  5.63it/s, ce=0.7101, clp=0.0703, con=0.0000, loss=0.7804]
[Train]:  16%|█▌        | 86/553 [00:16<01:24,  5.54it/s, ce=0.7101, clp=0.0703, con=0.0000, loss=0.7804]
[Train]:  16%|█▌        | 86/553 [00:16<01:24,  5.54it/s, ce=0.7102, clp=0.0701, con=0.0000, loss=0.7803]
[Train]:  16%|█▌        | 87/553 [00:16<01:20,  5.76it/s, ce=0.7102, clp=0.0701, con=0.0000, loss=0.7803]
[Train]:  16%|█▌        | 87/553 [00:16<01:20,  5.76it/s, ce=0.7105, clp=0.0698, con=0.0000, loss=0.7803]
[Train]:  16%|█▌        | 88/553 [00:16<01:22,  5.65it/s, ce=0.7105, clp=0.0698, con=0.0000, loss=0.7803]
[Train]:  16%|█▌        | 88/553 [00:17<01:22,  5.65it/s, ce=0.7101, clp=0.0698, con=0.0000, loss=0.7798]
[Train]:  16%|█▌        | 89/553 [00:17<01:19,  5.82it/s, ce=0.7101, clp=0.0698, con=0.0000, loss=0.7798]
[Train]:  16%|█▌        | 89/553 [00:17<01:19,  5.82it/s, ce=0.7098, clp=0.0699, con=0.0000, loss=0.7797]
[Train]:  16%|█▋        | 90/553 [00:17<01:22,  5.59it/s, ce=0.7098, clp=0.0699, con=0.0000, loss=0.7797]
[Train]:  16%|█▋        | 90/553 [00:17<01:22,  5.59it/s, ce=0.7099, clp=0.0699, con=0.0000, loss=0.7798]
[Train]:  16%|█▋        | 91/553 [00:17<01:20,  5.71it/s, ce=0.7099, clp=0.0699, con=0.0000, loss=0.7798]
[Train]:  16%|█▋        | 91/553 [00:17<01:20,  5.71it/s, ce=0.7098, clp=0.0702, con=0.0000, loss=0.7799]
[Train]:  17%|█▋        | 92/553 [00:17<01:23,  5.54it/s, ce=0.7098, clp=0.0702, con=0.0000, loss=0.7799]
[Train]:  17%|█▋        | 92/553 [00:17<01:23,  5.54it/s, ce=0.7095, clp=0.0699, con=0.0000, loss=0.7794]
[Train]:  17%|█▋        | 93/553 [00:17<01:22,  5.56it/s, ce=0.7095, clp=0.0699, con=0.0000, loss=0.7794]
[Train]:  17%|█▋        | 93/553 [00:18<01:22,  5.56it/s, ce=0.7093, clp=0.0696, con=0.0000, loss=0.7789]
[Train]:  17%|█▋        | 94/553 [00:18<01:25,  5.36it/s, ce=0.7093, clp=0.0696, con=0.0000, loss=0.7789]
[Train]:  17%|█▋        | 94/553 [00:18<01:25,  5.36it/s, ce=0.7089, clp=0.0698, con=0.0000, loss=0.7787]
[Train]:  17%|█▋        | 95/553 [00:18<01:23,  5.49it/s, ce=0.7089, clp=0.0698, con=0.0000, loss=0.7787]
[Train]:  17%|█▋        | 95/553 [00:18<01:23,  5.49it/s, ce=0.7093, clp=0.0698, con=0.0000, loss=0.7791]
[Train]:  17%|█▋        | 96/553 [00:18<01:24,  5.41it/s, ce=0.7093, clp=0.0698, con=0.0000, loss=0.7791]
[Train]:  17%|█▋        | 96/553 [00:18<01:24,  5.41it/s, ce=0.7092, clp=0.0696, con=0.0000, loss=0.7788]
[Train]:  18%|█▊        | 97/553 [00:18<01:21,  5.57it/s, ce=0.7092, clp=0.0696, con=0.0000, loss=0.7788]
[Train]:  18%|█▊        | 97/553 [00:18<01:21,  5.57it/s, ce=0.7089, clp=0.0695, con=0.0000, loss=0.7784]
[Train]:  18%|█▊        | 98/553 [00:18<01:23,  5.47it/s, ce=0.7089, clp=0.0695, con=0.0000, loss=0.7784]
[Train]:  18%|█▊        | 98/553 [00:18<01:23,  5.47it/s, ce=0.7090, clp=0.0699, con=0.0000, loss=0.7789]
[Train]:  18%|█▊        | 99/553 [00:18<01:20,  5.65it/s, ce=0.7090, clp=0.0699, con=0.0000, loss=0.7789]
[Train]:  18%|█▊        | 99/553 [00:19<01:20,  5.65it/s, ce=0.7091, clp=0.0700, con=0.0000, loss=0.7790]
[Train]:  18%|█▊        | 100/553 [00:19<01:22,  5.51it/s, ce=0.7091, clp=0.0700, con=0.0000, loss=0.7790]
[Train]:  18%|█▊        | 100/553 [00:19<01:22,  5.51it/s, ce=0.7093, clp=0.0701, con=0.0000, loss=0.7794]
[Train]:  18%|█▊        | 101/553 [00:19<01:19,  5.71it/s, ce=0.7093, clp=0.0701, con=0.0000, loss=0.7794]
[Train]:  18%|█▊        | 101/553 [00:19<01:19,  5.71it/s, ce=0.7094, clp=0.0698, con=0.0000, loss=0.7792]
[Train]:  18%|█▊        | 102/553 [00:19<01:20,  5.60it/s, ce=0.7094, clp=0.0698, con=0.0000, loss=0.7792]
[Train]:  18%|█▊        | 102/553 [00:19<01:20,  5.60it/s, ce=0.7094, clp=0.0701, con=0.0000, loss=0.7794]
[Train]:  19%|█▊        | 103/553 [00:19<01:18,  5.73it/s, ce=0.7094, clp=0.0701, con=0.0000, loss=0.7794]
[Train]:  19%|█▊        | 103/553 [00:19<01:18,  5.73it/s, ce=0.7096, clp=0.0698, con=0.0000, loss=0.7795]
[Train]:  19%|█▉        | 104/553 [00:19<01:20,  5.58it/s, ce=0.7096, clp=0.0698, con=0.0000, loss=0.7795]
[Train]:  19%|█▉        | 104/553 [00:20<01:20,  5.58it/s, ce=0.7088, clp=0.0696, con=0.0000, loss=0.7784]
[Train]:  19%|█▉        | 105/553 [00:20<01:18,  5.69it/s, ce=0.7088, clp=0.0696, con=0.0000, loss=0.7784]
[Train]:  19%|█▉        | 105/553 [00:20<01:18,  5.69it/s, ce=0.7085, clp=0.0697, con=0.0000, loss=0.7781]
[Train]:  19%|█▉        | 106/553 [00:20<01:19,  5.62it/s, ce=0.7085, clp=0.0697, con=0.0000, loss=0.7781]
[Train]:  19%|█▉        | 106/553 [00:20<01:19,  5.62it/s, ce=0.7086, clp=0.0696, con=0.0000, loss=0.7782]
[Train]:  19%|█▉        | 107/553 [00:20<01:16,  5.80it/s, ce=0.7086, clp=0.0696, con=0.0000, loss=0.7782]
[Train]:  19%|█▉        | 107/553 [00:20<01:16,  5.80it/s, ce=0.7087, clp=0.0695, con=0.0000, loss=0.7782]
[Train]:  20%|█▉        | 108/553 [00:20<01:19,  5.63it/s, ce=0.7087, clp=0.0695, con=0.0000, loss=0.7782]
[Train]:  20%|█▉        | 108/553 [00:20<01:19,  5.63it/s, ce=0.7086, clp=0.0693, con=0.0000, loss=0.7779]
[Train]:  20%|█▉        | 109/553 [00:20<01:17,  5.72it/s, ce=0.7086, clp=0.0693, con=0.0000, loss=0.7779]
[Train]:  20%|█▉        | 109/553 [00:20<01:17,  5.72it/s, ce=0.7086, clp=0.0693, con=0.0000, loss=0.7780]
[Train]:  20%|█▉        | 110/553 [00:20<01:20,  5.49it/s, ce=0.7086, clp=0.0693, con=0.0000, loss=0.7780]
[Train]:  20%|█▉        | 110/553 [00:21<01:20,  5.49it/s, ce=0.7082, clp=0.0691, con=0.0000, loss=0.7773]
[Train]:  20%|██        | 111/553 [00:21<01:17,  5.70it/s, ce=0.7082, clp=0.0691, con=0.0000, loss=0.7773]
[Train]:  20%|██        | 111/553 [00:21<01:17,  5.70it/s, ce=0.7080, clp=0.0691, con=0.0000, loss=0.7772]
[Train]:  20%|██        | 112/553 [00:21<01:18,  5.60it/s, ce=0.7080, clp=0.0691, con=0.0000, loss=0.7772]
[Train]:  20%|██        | 112/553 [00:21<01:18,  5.60it/s, ce=0.7075, clp=0.0688, con=0.0000, loss=0.7763]
[Train]:  20%|██        | 113/553 [00:21<01:15,  5.79it/s, ce=0.7075, clp=0.0688, con=0.0000, loss=0.7763]
[Train]:  20%|██        | 113/553 [00:21<01:15,  5.79it/s, ce=0.7079, clp=0.0689, con=0.0000, loss=0.7768]
[Train]:  21%|██        | 114/553 [00:21<01:17,  5.67it/s, ce=0.7079, clp=0.0689, con=0.0000, loss=0.7768]
[Train]:  21%|██        | 114/553 [00:21<01:17,  5.67it/s, ce=0.7076, clp=0.0690, con=0.0000, loss=0.7766]
[Train]:  21%|██        | 115/553 [00:21<01:15,  5.79it/s, ce=0.7076, clp=0.0690, con=0.0000, loss=0.7766]
[Train]:  21%|██        | 115/553 [00:21<01:15,  5.79it/s, ce=0.7068, clp=0.0688, con=0.0000, loss=0.7756]
[Train]:  21%|██        | 116/553 [00:21<01:18,  5.54it/s, ce=0.7068, clp=0.0688, con=0.0000, loss=0.7756]
[Train]:  21%|██        | 116/553 [00:22<01:18,  5.54it/s, ce=0.7061, clp=0.0687, con=0.0000, loss=0.7749]
[Train]:  21%|██        | 117/553 [00:22<01:16,  5.70it/s, ce=0.7061, clp=0.0687, con=0.0000, loss=0.7749]
[Train]:  21%|██        | 117/553 [00:22<01:16,  5.70it/s, ce=0.7062, clp=0.0688, con=0.0000, loss=0.7749]
[Train]:  21%|██▏       | 118/553 [00:22<01:17,  5.60it/s, ce=0.7062, clp=0.0688, con=0.0000, loss=0.7749]
[Train]:  21%|██▏       | 118/553 [00:22<01:17,  5.60it/s, ce=0.7059, clp=0.0685, con=0.0000, loss=0.7744]
[Train]:  22%|██▏       | 119/553 [00:22<01:15,  5.75it/s, ce=0.7059, clp=0.0685, con=0.0000, loss=0.7744]
[Train]:  22%|██▏       | 119/553 [00:22<01:15,  5.75it/s, ce=0.7056, clp=0.0683, con=0.0000, loss=0.7739]
[Train]:  22%|██▏       | 120/553 [00:22<01:17,  5.62it/s, ce=0.7056, clp=0.0683, con=0.0000, loss=0.7739]
[Train]:  22%|██▏       | 120/553 [00:22<01:17,  5.62it/s, ce=0.7055, clp=0.0682, con=0.0000, loss=0.7737]
[Train]:  22%|██▏       | 121/553 [00:22<01:15,  5.75it/s, ce=0.7055, clp=0.0682, con=0.0000, loss=0.7737]
[Train]:  22%|██▏       | 121/553 [00:23<01:15,  5.75it/s, ce=0.7050, clp=0.0681, con=0.0000, loss=0.7730]
[Train]:  22%|██▏       | 122/553 [00:23<01:18,  5.50it/s, ce=0.7050, clp=0.0681, con=0.0000, loss=0.7730]
[Train]:  22%|██▏       | 122/553 [00:23<01:18,  5.50it/s, ce=0.7046, clp=0.0680, con=0.0000, loss=0.7725]
[Train]:  22%|██▏       | 123/553 [00:23<01:16,  5.63it/s, ce=0.7046, clp=0.0680, con=0.0000, loss=0.7725]
[Train]:  22%|██▏       | 123/553 [00:23<01:16,  5.63it/s, ce=0.7044, clp=0.0681, con=0.0000, loss=0.7725]
[Train]:  22%|██▏       | 124/553 [00:23<01:17,  5.51it/s, ce=0.7044, clp=0.0681, con=0.0000, loss=0.7725]
[Train]:  22%|██▏       | 124/553 [00:23<01:17,  5.51it/s, ce=0.7041, clp=0.0678, con=0.0000, loss=0.7719]
[Train]:  23%|██▎       | 125/553 [00:23<01:15,  5.70it/s, ce=0.7041, clp=0.0678, con=0.0000, loss=0.7719]
[Train]:  23%|██▎       | 125/553 [00:23<01:15,  5.70it/s, ce=0.7039, clp=0.0680, con=0.0000, loss=0.7719]
[Train]:  23%|██▎       | 126/553 [00:23<01:18,  5.47it/s, ce=0.7039, clp=0.0680, con=0.0000, loss=0.7719]
[Train]:  23%|██▎       | 126/553 [00:23<01:18,  5.47it/s, ce=0.7043, clp=0.0677, con=0.0000, loss=0.7720]
[Train]:  23%|██▎       | 127/553 [00:23<01:17,  5.49it/s, ce=0.7043, clp=0.0677, con=0.0000, loss=0.7720]
[Train]:  23%|██▎       | 127/553 [00:24<01:17,  5.49it/s, ce=0.7040, clp=0.0677, con=0.0000, loss=0.7717]
[Train]:  23%|██▎       | 128/553 [00:24<01:19,  5.34it/s, ce=0.7040, clp=0.0677, con=0.0000, loss=0.7717]
[Train]:  23%|██▎       | 128/553 [00:24<01:19,  5.34it/s, ce=0.7042, clp=0.0676, con=0.0000, loss=0.7718]
[Train]:  23%|██▎       | 129/553 [00:24<01:17,  5.44it/s, ce=0.7042, clp=0.0676, con=0.0000, loss=0.7718]
[Train]:  23%|██▎       | 129/553 [00:24<01:17,  5.44it/s, ce=0.7038, clp=0.0676, con=0.0000, loss=0.7714]
[Train]:  24%|██▎       | 130/553 [00:24<01:19,  5.33it/s, ce=0.7038, clp=0.0676, con=0.0000, loss=0.7714]
[Train]:  24%|██▎       | 130/553 [00:24<01:19,  5.33it/s, ce=0.7039, clp=0.0678, con=0.0000, loss=0.7717]
[Train]:  24%|██▎       | 131/553 [00:24<01:16,  5.48it/s, ce=0.7039, clp=0.0678, con=0.0000, loss=0.7717]
[Train]:  24%|██▎       | 131/553 [00:24<01:16,  5.48it/s, ce=0.7042, clp=0.0676, con=0.0000, loss=0.7718]
[Train]:  24%|██▍       | 132/553 [00:24<01:16,  5.47it/s, ce=0.7042, clp=0.0676, con=0.0000, loss=0.7718]
[Train]:  24%|██▍       | 132/553 [00:25<01:16,  5.47it/s, ce=0.7045, clp=0.0674, con=0.0000, loss=0.7719]
[Train]:  24%|██▍       | 133/553 [00:25<01:13,  5.69it/s, ce=0.7045, clp=0.0674, con=0.0000, loss=0.7719]
[Train]:  24%|██▍       | 133/553 [00:25<01:13,  5.69it/s, ce=0.7042, clp=0.0675, con=0.0000, loss=0.7717]
[Train]:  24%|██▍       | 134/553 [00:25<01:14,  5.59it/s, ce=0.7042, clp=0.0675, con=0.0000, loss=0.7717]
[Train]:  24%|██▍       | 134/553 [00:25<01:14,  5.59it/s, ce=0.7040, clp=0.0675, con=0.0000, loss=0.7715]
[Train]:  24%|██▍       | 135/553 [00:25<01:14,  5.58it/s, ce=0.7040, clp=0.0675, con=0.0000, loss=0.7715]
[Train]:  24%|██▍       | 135/553 [00:25<01:14,  5.58it/s, ce=0.7040, clp=0.0674, con=0.0000, loss=0.7714]
[Train]:  25%|██▍       | 136/553 [00:25<01:16,  5.43it/s, ce=0.7040, clp=0.0674, con=0.0000, loss=0.7714]
[Train]:  25%|██▍       | 136/553 [00:25<01:16,  5.43it/s, ce=0.7043, clp=0.0673, con=0.0000, loss=0.7716]
[Train]:  25%|██▍       | 137/553 [00:25<01:13,  5.64it/s, ce=0.7043, clp=0.0673, con=0.0000, loss=0.7716]
[Train]:  25%|██▍       | 137/553 [00:25<01:13,  5.64it/s, ce=0.7045, clp=0.0673, con=0.0000, loss=0.7718]
[Train]:  25%|██▍       | 138/553 [00:25<01:14,  5.57it/s, ce=0.7045, clp=0.0673, con=0.0000, loss=0.7718]
[Train]:  25%|██▍       | 138/553 [00:26<01:14,  5.57it/s, ce=0.7042, clp=0.0670, con=0.0000, loss=0.7712]
[Train]:  25%|██▌       | 139/553 [00:26<01:11,  5.80it/s, ce=0.7042, clp=0.0670, con=0.0000, loss=0.7712]
[Train]:  25%|██▌       | 139/553 [00:26<01:11,  5.80it/s, ce=0.7041, clp=0.0670, con=0.0000, loss=0.7711]
[Train]:  25%|██▌       | 140/553 [00:26<01:12,  5.68it/s, ce=0.7041, clp=0.0670, con=0.0000, loss=0.7711]
[Train]:  25%|██▌       | 140/553 [00:26<01:12,  5.68it/s, ce=0.7042, clp=0.0669, con=0.0000, loss=0.7710]
[Train]:  25%|██▌       | 141/553 [00:26<01:11,  5.79it/s, ce=0.7042, clp=0.0669, con=0.0000, loss=0.7710]
[Train]:  25%|██▌       | 141/553 [00:26<01:11,  5.79it/s, ce=0.7039, clp=0.0669, con=0.0000, loss=0.7708]
[Train]:  26%|██▌       | 142/553 [00:26<01:13,  5.62it/s, ce=0.7039, clp=0.0669, con=0.0000, loss=0.7708]
[Train]:  26%|██▌       | 142/553 [00:26<01:13,  5.62it/s, ce=0.7037, clp=0.0672, con=0.0000, loss=0.7709]
[Train]:  26%|██▌       | 143/553 [00:26<01:10,  5.78it/s, ce=0.7037, clp=0.0672, con=0.0000, loss=0.7709]
[Train]:  26%|██▌       | 143/553 [00:26<01:10,  5.78it/s, ce=0.7038, clp=0.0674, con=0.0000, loss=0.7713]
[Train]:  26%|██▌       | 144/553 [00:26<01:12,  5.63it/s, ce=0.7038, clp=0.0674, con=0.0000, loss=0.7713]
[Train]:  26%|██▌       | 144/553 [00:27<01:12,  5.63it/s, ce=0.7035, clp=0.0673, con=0.0000, loss=0.7708]
[Train]:  26%|██▌       | 145/553 [00:27<01:10,  5.82it/s, ce=0.7035, clp=0.0673, con=0.0000, loss=0.7708]
[Train]:  26%|██▌       | 145/553 [00:27<01:10,  5.82it/s, ce=0.7034, clp=0.0671, con=0.0000, loss=0.7705]
[Train]:  26%|██▋       | 146/553 [00:27<01:12,  5.63it/s, ce=0.7034, clp=0.0671, con=0.0000, loss=0.7705]
[Train]:  26%|██▋       | 146/553 [00:27<01:12,  5.63it/s, ce=0.7035, clp=0.0675, con=0.0000, loss=0.7711]
[Train]:  27%|██▋       | 147/553 [00:27<01:10,  5.78it/s, ce=0.7035, clp=0.0675, con=0.0000, loss=0.7711]
[Train]:  27%|██▋       | 147/553 [00:27<01:10,  5.78it/s, ce=0.7034, clp=0.0676, con=0.0000, loss=0.7710]
[Train]:  27%|██▋       | 148/553 [00:27<01:12,  5.56it/s, ce=0.7034, clp=0.0676, con=0.0000, loss=0.7710]
[Train]:  27%|██▋       | 148/553 [00:27<01:12,  5.56it/s, ce=0.7034, clp=0.0675, con=0.0000, loss=0.7709]
[Train]:  27%|██▋       | 149/553 [00:27<01:11,  5.69it/s, ce=0.7034, clp=0.0675, con=0.0000, loss=0.7709]
[Train]:  27%|██▋       | 149/553 [00:28<01:11,  5.69it/s, ce=0.7032, clp=0.0676, con=0.0000, loss=0.7708]
[Train]:  27%|██▋       | 150/553 [00:28<01:12,  5.59it/s, ce=0.7032, clp=0.0676, con=0.0000, loss=0.7708]
[Train]:  27%|██▋       | 150/553 [00:28<01:12,  5.59it/s, ce=0.7032, clp=0.0674, con=0.0000, loss=0.7706]
[Train]:  27%|██▋       | 151/553 [00:28<01:09,  5.76it/s, ce=0.7032, clp=0.0674, con=0.0000, loss=0.7706]
[Train]:  27%|██▋       | 151/553 [00:28<01:09,  5.76it/s, ce=0.7029, clp=0.0675, con=0.0000, loss=0.7705]
[Train]:  27%|██▋       | 152/553 [00:28<01:11,  5.61it/s, ce=0.7029, clp=0.0675, con=0.0000, loss=0.7705]
[Train]:  27%|██▋       | 152/553 [00:28<01:11,  5.61it/s, ce=0.7029, clp=0.0675, con=0.0000, loss=0.7704]
[Train]:  28%|██▊       | 153/553 [00:28<01:08,  5.81it/s, ce=0.7029, clp=0.0675, con=0.0000, loss=0.7704]
[Train]:  28%|██▊       | 153/553 [00:28<01:08,  5.81it/s, ce=0.7026, clp=0.0675, con=0.0000, loss=0.7701]
[Train]:  28%|██▊       | 154/553 [00:28<01:09,  5.71it/s, ce=0.7026, clp=0.0675, con=0.0000, loss=0.7701]
[Train]:  28%|██▊       | 154/553 [00:28<01:09,  5.71it/s, ce=0.7024, clp=0.0675, con=0.0000, loss=0.7699]
[Train]:  28%|██▊       | 155/553 [00:28<01:08,  5.82it/s, ce=0.7024, clp=0.0675, con=0.0000, loss=0.7699]
[Train]:  28%|██▊       | 155/553 [00:29<01:08,  5.82it/s, ce=0.7027, clp=0.0675, con=0.0000, loss=0.7702]
[Train]:  28%|██▊       | 156/553 [00:29<01:10,  5.65it/s, ce=0.7027, clp=0.0675, con=0.0000, loss=0.7702]
[Train]:  28%|██▊       | 156/553 [00:29<01:10,  5.65it/s, ce=0.7028, clp=0.0676, con=0.0000, loss=0.7704]
[Train]:  28%|██▊       | 157/553 [00:29<01:07,  5.83it/s, ce=0.7028, clp=0.0676, con=0.0000, loss=0.7704]
[Train]:  28%|██▊       | 157/553 [00:29<01:07,  5.83it/s, ce=0.7029, clp=0.0674, con=0.0000, loss=0.7703]
[Train]:  29%|██▊       | 158/553 [00:29<01:09,  5.69it/s, ce=0.7029, clp=0.0674, con=0.0000, loss=0.7703]
[Train]:  29%|██▊       | 158/553 [00:29<01:09,  5.69it/s, ce=0.7029, clp=0.0677, con=0.0000, loss=0.7705]
[Train]:  29%|██▉       | 159/553 [00:29<01:07,  5.87it/s, ce=0.7029, clp=0.0677, con=0.0000, loss=0.7705]
[Train]:  29%|██▉       | 159/553 [00:29<01:07,  5.87it/s, ce=0.7024, clp=0.0675, con=0.0000, loss=0.7700]
[Train]:  29%|██▉       | 160/553 [00:29<01:08,  5.74it/s, ce=0.7024, clp=0.0675, con=0.0000, loss=0.7700]
[Train]:  29%|██▉       | 160/553 [00:29<01:08,  5.74it/s, ce=0.7023, clp=0.0673, con=0.0000, loss=0.7696]
[Train]:  29%|██▉       | 161/553 [00:29<01:06,  5.89it/s, ce=0.7023, clp=0.0673, con=0.0000, loss=0.7696]
[Train]:  29%|██▉       | 161/553 [00:30<01:06,  5.89it/s, ce=0.7021, clp=0.0671, con=0.0000, loss=0.7692]
[Train]:  29%|██▉       | 162/553 [00:30<01:12,  5.42it/s, ce=0.7021, clp=0.0671, con=0.0000, loss=0.7692]
[Train]:  29%|██▉       | 162/553 [00:30<01:12,  5.42it/s, ce=0.7017, clp=0.0671, con=0.0000, loss=0.7688]
[Train]:  29%|██▉       | 163/553 [00:30<01:08,  5.67it/s, ce=0.7017, clp=0.0671, con=0.0000, loss=0.7688]
[Train]:  29%|██▉       | 163/553 [00:30<01:08,  5.67it/s, ce=0.7012, clp=0.0671, con=0.0000, loss=0.7684]
[Train]:  30%|██▉       | 164/553 [00:30<01:09,  5.61it/s, ce=0.7012, clp=0.0671, con=0.0000, loss=0.7684]
[Train]:  30%|██▉       | 164/553 [00:30<01:09,  5.61it/s, ce=0.7011, clp=0.0671, con=0.0000, loss=0.7682]
[Train]:  30%|██▉       | 165/553 [00:30<01:06,  5.83it/s, ce=0.7011, clp=0.0671, con=0.0000, loss=0.7682]
[Train]:  30%|██▉       | 165/553 [00:30<01:06,  5.83it/s, ce=0.7011, clp=0.0671, con=0.0000, loss=0.7682]
[Train]:  30%|███       | 166/553 [00:30<01:08,  5.69it/s, ce=0.7011, clp=0.0671, con=0.0000, loss=0.7682]
[Train]:  30%|███       | 166/553 [00:30<01:08,  5.69it/s, ce=0.7006, clp=0.0670, con=0.0000, loss=0.7676]
