
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:   0%|          | 1/553 [00:00<08:54,  1.03it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:   0%|          | 1/553 [00:01<08:54,  1.03it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:   0%|          | 2/553 [00:01<04:52,  1.89it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:   0%|          | 2/553 [00:01<04:52,  1.89it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 3/553 [00:01<03:11,  2.88it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 3/553 [00:01<03:11,  2.88it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   1%|          | 4/553 [00:01<02:29,  3.66it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   1%|          | 4/553 [00:01<02:29,  3.66it/s, ce=0.6862, clp=0.0000, con=0.0000, loss=0.6862]
[Train]:   1%|          | 5/553 [00:01<02:01,  4.52it/s, ce=0.6862, clp=0.0000, con=0.0000, loss=0.6862]
[Train]:   1%|          | 5/553 [00:01<02:01,  4.52it/s, ce=0.6838, clp=0.0000, con=0.0000, loss=0.6838]
[Train]:   1%|          | 6/553 [00:01<01:48,  5.02it/s, ce=0.6838, clp=0.0000, con=0.0000, loss=0.6838]
[Train]:   1%|          | 6/553 [00:01<01:48,  5.02it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   1%|▏         | 7/553 [00:01<01:38,  5.57it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   1%|▏         | 7/553 [00:02<01:38,  5.57it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   1%|▏         | 8/553 [00:02<01:33,  5.83it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   1%|▏         | 8/553 [00:02<01:33,  5.83it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   2%|▏         | 9/553 [00:02<01:25,  6.38it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   2%|▏         | 9/553 [00:02<01:25,  6.38it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   2%|▏         | 10/553 [00:02<01:24,  6.46it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   2%|▏         | 10/553 [00:02<01:24,  6.46it/s, ce=0.6987, clp=0.0000, con=0.0000, loss=0.6987]
[Train]:   2%|▏         | 11/553 [00:02<01:19,  6.85it/s, ce=0.6987, clp=0.0000, con=0.0000, loss=0.6987]
[Train]:   2%|▏         | 11/553 [00:02<01:19,  6.85it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   2%|▏         | 12/553 [00:02<01:20,  6.70it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   2%|▏         | 12/553 [00:02<01:20,  6.70it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  14%|█▍        | 77/553 [00:12<01:05,  7.25it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:  14%|█▍        | 78/553 [00:12<01:07,  7.02it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:  14%|█▍        | 78/553 [00:12<01:07,  7.02it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:  14%|█▍        | 79/553 [00:12<01:06,  7.17it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:  14%|█▍        | 79/553 [00:12<01:06,  7.17it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  14%|█▍        | 80/553 [00:12<01:10,  6.73it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  14%|█▍        | 80/553 [00:12<01:10,  6.73it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:  15%|█▍        | 81/553 [00:12<01:07,  7.01it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:  15%|█▍        | 81/553 [00:12<01:07,  7.01it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:  15%|█▍        | 82/553 [00:12<01:08,  6.84it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:  15%|█▍        | 82/553 [00:12<01:08,  6.84it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  15%|█▌        | 83/553 [00:12<01:06,  7.10it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  15%|█▌        | 83/553 [00:13<01:06,  7.10it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  15%|█▌        | 84/553 [00:13<01:07,  6.92it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  15%|█▌        | 84/553 [00:13<01:07,  6.92it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:  15%|█▌        | 85/553 [00:13<01:05,  7.20it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:  15%|█▌        | 85/553 [00:13<01:05,  7.20it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  16%|█▌        | 86/553 [00:13<01:08,  6.85it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  16%|█▌        | 86/553 [00:13<01:08,  6.85it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  16%|█▌        | 87/553 [00:13<01:07,  6.95it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  16%|█▌        | 87/553 [00:13<01:07,  6.95it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  16%|█▌        | 88/553 [00:13<01:09,  6.73it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  16%|█▌        | 88/553 [00:13<01:09,  6.73it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  16%|█▌        | 89/553 [00:13<01:06,  6.93it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:  16%|█▌        | 89/553 [00:13<01:06,  6.93it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:  16%|█▋        | 90/553 [00:13<01:09,  6.69it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:  16%|█▋        | 90/553 [00:14<01:09,  6.69it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:  16%|█▋        | 91/553 [00:14<01:06,  6.92it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:  16%|█▋        | 91/553 [00:14<01:06,  6.92it/s, ce=0.6985, clp=0.0000, con=0.0000, loss=0.6985]
[Train]:  17%|█▋        | 92/553 [00:14<01:09,  6.62it/s, ce=0.6985, clp=0.0000, con=0.0000, loss=0.6985]
[Train]:  17%|█▋        | 92/553 [00:14<01:09,  6.62it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:  17%|█▋        | 93/553 [00:14<01:09,  6.62it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:  17%|█▋        | 93/553 [00:14<01:09,  6.62it/s, ce=0.6977, clp=0.0000, con=0.0000, loss=0.6977]
[Train]:  17%|█▋        | 94/553 [00:14<01:09,  6.60it/s, ce=0.6977, clp=0.0000, con=0.0000, loss=0.6977]
[Train]:  17%|█▋        | 94/553 [00:14<01:09,  6.60it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:  17%|█▋        | 95/553 [00:14<01:05,  6.95it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:  17%|█▋        | 95/553 [00:14<01:05,  6.95it/s, ce=0.6964, clp=0.0000, con=0.0000, loss=0.6964]
[Train]:  17%|█▋        | 96/553 [00:14<01:07,  6.80it/s, ce=0.6964, clp=0.0000, con=0.0000, loss=0.6964]
[Train]:  17%|█▋        | 96/553 [00:14<01:07,  6.80it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:  18%|█▊        | 97/553 [00:14<01:04,  7.08it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:  18%|█▊        | 97/553 [00:15<01:04,  7.08it/s, ce=0.6956, clp=0.0000, con=0.0000, loss=0.6956]
[Train]:  18%|█▊        | 98/553 [00:15<01:06,  6.82it/s, ce=0.6956, clp=0.0000, con=0.0000, loss=0.6956]
[Train]:  18%|█▊        | 98/553 [00:15<01:06,  6.82it/s, ce=0.6951, clp=0.0000, con=0.0000, loss=0.6951]
[Train]:  18%|█▊        | 99/553 [00:15<01:04,  7.00it/s, ce=0.6951, clp=0.0000, con=0.0000, loss=0.6951]
[Train]:  18%|█▊        | 99/553 [00:15<01:04,  7.00it/s, ce=0.6949, clp=0.0000, con=0.0000, loss=0.6949]
[Train]:  18%|█▊        | 100/553 [00:15<01:08,  6.66it/s, ce=0.6949, clp=0.0000, con=0.0000, loss=0.6949]
[Train]:  18%|█▊        | 100/553 [00:15<01:08,  6.66it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:  18%|█▊        | 101/553 [00:15<01:04,  7.02it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:  18%|█▊        | 101/553 [00:15<01:04,  7.02it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  18%|█▊        | 102/553 [00:15<01:06,  6.77it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  18%|█▊        | 102/553 [00:15<01:06,  6.77it/s, ce=0.6939, clp=0.0000, con=0.0000, loss=0.6939]
[Train]:  19%|█▊        | 103/553 [00:15<01:04,  7.00it/s, ce=0.6939, clp=0.0000, con=0.0000, loss=0.6939]
[Train]:  19%|█▊        | 103/553 [00:15<01:04,  7.00it/s, ce=0.6934, clp=0.0000, con=0.0000, loss=0.6934]
[Train]:  19%|█▉        | 104/553 [00:15<01:06,  6.77it/s, ce=0.6934, clp=0.0000, con=0.0000, loss=0.6934]
[Train]:  19%|█▉        | 104/553 [00:16<01:06,  6.77it/s, ce=0.6935, clp=0.0000, con=0.0000, loss=0.6935]
[Train]:  19%|█▉        | 105/553 [00:16<01:05,  6.84it/s, ce=0.6935, clp=0.0000, con=0.0000, loss=0.6935]
[Train]:  19%|█▉        | 105/553 [00:16<01:05,  6.84it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  19%|█▉        | 106/553 [00:16<01:07,  6.66it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  19%|█▉        | 106/553 [00:16<01:07,  6.66it/s, ce=0.6941, clp=0.0000, con=0.0000, loss=0.6941]
[Train]:  19%|█▉        | 107/553 [00:16<01:05,  6.81it/s, ce=0.6941, clp=0.0000, con=0.0000, loss=0.6941]
[Train]:  19%|█▉        | 107/553 [00:16<01:05,  6.81it/s, ce=0.6938, clp=0.0000, con=0.0000, loss=0.6938]
[Train]:  20%|█▉        | 108/553 [00:16<01:03,  7.06it/s, ce=0.6938, clp=0.0000, con=0.0000, loss=0.6938]
[Train]:  20%|█▉        | 108/553 [00:16<01:03,  7.06it/s, ce=0.6940, clp=0.0000, con=0.0000, loss=0.6940]
[Train]:  20%|█▉        | 109/553 [00:16<01:01,  7.22it/s, ce=0.6940, clp=0.0000, con=0.0000, loss=0.6940]
[Train]:  20%|█▉        | 109/553 [00:16<01:01,  7.22it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  20%|█▉        | 110/553 [00:16<01:03,  6.98it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  20%|█▉        | 110/553 [00:16<01:03,  6.98it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  20%|██        | 111/553 [00:16<01:01,  7.14it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  20%|██        | 111/553 [00:17<01:01,  7.14it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:  20%|██        | 112/553 [00:17<01:03,  6.90it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:  20%|██        | 112/553 [00:17<01:03,  6.90it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  20%|██        | 113/553 [00:17<01:02,  7.02it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  20%|██        | 113/553 [00:17<01:02,  7.02it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:  21%|██        | 114/553 [00:17<01:05,  6.73it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:  21%|██        | 114/553 [00:17<01:05,  6.73it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:  21%|██        | 115/553 [00:17<01:03,  6.94it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:  21%|██        | 115/553 [00:17<01:03,  6.94it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  21%|██        | 116/553 [00:17<01:03,  6.83it/s, ce=0.6937, clp=0.0000, con=0.0000, loss=0.6937]
[Train]:  21%|██        | 116/553 [00:17<01:03,  6.83it/s, ce=0.6931, clp=0.0000, con=0.0000, loss=0.6931]
[Train]:  21%|██        | 117/553 [00:17<01:01,  7.15it/s, ce=0.6931, clp=0.0000, con=0.0000, loss=0.6931]
[Train]:  21%|██        | 117/553 [00:17<01:01,  7.15it/s, ce=0.6927, clp=0.0000, con=0.0000, loss=0.6927]
[Train]:  21%|██▏       | 118/553 [00:17<01:02,  6.97it/s, ce=0.6927, clp=0.0000, con=0.0000, loss=0.6927]
[Train]:  21%|██▏       | 118/553 [00:18<01:02,  6.97it/s, ce=0.6920, clp=0.0000, con=0.0000, loss=0.6920]
[Train]:  22%|██▏       | 119/553 [00:18<01:00,  7.16it/s, ce=0.6920, clp=0.0000, con=0.0000, loss=0.6920]
[Train]:  22%|██▏       | 119/553 [00:18<01:00,  7.16it/s, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:  22%|██▏       | 120/553 [00:18<01:03,  6.77it/s, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:  22%|██▏       | 120/553 [00:18<01:03,  6.77it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  22%|██▏       | 121/553 [00:18<01:01,  7.00it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  22%|██▏       | 121/553 [00:18<01:01,  7.00it/s, ce=0.6912, clp=0.0000, con=0.0000, loss=0.6912]
[Train]:  22%|██▏       | 122/553 [00:18<01:02,  6.84it/s, ce=0.6912, clp=0.0000, con=0.0000, loss=0.6912]
[Train]:  22%|██▏       | 122/553 [00:18<01:02,  6.84it/s, ce=0.6916, clp=0.0000, con=0.0000, loss=0.6916]
[Train]:  22%|██▏       | 123/553 [00:18<01:00,  7.10it/s, ce=0.6916, clp=0.0000, con=0.0000, loss=0.6916]
[Train]:  22%|██▏       | 123/553 [00:18<01:00,  7.10it/s, ce=0.6920, clp=0.0000, con=0.0000, loss=0.6920]
[Train]:  22%|██▏       | 124/553 [00:18<01:01,  6.94it/s, ce=0.6920, clp=0.0000, con=0.0000, loss=0.6920]
[Train]:  22%|██▏       | 124/553 [00:18<01:01,  6.94it/s, ce=0.6925, clp=0.0000, con=0.0000, loss=0.6925]
[Train]:  23%|██▎       | 125/553 [00:18<00:59,  7.22it/s, ce=0.6925, clp=0.0000, con=0.0000, loss=0.6925]
[Train]:  23%|██▎       | 125/553 [00:19<00:59,  7.22it/s, ce=0.6922, clp=0.0000, con=0.0000, loss=0.6922]
[Train]:  23%|██▎       | 126/553 [00:19<01:01,  6.91it/s, ce=0.6922, clp=0.0000, con=0.0000, loss=0.6922]
[Train]:  23%|██▎       | 126/553 [00:19<01:01,  6.91it/s, ce=0.6918, clp=0.0000, con=0.0000, loss=0.6918]
[Train]:  23%|██▎       | 127/553 [00:19<01:01,  6.92it/s, ce=0.6918, clp=0.0000, con=0.0000, loss=0.6918]
[Train]:  23%|██▎       | 127/553 [00:19<01:01,  6.92it/s, ce=0.6912, clp=0.0000, con=0.0000, loss=0.6912]
[Train]:  23%|██▎       | 128/553 [00:19<01:02,  6.78it/s, ce=0.6912, clp=0.0000, con=0.0000, loss=0.6912]
[Train]:  23%|██▎       | 128/553 [00:19<01:02,  6.78it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:  23%|██▎       | 129/553 [00:19<00:59,  7.08it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:  23%|██▎       | 129/553 [00:19<00:59,  7.08it/s, ce=0.6901, clp=0.0000, con=0.0000, loss=0.6901]
[Train]:  24%|██▎       | 130/553 [00:19<01:01,  6.89it/s, ce=0.6901, clp=0.0000, con=0.0000, loss=0.6901]
[Train]:  24%|██▎       | 130/553 [00:19<01:01,  6.89it/s, ce=0.6900, clp=0.0000, con=0.0000, loss=0.6900]
[Train]:  24%|██▎       | 131/553 [00:19<00:58,  7.19it/s, ce=0.6900, clp=0.0000, con=0.0000, loss=0.6900]
[Train]:  24%|██▎       | 131/553 [00:20<00:58,  7.19it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:  24%|██▍       | 132/553 [00:20<01:00,  6.98it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:  24%|██▍       | 132/553 [00:20<01:00,  6.98it/s, ce=0.6885, clp=0.0000, con=0.0000, loss=0.6885]
[Train]:  24%|██▍       | 133/553 [00:20<00:59,  7.05it/s, ce=0.6885, clp=0.0000, con=0.0000, loss=0.6885]
[Train]:  24%|██▍       | 133/553 [00:20<00:59,  7.05it/s, ce=0.6876, clp=0.0000, con=0.0000, loss=0.6876]
[Train]:  24%|██▍       | 134/553 [00:20<01:02,  6.67it/s, ce=0.6876, clp=0.0000, con=0.0000, loss=0.6876]
[Train]:  24%|██▍       | 134/553 [00:20<01:02,  6.67it/s, ce=0.6875, clp=0.0000, con=0.0000, loss=0.6875]
[Train]:  24%|██▍       | 135/553 [00:20<00:59,  6.98it/s, ce=0.6875, clp=0.0000, con=0.0000, loss=0.6875]
[Train]:  24%|██▍       | 135/553 [00:20<00:59,  6.98it/s, ce=0.6868, clp=0.0000, con=0.0000, loss=0.6868]
[Train]:  25%|██▍       | 136/553 [00:20<01:00,  6.85it/s, ce=0.6868, clp=0.0000, con=0.0000, loss=0.6868]
[Train]:  25%|██▍       | 136/553 [00:20<01:00,  6.85it/s, ce=0.6867, clp=0.0000, con=0.0000, loss=0.6867]
[Train]:  25%|██▍       | 137/553 [00:20<00:58,  7.15it/s, ce=0.6867, clp=0.0000, con=0.0000, loss=0.6867]
[Train]:  25%|██▍       | 137/553 [00:20<00:58,  7.15it/s, ce=0.6861, clp=0.0000, con=0.0000, loss=0.6861]
[Train]:  25%|██▍       | 138/553 [00:20<00:59,  6.99it/s, ce=0.6861, clp=0.0000, con=0.0000, loss=0.6861]
[Train]:  25%|██▍       | 138/553 [00:20<00:59,  6.99it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  25%|██▌       | 139/553 [00:20<00:57,  7.24it/s, ce=0.6856, clp=0.0000, con=0.0000, loss=0.6856]
[Train]:  25%|██▌       | 139/553 [00:21<00:57,  7.24it/s, ce=0.6852, clp=0.0000, con=0.0000, loss=0.6852]
[Train]:  25%|██▌       | 140/553 [00:21<00:59,  6.93it/s, ce=0.6852, clp=0.0000, con=0.0000, loss=0.6852]
[Train]:  25%|██▌       | 140/553 [00:21<00:59,  6.93it/s, ce=0.6849, clp=0.0000, con=0.0000, loss=0.6849]
[Train]:  25%|██▌       | 141/553 [00:21<00:59,  6.93it/s, ce=0.6849, clp=0.0000, con=0.0000, loss=0.6849]
[Train]:  25%|██▌       | 141/553 [00:21<00:59,  6.93it/s, ce=0.6835, clp=0.0000, con=0.0000, loss=0.6835]
[Train]:  26%|██▌       | 142/553 [00:21<01:00,  6.82it/s, ce=0.6835, clp=0.0000, con=0.0000, loss=0.6835]
[Train]:  26%|██▌       | 142/553 [00:21<01:00,  6.82it/s, ce=0.6828, clp=0.0000, con=0.0000, loss=0.6828]
[Train]:  26%|██▌       | 143/553 [00:21<00:57,  7.08it/s, ce=0.6828, clp=0.0000, con=0.0000, loss=0.6828]
[Train]:  26%|██▌       | 143/553 [00:21<00:57,  7.08it/s, ce=0.6819, clp=0.0000, con=0.0000, loss=0.6819]
[Train]:  26%|██▌       | 144/553 [00:21<00:59,  6.93it/s, ce=0.6819, clp=0.0000, con=0.0000, loss=0.6819]
[Train]:  26%|██▌       | 144/553 [00:21<00:59,  6.93it/s, ce=0.6821, clp=0.0000, con=0.0000, loss=0.6821]
[Train]:  26%|██▌       | 145/553 [00:21<00:56,  7.19it/s, ce=0.6821, clp=0.0000, con=0.0000, loss=0.6821]
[Train]:  26%|██▌       | 145/553 [00:22<00:56,  7.19it/s, ce=0.6816, clp=0.0000, con=0.0000, loss=0.6816]
[Train]:  26%|██▋       | 146/553 [00:22<01:00,  6.69it/s, ce=0.6816, clp=0.0000, con=0.0000, loss=0.6816]
[Train]:  26%|██▋       | 146/553 [00:22<01:00,  6.69it/s, ce=0.6813, clp=0.0000, con=0.0000, loss=0.6813]
[Train]:  27%|██▋       | 147/553 [00:22<01:02,  6.49it/s, ce=0.6813, clp=0.0000, con=0.0000, loss=0.6813]
[Train]:  27%|██▋       | 147/553 [00:22<01:02,  6.49it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  27%|██▋       | 148/553 [00:22<01:02,  6.45it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  27%|██▋       | 148/553 [00:22<01:02,  6.45it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  27%|██▋       | 149/553 [00:22<00:59,  6.84it/s, ce=0.6808, clp=0.0000, con=0.0000, loss=0.6808]
[Train]:  27%|██▋       | 149/553 [00:22<00:59,  6.84it/s, ce=0.6803, clp=0.0000, con=0.0000, loss=0.6803]
[Train]:  27%|██▋       | 150/553 [00:22<00:59,  6.82it/s, ce=0.6803, clp=0.0000, con=0.0000, loss=0.6803]
[Train]:  27%|██▋       | 150/553 [00:22<00:59,  6.82it/s, ce=0.6793, clp=0.0000, con=0.0000, loss=0.6793]
[Train]:  27%|██▋       | 151/553 [00:22<00:55,  7.19it/s, ce=0.6793, clp=0.0000, con=0.0000, loss=0.6793]
[Train]:  27%|██▋       | 151/553 [00:22<00:55,  7.19it/s, ce=0.6782, clp=0.0000, con=0.0000, loss=0.6782]
[Train]:  27%|██▋       | 152/553 [00:22<00:57,  6.97it/s, ce=0.6782, clp=0.0000, con=0.0000, loss=0.6782]
[Train]:  27%|██▋       | 152/553 [00:23<00:57,  6.97it/s, ce=0.6783, clp=0.0000, con=0.0000, loss=0.6783]
[Train]:  28%|██▊       | 153/553 [00:23<00:56,  7.09it/s, ce=0.6783, clp=0.0000, con=0.0000, loss=0.6783]
[Train]:  28%|██▊       | 153/553 [00:23<00:56,  7.09it/s, ce=0.6776, clp=0.0000, con=0.0000, loss=0.6776]
[Train]:  28%|██▊       | 154/553 [00:23<00:59,  6.75it/s, ce=0.6776, clp=0.0000, con=0.0000, loss=0.6776]
[Train]:  28%|██▊       | 154/553 [00:23<00:59,  6.75it/s, ce=0.6767, clp=0.0000, con=0.0000, loss=0.6767]
[Train]:  28%|██▊       | 155/553 [00:23<00:56,  7.02it/s, ce=0.6767, clp=0.0000, con=0.0000, loss=0.6767]
[Train]:  28%|██▊       | 155/553 [00:23<00:56,  7.02it/s, ce=0.6765, clp=0.0000, con=0.0000, loss=0.6765]
[Train]:  28%|██▊       | 156/553 [00:23<00:57,  6.89it/s, ce=0.6765, clp=0.0000, con=0.0000, loss=0.6765]
[Train]:  28%|██▊       | 156/553 [00:23<00:57,  6.89it/s, ce=0.6759, clp=0.0000, con=0.0000, loss=0.6759]
[Train]:  28%|██▊       | 157/553 [00:23<00:54,  7.27it/s, ce=0.6759, clp=0.0000, con=0.0000, loss=0.6759]
[Train]:  28%|██▊       | 157/553 [00:23<00:54,  7.27it/s, ce=0.6755, clp=0.0000, con=0.0000, loss=0.6755]
[Train]:  29%|██▊       | 158/553 [00:23<00:55,  7.09it/s, ce=0.6755, clp=0.0000, con=0.0000, loss=0.6755]
[Train]:  29%|██▊       | 158/553 [00:23<00:55,  7.09it/s, ce=0.6753, clp=0.0000, con=0.0000, loss=0.6753]
[Train]:  29%|██▉       | 159/553 [00:23<00:54,  7.28it/s, ce=0.6753, clp=0.0000, con=0.0000, loss=0.6753]
[Train]:  29%|██▉       | 159/553 [00:24<00:54,  7.28it/s, ce=0.6749, clp=0.0000, con=0.0000, loss=0.6749]
[Train]:  29%|██▉       | 160/553 [00:24<00:57,  6.89it/s, ce=0.6749, clp=0.0000, con=0.0000, loss=0.6749]
