/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   1%|          | 8/962 [00:01<03:13,  4.92it/s, ce=0.4955, clp=0.0565, con=0.0000, loss=0.5520]
[Train]:   1%|          | 8/962 [00:01<03:13,  4.92it/s, ce=0.4839, clp=0.0599, con=0.0000, loss=0.5438]
[Train]:   1%|          | 9/962 [00:01<03:02,  5.24it/s, ce=0.4839, clp=0.0599, con=0.0000, loss=0.5438]
[Train]:   1%|          | 9/962 [00:02<03:02,  5.24it/s, ce=0.4761, clp=0.0624, con=0.0000, loss=0.5385]
[Train]:   1%|          | 10/962 [00:02<03:00,  5.27it/s, ce=0.4761, clp=0.0624, con=0.0000, loss=0.5385]
[Train]:   1%|          | 10/962 [00:02<03:00,  5.27it/s, ce=0.4666, clp=0.0623, con=0.0000, loss=0.5289]
[Train]:   1%|          | 11/962 [00:02<02:52,  5.51it/s, ce=0.4666, clp=0.0623, con=0.0000, loss=0.5289]
[Train]:   1%|          | 11/962 [00:02<02:52,  5.51it/s, ce=0.4594, clp=0.0631, con=0.0000, loss=0.5224]
[Train]:   1%|          | 12/962 [00:02<02:59,  5.28it/s, ce=0.4594, clp=0.0631, con=0.0000, loss=0.5224]
[Train]:   1%|          | 12/962 [00:02<02:59,  5.28it/s, ce=0.4760, clp=0.0621, con=0.0000, loss=0.5381]
[Train]:   1%|▏         | 13/962 [00:02<02:51,  5.52it/s, ce=0.4760, clp=0.0621, con=0.0000, loss=0.5381]
[Train]:   1%|▏         | 13/962 [00:02<02:51,  5.52it/s, ce=0.4665, clp=0.0640, con=0.0000, loss=0.5306]
[Train]:   1%|▏         | 14/962 [00:02<02:52,  5.49it/s, ce=0.4665, clp=0.0640, con=0.0000, loss=0.5306]
[Train]:   1%|▏         | 14/962 [00:03<02:52,  5.49it/s, ce=0.4768, clp=0.0663, con=0.0000, loss=0.5432]
[Train]:   2%|▏         | 15/962 [00:03<02:46,  5.68it/s, ce=0.4768, clp=0.0663, con=0.0000, loss=0.5432]
[Train]:   2%|▏         | 15/962 [00:03<02:46,  5.68it/s, ce=0.4777, clp=0.0651, con=0.0000, loss=0.5428]
[Train]:   2%|▏         | 16/962 [00:03<02:52,  5.50it/s, ce=0.4777, clp=0.0651, con=0.0000, loss=0.5428]
[Train]:   2%|▏         | 16/962 [00:03<02:52,  5.50it/s, ce=0.4910, clp=0.0658, con=0.0000, loss=0.5568]
[Train]:   2%|▏         | 17/962 [00:03<02:50,  5.54it/s, ce=0.4910, clp=0.0658, con=0.0000, loss=0.5568]
[Train]:   2%|▏         | 17/962 [00:03<02:50,  5.54it/s, ce=0.4766, clp=0.0666, con=0.0000, loss=0.5433]
[Train]:   2%|▏         | 18/962 [00:03<02:51,  5.51it/s, ce=0.4766, clp=0.0666, con=0.0000, loss=0.5433]
[Train]:   2%|▏         | 18/962 [00:03<02:51,  5.51it/s, ce=0.4704, clp=0.0670, con=0.0000, loss=0.5375]
[Train]:   2%|▏         | 19/962 [00:03<02:47,  5.64it/s, ce=0.4704, clp=0.0670, con=0.0000, loss=0.5375]
[Train]:   2%|▏         | 19/962 [00:03<02:47,  5.64it/s, ce=0.4615, clp=0.0668, con=0.0000, loss=0.5284]
[Train]:   2%|▏         | 20/962 [00:03<02:49,  5.55it/s, ce=0.4615, clp=0.0668, con=0.0000, loss=0.5284]
[Train]:   2%|▏         | 20/962 [00:04<02:49,  5.55it/s, ce=0.4719, clp=0.0670, con=0.0000, loss=0.5390]
[Train]:   2%|▏         | 21/962 [00:04<02:43,  5.76it/s, ce=0.4719, clp=0.0670, con=0.0000, loss=0.5390]
[Train]:   2%|▏         | 21/962 [00:04<02:43,  5.76it/s, ce=0.4647, clp=0.0681, con=0.0000, loss=0.5328]
[Train]:   2%|▏         | 22/962 [00:04<02:50,  5.51it/s, ce=0.4647, clp=0.0681, con=0.0000, loss=0.5328]
[Train]:   2%|▏         | 22/962 [00:04<02:50,  5.51it/s, ce=0.4636, clp=0.0688, con=0.0000, loss=0.5324]
[Train]:   2%|▏         | 23/962 [00:04<02:44,  5.70it/s, ce=0.4636, clp=0.0688, con=0.0000, loss=0.5324]
[Train]:   2%|▏         | 23/962 [00:04<02:44,  5.70it/s, ce=0.4612, clp=0.0677, con=0.0000, loss=0.5289]
[Train]:   2%|▏         | 24/962 [00:04<02:46,  5.63it/s, ce=0.4612, clp=0.0677, con=0.0000, loss=0.5289]
[Train]:   2%|▏         | 24/962 [00:04<02:46,  5.63it/s, ce=0.4688, clp=0.0663, con=0.0000, loss=0.5351]
[Train]:   3%|▎         | 25/962 [00:04<02:40,  5.85it/s, ce=0.4688, clp=0.0663, con=0.0000, loss=0.5351]
[Train]:   3%|▎         | 25/962 [00:04<02:40,  5.85it/s, ce=0.4782, clp=0.0661, con=0.0000, loss=0.5444]
[Train]:   3%|▎         | 26/962 [00:04<02:42,  5.75it/s, ce=0.4782, clp=0.0661, con=0.0000, loss=0.5444]
[Train]:   3%|▎         | 26/962 [00:05<02:42,  5.75it/s, ce=0.4723, clp=0.0669, con=0.0000, loss=0.5392]
[Train]:   3%|▎         | 27/962 [00:05<02:39,  5.87it/s, ce=0.4723, clp=0.0669, con=0.0000, loss=0.5392]
[Train]:   3%|▎         | 27/962 [00:05<02:39,  5.87it/s, ce=0.4699, clp=0.0669, con=0.0000, loss=0.5368]
[Train]:   3%|▎         | 28/962 [00:05<02:46,  5.60it/s, ce=0.4699, clp=0.0669, con=0.0000, loss=0.5368]
[Train]:   3%|▎         | 28/962 [00:05<02:46,  5.60it/s, ce=0.4657, clp=0.0672, con=0.0000, loss=0.5328]
[Train]:   3%|▎         | 29/962 [00:05<02:42,  5.75it/s, ce=0.4657, clp=0.0672, con=0.0000, loss=0.5328]
[Train]:   3%|▎         | 29/962 [00:05<02:42,  5.75it/s, ce=0.4727, clp=0.0688, con=0.0000, loss=0.5415]
[Train]:   3%|▎         | 30/962 [00:05<02:44,  5.65it/s, ce=0.4727, clp=0.0688, con=0.0000, loss=0.5415]
[Train]:   3%|▎         | 30/962 [00:05<02:44,  5.65it/s, ce=0.4701, clp=0.0688, con=0.0000, loss=0.5389]
[Train]:   3%|▎         | 31/962 [00:05<02:38,  5.87it/s, ce=0.4701, clp=0.0688, con=0.0000, loss=0.5389]
[Train]:   3%|▎         | 31/962 [00:06<02:38,  5.87it/s, ce=0.4750, clp=0.0700, con=0.0000, loss=0.5449]
[Train]:   3%|▎         | 32/962 [00:06<02:43,  5.70it/s, ce=0.4750, clp=0.0700, con=0.0000, loss=0.5449]
[Train]:   3%|▎         | 32/962 [00:06<02:43,  5.70it/s, ce=0.4726, clp=0.0703, con=0.0000, loss=0.5428]
[Train]:   3%|▎         | 33/962 [00:06<02:43,  5.67it/s, ce=0.4726, clp=0.0703, con=0.0000, loss=0.5428]
[Train]:   3%|▎         | 33/962 [00:06<02:43,  5.67it/s, ce=0.4783, clp=0.0705, con=0.0000, loss=0.5488]
[Train]:   4%|▎         | 34/962 [00:06<02:46,  5.59it/s, ce=0.4783, clp=0.0705, con=0.0000, loss=0.5488]
[Train]:   4%|▎         | 34/962 [00:06<02:46,  5.59it/s, ce=0.4775, clp=0.0710, con=0.0000, loss=0.5485]
[Train]:   4%|▎         | 35/962 [00:06<02:40,  5.78it/s, ce=0.4775, clp=0.0710, con=0.0000, loss=0.5485]
[Train]:   4%|▎         | 35/962 [00:06<02:40,  5.78it/s, ce=0.4748, clp=0.0716, con=0.0000, loss=0.5464]
[Train]:   4%|▎         | 36/962 [00:06<02:44,  5.62it/s, ce=0.4748, clp=0.0716, con=0.0000, loss=0.5464]
[Train]:   4%|▎         | 36/962 [00:06<02:44,  5.62it/s, ce=0.4782, clp=0.0709, con=0.0000, loss=0.5491]
[Train]:   4%|▍         | 37/962 [00:06<02:38,  5.82it/s, ce=0.4782, clp=0.0709, con=0.0000, loss=0.5491]
[Train]:   4%|▍         | 37/962 [00:07<02:38,  5.82it/s, ce=0.4721, clp=0.0710, con=0.0000, loss=0.5431]
[Train]:   4%|▍         | 38/962 [00:07<02:43,  5.65it/s, ce=0.4721, clp=0.0710, con=0.0000, loss=0.5431]
[Train]:   4%|▍         | 38/962 [00:07<02:43,  5.65it/s, ce=0.4761, clp=0.0712, con=0.0000, loss=0.5472]
[Train]:   4%|▍         | 39/962 [00:07<02:38,  5.83it/s, ce=0.4761, clp=0.0712, con=0.0000, loss=0.5472]
[Train]:   4%|▍         | 39/962 [00:07<02:38,  5.83it/s, ce=0.4780, clp=0.0712, con=0.0000, loss=0.5492]
[Train]:   4%|▍         | 40/962 [00:07<02:41,  5.70it/s, ce=0.4780, clp=0.0712, con=0.0000, loss=0.5492]
[Train]:   4%|▍         | 40/962 [00:07<02:41,  5.70it/s, ce=0.4776, clp=0.0715, con=0.0000, loss=0.5491]
[Train]:   4%|▍         | 41/962 [00:07<02:36,  5.90it/s, ce=0.4776, clp=0.0715, con=0.0000, loss=0.5491]
[Train]:   4%|▍         | 41/962 [00:07<02:36,  5.90it/s, ce=0.4736, clp=0.0713, con=0.0000, loss=0.5449]
[Train]:   4%|▍         | 42/962 [00:07<02:42,  5.66it/s, ce=0.4736, clp=0.0713, con=0.0000, loss=0.5449]
[Train]:   4%|▍         | 42/962 [00:07<02:42,  5.66it/s, ce=0.4768, clp=0.0713, con=0.0000, loss=0.5482]
[Train]:   4%|▍         | 43/962 [00:07<02:38,  5.80it/s, ce=0.4768, clp=0.0713, con=0.0000, loss=0.5482]
[Train]:   4%|▍         | 43/962 [00:08<02:38,  5.80it/s, ce=0.4770, clp=0.0712, con=0.0000, loss=0.5483]
[Train]:   5%|▍         | 44/962 [00:08<02:44,  5.57it/s, ce=0.4770, clp=0.0712, con=0.0000, loss=0.5483]
[Train]:   5%|▍         | 44/962 [00:08<02:44,  5.57it/s, ce=0.4778, clp=0.0708, con=0.0000, loss=0.5486]
[Train]:   5%|▍         | 45/962 [00:08<02:37,  5.81it/s, ce=0.4778, clp=0.0708, con=0.0000, loss=0.5486]
[Train]:   5%|▍         | 45/962 [00:08<02:37,  5.81it/s, ce=0.4760, clp=0.0706, con=0.0000, loss=0.5466]
[Train]:   5%|▍         | 46/962 [00:08<02:41,  5.67it/s, ce=0.4760, clp=0.0706, con=0.0000, loss=0.5466]
[Train]:   5%|▍         | 46/962 [00:08<02:41,  5.67it/s, ce=0.4752, clp=0.0711, con=0.0000, loss=0.5464]
[Train]:   5%|▍         | 47/962 [00:08<02:37,  5.80it/s, ce=0.4752, clp=0.0711, con=0.0000, loss=0.5464]
[Train]:   5%|▍         | 47/962 [00:08<02:37,  5.80it/s, ce=0.4736, clp=0.0708, con=0.0000, loss=0.5444]
[Train]:   5%|▍         | 48/962 [00:08<02:42,  5.63it/s, ce=0.4736, clp=0.0708, con=0.0000, loss=0.5444]
[Train]:   5%|▍         | 48/962 [00:08<02:42,  5.63it/s, ce=0.4713, clp=0.0707, con=0.0000, loss=0.5420]
[Train]:   5%|▌         | 49/962 [00:08<02:41,  5.67it/s, ce=0.4713, clp=0.0707, con=0.0000, loss=0.5420]
[Train]:   5%|▌         | 49/962 [00:09<02:41,  5.67it/s, ce=0.4701, clp=0.0708, con=0.0000, loss=0.5409]
[Train]:   5%|▌         | 50/962 [00:09<02:42,  5.60it/s, ce=0.4701, clp=0.0708, con=0.0000, loss=0.5409]
[Train]:   5%|▌         | 50/962 [00:09<02:42,  5.60it/s, ce=0.4704, clp=0.0710, con=0.0000, loss=0.5413]
[Train]:   5%|▌         | 51/962 [00:09<02:36,  5.83it/s, ce=0.4704, clp=0.0710, con=0.0000, loss=0.5413]
[Train]:   5%|▌         | 51/962 [00:09<02:36,  5.83it/s, ce=0.4687, clp=0.0707, con=0.0000, loss=0.5393]
[Train]:   5%|▌         | 52/962 [00:09<02:39,  5.72it/s, ce=0.4687, clp=0.0707, con=0.0000, loss=0.5393]
[Train]:   5%|▌         | 52/962 [00:09<02:39,  5.72it/s, ce=0.4668, clp=0.0705, con=0.0000, loss=0.5373]
[Train]:   6%|▌         | 53/962 [00:09<02:34,  5.87it/s, ce=0.4668, clp=0.0705, con=0.0000, loss=0.5373]
[Train]:   6%|▌         | 53/962 [00:09<02:34,  5.87it/s, ce=0.4663, clp=0.0699, con=0.0000, loss=0.5363]
[Train]:   6%|▌         | 54/962 [00:09<02:41,  5.63it/s, ce=0.4663, clp=0.0699, con=0.0000, loss=0.5363]
[Train]:   6%|▌         | 54/962 [00:10<02:41,  5.63it/s, ce=0.4659, clp=0.0700, con=0.0000, loss=0.5359]
[Train]:   6%|▌         | 55/962 [00:10<02:37,  5.76it/s, ce=0.4659, clp=0.0700, con=0.0000, loss=0.5359]
[Train]:   6%|▌         | 55/962 [00:10<02:37,  5.76it/s, ce=0.4654, clp=0.0694, con=0.0000, loss=0.5348]
[Train]:   6%|▌         | 56/962 [00:10<02:40,  5.65it/s, ce=0.4654, clp=0.0694, con=0.0000, loss=0.5348]
[Train]:   6%|▌         | 56/962 [00:10<02:40,  5.65it/s, ce=0.4650, clp=0.0696, con=0.0000, loss=0.5346]
[Train]:   6%|▌         | 57/962 [00:10<02:34,  5.87it/s, ce=0.4650, clp=0.0696, con=0.0000, loss=0.5346]
[Train]:   6%|▌         | 57/962 [00:10<02:34,  5.87it/s, ce=0.4655, clp=0.0698, con=0.0000, loss=0.5353]
[Train]:   6%|▌         | 58/962 [00:10<02:37,  5.76it/s, ce=0.4655, clp=0.0698, con=0.0000, loss=0.5353]
[Train]:   6%|▌         | 58/962 [00:10<02:37,  5.76it/s, ce=0.4635, clp=0.0695, con=0.0000, loss=0.5330]
[Train]:   6%|▌         | 59/962 [00:10<02:32,  5.90it/s, ce=0.4635, clp=0.0695, con=0.0000, loss=0.5330]
[Train]:   6%|▌         | 59/962 [00:10<02:32,  5.90it/s, ce=0.4656, clp=0.0693, con=0.0000, loss=0.5349]
[Train]:   6%|▌         | 60/962 [00:10<02:41,  5.60it/s, ce=0.4656, clp=0.0693, con=0.0000, loss=0.5349]
[Train]:   6%|▌         | 60/962 [00:11<02:41,  5.60it/s, ce=0.4637, clp=0.0697, con=0.0000, loss=0.5334]
[Train]:   6%|▋         | 61/962 [00:11<02:35,  5.79it/s, ce=0.4637, clp=0.0697, con=0.0000, loss=0.5334]
[Train]:   6%|▋         | 61/962 [00:11<02:35,  5.79it/s, ce=0.4640, clp=0.0698, con=0.0000, loss=0.5337]
[Train]:   6%|▋         | 62/962 [00:11<02:40,  5.60it/s, ce=0.4640, clp=0.0698, con=0.0000, loss=0.5337]
[Train]:   6%|▋         | 62/962 [00:11<02:40,  5.60it/s, ce=0.4623, clp=0.0700, con=0.0000, loss=0.5322]
[Train]:   7%|▋         | 63/962 [00:11<02:34,  5.83it/s, ce=0.4623, clp=0.0700, con=0.0000, loss=0.5322]
[Train]:   7%|▋         | 63/962 [00:11<02:34,  5.83it/s, ce=0.4607, clp=0.0700, con=0.0000, loss=0.5308]
[Train]:   7%|▋         | 64/962 [00:11<02:37,  5.71it/s, ce=0.4607, clp=0.0700, con=0.0000, loss=0.5308]
[Train]:   7%|▋         | 64/962 [00:11<02:37,  5.71it/s, ce=0.4617, clp=0.0697, con=0.0000, loss=0.5314]
[Train]:   7%|▋         | 65/962 [00:11<02:35,  5.79it/s, ce=0.4617, clp=0.0697, con=0.0000, loss=0.5314]
[Train]:   7%|▋         | 65/962 [00:11<02:35,  5.79it/s, ce=0.4631, clp=0.0711, con=0.0000, loss=0.5341]
[Train]:   7%|▋         | 66/962 [00:11<02:37,  5.68it/s, ce=0.4631, clp=0.0711, con=0.0000, loss=0.5341]
[Train]:   7%|▋         | 66/962 [00:12<02:37,  5.68it/s, ce=0.4667, clp=0.0719, con=0.0000, loss=0.5386]
[Train]:   7%|▋         | 67/962 [00:12<02:31,  5.91it/s, ce=0.4667, clp=0.0719, con=0.0000, loss=0.5386]
[Train]:   7%|▋         | 67/962 [00:12<02:31,  5.91it/s, ce=0.4699, clp=0.0723, con=0.0000, loss=0.5422]
[Train]:   7%|▋         | 68/962 [00:12<02:35,  5.76it/s, ce=0.4699, clp=0.0723, con=0.0000, loss=0.5422]
[Train]:   7%|▋         | 68/962 [00:12<02:35,  5.76it/s, ce=0.4689, clp=0.0718, con=0.0000, loss=0.5407]
[Train]:   7%|▋         | 69/962 [00:12<02:31,  5.90it/s, ce=0.4689, clp=0.0718, con=0.0000, loss=0.5407]
[Train]:   7%|▋         | 69/962 [00:12<02:31,  5.90it/s, ce=0.4706, clp=0.0715, con=0.0000, loss=0.5421]
[Train]:   7%|▋         | 70/962 [00:12<02:36,  5.70it/s, ce=0.4706, clp=0.0715, con=0.0000, loss=0.5421]
[Train]:   7%|▋         | 70/962 [00:12<02:36,  5.70it/s, ce=0.4689, clp=0.0715, con=0.0000, loss=0.5404]
[Train]:   7%|▋         | 71/962 [00:12<02:34,  5.76it/s, ce=0.4689, clp=0.0715, con=0.0000, loss=0.5404]
[Train]:   7%|▋         | 71/962 [00:12<02:34,  5.76it/s, ce=0.4673, clp=0.0715, con=0.0000, loss=0.5388]
[Train]:   7%|▋         | 72/962 [00:12<02:36,  5.69it/s, ce=0.4673, clp=0.0715, con=0.0000, loss=0.5388]
[Train]:   7%|▋         | 72/962 [00:13<02:36,  5.69it/s, ce=0.4669, clp=0.0716, con=0.0000, loss=0.5385]
[Train]:   8%|▊         | 73/962 [00:13<02:30,  5.91it/s, ce=0.4669, clp=0.0716, con=0.0000, loss=0.5385]
[Train]:   8%|▊         | 73/962 [00:13<02:30,  5.91it/s, ce=0.4671, clp=0.0719, con=0.0000, loss=0.5390]
[Train]:   8%|▊         | 74/962 [00:13<02:35,  5.71it/s, ce=0.4671, clp=0.0719, con=0.0000, loss=0.5390]
[Train]:   8%|▊         | 74/962 [00:13<02:35,  5.71it/s, ce=0.4663, clp=0.0725, con=0.0000, loss=0.5388]
[Train]:   8%|▊         | 75/962 [00:13<02:32,  5.82it/s, ce=0.4663, clp=0.0725, con=0.0000, loss=0.5388]
[Train]:   8%|▊         | 75/962 [00:13<02:32,  5.82it/s, ce=0.4685, clp=0.0720, con=0.0000, loss=0.5404]
[Train]:   8%|▊         | 76/962 [00:13<02:38,  5.59it/s, ce=0.4685, clp=0.0720, con=0.0000, loss=0.5404]
[Train]:   8%|▊         | 76/962 [00:13<02:38,  5.59it/s, ce=0.4678, clp=0.0717, con=0.0000, loss=0.5395]
[Train]:   8%|▊         | 77/962 [00:13<02:31,  5.83it/s, ce=0.4678, clp=0.0717, con=0.0000, loss=0.5395]
[Train]:   8%|▊         | 77/962 [00:14<02:31,  5.83it/s, ce=0.4674, clp=0.0715, con=0.0000, loss=0.5389]
[Train]:   8%|▊         | 78/962 [00:14<02:33,  5.75it/s, ce=0.4674, clp=0.0715, con=0.0000, loss=0.5389]
[Train]:   8%|▊         | 78/962 [00:14<02:33,  5.75it/s, ce=0.4699, clp=0.0716, con=0.0000, loss=0.5415]
[Train]:   8%|▊         | 79/962 [00:14<02:28,  5.96it/s, ce=0.4699, clp=0.0716, con=0.0000, loss=0.5415]
[Train]:   8%|▊         | 79/962 [00:14<02:28,  5.96it/s, ce=0.4691, clp=0.0713, con=0.0000, loss=0.5404]
[Train]:   8%|▊         | 80/962 [00:14<02:30,  5.84it/s, ce=0.4691, clp=0.0713, con=0.0000, loss=0.5404]
[Train]:   8%|▊         | 80/962 [00:14<02:30,  5.84it/s, ce=0.4708, clp=0.0711, con=0.0000, loss=0.5419]
[Train]:   8%|▊         | 81/962 [00:14<02:29,  5.87it/s, ce=0.4708, clp=0.0711, con=0.0000, loss=0.5419]
[Train]:   8%|▊         | 81/962 [00:14<02:29,  5.87it/s, ce=0.4721, clp=0.0707, con=0.0000, loss=0.5428]
[Train]:   9%|▊         | 82/962 [00:14<02:38,  5.54it/s, ce=0.4721, clp=0.0707, con=0.0000, loss=0.5428]
[Train]:   9%|▊         | 82/962 [00:14<02:38,  5.54it/s, ce=0.4709, clp=0.0707, con=0.0000, loss=0.5416]
[Train]:   9%|▊         | 83/962 [00:14<02:32,  5.78it/s, ce=0.4709, clp=0.0707, con=0.0000, loss=0.5416]
[Train]:   9%|▊         | 83/962 [00:15<02:32,  5.78it/s, ce=0.4729, clp=0.0707, con=0.0000, loss=0.5436]
[Train]:   9%|▊         | 84/962 [00:15<02:34,  5.69it/s, ce=0.4729, clp=0.0707, con=0.0000, loss=0.5436]
[Train]:   9%|▊         | 84/962 [00:15<02:34,  5.69it/s, ce=0.4733, clp=0.0707, con=0.0000, loss=0.5440]
[Train]:   9%|▉         | 85/962 [00:15<02:28,  5.91it/s, ce=0.4733, clp=0.0707, con=0.0000, loss=0.5440]
[Train]:   9%|▉         | 85/962 [00:15<02:28,  5.91it/s, ce=0.4745, clp=0.0703, con=0.0000, loss=0.5448]
[Train]:   9%|▉         | 86/962 [00:15<02:32,  5.74it/s, ce=0.4745, clp=0.0703, con=0.0000, loss=0.5448]
[Train]:   9%|▉         | 86/962 [00:15<02:32,  5.74it/s, ce=0.4742, clp=0.0698, con=0.0000, loss=0.5440]
[Train]:   9%|▉         | 87/962 [00:15<02:31,  5.76it/s, ce=0.4742, clp=0.0698, con=0.0000, loss=0.5440]
[Train]:   9%|▉         | 87/962 [00:15<02:31,  5.76it/s, ce=0.4737, clp=0.0702, con=0.0000, loss=0.5438]
[Train]:   9%|▉         | 88/962 [00:15<02:36,  5.58it/s, ce=0.4737, clp=0.0702, con=0.0000, loss=0.5438]
[Train]:   9%|▉         | 88/962 [00:15<02:36,  5.58it/s, ce=0.4730, clp=0.0703, con=0.0000, loss=0.5433]
[Train]:   9%|▉         | 89/962 [00:15<02:30,  5.78it/s, ce=0.4730, clp=0.0703, con=0.0000, loss=0.5433]
[Train]:   9%|▉         | 89/962 [00:16<02:30,  5.78it/s, ce=0.4733, clp=0.0700, con=0.0000, loss=0.5434]
[Train]:   9%|▉         | 90/962 [00:16<02:32,  5.72it/s, ce=0.4733, clp=0.0700, con=0.0000, loss=0.5434]
[Train]:   9%|▉         | 90/962 [00:16<02:32,  5.72it/s, ce=0.4718, clp=0.0700, con=0.0000, loss=0.5419]
[Train]:   9%|▉         | 91/962 [00:16<02:27,  5.91it/s, ce=0.4718, clp=0.0700, con=0.0000, loss=0.5419]
[Train]:   9%|▉         | 91/962 [00:16<02:27,  5.91it/s, ce=0.4719, clp=0.0699, con=0.0000, loss=0.5417]
[Train]:  10%|▉         | 92/962 [00:16<02:33,  5.68it/s, ce=0.4719, clp=0.0699, con=0.0000, loss=0.5417]
[Train]:  10%|▉         | 92/962 [00:16<02:33,  5.68it/s, ce=0.4717, clp=0.0701, con=0.0000, loss=0.5419]
[Train]:  10%|▉         | 93/962 [00:16<02:28,  5.87it/s, ce=0.4717, clp=0.0701, con=0.0000, loss=0.5419]
[Train]:  10%|▉         | 93/962 [00:16<02:28,  5.87it/s, ce=0.4706, clp=0.0699, con=0.0000, loss=0.5405]
[Train]:  10%|▉         | 94/962 [00:16<02:30,  5.77it/s, ce=0.4706, clp=0.0699, con=0.0000, loss=0.5405]
[Train]:  10%|▉         | 94/962 [00:16<02:30,  5.77it/s, ce=0.4710, clp=0.0697, con=0.0000, loss=0.5408]
[Train]:  10%|▉         | 95/962 [00:16<02:27,  5.89it/s, ce=0.4710, clp=0.0697, con=0.0000, loss=0.5408]
[Train]:  10%|▉         | 95/962 [00:17<02:27,  5.89it/s, ce=0.4716, clp=0.0697, con=0.0000, loss=0.5413]
[Train]:  10%|▉         | 96/962 [00:17<02:30,  5.75it/s, ce=0.4716, clp=0.0697, con=0.0000, loss=0.5413]
[Train]:  10%|▉         | 96/962 [00:17<02:30,  5.75it/s, ce=0.4702, clp=0.0696, con=0.0000, loss=0.5398]
[Train]:  10%|█         | 97/962 [00:17<02:26,  5.92it/s, ce=0.4702, clp=0.0696, con=0.0000, loss=0.5398]
[Train]:  10%|█         | 97/962 [00:17<02:26,  5.92it/s, ce=0.4695, clp=0.0695, con=0.0000, loss=0.5389]
[Train]:  10%|█         | 98/962 [00:17<02:32,  5.65it/s, ce=0.4695, clp=0.0695, con=0.0000, loss=0.5389]
[Train]:  10%|█         | 98/962 [00:17<02:32,  5.65it/s, ce=0.4688, clp=0.0693, con=0.0000, loss=0.5381]
[Train]:  10%|█         | 99/962 [00:17<02:27,  5.86it/s, ce=0.4688, clp=0.0693, con=0.0000, loss=0.5381]
[Train]:  10%|█         | 99/962 [00:17<02:27,  5.86it/s, ce=0.4707, clp=0.0696, con=0.0000, loss=0.5404]
[Train]:  10%|█         | 100/962 [00:17<02:29,  5.76it/s, ce=0.4707, clp=0.0696, con=0.0000, loss=0.5404]
[Train]:  10%|█         | 100/962 [00:17<02:29,  5.76it/s, ce=0.4703, clp=0.0694, con=0.0000, loss=0.5398]
[Train]:  10%|█         | 101/962 [00:17<02:26,  5.88it/s, ce=0.4703, clp=0.0694, con=0.0000, loss=0.5398]
[Train]:  10%|█         | 101/962 [00:18<02:26,  5.88it/s, ce=0.4688, clp=0.0693, con=0.0000, loss=0.5380]
[Train]:  11%|█         | 102/962 [00:18<02:33,  5.61it/s, ce=0.4688, clp=0.0693, con=0.0000, loss=0.5380]
[Train]:  11%|█         | 102/962 [00:18<02:33,  5.61it/s, ce=0.4684, clp=0.0691, con=0.0000, loss=0.5375]
[Train]:  11%|█         | 103/962 [00:18<02:31,  5.68it/s, ce=0.4684, clp=0.0691, con=0.0000, loss=0.5375]
[Train]:  11%|█         | 103/962 [00:18<02:31,  5.68it/s, ce=0.4679, clp=0.0692, con=0.0000, loss=0.5371]
[Train]:  11%|█         | 104/962 [00:18<02:32,  5.62it/s, ce=0.4679, clp=0.0692, con=0.0000, loss=0.5371]
[Train]:  11%|█         | 104/962 [00:18<02:32,  5.62it/s, ce=0.4670, clp=0.0691, con=0.0000, loss=0.5361]
[Train]:  11%|█         | 105/962 [00:18<02:26,  5.86it/s, ce=0.4670, clp=0.0691, con=0.0000, loss=0.5361]
