/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   0%|          | 1/553 [00:01<09:54,  1.08s/it, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   0%|          | 1/553 [00:01<09:54,  1.08s/it, ce=0.7549, clp=0.0595, con=0.0000, loss=0.8144]
[Train]:   0%|          | 2/553 [00:01<05:02,  1.82it/s, ce=0.7549, clp=0.0595, con=0.0000, loss=0.8144]
[Train]:   0%|          | 2/553 [00:01<05:02,  1.82it/s, ce=0.7351, clp=0.0546, con=0.0000, loss=0.7897]
[Train]:   1%|          | 3/553 [00:01<03:26,  2.66it/s, ce=0.7351, clp=0.0546, con=0.0000, loss=0.7897]
[Train]:   1%|          | 3/553 [00:01<03:26,  2.66it/s, ce=0.6958, clp=0.0547, con=0.0000, loss=0.7505]
[Train]:   1%|          | 4/553 [00:01<02:55,  3.13it/s, ce=0.6958, clp=0.0547, con=0.0000, loss=0.7505]
[Train]:   1%|          | 4/553 [00:01<02:55,  3.13it/s, ce=0.7154, clp=0.0509, con=0.0000, loss=0.7663]
[Train]:   1%|          | 5/553 [00:01<02:28,  3.68it/s, ce=0.7154, clp=0.0509, con=0.0000, loss=0.7663]
[Train]:   1%|          | 5/553 [00:02<02:28,  3.68it/s, ce=0.7123, clp=0.0510, con=0.0000, loss=0.7633]
[Train]:   1%|          | 6/553 [00:02<02:17,  3.99it/s, ce=0.7123, clp=0.0510, con=0.0000, loss=0.7633]
[Train]:   1%|          | 6/553 [00:02<02:17,  3.99it/s, ce=0.7174, clp=0.0563, con=0.0000, loss=0.7738]
[Train]:   1%|▏         | 7/553 [00:02<02:06,  4.32it/s, ce=0.7174, clp=0.0563, con=0.0000, loss=0.7738]
[Train]:   1%|▏         | 7/553 [00:02<02:06,  4.32it/s, ce=0.7215, clp=0.0566, con=0.0000, loss=0.7781]
[Train]:   1%|▏         | 8/553 [00:02<02:01,  4.49it/s, ce=0.7215, clp=0.0566, con=0.0000, loss=0.7781]
[Train]:   1%|▏         | 8/553 [00:02<02:01,  4.49it/s, ce=0.7024, clp=0.0595, con=0.0000, loss=0.7619]
[Train]:   2%|▏         | 9/553 [00:02<01:57,  4.64it/s, ce=0.7024, clp=0.0595, con=0.0000, loss=0.7619]
[Train]:   2%|▏         | 9/553 [00:02<01:57,  4.64it/s, ce=0.6946, clp=0.0600, con=0.0000, loss=0.7546]
[Train]:   2%|▏         | 10/553 [00:02<02:01,  4.48it/s, ce=0.6946, clp=0.0600, con=0.0000, loss=0.7546]
[Train]:   2%|▏         | 10/553 [00:03<02:01,  4.48it/s, ce=0.7045, clp=0.0609, con=0.0000, loss=0.7655]
[Train]:   2%|▏         | 11/553 [00:03<01:53,  4.79it/s, ce=0.7045, clp=0.0609, con=0.0000, loss=0.7655]
[Train]:  15%|█▍        | 81/553 [00:17<01:40,  4.71it/s, ce=0.6905, clp=0.0614, con=0.0000, loss=0.7520]
[Train]:  15%|█▍        | 82/553 [00:17<01:39,  4.72it/s, ce=0.6905, clp=0.0614, con=0.0000, loss=0.7520]
[Train]:  15%|█▍        | 82/553 [00:17<01:39,  4.72it/s, ce=0.6905, clp=0.0613, con=0.0000, loss=0.7518]
[Train]:  15%|█▌        | 83/553 [00:17<01:34,  4.96it/s, ce=0.6905, clp=0.0613, con=0.0000, loss=0.7518]
[Train]:  15%|█▌        | 83/553 [00:17<01:34,  4.96it/s, ce=0.6907, clp=0.0612, con=0.0000, loss=0.7519]
[Train]:  15%|█▌        | 84/553 [00:17<01:36,  4.85it/s, ce=0.6907, clp=0.0612, con=0.0000, loss=0.7519]
[Train]:  15%|█▌        | 84/553 [00:17<01:36,  4.85it/s, ce=0.6895, clp=0.0613, con=0.0000, loss=0.7508]
[Train]:  15%|█▌        | 85/553 [00:17<01:33,  5.00it/s, ce=0.6895, clp=0.0613, con=0.0000, loss=0.7508]
[Train]:  15%|█▌        | 85/553 [00:17<01:33,  5.00it/s, ce=0.6891, clp=0.0614, con=0.0000, loss=0.7506]
[Train]:  16%|█▌        | 86/553 [00:17<01:34,  4.94it/s, ce=0.6891, clp=0.0614, con=0.0000, loss=0.7506]
[Train]:  16%|█▌        | 86/553 [00:18<01:34,  4.94it/s, ce=0.6901, clp=0.0615, con=0.0000, loss=0.7515]
[Train]:  16%|█▌        | 87/553 [00:18<01:32,  5.02it/s, ce=0.6901, clp=0.0615, con=0.0000, loss=0.7515]
[Train]:  16%|█▌        | 87/553 [00:18<01:32,  5.02it/s, ce=0.6913, clp=0.0615, con=0.0000, loss=0.7527]
[Train]:  16%|█▌        | 88/553 [00:18<01:36,  4.82it/s, ce=0.6913, clp=0.0615, con=0.0000, loss=0.7527]
[Train]:  16%|█▌        | 88/553 [00:18<01:36,  4.82it/s, ce=0.6903, clp=0.0616, con=0.0000, loss=0.7519]
[Train]:  16%|█▌        | 89/553 [00:18<01:33,  4.95it/s, ce=0.6903, clp=0.0616, con=0.0000, loss=0.7519]
[Train]:  16%|█▌        | 89/553 [00:18<01:33,  4.95it/s, ce=0.6902, clp=0.0621, con=0.0000, loss=0.7522]
[Train]:  16%|█▋        | 90/553 [00:18<01:36,  4.82it/s, ce=0.6902, clp=0.0621, con=0.0000, loss=0.7522]
[Train]:  16%|█▋        | 90/553 [00:18<01:36,  4.82it/s, ce=0.6899, clp=0.0619, con=0.0000, loss=0.7518]
[Train]:  16%|█▋        | 91/553 [00:18<01:34,  4.87it/s, ce=0.6899, clp=0.0619, con=0.0000, loss=0.7518]
[Train]:  16%|█▋        | 91/553 [00:19<01:34,  4.87it/s, ce=0.6899, clp=0.0622, con=0.0000, loss=0.7521]
[Train]:  17%|█▋        | 92/553 [00:19<01:36,  4.76it/s, ce=0.6899, clp=0.0622, con=0.0000, loss=0.7521]
[Train]:  17%|█▋        | 92/553 [00:19<01:36,  4.76it/s, ce=0.6897, clp=0.0619, con=0.0000, loss=0.7515]
[Train]:  17%|█▋        | 93/553 [00:19<01:33,  4.90it/s, ce=0.6897, clp=0.0619, con=0.0000, loss=0.7515]
[Train]:  17%|█▋        | 93/553 [00:19<01:33,  4.90it/s, ce=0.6888, clp=0.0620, con=0.0000, loss=0.7508]
[Train]:  17%|█▋        | 94/553 [00:19<01:35,  4.82it/s, ce=0.6888, clp=0.0620, con=0.0000, loss=0.7508]
[Train]:  17%|█▋        | 94/553 [00:19<01:35,  4.82it/s, ce=0.6897, clp=0.0619, con=0.0000, loss=0.7516]
[Train]:  17%|█▋        | 95/553 [00:19<01:31,  5.00it/s, ce=0.6897, clp=0.0619, con=0.0000, loss=0.7516]
[Train]:  17%|█▋        | 95/553 [00:20<01:31,  5.00it/s, ce=0.6898, clp=0.0615, con=0.0000, loss=0.7513]
[Train]:  17%|█▋        | 96/553 [00:20<01:33,  4.89it/s, ce=0.6898, clp=0.0615, con=0.0000, loss=0.7513]
[Train]:  17%|█▋        | 96/553 [00:20<01:33,  4.89it/s, ce=0.6894, clp=0.0614, con=0.0000, loss=0.7508]
[Train]:  18%|█▊        | 97/553 [00:20<01:30,  5.05it/s, ce=0.6894, clp=0.0614, con=0.0000, loss=0.7508]
[Train]:  18%|█▊        | 97/553 [00:20<01:30,  5.05it/s, ce=0.6886, clp=0.0612, con=0.0000, loss=0.7497]
[Train]:  18%|█▊        | 98/553 [00:20<01:31,  4.98it/s, ce=0.6886, clp=0.0612, con=0.0000, loss=0.7497]
[Train]:  18%|█▊        | 98/553 [00:20<01:31,  4.98it/s, ce=0.6882, clp=0.0610, con=0.0000, loss=0.7492]
[Train]:  18%|█▊        | 99/553 [00:20<01:28,  5.14it/s, ce=0.6882, clp=0.0610, con=0.0000, loss=0.7492]
[Train]:  18%|█▊        | 99/553 [00:20<01:28,  5.14it/s, ce=0.6884, clp=0.0607, con=0.0000, loss=0.7492]
[Train]:  18%|█▊        | 100/553 [00:20<01:29,  5.07it/s, ce=0.6884, clp=0.0607, con=0.0000, loss=0.7492]
[Train]:  18%|█▊        | 100/553 [00:20<01:29,  5.07it/s, ce=0.6889, clp=0.0607, con=0.0000, loss=0.7496]
[Train]:  18%|█▊        | 101/553 [00:20<01:27,  5.15it/s, ce=0.6889, clp=0.0607, con=0.0000, loss=0.7496]
[Train]:  18%|█▊        | 101/553 [00:21<01:27,  5.15it/s, ce=0.6881, clp=0.0604, con=0.0000, loss=0.7485]
[Train]:  18%|█▊        | 102/553 [00:21<01:30,  4.97it/s, ce=0.6881, clp=0.0604, con=0.0000, loss=0.7485]
[Train]:  18%|█▊        | 102/553 [00:21<01:30,  4.97it/s, ce=0.6885, clp=0.0603, con=0.0000, loss=0.7488]
[Train]:  19%|█▊        | 103/553 [00:21<01:27,  5.12it/s, ce=0.6885, clp=0.0603, con=0.0000, loss=0.7488]
[Train]:  19%|█▊        | 103/553 [00:21<01:27,  5.12it/s, ce=0.6888, clp=0.0601, con=0.0000, loss=0.7489]
[Train]:  19%|█▉        | 104/553 [00:21<01:29,  5.01it/s, ce=0.6888, clp=0.0601, con=0.0000, loss=0.7489]
[Train]:  19%|█▉        | 104/553 [00:21<01:29,  5.01it/s, ce=0.6884, clp=0.0598, con=0.0000, loss=0.7483]
[Train]:  19%|█▉        | 105/553 [00:21<01:27,  5.10it/s, ce=0.6884, clp=0.0598, con=0.0000, loss=0.7483]
[Train]:  19%|█▉        | 105/553 [00:21<01:27,  5.10it/s, ce=0.6891, clp=0.0599, con=0.0000, loss=0.7490]
[Train]:  19%|█▉        | 106/553 [00:21<01:29,  4.99it/s, ce=0.6891, clp=0.0599, con=0.0000, loss=0.7490]
[Train]:  19%|█▉        | 106/553 [00:22<01:29,  4.99it/s, ce=0.6887, clp=0.0606, con=0.0000, loss=0.7494]
[Train]:  19%|█▉        | 107/553 [00:22<01:27,  5.10it/s, ce=0.6887, clp=0.0606, con=0.0000, loss=0.7494]
[Train]:  19%|█▉        | 107/553 [00:22<01:27,  5.10it/s, ce=0.6887, clp=0.0608, con=0.0000, loss=0.7495]
[Train]:  20%|█▉        | 108/553 [00:22<01:29,  4.96it/s, ce=0.6887, clp=0.0608, con=0.0000, loss=0.7495]
[Train]:  20%|█▉        | 108/553 [00:22<01:29,  4.96it/s, ce=0.6882, clp=0.0609, con=0.0000, loss=0.7491]
[Train]:  20%|█▉        | 109/553 [00:22<01:28,  5.01it/s, ce=0.6882, clp=0.0609, con=0.0000, loss=0.7491]
[Train]:  20%|█▉        | 109/553 [00:22<01:28,  5.01it/s, ce=0.6888, clp=0.0610, con=0.0000, loss=0.7498]
[Train]:  20%|█▉        | 110/553 [00:22<01:30,  4.88it/s, ce=0.6888, clp=0.0610, con=0.0000, loss=0.7498]
[Train]:  20%|█▉        | 110/553 [00:22<01:30,  4.88it/s, ce=0.6882, clp=0.0610, con=0.0000, loss=0.7492]
[Train]:  20%|██        | 111/553 [00:22<01:27,  5.06it/s, ce=0.6882, clp=0.0610, con=0.0000, loss=0.7492]
[Train]:  20%|██        | 111/553 [00:23<01:27,  5.06it/s, ce=0.6880, clp=0.0608, con=0.0000, loss=0.7488]
[Train]:  20%|██        | 112/553 [00:23<01:28,  4.99it/s, ce=0.6880, clp=0.0608, con=0.0000, loss=0.7488]
[Train]:  20%|██        | 112/553 [00:23<01:28,  4.99it/s, ce=0.6880, clp=0.0608, con=0.0000, loss=0.7488]
[Train]:  20%|██        | 113/553 [00:23<01:25,  5.16it/s, ce=0.6880, clp=0.0608, con=0.0000, loss=0.7488]
[Train]:  20%|██        | 113/553 [00:23<01:25,  5.16it/s, ce=0.6877, clp=0.0606, con=0.0000, loss=0.7484]
[Train]:  21%|██        | 114/553 [00:23<01:26,  5.05it/s, ce=0.6877, clp=0.0606, con=0.0000, loss=0.7484]
[Train]:  21%|██        | 114/553 [00:23<01:26,  5.05it/s, ce=0.6872, clp=0.0606, con=0.0000, loss=0.7478]
[Train]:  21%|██        | 115/553 [00:23<01:24,  5.21it/s, ce=0.6872, clp=0.0606, con=0.0000, loss=0.7478]
[Train]:  21%|██        | 115/553 [00:23<01:24,  5.21it/s, ce=0.6879, clp=0.0604, con=0.0000, loss=0.7483]
[Train]:  21%|██        | 116/553 [00:23<01:26,  5.07it/s, ce=0.6879, clp=0.0604, con=0.0000, loss=0.7483]
[Train]:  21%|██        | 116/553 [00:24<01:26,  5.07it/s, ce=0.6877, clp=0.0602, con=0.0000, loss=0.7479]
[Train]:  21%|██        | 117/553 [00:24<01:24,  5.14it/s, ce=0.6877, clp=0.0602, con=0.0000, loss=0.7479]
[Train]:  21%|██        | 117/553 [00:24<01:24,  5.14it/s, ce=0.6880, clp=0.0604, con=0.0000, loss=0.7485]
[Train]:  21%|██▏       | 118/553 [00:24<01:25,  5.06it/s, ce=0.6880, clp=0.0604, con=0.0000, loss=0.7485]
[Train]:  21%|██▏       | 118/553 [00:24<01:25,  5.06it/s, ce=0.6880, clp=0.0604, con=0.0000, loss=0.7484]
[Train]:  22%|██▏       | 119/553 [00:24<01:25,  5.08it/s, ce=0.6880, clp=0.0604, con=0.0000, loss=0.7484]
[Train]:  22%|██▏       | 119/553 [00:24<01:25,  5.08it/s, ce=0.6880, clp=0.0603, con=0.0000, loss=0.7483]
[Train]:  22%|██▏       | 120/553 [00:24<01:26,  4.99it/s, ce=0.6880, clp=0.0603, con=0.0000, loss=0.7483]
[Train]:  22%|██▏       | 120/553 [00:24<01:26,  4.99it/s, ce=0.6880, clp=0.0603, con=0.0000, loss=0.7483]
[Train]:  22%|██▏       | 121/553 [00:24<01:25,  5.07it/s, ce=0.6880, clp=0.0603, con=0.0000, loss=0.7483]
[Train]:  22%|██▏       | 121/553 [00:25<01:25,  5.07it/s, ce=0.6878, clp=0.0604, con=0.0000, loss=0.7482]
[Train]:  22%|██▏       | 122/553 [00:25<01:28,  4.85it/s, ce=0.6878, clp=0.0604, con=0.0000, loss=0.7482]
[Train]:  22%|██▏       | 122/553 [00:25<01:28,  4.85it/s, ce=0.6882, clp=0.0604, con=0.0000, loss=0.7485]
[Train]:  22%|██▏       | 123/553 [00:25<01:27,  4.93it/s, ce=0.6882, clp=0.0604, con=0.0000, loss=0.7485]
[Train]:  22%|██▏       | 123/553 [00:25<01:27,  4.93it/s, ce=0.6866, clp=0.0605, con=0.0000, loss=0.7471]
[Train]:  22%|██▏       | 124/553 [00:25<01:27,  4.89it/s, ce=0.6866, clp=0.0605, con=0.0000, loss=0.7471]
[Train]:  22%|██▏       | 124/553 [00:25<01:27,  4.89it/s, ce=0.6866, clp=0.0606, con=0.0000, loss=0.7471]
[Train]:  23%|██▎       | 125/553 [00:25<01:23,  5.10it/s, ce=0.6866, clp=0.0606, con=0.0000, loss=0.7471]
[Train]:  23%|██▎       | 125/553 [00:25<01:23,  5.10it/s, ce=0.6866, clp=0.0605, con=0.0000, loss=0.7471]
[Train]:  23%|██▎       | 126/553 [00:25<01:24,  5.03it/s, ce=0.6866, clp=0.0605, con=0.0000, loss=0.7471]
[Train]:  23%|██▎       | 126/553 [00:26<01:24,  5.03it/s, ce=0.6870, clp=0.0606, con=0.0000, loss=0.7476]
[Train]:  23%|██▎       | 127/553 [00:26<01:23,  5.11it/s, ce=0.6870, clp=0.0606, con=0.0000, loss=0.7476]
[Train]:  23%|██▎       | 127/553 [00:26<01:23,  5.11it/s, ce=0.6872, clp=0.0607, con=0.0000, loss=0.7480]
[Train]:  23%|██▎       | 128/553 [00:26<01:24,  5.02it/s, ce=0.6872, clp=0.0607, con=0.0000, loss=0.7480]
[Train]:  23%|██▎       | 128/553 [00:26<01:24,  5.02it/s, ce=0.6867, clp=0.0607, con=0.0000, loss=0.7473]
[Train]:  23%|██▎       | 129/553 [00:26<01:21,  5.20it/s, ce=0.6867, clp=0.0607, con=0.0000, loss=0.7473]
[Train]:  23%|██▎       | 129/553 [00:26<01:21,  5.20it/s, ce=0.6866, clp=0.0604, con=0.0000, loss=0.7470]
[Train]:  24%|██▎       | 130/553 [00:26<01:23,  5.06it/s, ce=0.6866, clp=0.0604, con=0.0000, loss=0.7470]
[Train]:  24%|██▎       | 130/553 [00:26<01:23,  5.06it/s, ce=0.6861, clp=0.0606, con=0.0000, loss=0.7467]
[Train]:  24%|██▎       | 131/553 [00:26<01:21,  5.20it/s, ce=0.6861, clp=0.0606, con=0.0000, loss=0.7467]
[Train]:  24%|██▎       | 131/553 [00:27<01:21,  5.20it/s, ce=0.6868, clp=0.0605, con=0.0000, loss=0.7473]
[Train]:  24%|██▍       | 132/553 [00:27<01:22,  5.09it/s, ce=0.6868, clp=0.0605, con=0.0000, loss=0.7473]
[Train]:  24%|██▍       | 132/553 [00:27<01:22,  5.09it/s, ce=0.6862, clp=0.0607, con=0.0000, loss=0.7468]
[Train]:  24%|██▍       | 133/553 [00:27<01:19,  5.25it/s, ce=0.6862, clp=0.0607, con=0.0000, loss=0.7468]
[Train]:  24%|██▍       | 133/553 [00:27<01:19,  5.25it/s, ce=0.6870, clp=0.0605, con=0.0000, loss=0.7475]
[Train]:  24%|██▍       | 134/553 [00:27<01:21,  5.12it/s, ce=0.6870, clp=0.0605, con=0.0000, loss=0.7475]
[Train]:  24%|██▍       | 134/553 [00:27<01:21,  5.12it/s, ce=0.6864, clp=0.0605, con=0.0000, loss=0.7469]
[Train]:  24%|██▍       | 135/553 [00:27<01:19,  5.29it/s, ce=0.6864, clp=0.0605, con=0.0000, loss=0.7469]
[Train]:  24%|██▍       | 135/553 [00:27<01:19,  5.29it/s, ce=0.6854, clp=0.0605, con=0.0000, loss=0.7459]
[Train]:  25%|██▍       | 136/553 [00:27<01:20,  5.19it/s, ce=0.6854, clp=0.0605, con=0.0000, loss=0.7459]
[Train]:  25%|██▍       | 136/553 [00:28<01:20,  5.19it/s, ce=0.6848, clp=0.0608, con=0.0000, loss=0.7455]
[Train]:  25%|██▍       | 137/553 [00:28<01:17,  5.36it/s, ce=0.6848, clp=0.0608, con=0.0000, loss=0.7455]
[Train]:  25%|██▍       | 137/553 [00:28<01:17,  5.36it/s, ce=0.6846, clp=0.0606, con=0.0000, loss=0.7452]
[Train]:  25%|██▍       | 138/553 [00:28<01:19,  5.25it/s, ce=0.6846, clp=0.0606, con=0.0000, loss=0.7452]
[Train]:  25%|██▍       | 138/553 [00:28<01:19,  5.25it/s, ce=0.6838, clp=0.0605, con=0.0000, loss=0.7443]
[Train]:  25%|██▌       | 139/553 [00:28<01:17,  5.37it/s, ce=0.6838, clp=0.0605, con=0.0000, loss=0.7443]
[Train]:  25%|██▌       | 139/553 [00:28<01:17,  5.37it/s, ce=0.6844, clp=0.0604, con=0.0000, loss=0.7448]
[Train]:  25%|██▌       | 140/553 [00:28<01:19,  5.23it/s, ce=0.6844, clp=0.0604, con=0.0000, loss=0.7448]
[Train]:  25%|██▌       | 140/553 [00:28<01:19,  5.23it/s, ce=0.6846, clp=0.0605, con=0.0000, loss=0.7450]
[Train]:  25%|██▌       | 141/553 [00:28<01:16,  5.37it/s, ce=0.6846, clp=0.0605, con=0.0000, loss=0.7450]
[Train]:  25%|██▌       | 141/553 [00:29<01:16,  5.37it/s, ce=0.6846, clp=0.0608, con=0.0000, loss=0.7455]
[Train]:  26%|██▌       | 142/553 [00:29<01:18,  5.21it/s, ce=0.6846, clp=0.0608, con=0.0000, loss=0.7455]
[Train]:  26%|██▌       | 142/553 [00:29<01:18,  5.21it/s, ce=0.6848, clp=0.0608, con=0.0000, loss=0.7456]
[Train]:  26%|██▌       | 143/553 [00:29<01:16,  5.35it/s, ce=0.6848, clp=0.0608, con=0.0000, loss=0.7456]
[Train]:  26%|██▌       | 143/553 [00:29<01:16,  5.35it/s, ce=0.6848, clp=0.0607, con=0.0000, loss=0.7456]
[Train]:  26%|██▌       | 144/553 [00:29<01:18,  5.23it/s, ce=0.6848, clp=0.0607, con=0.0000, loss=0.7456]
[Train]:  26%|██▌       | 144/553 [00:29<01:18,  5.23it/s, ce=0.6853, clp=0.0606, con=0.0000, loss=0.7459]
[Train]:  26%|██▌       | 145/553 [00:29<01:17,  5.26it/s, ce=0.6853, clp=0.0606, con=0.0000, loss=0.7459]
[Train]:  26%|██▌       | 145/553 [00:29<01:17,  5.26it/s, ce=0.6860, clp=0.0604, con=0.0000, loss=0.7463]
[Train]:  26%|██▋       | 146/553 [00:29<01:21,  4.99it/s, ce=0.6860, clp=0.0604, con=0.0000, loss=0.7463]
[Train]:  26%|██▋       | 146/553 [00:29<01:21,  4.99it/s, ce=0.6859, clp=0.0604, con=0.0000, loss=0.7463]
[Train]:  27%|██▋       | 147/553 [00:29<01:19,  5.11it/s, ce=0.6859, clp=0.0604, con=0.0000, loss=0.7463]
[Train]:  27%|██▋       | 147/553 [00:30<01:19,  5.11it/s, ce=0.6859, clp=0.0603, con=0.0000, loss=0.7462]
[Train]:  27%|██▋       | 148/553 [00:30<01:20,  5.01it/s, ce=0.6859, clp=0.0603, con=0.0000, loss=0.7462]
[Train]:  27%|██▋       | 148/553 [00:30<01:20,  5.01it/s, ce=0.6858, clp=0.0602, con=0.0000, loss=0.7460]
[Train]:  27%|██▋       | 149/553 [00:30<01:17,  5.19it/s, ce=0.6858, clp=0.0602, con=0.0000, loss=0.7460]
[Train]:  27%|██▋       | 149/553 [00:30<01:17,  5.19it/s, ce=0.6860, clp=0.0601, con=0.0000, loss=0.7461]
[Train]:  27%|██▋       | 150/553 [00:30<01:19,  5.08it/s, ce=0.6860, clp=0.0601, con=0.0000, loss=0.7461]
[Train]:  27%|██▋       | 150/553 [00:30<01:19,  5.08it/s, ce=0.6864, clp=0.0601, con=0.0000, loss=0.7465]
[Train]:  27%|██▋       | 151/553 [00:30<01:16,  5.23it/s, ce=0.6864, clp=0.0601, con=0.0000, loss=0.7465]
[Train]:  27%|██▋       | 151/553 [00:30<01:16,  5.23it/s, ce=0.6862, clp=0.0600, con=0.0000, loss=0.7462]
[Train]:  27%|██▋       | 152/553 [00:30<01:19,  5.03it/s, ce=0.6862, clp=0.0600, con=0.0000, loss=0.7462]
[Train]:  27%|██▋       | 152/553 [00:31<01:19,  5.03it/s, ce=0.6855, clp=0.0599, con=0.0000, loss=0.7454]
[Train]:  28%|██▊       | 153/553 [00:31<01:16,  5.20it/s, ce=0.6855, clp=0.0599, con=0.0000, loss=0.7454]
[Train]:  28%|██▊       | 153/553 [00:31<01:16,  5.20it/s, ce=0.6853, clp=0.0597, con=0.0000, loss=0.7450]
[Train]:  28%|██▊       | 154/553 [00:31<01:18,  5.11it/s, ce=0.6853, clp=0.0597, con=0.0000, loss=0.7450]
[Train]:  28%|██▊       | 154/553 [00:31<01:18,  5.11it/s, ce=0.6851, clp=0.0596, con=0.0000, loss=0.7447]
[Train]:  28%|██▊       | 155/553 [00:31<01:16,  5.22it/s, ce=0.6851, clp=0.0596, con=0.0000, loss=0.7447]
[Train]:  28%|██▊       | 155/553 [00:31<01:16,  5.22it/s, ce=0.6853, clp=0.0595, con=0.0000, loss=0.7448]
[Train]:  28%|██▊       | 156/553 [00:31<01:18,  5.08it/s, ce=0.6853, clp=0.0595, con=0.0000, loss=0.7448]
[Train]:  28%|██▊       | 156/553 [00:31<01:18,  5.08it/s, ce=0.6852, clp=0.0595, con=0.0000, loss=0.7447]
[Train]:  28%|██▊       | 157/553 [00:31<01:15,  5.25it/s, ce=0.6852, clp=0.0595, con=0.0000, loss=0.7447]
[Train]:  28%|██▊       | 157/553 [00:32<01:15,  5.25it/s, ce=0.6856, clp=0.0597, con=0.0000, loss=0.7453]
[Train]:  29%|██▊       | 158/553 [00:32<01:17,  5.13it/s, ce=0.6856, clp=0.0597, con=0.0000, loss=0.7453]
[Train]:  29%|██▊       | 158/553 [00:32<01:17,  5.13it/s, ce=0.6858, clp=0.0601, con=0.0000, loss=0.7459]
[Train]:  29%|██▉       | 159/553 [00:32<01:15,  5.25it/s, ce=0.6858, clp=0.0601, con=0.0000, loss=0.7459]
[Train]:  29%|██▉       | 159/553 [00:32<01:15,  5.25it/s, ce=0.6854, clp=0.0599, con=0.0000, loss=0.7453]
[Train]:  29%|██▉       | 160/553 [00:32<01:16,  5.12it/s, ce=0.6854, clp=0.0599, con=0.0000, loss=0.7453]
[Train]:  29%|██▉       | 160/553 [00:32<01:16,  5.12it/s, ce=0.6848, clp=0.0598, con=0.0000, loss=0.7447]
[Train]:  29%|██▉       | 161/553 [00:32<01:14,  5.27it/s, ce=0.6848, clp=0.0598, con=0.0000, loss=0.7447]
[Train]:  29%|██▉       | 161/553 [00:32<01:14,  5.27it/s, ce=0.6849, clp=0.0598, con=0.0000, loss=0.7446]
[Train]:  29%|██▉       | 162/553 [00:32<01:16,  5.11it/s, ce=0.6849, clp=0.0598, con=0.0000, loss=0.7446]
[Train]:  29%|██▉       | 162/553 [00:33<01:16,  5.11it/s, ce=0.6845, clp=0.0598, con=0.0000, loss=0.7443]
[Train]:  29%|██▉       | 163/553 [00:33<01:14,  5.25it/s, ce=0.6845, clp=0.0598, con=0.0000, loss=0.7443]
[Train]:  29%|██▉       | 163/553 [00:33<01:14,  5.25it/s, ce=0.6847, clp=0.0596, con=0.0000, loss=0.7444]
[Train]:  30%|██▉       | 164/553 [00:33<01:15,  5.14it/s, ce=0.6847, clp=0.0596, con=0.0000, loss=0.7444]
[Train]:  30%|██▉       | 164/553 [00:33<01:15,  5.14it/s, ce=0.6844, clp=0.0595, con=0.0000, loss=0.7440]
[Train]:  30%|██▉       | 165/553 [00:33<01:13,  5.27it/s, ce=0.6844, clp=0.0595, con=0.0000, loss=0.7440]
[Train]:  30%|██▉       | 165/553 [00:33<01:13,  5.27it/s, ce=0.6847, clp=0.0595, con=0.0000, loss=0.7442]
[Train]:  30%|███       | 166/553 [00:33<01:15,  5.14it/s, ce=0.6847, clp=0.0595, con=0.0000, loss=0.7442]
[Train]:  30%|███       | 166/553 [00:33<01:15,  5.14it/s, ce=0.6847, clp=0.0597, con=0.0000, loss=0.7444]
