
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   0%|          | 1/553 [00:00<08:03,  1.14it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   0%|          | 1/553 [00:01<08:03,  1.14it/s, ce=0.8498, clp=0.0000, con=0.0000, loss=0.8498]
[Train]:   0%|          | 2/553 [00:01<04:10,  2.20it/s, ce=0.8498, clp=0.0000, con=0.0000, loss=0.8498]
[Train]:   0%|          | 2/553 [00:01<04:10,  2.20it/s, ce=0.8101, clp=0.0000, con=0.0000, loss=0.8101]
[Train]:   1%|          | 3/553 [00:01<02:46,  3.31it/s, ce=0.8101, clp=0.0000, con=0.0000, loss=0.8101]
[Train]:   1%|          | 3/553 [00:01<02:46,  3.31it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 4/553 [00:01<02:18,  3.97it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 4/553 [00:01<02:18,  3.97it/s, ce=0.7673, clp=0.0000, con=0.0000, loss=0.7673]
[Train]:   1%|          | 5/553 [00:01<01:51,  4.91it/s, ce=0.7673, clp=0.0000, con=0.0000, loss=0.7673]
[Train]:   1%|          | 5/553 [00:01<01:51,  4.91it/s, ce=0.7614, clp=0.0000, con=0.0000, loss=0.7614]
[Train]:   1%|          | 6/553 [00:01<01:43,  5.27it/s, ce=0.7614, clp=0.0000, con=0.0000, loss=0.7614]
[Train]:   1%|          | 6/553 [00:01<01:43,  5.27it/s, ce=0.7577, clp=0.0000, con=0.0000, loss=0.7577]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.86it/s, ce=0.7577, clp=0.0000, con=0.0000, loss=0.7577]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.86it/s, ce=0.7541, clp=0.0000, con=0.0000, loss=0.7541]
[Train]:   1%|▏         | 8/553 [00:01<01:29,  6.10it/s, ce=0.7541, clp=0.0000, con=0.0000, loss=0.7541]
[Train]:   1%|▏         | 8/553 [00:02<01:29,  6.10it/s, ce=0.7394, clp=0.0000, con=0.0000, loss=0.7394]
[Train]:   2%|▏         | 9/553 [00:02<01:22,  6.63it/s, ce=0.7394, clp=0.0000, con=0.0000, loss=0.7394]
[Train]:   2%|▏         | 9/553 [00:02<01:22,  6.63it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:   2%|▏         | 10/553 [00:02<01:21,  6.62it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:   2%|▏         | 10/553 [00:02<01:21,  6.62it/s, ce=0.7372, clp=0.0000, con=0.0000, loss=0.7372]
[Train]:   2%|▏         | 11/553 [00:02<01:17,  7.00it/s, ce=0.7372, clp=0.0000, con=0.0000, loss=0.7372]
[Train]:   2%|▏         | 11/553 [00:02<01:17,  7.00it/s, ce=0.7412, clp=0.0000, con=0.0000, loss=0.7412]
[Train]:   2%|▏         | 12/553 [00:02<01:19,  6.85it/s, ce=0.7412, clp=0.0000, con=0.0000, loss=0.7412]
[Train]:   2%|▏         | 12/553 [00:02<01:19,  6.85it/s, ce=0.7455, clp=0.0000, con=0.0000, loss=0.7455]
[Train]:  14%|█▍        | 77/553 [00:12<01:09,  6.88it/s, ce=0.7169, clp=0.0000, con=0.0000, loss=0.7169]
[Train]:  14%|█▍        | 78/553 [00:12<01:11,  6.63it/s, ce=0.7169, clp=0.0000, con=0.0000, loss=0.7169]
[Train]:  14%|█▍        | 78/553 [00:12<01:11,  6.63it/s, ce=0.7159, clp=0.0000, con=0.0000, loss=0.7159]
[Train]:  14%|█▍        | 79/553 [00:12<01:08,  6.89it/s, ce=0.7159, clp=0.0000, con=0.0000, loss=0.7159]
[Train]:  14%|█▍        | 79/553 [00:12<01:08,  6.89it/s, ce=0.7158, clp=0.0000, con=0.0000, loss=0.7158]
[Train]:  14%|█▍        | 80/553 [00:12<01:10,  6.71it/s, ce=0.7158, clp=0.0000, con=0.0000, loss=0.7158]
[Train]:  14%|█▍        | 80/553 [00:12<01:10,  6.71it/s, ce=0.7153, clp=0.0000, con=0.0000, loss=0.7153]
[Train]:  15%|█▍        | 81/553 [00:12<01:08,  6.93it/s, ce=0.7153, clp=0.0000, con=0.0000, loss=0.7153]
[Train]:  15%|█▍        | 81/553 [00:12<01:08,  6.93it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:  15%|█▍        | 82/553 [00:12<01:10,  6.71it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:  15%|█▍        | 82/553 [00:12<01:10,  6.71it/s, ce=0.7153, clp=0.0000, con=0.0000, loss=0.7153]
[Train]:  15%|█▌        | 83/553 [00:12<01:08,  6.89it/s, ce=0.7153, clp=0.0000, con=0.0000, loss=0.7153]
[Train]:  15%|█▌        | 83/553 [00:13<01:08,  6.89it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  15%|█▌        | 84/553 [00:13<01:10,  6.66it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  15%|█▌        | 84/553 [00:13<01:10,  6.66it/s, ce=0.7145, clp=0.0000, con=0.0000, loss=0.7145]
[Train]:  15%|█▌        | 85/553 [00:13<01:07,  6.90it/s, ce=0.7145, clp=0.0000, con=0.0000, loss=0.7145]
[Train]:  15%|█▌        | 85/553 [00:13<01:07,  6.90it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  16%|█▌        | 86/553 [00:13<01:09,  6.69it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  16%|█▌        | 86/553 [00:13<01:09,  6.69it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  16%|█▌        | 87/553 [00:13<01:07,  6.93it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  16%|█▌        | 87/553 [00:13<01:07,  6.93it/s, ce=0.7155, clp=0.0000, con=0.0000, loss=0.7155]
[Train]:  16%|█▌        | 88/553 [00:13<01:09,  6.73it/s, ce=0.7155, clp=0.0000, con=0.0000, loss=0.7155]
[Train]:  16%|█▌        | 88/553 [00:13<01:09,  6.73it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  16%|█▌        | 89/553 [00:13<01:06,  6.98it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  16%|█▌        | 89/553 [00:13<01:06,  6.98it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  16%|█▋        | 90/553 [00:13<01:08,  6.71it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  16%|█▋        | 90/553 [00:14<01:08,  6.71it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  16%|█▋        | 91/553 [00:14<01:06,  6.95it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  16%|█▋        | 91/553 [00:14<01:06,  6.95it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  17%|█▋        | 92/553 [00:14<01:08,  6.75it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  17%|█▋        | 92/553 [00:14<01:08,  6.75it/s, ce=0.7141, clp=0.0000, con=0.0000, loss=0.7141]
[Train]:  17%|█▋        | 93/553 [00:14<01:06,  6.92it/s, ce=0.7141, clp=0.0000, con=0.0000, loss=0.7141]
[Train]:  17%|█▋        | 93/553 [00:14<01:06,  6.92it/s, ce=0.7130, clp=0.0000, con=0.0000, loss=0.7130]
[Train]:  17%|█▋        | 94/553 [00:14<01:08,  6.71it/s, ce=0.7130, clp=0.0000, con=0.0000, loss=0.7130]
[Train]:  17%|█▋        | 94/553 [00:14<01:08,  6.71it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  17%|█▋        | 95/553 [00:14<01:05,  6.98it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  17%|█▋        | 95/553 [00:14<01:05,  6.98it/s, ce=0.7138, clp=0.0000, con=0.0000, loss=0.7138]
[Train]:  17%|█▋        | 96/553 [00:14<01:07,  6.77it/s, ce=0.7138, clp=0.0000, con=0.0000, loss=0.7138]
[Train]:  17%|█▋        | 96/553 [00:14<01:07,  6.77it/s, ce=0.7138, clp=0.0000, con=0.0000, loss=0.7138]
[Train]:  18%|█▊        | 97/553 [00:14<01:05,  6.98it/s, ce=0.7138, clp=0.0000, con=0.0000, loss=0.7138]
[Train]:  18%|█▊        | 97/553 [00:15<01:05,  6.98it/s, ce=0.7136, clp=0.0000, con=0.0000, loss=0.7136]
[Train]:  18%|█▊        | 98/553 [00:15<01:07,  6.76it/s, ce=0.7136, clp=0.0000, con=0.0000, loss=0.7136]
[Train]:  18%|█▊        | 98/553 [00:15<01:07,  6.76it/s, ce=0.7133, clp=0.0000, con=0.0000, loss=0.7133]
[Train]:  18%|█▊        | 99/553 [00:15<01:04,  6.99it/s, ce=0.7133, clp=0.0000, con=0.0000, loss=0.7133]
[Train]:  18%|█▊        | 99/553 [00:15<01:04,  6.99it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:  18%|█▊        | 100/553 [00:15<01:06,  6.77it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:  18%|█▊        | 100/553 [00:15<01:06,  6.77it/s, ce=0.7134, clp=0.0000, con=0.0000, loss=0.7134]
[Train]:  18%|█▊        | 101/553 [00:15<01:05,  6.89it/s, ce=0.7134, clp=0.0000, con=0.0000, loss=0.7134]
[Train]:  18%|█▊        | 101/553 [00:15<01:05,  6.89it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  18%|█▊        | 102/553 [00:15<01:07,  6.66it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  18%|█▊        | 102/553 [00:15<01:07,  6.66it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  19%|█▊        | 103/553 [00:15<01:05,  6.92it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  19%|█▊        | 103/553 [00:16<01:05,  6.92it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  19%|█▉        | 104/553 [00:16<01:06,  6.72it/s, ce=0.7128, clp=0.0000, con=0.0000, loss=0.7128]
[Train]:  19%|█▉        | 104/553 [00:16<01:06,  6.72it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:  19%|█▉        | 105/553 [00:16<01:04,  6.93it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:  19%|█▉        | 105/553 [00:16<01:04,  6.93it/s, ce=0.7133, clp=0.0000, con=0.0000, loss=0.7133]
[Train]:  19%|█▉        | 106/553 [00:16<01:06,  6.71it/s, ce=0.7133, clp=0.0000, con=0.0000, loss=0.7133]
[Train]:  19%|█▉        | 106/553 [00:16<01:06,  6.71it/s, ce=0.7125, clp=0.0000, con=0.0000, loss=0.7125]
[Train]:  19%|█▉        | 107/553 [00:16<01:04,  6.92it/s, ce=0.7125, clp=0.0000, con=0.0000, loss=0.7125]
[Train]:  19%|█▉        | 107/553 [00:16<01:04,  6.92it/s, ce=0.7122, clp=0.0000, con=0.0000, loss=0.7122]
[Train]:  20%|█▉        | 108/553 [00:16<01:06,  6.70it/s, ce=0.7122, clp=0.0000, con=0.0000, loss=0.7122]
[Train]:  20%|█▉        | 108/553 [00:16<01:06,  6.70it/s, ce=0.7120, clp=0.0000, con=0.0000, loss=0.7120]
[Train]:  20%|█▉        | 109/553 [00:16<01:04,  6.85it/s, ce=0.7120, clp=0.0000, con=0.0000, loss=0.7120]
[Train]:  20%|█▉        | 109/553 [00:16<01:04,  6.85it/s, ce=0.7118, clp=0.0000, con=0.0000, loss=0.7118]
[Train]:  20%|█▉        | 110/553 [00:16<01:07,  6.59it/s, ce=0.7118, clp=0.0000, con=0.0000, loss=0.7118]
[Train]:  20%|█▉        | 110/553 [00:17<01:07,  6.59it/s, ce=0.7106, clp=0.0000, con=0.0000, loss=0.7106]
[Train]:  20%|██        | 111/553 [00:17<01:04,  6.85it/s, ce=0.7106, clp=0.0000, con=0.0000, loss=0.7106]
[Train]:  20%|██        | 111/553 [00:17<01:04,  6.85it/s, ce=0.7106, clp=0.0000, con=0.0000, loss=0.7106]
[Train]:  20%|██        | 112/553 [00:17<01:06,  6.67it/s, ce=0.7106, clp=0.0000, con=0.0000, loss=0.7106]
[Train]:  20%|██        | 112/553 [00:17<01:06,  6.67it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:  20%|██        | 113/553 [00:17<01:03,  6.90it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:  20%|██        | 113/553 [00:17<01:03,  6.90it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:  21%|██        | 114/553 [00:17<01:05,  6.67it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:  21%|██        | 114/553 [00:17<01:05,  6.67it/s, ce=0.7102, clp=0.0000, con=0.0000, loss=0.7102]
[Train]:  21%|██        | 115/553 [00:17<01:03,  6.89it/s, ce=0.7102, clp=0.0000, con=0.0000, loss=0.7102]
[Train]:  21%|██        | 115/553 [00:17<01:03,  6.89it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  21%|██        | 116/553 [00:17<01:05,  6.67it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  21%|██        | 116/553 [00:17<01:05,  6.67it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
[Train]:  21%|██        | 117/553 [00:17<01:03,  6.91it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
[Train]:  21%|██        | 117/553 [00:18<01:03,  6.91it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  21%|██▏       | 118/553 [00:18<01:05,  6.65it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  21%|██▏       | 118/553 [00:18<01:05,  6.65it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
[Train]:  22%|██▏       | 119/553 [00:18<01:03,  6.88it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
[Train]:  22%|██▏       | 119/553 [00:18<01:03,  6.88it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  22%|██▏       | 120/553 [00:18<01:04,  6.69it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  22%|██▏       | 120/553 [00:18<01:04,  6.69it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
[Train]:  22%|██▏       | 121/553 [00:18<01:02,  6.90it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
[Train]:  22%|██▏       | 121/553 [00:18<01:02,  6.90it/s, ce=0.7105, clp=0.0000, con=0.0000, loss=0.7105]
[Train]:  22%|██▏       | 122/553 [00:18<01:04,  6.71it/s, ce=0.7105, clp=0.0000, con=0.0000, loss=0.7105]
[Train]:  22%|██▏       | 122/553 [00:18<01:04,  6.71it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  22%|██▏       | 123/553 [00:18<01:01,  6.94it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:  22%|██▏       | 123/553 [00:18<01:01,  6.94it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:  22%|██▏       | 124/553 [00:18<01:04,  6.70it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:  22%|██▏       | 124/553 [00:19<01:04,  6.70it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 125/553 [00:19<01:01,  6.92it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 125/553 [00:19<01:01,  6.92it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 126/553 [00:19<01:03,  6.68it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 126/553 [00:19<01:03,  6.68it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 127/553 [00:19<01:01,  6.87it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 127/553 [00:19<01:01,  6.87it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 128/553 [00:19<01:03,  6.67it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:  23%|██▎       | 128/553 [00:19<01:03,  6.67it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:  23%|██▎       | 129/553 [00:19<01:01,  6.89it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:  23%|██▎       | 129/553 [00:19<01:01,  6.89it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  24%|██▎       | 130/553 [00:19<01:03,  6.67it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  24%|██▎       | 130/553 [00:19<01:03,  6.67it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:  24%|██▎       | 131/553 [00:19<01:01,  6.90it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:  24%|██▎       | 131/553 [00:20<01:01,  6.90it/s, ce=0.7090, clp=0.0000, con=0.0000, loss=0.7090]
[Train]:  24%|██▍       | 132/553 [00:20<01:03,  6.68it/s, ce=0.7090, clp=0.0000, con=0.0000, loss=0.7090]
[Train]:  24%|██▍       | 132/553 [00:20<01:03,  6.68it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:  24%|██▍       | 133/553 [00:20<01:00,  6.90it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:  24%|██▍       | 133/553 [00:20<01:00,  6.90it/s, ce=0.7088, clp=0.0000, con=0.0000, loss=0.7088]
[Train]:  24%|██▍       | 134/553 [00:20<01:02,  6.71it/s, ce=0.7088, clp=0.0000, con=0.0000, loss=0.7088]
[Train]:  24%|██▍       | 134/553 [00:20<01:02,  6.71it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  24%|██▍       | 135/553 [00:20<01:00,  6.90it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  24%|██▍       | 135/553 [00:20<01:00,  6.90it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  25%|██▍       | 136/553 [00:20<01:02,  6.68it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  25%|██▍       | 136/553 [00:20<01:02,  6.68it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  25%|██▍       | 137/553 [00:20<01:00,  6.84it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  25%|██▍       | 137/553 [00:21<01:00,  6.84it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  25%|██▍       | 138/553 [00:21<01:02,  6.61it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  25%|██▍       | 138/553 [00:21<01:02,  6.61it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  25%|██▌       | 139/553 [00:21<01:00,  6.83it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  25%|██▌       | 139/553 [00:21<01:00,  6.83it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▌       | 140/553 [00:21<01:02,  6.57it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  25%|██▌       | 140/553 [00:21<01:02,  6.57it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  25%|██▌       | 141/553 [00:21<01:00,  6.84it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  25%|██▌       | 141/553 [00:21<01:00,  6.84it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  26%|██▌       | 142/553 [00:21<01:01,  6.67it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  26%|██▌       | 142/553 [00:21<01:01,  6.67it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  26%|██▌       | 143/553 [00:21<00:59,  6.90it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  26%|██▌       | 143/553 [00:21<00:59,  6.90it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  26%|██▌       | 144/553 [00:21<01:01,  6.68it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  26%|██▌       | 144/553 [00:22<01:01,  6.68it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  26%|██▌       | 145/553 [00:22<00:59,  6.91it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  26%|██▌       | 145/553 [00:22<00:59,  6.91it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  26%|██▋       | 146/553 [00:22<01:01,  6.66it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  26%|██▋       | 146/553 [00:22<01:01,  6.66it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  27%|██▋       | 147/553 [00:22<00:59,  6.85it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  27%|██▋       | 147/553 [00:22<00:59,  6.85it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  27%|██▋       | 148/553 [00:22<01:00,  6.64it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  27%|██▋       | 148/553 [00:22<01:00,  6.64it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:  27%|██▋       | 149/553 [00:22<00:58,  6.87it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:  27%|██▋       | 149/553 [00:22<00:58,  6.87it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  27%|██▋       | 150/553 [00:22<01:00,  6.68it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  27%|██▋       | 150/553 [00:22<01:00,  6.68it/s, ce=0.7020, clp=0.0000, con=0.0000, loss=0.7020]
[Train]:  27%|██▋       | 151/553 [00:22<00:58,  6.92it/s, ce=0.7020, clp=0.0000, con=0.0000, loss=0.7020]
[Train]:  27%|██▋       | 151/553 [00:23<00:58,  6.92it/s, ce=0.7014, clp=0.0000, con=0.0000, loss=0.7014]
[Train]:  27%|██▋       | 152/553 [00:23<00:59,  6.70it/s, ce=0.7014, clp=0.0000, con=0.0000, loss=0.7014]
[Train]:  27%|██▋       | 152/553 [00:23<00:59,  6.70it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:  28%|██▊       | 153/553 [00:23<00:57,  6.94it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:  28%|██▊       | 153/553 [00:23<00:57,  6.94it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  28%|██▊       | 154/553 [00:23<00:59,  6.71it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  28%|██▊       | 154/553 [00:23<00:59,  6.71it/s, ce=0.6996, clp=0.0000, con=0.0000, loss=0.6996]
[Train]:  28%|██▊       | 155/553 [00:23<00:57,  6.91it/s, ce=0.6996, clp=0.0000, con=0.0000, loss=0.6996]
[Train]:  28%|██▊       | 155/553 [00:23<00:57,  6.91it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  28%|██▊       | 156/553 [00:23<01:00,  6.58it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:  28%|██▊       | 156/553 [00:23<01:00,  6.58it/s, ce=0.6981, clp=0.0000, con=0.0000, loss=0.6981]
[Train]:  28%|██▊       | 157/553 [00:23<00:58,  6.81it/s, ce=0.6981, clp=0.0000, con=0.0000, loss=0.6981]
[Train]:  28%|██▊       | 157/553 [00:23<00:58,  6.81it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:  29%|██▊       | 158/553 [00:23<01:00,  6.53it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:  29%|██▊       | 158/553 [00:24<01:00,  6.53it/s, ce=0.6965, clp=0.0000, con=0.0000, loss=0.6965]
[Train]:  29%|██▉       | 159/553 [00:24<00:58,  6.72it/s, ce=0.6965, clp=0.0000, con=0.0000, loss=0.6965]
[Train]:  29%|██▉       | 159/553 [00:24<00:58,  6.72it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:  29%|██▉       | 160/553 [00:24<01:00,  6.46it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
