
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:  41%|████      | 395/962 [00:57<01:19,  7.13it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  41%|████      | 395/962 [00:57<01:19,  7.13it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  41%|████      | 396/962 [00:57<01:22,  6.88it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  41%|████      | 396/962 [00:57<01:22,  6.88it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  41%|████▏     | 397/962 [00:57<01:19,  7.12it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  41%|████▏     | 397/962 [00:57<01:19,  7.12it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  41%|████▏     | 398/962 [00:57<01:23,  6.75it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  41%|████▏     | 398/962 [00:57<01:23,  6.75it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  41%|████▏     | 399/962 [00:57<01:19,  7.07it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  41%|████▏     | 399/962 [00:58<01:19,  7.07it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  42%|████▏     | 400/962 [00:58<01:21,  6.85it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  42%|████▏     | 400/962 [00:58<01:21,  6.85it/s, ce=0.4364, clp=0.0000, con=0.0000, loss=0.4364]
[Train]:  42%|████▏     | 401/962 [00:58<01:18,  7.17it/s, ce=0.4364, clp=0.0000, con=0.0000, loss=0.4364]
[Train]:  42%|████▏     | 401/962 [00:58<01:18,  7.17it/s, ce=0.4364, clp=0.0000, con=0.0000, loss=0.4364]
[Train]:  42%|████▏     | 402/962 [00:58<01:20,  6.94it/s, ce=0.4364, clp=0.0000, con=0.0000, loss=0.4364]
[Train]:  42%|████▏     | 402/962 [00:58<01:20,  6.94it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  42%|████▏     | 403/962 [00:58<01:17,  7.20it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  42%|████▏     | 403/962 [00:58<01:17,  7.20it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  42%|████▏     | 404/962 [00:58<01:22,  6.78it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  42%|████▏     | 404/962 [00:58<01:22,  6.78it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  42%|████▏     | 405/962 [00:58<01:20,  6.96it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  42%|████▏     | 405/962 [00:58<01:20,  6.96it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  42%|████▏     | 406/962 [00:58<01:22,  6.74it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  42%|████▏     | 406/962 [00:58<01:22,  6.74it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  42%|████▏     | 407/962 [00:58<01:18,  7.05it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  42%|████▏     | 407/962 [00:59<01:18,  7.05it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  42%|████▏     | 408/962 [00:59<01:21,  6.83it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  42%|████▏     | 408/962 [00:59<01:21,  6.83it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  43%|████▎     | 409/962 [00:59<01:17,  7.12it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  43%|████▎     | 409/962 [00:59<01:17,  7.12it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  43%|████▎     | 410/962 [00:59<01:21,  6.79it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  43%|████▎     | 410/962 [00:59<01:21,  6.79it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  43%|████▎     | 411/962 [00:59<01:19,  6.91it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  43%|████▎     | 411/962 [00:59<01:19,  6.91it/s, ce=0.4346, clp=0.0000, con=0.0000, loss=0.4346]
[Train]:  43%|████▎     | 412/962 [00:59<01:21,  6.71it/s, ce=0.4346, clp=0.0000, con=0.0000, loss=0.4346]
[Train]:  43%|████▎     | 412/962 [00:59<01:21,  6.71it/s, ce=0.4350, clp=0.0000, con=0.0000, loss=0.4350]
[Train]:  43%|████▎     | 413/962 [00:59<01:17,  7.04it/s, ce=0.4350, clp=0.0000, con=0.0000, loss=0.4350]
[Train]:  43%|████▎     | 413/962 [01:00<01:17,  7.04it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  43%|████▎     | 414/962 [01:00<01:20,  6.84it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  43%|████▎     | 414/962 [01:00<01:20,  6.84it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  43%|████▎     | 415/962 [01:00<01:17,  7.06it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  43%|████▎     | 415/962 [01:00<01:17,  7.06it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  43%|████▎     | 416/962 [01:00<01:20,  6.82it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  43%|████▎     | 416/962 [01:00<01:20,  6.82it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  43%|████▎     | 417/962 [01:00<01:17,  7.04it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  43%|████▎     | 417/962 [01:00<01:17,  7.04it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  43%|████▎     | 418/962 [01:00<01:24,  6.41it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  43%|████▎     | 418/962 [01:00<01:24,  6.41it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  44%|████▎     | 419/962 [01:00<01:22,  6.60it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  44%|████▎     | 419/962 [01:00<01:22,  6.60it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  44%|████▎     | 420/962 [01:00<01:23,  6.48it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  44%|████▎     | 420/962 [01:01<01:23,  6.48it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  44%|████▍     | 421/962 [01:01<01:19,  6.80it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  44%|████▍     | 421/962 [01:01<01:19,  6.80it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  44%|████▍     | 422/962 [01:01<01:20,  6.69it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  44%|████▍     | 422/962 [01:01<01:20,  6.69it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  44%|████▍     | 423/962 [01:01<01:17,  6.95it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  44%|████▍     | 423/962 [01:01<01:17,  6.95it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  44%|████▍     | 424/962 [01:01<01:20,  6.66it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  44%|████▍     | 424/962 [01:01<01:20,  6.66it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  44%|████▍     | 425/962 [01:01<01:17,  6.96it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  44%|████▍     | 425/962 [01:01<01:17,  6.96it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  44%|████▍     | 426/962 [01:01<01:18,  6.80it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  44%|████▍     | 426/962 [01:01<01:18,  6.80it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  44%|████▍     | 427/962 [01:01<01:15,  7.10it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  44%|████▍     | 427/962 [01:02<01:15,  7.10it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  44%|████▍     | 428/962 [01:02<01:17,  6.90it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  44%|████▍     | 428/962 [01:02<01:17,  6.90it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  45%|████▍     | 429/962 [01:02<01:14,  7.16it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  45%|████▍     | 429/962 [01:02<01:14,  7.16it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  45%|████▍     | 430/962 [01:02<01:17,  6.89it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  45%|████▍     | 430/962 [01:02<01:17,  6.89it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  45%|████▍     | 431/962 [01:02<01:15,  7.03it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  45%|████▍     | 431/962 [01:02<01:15,  7.03it/s, ce=0.4350, clp=0.0000, con=0.0000, loss=0.4350]
[Train]:  45%|████▍     | 432/962 [01:02<01:17,  6.80it/s, ce=0.4350, clp=0.0000, con=0.0000, loss=0.4350]
[Train]:  45%|████▍     | 432/962 [01:02<01:17,  6.80it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  45%|████▌     | 433/962 [01:02<01:14,  7.09it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  45%|████▌     | 433/962 [01:02<01:14,  7.09it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  45%|████▌     | 434/962 [01:02<01:16,  6.90it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  45%|████▌     | 434/962 [01:03<01:16,  6.90it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  45%|████▌     | 435/962 [01:03<01:14,  7.11it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  45%|████▌     | 435/962 [01:03<01:14,  7.11it/s, ce=0.4363, clp=0.0000, con=0.0000, loss=0.4363]
[Train]:  45%|████▌     | 436/962 [01:03<01:17,  6.76it/s, ce=0.4363, clp=0.0000, con=0.0000, loss=0.4363]
[Train]:  45%|████▌     | 436/962 [01:03<01:17,  6.76it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  45%|████▌     | 437/962 [01:03<01:16,  6.84it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  45%|████▌     | 437/962 [01:03<01:16,  6.84it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  46%|████▌     | 438/962 [01:03<01:20,  6.52it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  46%|████▌     | 438/962 [01:03<01:20,  6.52it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  46%|████▌     | 439/962 [01:03<01:19,  6.54it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  46%|████▌     | 439/962 [01:03<01:19,  6.54it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  46%|████▌     | 440/962 [01:03<01:23,  6.26it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  46%|████▌     | 440/962 [01:04<01:23,  6.26it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  46%|████▌     | 441/962 [01:04<01:22,  6.29it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  46%|████▌     | 441/962 [01:04<01:22,  6.29it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  46%|████▌     | 442/962 [01:04<01:24,  6.18it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  46%|████▌     | 442/962 [01:04<01:24,  6.18it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  46%|████▌     | 443/962 [01:04<01:21,  6.41it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  46%|████▌     | 443/962 [01:04<01:21,  6.41it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  46%|████▌     | 444/962 [01:04<01:21,  6.32it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  46%|████▌     | 444/962 [01:04<01:21,  6.32it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  46%|████▋     | 445/962 [01:04<01:18,  6.60it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  46%|████▋     | 445/962 [01:04<01:18,  6.60it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  46%|████▋     | 446/962 [01:04<01:18,  6.58it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  46%|████▋     | 446/962 [01:04<01:18,  6.58it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  46%|████▋     | 447/962 [01:04<01:14,  6.89it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  46%|████▋     | 447/962 [01:05<01:14,  6.89it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 448/962 [01:05<01:15,  6.78it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 448/962 [01:05<01:15,  6.78it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 449/962 [01:05<01:13,  7.01it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 449/962 [01:05<01:13,  7.01it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  47%|████▋     | 450/962 [01:05<01:17,  6.64it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  47%|████▋     | 450/962 [01:05<01:17,  6.64it/s, ce=0.4343, clp=0.0000, con=0.0000, loss=0.4343]
[Train]:  47%|████▋     | 451/962 [01:05<01:15,  6.80it/s, ce=0.4343, clp=0.0000, con=0.0000, loss=0.4343]
[Train]:  47%|████▋     | 451/962 [01:05<01:15,  6.80it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 452/962 [01:05<01:17,  6.59it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 452/962 [01:05<01:17,  6.59it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  47%|████▋     | 453/962 [01:05<01:13,  6.94it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  47%|████▋     | 453/962 [01:05<01:13,  6.94it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  47%|████▋     | 454/962 [01:05<01:15,  6.76it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  47%|████▋     | 454/962 [01:06<01:15,  6.76it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 455/962 [01:06<01:11,  7.05it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  47%|████▋     | 455/962 [01:06<01:11,  7.05it/s, ce=0.4350, clp=0.0000, con=0.0000, loss=0.4350]
[Train]:  47%|████▋     | 456/962 [01:06<01:14,  6.78it/s, ce=0.4350, clp=0.0000, con=0.0000, loss=0.4350]
[Train]:  47%|████▋     | 456/962 [01:06<01:14,  6.78it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  48%|████▊     | 457/962 [01:06<01:13,  6.91it/s, ce=0.4348, clp=0.0000, con=0.0000, loss=0.4348]
[Train]:  48%|████▊     | 457/962 [01:06<01:13,  6.91it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  48%|████▊     | 458/962 [01:06<01:15,  6.71it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  48%|████▊     | 458/962 [01:06<01:15,  6.71it/s, ce=0.4346, clp=0.0000, con=0.0000, loss=0.4346]
[Train]:  48%|████▊     | 459/962 [01:06<01:11,  6.99it/s, ce=0.4346, clp=0.0000, con=0.0000, loss=0.4346]
[Train]:  48%|████▊     | 459/962 [01:06<01:11,  6.99it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  48%|████▊     | 460/962 [01:06<01:13,  6.81it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  48%|████▊     | 460/962 [01:06<01:13,  6.81it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  48%|████▊     | 461/962 [01:06<01:11,  7.02it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  48%|████▊     | 461/962 [01:07<01:11,  7.02it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  48%|████▊     | 462/962 [01:07<01:14,  6.69it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  48%|████▊     | 462/962 [01:07<01:14,  6.69it/s, ce=0.4336, clp=0.0000, con=0.0000, loss=0.4336]
[Train]:  48%|████▊     | 463/962 [01:07<01:14,  6.70it/s, ce=0.4336, clp=0.0000, con=0.0000, loss=0.4336]
[Train]:  48%|████▊     | 463/962 [01:07<01:14,  6.70it/s, ce=0.4336, clp=0.0000, con=0.0000, loss=0.4336]
[Train]:  48%|████▊     | 464/962 [01:07<01:17,  6.41it/s, ce=0.4336, clp=0.0000, con=0.0000, loss=0.4336]
[Train]:  48%|████▊     | 464/962 [01:07<01:17,  6.41it/s, ce=0.4334, clp=0.0000, con=0.0000, loss=0.4334]
[Train]:  48%|████▊     | 465/962 [01:07<01:14,  6.63it/s, ce=0.4334, clp=0.0000, con=0.0000, loss=0.4334]
[Train]:  48%|████▊     | 465/962 [01:07<01:14,  6.63it/s, ce=0.4330, clp=0.0000, con=0.0000, loss=0.4330]
[Train]:  48%|████▊     | 466/962 [01:07<01:17,  6.36it/s, ce=0.4330, clp=0.0000, con=0.0000, loss=0.4330]
[Train]:  48%|████▊     | 466/962 [01:07<01:17,  6.36it/s, ce=0.4334, clp=0.0000, con=0.0000, loss=0.4334]
[Train]:  49%|████▊     | 467/962 [01:07<01:14,  6.60it/s, ce=0.4334, clp=0.0000, con=0.0000, loss=0.4334]
[Train]:  49%|████▊     | 467/962 [01:08<01:14,  6.60it/s, ce=0.4338, clp=0.0000, con=0.0000, loss=0.4338]
[Train]:  49%|████▊     | 468/962 [01:08<01:16,  6.42it/s, ce=0.4338, clp=0.0000, con=0.0000, loss=0.4338]
[Train]:  49%|████▊     | 468/962 [01:08<01:16,  6.42it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  49%|████▉     | 469/962 [01:08<01:13,  6.74it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  49%|████▉     | 469/962 [01:08<01:13,  6.74it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  49%|████▉     | 470/962 [01:08<01:15,  6.49it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  49%|████▉     | 470/962 [01:08<01:15,  6.49it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  49%|████▉     | 471/962 [01:08<01:11,  6.87it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  49%|████▉     | 471/962 [01:08<01:11,  6.87it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  49%|████▉     | 472/962 [01:08<01:12,  6.74it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  49%|████▉     | 472/962 [01:08<01:12,  6.74it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  49%|████▉     | 473/962 [01:08<01:09,  7.05it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  49%|████▉     | 473/962 [01:08<01:09,  7.05it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  49%|████▉     | 474/962 [01:08<01:11,  6.86it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  49%|████▉     | 474/962 [01:09<01:11,  6.86it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  49%|████▉     | 475/962 [01:09<01:08,  7.12it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  49%|████▉     | 475/962 [01:09<01:08,  7.12it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  49%|████▉     | 476/962 [01:09<01:12,  6.74it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  49%|████▉     | 476/962 [01:09<01:12,  6.74it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  50%|████▉     | 477/962 [01:09<01:09,  7.02it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  50%|████▉     | 477/962 [01:09<01:09,  7.02it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  50%|████▉     | 478/962 [01:09<01:11,  6.79it/s, ce=0.4341, clp=0.0000, con=0.0000, loss=0.4341]
[Train]:  50%|████▉     | 478/962 [01:09<01:11,  6.79it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  50%|████▉     | 479/962 [01:09<01:08,  7.10it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  50%|████▉     | 479/962 [01:09<01:08,  7.10it/s, ce=0.4337, clp=0.0000, con=0.0000, loss=0.4337]
[Train]:  50%|████▉     | 480/962 [01:09<01:10,  6.86it/s, ce=0.4337, clp=0.0000, con=0.0000, loss=0.4337]
[Train]:  50%|████▉     | 480/962 [01:09<01:10,  6.86it/s, ce=0.4335, clp=0.0000, con=0.0000, loss=0.4335]
[Train]:  50%|█████     | 481/962 [01:09<01:07,  7.15it/s, ce=0.4335, clp=0.0000, con=0.0000, loss=0.4335]
[Train]:  50%|█████     | 481/962 [01:10<01:07,  7.15it/s, ce=0.4330, clp=0.0000, con=0.0000, loss=0.4330]
[Train]:  50%|█████     | 482/962 [01:10<01:11,  6.70it/s, ce=0.4330, clp=0.0000, con=0.0000, loss=0.4330]
[Train]:  50%|█████     | 482/962 [01:10<01:11,  6.70it/s, ce=0.4331, clp=0.0000, con=0.0000, loss=0.4331]
[Train]:  50%|█████     | 483/962 [01:10<01:09,  6.90it/s, ce=0.4331, clp=0.0000, con=0.0000, loss=0.4331]
[Train]:  50%|█████     | 483/962 [01:10<01:09,  6.90it/s, ce=0.4329, clp=0.0000, con=0.0000, loss=0.4329]
[Train]:  50%|█████     | 484/962 [01:10<01:10,  6.75it/s, ce=0.4329, clp=0.0000, con=0.0000, loss=0.4329]
[Train]:  50%|█████     | 484/962 [01:10<01:10,  6.75it/s, ce=0.4328, clp=0.0000, con=0.0000, loss=0.4328]
[Train]:  50%|█████     | 485/962 [01:10<01:07,  7.08it/s, ce=0.4328, clp=0.0000, con=0.0000, loss=0.4328]
[Train]:  50%|█████     | 485/962 [01:10<01:07,  7.08it/s, ce=0.4327, clp=0.0000, con=0.0000, loss=0.4327]
[Train]:  51%|█████     | 486/962 [01:10<01:09,  6.86it/s, ce=0.4327, clp=0.0000, con=0.0000, loss=0.4327]
[Train]:  51%|█████     | 486/962 [01:10<01:09,  6.86it/s, ce=0.4329, clp=0.0000, con=0.0000, loss=0.4329]
[Train]:  51%|█████     | 487/962 [01:10<01:06,  7.11it/s, ce=0.4329, clp=0.0000, con=0.0000, loss=0.4329]
[Train]:  51%|█████     | 487/962 [01:10<01:06,  7.11it/s, ce=0.4326, clp=0.0000, con=0.0000, loss=0.4326]
[Train]:  51%|█████     | 488/962 [01:10<01:09,  6.81it/s, ce=0.4326, clp=0.0000, con=0.0000, loss=0.4326]
[Train]:  51%|█████     | 488/962 [01:11<01:09,  6.81it/s, ce=0.4323, clp=0.0000, con=0.0000, loss=0.4323]
[Train]:  51%|█████     | 489/962 [01:11<01:08,  6.94it/s, ce=0.4323, clp=0.0000, con=0.0000, loss=0.4323]
