/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999
============================================================
Epoch 1/20
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:  77%|███████▋  | 742/962 [02:43<00:46,  4.75it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 743/962 [02:43<00:45,  4.86it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 743/962 [02:44<00:45,  4.86it/s, ce=0.1356, clp=0.0538, con=0.0000, loss=0.1894]
[Train]:  77%|███████▋  | 744/962 [02:44<00:46,  4.73it/s, ce=0.1356, clp=0.0538, con=0.0000, loss=0.1894]
[Train]:  77%|███████▋  | 744/962 [02:44<00:46,  4.73it/s, ce=0.1356, clp=0.0538, con=0.0000, loss=0.1894]
[Train]:  77%|███████▋  | 745/962 [02:44<00:44,  4.86it/s, ce=0.1356, clp=0.0538, con=0.0000, loss=0.1894]
[Train]:  77%|███████▋  | 745/962 [02:44<00:44,  4.86it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 746/962 [02:44<00:45,  4.74it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 746/962 [02:44<00:45,  4.74it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 747/962 [02:44<00:43,  4.90it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 747/962 [02:45<00:43,  4.90it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 748/962 [02:45<00:44,  4.77it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 748/962 [02:45<00:44,  4.77it/s, ce=0.1356, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 749/962 [02:45<00:43,  4.87it/s, ce=0.1356, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 749/962 [02:45<00:43,  4.87it/s, ce=0.1356, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 750/962 [02:45<00:44,  4.72it/s, ce=0.1356, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 750/962 [02:45<00:44,  4.72it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 751/962 [02:45<00:43,  4.88it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 751/962 [02:45<00:43,  4.88it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 752/962 [02:45<00:44,  4.76it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 752/962 [02:46<00:44,  4.76it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 753/962 [02:46<00:42,  4.90it/s, ce=0.1355, clp=0.0538, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 753/962 [02:46<00:42,  4.90it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 754/962 [02:46<00:43,  4.76it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 754/962 [02:46<00:43,  4.76it/s, ce=0.1356, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 755/962 [02:46<00:42,  4.88it/s, ce=0.1356, clp=0.0537, con=0.0000, loss=0.1893]
[Train]:  78%|███████▊  | 755/962 [02:46<00:42,  4.88it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▊  | 756/962 [02:46<00:43,  4.73it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▊  | 756/962 [02:46<00:43,  4.73it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▊  | 757/962 [02:46<00:42,  4.87it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▊  | 757/962 [02:47<00:42,  4.87it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 758/962 [02:47<00:43,  4.73it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 758/962 [02:47<00:43,  4.73it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 759/962 [02:47<00:41,  4.88it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 759/962 [02:47<00:41,  4.88it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 760/962 [02:47<00:44,  4.49it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 760/962 [02:47<00:44,  4.49it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 761/962 [02:47<00:42,  4.70it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 761/962 [02:47<00:42,  4.70it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 762/962 [02:47<00:43,  4.59it/s, ce=0.1355, clp=0.0537, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 762/962 [02:48<00:43,  4.59it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 763/962 [02:48<00:41,  4.77it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1892]
[Train]:  79%|███████▉  | 763/962 [02:48<00:41,  4.77it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  79%|███████▉  | 764/962 [02:48<00:42,  4.68it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  79%|███████▉  | 764/962 [02:48<00:42,  4.68it/s, ce=0.1354, clp=0.0536, con=0.0000, loss=0.1890]
[Train]:  80%|███████▉  | 765/962 [02:48<00:41,  4.80it/s, ce=0.1354, clp=0.0536, con=0.0000, loss=0.1890]
[Train]:  80%|███████▉  | 765/962 [02:48<00:41,  4.80it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1890]
[Train]:  80%|███████▉  | 766/962 [02:48<00:41,  4.70it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1890]
[Train]:  80%|███████▉  | 766/962 [02:48<00:41,  4.70it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|███████▉  | 767/962 [02:48<00:40,  4.87it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|███████▉  | 767/962 [02:49<00:40,  4.87it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|███████▉  | 768/962 [02:49<00:41,  4.72it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|███████▉  | 768/962 [02:49<00:41,  4.72it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|███████▉  | 769/962 [02:49<00:39,  4.84it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|███████▉  | 769/962 [02:49<00:39,  4.84it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 770/962 [02:49<00:40,  4.72it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 770/962 [02:49<00:40,  4.72it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1890]
[Train]:  80%|████████  | 771/962 [02:49<00:39,  4.86it/s, ce=0.1355, clp=0.0536, con=0.0000, loss=0.1890]
[Train]:  80%|████████  | 771/962 [02:50<00:39,  4.86it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 772/962 [02:50<00:40,  4.71it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 772/962 [02:50<00:40,  4.71it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 773/962 [02:50<00:38,  4.86it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 773/962 [02:50<00:38,  4.86it/s, ce=0.1356, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 774/962 [02:50<00:40,  4.70it/s, ce=0.1356, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  80%|████████  | 774/962 [02:50<00:40,  4.70it/s, ce=0.1356, clp=0.0536, con=0.0000, loss=0.1892]
[Train]:  81%|████████  | 775/962 [02:50<00:39,  4.76it/s, ce=0.1356, clp=0.0536, con=0.0000, loss=0.1892]
[Train]:  81%|████████  | 775/962 [02:50<00:39,  4.76it/s, ce=0.1356, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 776/962 [02:50<00:40,  4.64it/s, ce=0.1356, clp=0.0536, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 776/962 [02:51<00:40,  4.64it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 777/962 [02:51<00:38,  4.81it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 777/962 [02:51<00:38,  4.81it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1892]
[Train]:  81%|████████  | 778/962 [02:51<00:39,  4.70it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1892]
[Train]:  81%|████████  | 778/962 [02:51<00:39,  4.70it/s, ce=0.1357, clp=0.0535, con=0.0000, loss=0.1892]
[Train]:  81%|████████  | 779/962 [02:51<00:37,  4.86it/s, ce=0.1357, clp=0.0535, con=0.0000, loss=0.1892]
[Train]:  81%|████████  | 779/962 [02:51<00:37,  4.86it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 780/962 [02:51<00:38,  4.73it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 780/962 [02:51<00:38,  4.73it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 781/962 [02:51<00:37,  4.87it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████  | 781/962 [02:52<00:37,  4.87it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████▏ | 782/962 [02:52<00:38,  4.71it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  81%|████████▏ | 782/962 [02:52<00:38,  4.71it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  81%|████████▏ | 783/962 [02:52<00:36,  4.85it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  81%|████████▏ | 783/962 [02:52<00:36,  4.85it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  81%|████████▏ | 784/962 [02:52<00:37,  4.72it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  81%|████████▏ | 784/962 [02:52<00:37,  4.72it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 785/962 [02:52<00:36,  4.87it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 785/962 [02:52<00:36,  4.87it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 786/962 [02:52<00:37,  4.72it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 786/962 [02:53<00:37,  4.72it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  82%|████████▏ | 787/962 [02:53<00:36,  4.85it/s, ce=0.1356, clp=0.0535, con=0.0000, loss=0.1891]
[Train]:  82%|████████▏ | 787/962 [02:53<00:36,  4.85it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 788/962 [02:53<00:37,  4.70it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 788/962 [02:53<00:37,  4.70it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 789/962 [02:53<00:35,  4.84it/s, ce=0.1355, clp=0.0535, con=0.0000, loss=0.1890]
[Train]:  82%|████████▏ | 789/962 [02:53<00:35,  4.84it/s, ce=0.1354, clp=0.0535, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 790/962 [02:53<00:36,  4.71it/s, ce=0.1354, clp=0.0535, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 790/962 [02:54<00:36,  4.71it/s, ce=0.1354, clp=0.0535, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 791/962 [02:54<00:35,  4.85it/s, ce=0.1354, clp=0.0535, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 791/962 [02:54<00:35,  4.85it/s, ce=0.1354, clp=0.0535, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 792/962 [02:54<00:35,  4.73it/s, ce=0.1354, clp=0.0535, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 792/962 [02:54<00:35,  4.73it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 793/962 [02:54<00:34,  4.89it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1889]
[Train]:  82%|████████▏ | 793/962 [02:54<00:34,  4.89it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 794/962 [02:54<00:35,  4.78it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 794/962 [02:54<00:35,  4.78it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 795/962 [02:54<00:34,  4.90it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 795/962 [02:55<00:34,  4.90it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 796/962 [02:55<00:34,  4.77it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 796/962 [02:55<00:34,  4.77it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 797/962 [02:55<00:33,  4.93it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 797/962 [02:55<00:33,  4.93it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 798/962 [02:55<00:34,  4.79it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1888]
[Train]:  83%|████████▎ | 798/962 [02:55<00:34,  4.79it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1887]
[Train]:  83%|████████▎ | 799/962 [02:55<00:32,  4.95it/s, ce=0.1354, clp=0.0534, con=0.0000, loss=0.1887]
[Train]:  83%|████████▎ | 799/962 [02:55<00:32,  4.95it/s, ce=0.1354, clp=0.0533, con=0.0000, loss=0.1887]
[Train]:  83%|████████▎ | 800/962 [02:55<00:33,  4.82it/s, ce=0.1354, clp=0.0533, con=0.0000, loss=0.1887]
[Train]:  83%|████████▎ | 800/962 [02:56<00:33,  4.82it/s, ce=0.1353, clp=0.0533, con=0.0000, loss=0.1887]
[Train]:  83%|████████▎ | 801/962 [02:56<00:32,  4.94it/s, ce=0.1353, clp=0.0533, con=0.0000, loss=0.1887]
[Train]:  83%|████████▎ | 801/962 [02:56<00:32,  4.94it/s, ce=0.1353, clp=0.0533, con=0.0000, loss=0.1886]
[Train]:  83%|████████▎ | 802/962 [02:56<00:33,  4.76it/s, ce=0.1353, clp=0.0533, con=0.0000, loss=0.1886]
[Train]:  83%|████████▎ | 802/962 [02:56<00:33,  4.76it/s, ce=0.1353, clp=0.0533, con=0.0000, loss=0.1886]
[Train]:  83%|████████▎ | 803/962 [02:56<00:32,  4.92it/s, ce=0.1353, clp=0.0533, con=0.0000, loss=0.1886]
[Train]:  83%|████████▎ | 803/962 [02:56<00:32,  4.92it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1886]
[Train]:  84%|████████▎ | 804/962 [02:56<00:32,  4.80it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1886]
[Train]:  84%|████████▎ | 804/962 [02:56<00:32,  4.80it/s, ce=0.1354, clp=0.0532, con=0.0000, loss=0.1886]
[Train]:  84%|████████▎ | 805/962 [02:56<00:31,  4.95it/s, ce=0.1354, clp=0.0532, con=0.0000, loss=0.1886]
[Train]:  84%|████████▎ | 805/962 [02:57<00:31,  4.95it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 806/962 [02:57<00:32,  4.83it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 806/962 [02:57<00:32,  4.83it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 807/962 [02:57<00:31,  4.97it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 807/962 [02:57<00:31,  4.97it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 808/962 [02:57<00:32,  4.79it/s, ce=0.1353, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 808/962 [02:57<00:32,  4.79it/s, ce=0.1354, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 809/962 [02:57<00:30,  4.94it/s, ce=0.1354, clp=0.0532, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 809/962 [02:57<00:30,  4.94it/s, ce=0.1354, clp=0.0532, con=0.0000, loss=0.1886]
[Train]:  84%|████████▍ | 810/962 [02:57<00:31,  4.80it/s, ce=0.1354, clp=0.0532, con=0.0000, loss=0.1886]
[Train]:  84%|████████▍ | 810/962 [02:58<00:31,  4.80it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 811/962 [02:58<00:30,  4.97it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 811/962 [02:58<00:30,  4.97it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 812/962 [02:58<00:31,  4.83it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  84%|████████▍ | 812/962 [02:58<00:31,  4.83it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  85%|████████▍ | 813/962 [02:58<00:30,  4.96it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  85%|████████▍ | 813/962 [02:58<00:30,  4.96it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  85%|████████▍ | 814/962 [02:58<00:30,  4.80it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  85%|████████▍ | 814/962 [02:58<00:30,  4.80it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  85%|████████▍ | 815/962 [02:58<00:29,  4.92it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1885]
[Train]:  85%|████████▍ | 815/962 [02:59<00:29,  4.92it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1884]
[Train]:  85%|████████▍ | 816/962 [02:59<00:30,  4.79it/s, ce=0.1354, clp=0.0531, con=0.0000, loss=0.1884]
[Train]:  85%|████████▍ | 816/962 [02:59<00:30,  4.79it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1884]
[Train]:  85%|████████▍ | 817/962 [02:59<00:29,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1884]
[Train]:  85%|████████▍ | 817/962 [02:59<00:29,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 818/962 [02:59<00:29,  4.81it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 818/962 [02:59<00:29,  4.81it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 819/962 [02:59<00:28,  4.97it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 819/962 [02:59<00:28,  4.97it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 820/962 [02:59<00:29,  4.81it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 820/962 [03:00<00:29,  4.81it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 821/962 [03:00<00:28,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 821/962 [03:00<00:28,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 822/962 [03:00<00:29,  4.79it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  85%|████████▌ | 822/962 [03:00<00:29,  4.79it/s, ce=0.1354, clp=0.0530, con=0.0000, loss=0.1884]
[Train]:  86%|████████▌ | 823/962 [03:00<00:28,  4.94it/s, ce=0.1354, clp=0.0530, con=0.0000, loss=0.1884]
[Train]:  86%|████████▌ | 823/962 [03:00<00:28,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 824/962 [03:00<00:28,  4.82it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 824/962 [03:00<00:28,  4.82it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 825/962 [03:00<00:27,  4.98it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 825/962 [03:01<00:27,  4.98it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 826/962 [03:01<00:28,  4.83it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 826/962 [03:01<00:28,  4.83it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 827/962 [03:01<00:27,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 827/962 [03:01<00:27,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 828/962 [03:01<00:27,  4.79it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 828/962 [03:01<00:27,  4.79it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 829/962 [03:01<00:26,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▌ | 829/962 [03:02<00:26,  4.94it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▋ | 830/962 [03:02<00:27,  4.82it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
[Train]:  86%|████████▋ | 830/962 [03:02<00:27,  4.82it/s, ce=0.1353, clp=0.0530, con=0.0000, loss=0.1883]
